#div(width=350px,bgcolor=#ffcabe){&font(16px,b,#666666){&space(4)Season1}}

#region(開く)閉じる
***2023年
#region(2023年9月,close)2023年9月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2026/07/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 新星アイドルを応援するはずが野間さん共々アイドルにされかけるここな店長ww>>https://www.youtube.com/watch?v=0-Fcqyejppw]]|98日目、99日目|
|2026/07/19|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} トイレにたどり着けないここてんとヤシャロアちゃん>>https://www.youtube.com/shorts/DuvDGZ1CgzM]]|99日目|
|2026/07/20|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} 祝100日目!!...もやっぱり人質になる牧田プロ>>https://www.youtube.com/shorts/hWcI34eDPXM]]|100日目|
#endregion(2026年7月)
#region(2026年8月,open)2026年8月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2026/08/14|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} おいでよSHIRAHA動物園?>>https://www.youtube.com/shorts/GaHURt6-_S8]]|100日目|
|2026/08/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} やらかし系アイドル!?「わざとじゃないもん」で衝撃デビューするここなちゃん>>https://www.youtube.com/watch?v=58eRsFcOcSU]]|96日目、100日目、105日目、106日目、107日目、108日目、109日目|
|2026/08/20|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} わざとじゃないもん始動!!>>https://www.youtube.com/shorts/AiYGJki1O9I]]|96日目、100日目、106日目、108日目、109日目、111日目|
|2026/08/25|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} 白パスは苦戦したけどハンターライセンスは楽勝そうなここなちゃん>>https://www.youtube.com/shorts/TMwVMOgHjwk]]|101日目|
|2026/08/27|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 妹＆くっころボイス収録!?契約に翻弄されるここな、エグいゴブリンとエンカウントしてしまうw>>https://www.youtube.com/watch?v=Yk23Wb3JOS0]]|94日目、96日目、99日目、101日目、114日目、115日目、116日目|
#endregion(2026年9月)
#region(2026年9月,open)2026年9月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2026/09/03|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 牧田プロ＆野間プロ!?新旧詐欺師(?)がとんでもない詐欺ゴルフを始めてしまうwww>>https://www.youtube.com/watch?v=0Cq3Dhyt2oA]]|115日目、116日目、117日目、118日目|
|2026/09/06|[[&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)} 初見ゴルフで(沼に)ハマるここなちゃん>>https://www.youtube.com/shorts/YP9OU-r7eMg]]|115日目|
|2026/09/10|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 祝4周年!殿堂入りここな感謝の打ち上げ花火と脇逢魔さんの受難?>https://www.youtube.com/watch?v=TEYQc9Vbs0E]]|118日目、119日目、120日目|
#endregion(2026年9月)

&space(7)※ &font(#DA1725){&icon_fa(fa-brands fa-youtube)}：動画　／　&font(#DA1725){&icon_fa(fa-brands fa-square-youtube)}：ショート
#endregion(Season2)

#region(開く,open)閉じる
#twitter_widget3(){<blockquote class="twitter-tweet" data-theme="dark"><p lang="ja" dir="ltr">YouTubeのストグラ切り抜き動画は内容から全て信頼している動画編集者さんにお任せしています。<br><br>だから私も知らないことがあるし、次はどんな動画だろうってみんなと一緒に毎回わくわくしてます！<br><br>編集も見やすくて愛のこもった素敵な切り抜きなので、これからも楽しんでみてもらえると嬉しいです🥰</p>&mdash; たここ🦦🌨 (@takoko_942) <a href="https://twitter.com/takoko_942/status/1718111556372947420?ref_src=twsrc%5Etfw">October 28, 2023</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}
#endregion
