**2025年
***2025年01月(#261~#277)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/07/22|390|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かえるさん宅ハウジング３日目！ inハウジング集中回>>https://youtu.be/jfUQIThEGTw?si=Vck4Jq1g09113v2j]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 390日目ハウジング集中回の予定>>https://www.twitch.tv/videos/2519365438]]||
|25/07/23|391|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かえるさん宅ハウジング４日目！in ハウジング集中回セカンド！>>https://youtu.be/DOE6kcYXxXE?si=OkLDESxWIJ3oxbdM]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 391日目ハウジング集中回セカンド>>https://www.twitch.tv/videos/2520256416]]||
|25/07/24|392|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[デスマウンテン謎の物件暗証番号探し！かえるさん宅ハウジング５日目！>>https://youtu.be/IynqTqFPTjM?si=gj_mxeES2DpAAuzL]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 392日目>>https://www.twitch.tv/videos/2520256416]]||
|25/07/25|393|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC勤務 珍・深夜のあげころとお喋り！かえるさん宅ハウジング最終日！>>https://youtu.be/w7Vpp8eulFk?si=rbRGa3pBcUfidUq5]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 393日目>>https://www.twitch.tv/videos/2522100005]]||
|25/07/26|394|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ローランさんに教わるありがたい神社！かえるさん宅ハウジング最終日！>>https://youtu.be/iTrwosTJ2DY?si=t1g0UvQVcQYXjhc3]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 394日目>>https://www.twitch.tv/videos/2522980006]]||
|25/07/27|395|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遂に完成！リーさんの神ハウジング見学！しょんぼり？サウたろうのお悩み相談！>>https://youtu.be/MUwYuKOD6yc?si=KbstbIlaPaXwTUvm]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 395日目>>https://www.twitch.tv/videos/2523832618]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7月)
***2025年08月(#396~412)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/08/01|396|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いつもと違う？風邪ｯﾋﾟｷ声低さうたろう！ Dr.ワルイー達が宇宙の石板押し売り！？>>https://youtu.be/tQwImD2nWt4?si=Mm4wAyYjx6l4yUQo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 396日目>>https://www.twitch.tv/videos/2528228051]]||
|25/08/03|397|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[出張修理先でそすさんがテロリスト！？ももみ先生から宇宙人パーツを預かる！>>https://youtu.be/h98yn5CVJA0?si=IPpy_uL3kbIjfRQZ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 397日目>>https://www.twitch.tv/videos/2530033579]]||
|25/08/05|398|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アンレーヴOPENイベント 歌う「罪と罰」忍に話す、いざという時の手綱のお話。>>https://youtu.be/0WRxvLdybmI?si=ySk082GZhxS80GKh]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 398日目>>https://www.twitch.tv/videos/2531716236]]||
|25/08/08|399|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎の刺〇事件と関連する？奇妙な部屋ー 当事者サウ汰さんから聞く容疑者の話。>>https://youtu.be/7IhnWPH7Yiw?si=etrC13vvUM18sVx5]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 399日目>>https://www.twitch.tv/videos/2534495498]]||
|25/08/09|400|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC深夜組で挑む！トライアスロン！！ ロスリンピックEDで「Spica」を歌う。>>https://youtu.be/AUH-7z0KkVQ?si=t5zQutxk5QTsLt3z]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 400日目>>https://www.twitch.tv/videos/2535392522]]||
|25/08/10|401|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ピエロの懐からリペアキット？闇メカニックとは…？>>https://youtu.be/a9WPaL1eiY8?si=__hmj_P1pug_DT5q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 401日目>>https://www.twitch.tv/videos/2536405745]]||
|25/08/12|402|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[怖い警察から逃げろ！逃亡中イベント！宇宙人パーツの分析結果…結果は？>>https://youtu.be/lZPa_i4YASU?si=gYmuJREd_i3GA79c]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 402日目>>https://www.twitch.tv/videos/2538029979]]||
|25/08/15|403|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さうたろから聞く例の事件のあらまし。電気椅子ゲーム初めての惨敗…。>>https://youtu.be/W5k_q_xTRbo?si=2O0cUAjbQYpOfDD7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 403日目>>https://www.twitch.tv/videos/2540780564]]||
|25/08/16|404|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロ夏フェス会場音漏れ掬う勢！BMC大集合！DOKI★DOKI俺様ロスサントス！>>https://youtu.be/qmbplQDxSe0?si=NGjhIplIwatO7wHW]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 404日目>>https://www.twitch.tv/videos/2541547516]]||
|25/08/19|405|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[四五六でろっかくボイスを勝ち取れ！！BMC２周年イベント前日！下調べ～！>>https://youtu.be/rQUD3HVWFA4?si=pDstxhaiKuxMfJEU]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 405日目>>https://www.twitch.tv/videos/2544233451]]||
|25/08/20|406|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[大感謝！BMC2周年イベント開催！！海で遊ぶぞ！BMCイベント打ち上げ！>>https://youtu.be/3dgz2gKjhFs?si=d4ZWMSiCb1pyXT5E]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 406日目BMC２周年イベント本番！>>https://www.twitch.tv/videos/2545014502]]||
|25/08/21|407|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[恒例！タイガさん主催夏の収穫祭！！出番前 歌うま超大型新人現れ緊張！>>https://youtu.be/nPZcjHiSREA?si=Pfc-iamzN_cSD_3D]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 407日目BMC２周年イベント本番！>>https://www.twitch.tv/videos/2545869599]]||
|25/08/22|408|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[忍が参加するサバゲ―大会観戦！！ピエロが落とした暗号化した謎の地図。>>https://youtu.be/-sfo_4g_T5Y?si=QNAAhqLKN-ZEVPlm]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 408日目>https://www.twitch.tv/videos/2546738259]]||
|25/08/23|409|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[しょうじさん実況！ミンドリーvs忍レース！ もう1人のアッコパス？事件の真相を聞く。>>https://youtu.be/Lk1nj_7thPE?si=dtSJqaB_MXaUQtG1]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 409日目>https://www.twitch.tv/videos/2547625132]]||
|25/08/24|410|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[こっそり見送るアッコパスさんの旅立ち。大混乱！警察署に超大量ピエロ！>>https://youtu.be/dMD33U28VCc?si=gtE5n2Xuth_urfuE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 410日目>https://www.twitch.tv/videos/2548570647]]||
|25/08/26|411|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察イベントに参加！緑ちーぷでGO！忍と挑む！でき人重大目隠しレース！>>https://youtu.be/rX2WPrtnTYI?si=ZFI8Rq6Ap4g6yAa0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 411日目>https://www.twitch.tv/videos/2550179458]]||
|25/08/27|412|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[話題の大型新人SuperSubaruLive！3周年式典と市長からの衝撃通達！>>https://youtu.be/klKNDg_h0ec?si=TFYsVv8MIsH_BAY9]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 412日目>https://www.twitch.tv/videos/2551005306]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(8月)
***2025年09月(#413~424)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/09/04|413|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[この街の謎に迫る貴重なそすさん情報！そして見つけ出した謎の研究施設！？>>https://youtu.be/2UUsEmuKpWc?si=dTKBflIXTi1QHCTO]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 413日目>https://www.twitch.tv/videos/2558008322]]||
|25/09/06|414|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ズズさんとBMCで謎の研究施設再訪問！ピエロが出る？謎の箱ギミックに挑戦！>>https://youtu.be/XGv0vxue72c?si=5AXwm0OE2uYWuI_s]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 414日目>https://www.twitch.tv/videos/2559627875]]||
|25/09/09|415|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[毒多博士に聞く別次元の世界のお話！さうたろうの気持ちに名前をつける…！>>https://youtu.be/d2F5MskYXwk?si=JK5ZbM0jI6H0peWg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 415日目>https://www.twitch.tv/videos/2562106376]]||
|25/09/10|416|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リベンジ！忍vsハンさんレース鑑賞！半年間間違えてたヘリ修理の料金…！>>https://youtu.be/9RT9RJyQkdo?si=N4on6-VXF4F1qYzq]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 416日目>https://www.twitch.tv/videos/2562908816]]||
|25/09/11|417|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街の為に闘え！BMCwithおじパーティ！遊びに来たジョアンナさんとwithBごっこ。>>https://youtu.be/91yOqAbB72w?si=e_j1cLEK9QwEF14J]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 417日目>https://www.twitch.tv/videos/2563843414]]||
|25/09/12|418|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さうたろうとバディ！コイン集めの闘い！BMC３人チーム！コイン集めの闘い２！>>https://youtu.be/wy-rArfn2FI?si=4eMGo5UopbA5Gfgm]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 418日目>https://www.twitch.tv/videos/2564618177]]||
|25/09/13|419|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC＆餡ブレラのレベル3ミッション！レース後改めて聞く忍の今後のことー。>>https://youtu.be/LmzZPWe9dAM?si=T0U325ub0WkwYQK3]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 419日目>https://www.twitch.tv/videos/2565418682]]||
|25/09/14|420|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[奇跡のおもしろ合同レベル３ミッション！加藤圧さんに宇宙人パーツを見てもらう！>>https://youtu.be/SVx5catnqv0?si=ZBhriFmC1nsf3vez]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 420日目>https://www.twitch.tv/videos/2566171109]]||
|25/09/16|421|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[緊急記者会見！市長の能力が戻った！？オーパーツ？対ピエロ＆ダーク銃を手に入れろ！>>https://youtu.be/kHiLjgDprF8?si=r_Y1ahSqUQXvUT-X]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 421日目>https://www.twitch.tv/videos/2567869266]]||
|25/09/17|422|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[宇宙人モペに聞く！宇宙人パーツの真実！宇宙人パーツの首謀者上田を詰める！！>>https://youtu.be/wk2q-rksLz4?si=tCKNlnn57OadseQE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 422日目>https://www.twitch.tv/videos/2568795672]]||
|25/09/18|423|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わちゃたのパーティでレベ3ミッション！パルコの過去を知る謎の人物 ”ニンニン”>>https://youtu.be/fuVLiFsFBCw?si=prtDQ5N2oewn0P9b]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 423日目>https://www.twitch.tv/videos/2569486264]]||
|25/09/21|424|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[取り戻すべき宝物を埋め、心に誓うー。 毒多博士のお土産とジュ卍！？新しい街へ…！>>https://youtu.be/F5Yrxg5p1Mg?si=2UqxtMh2tG_JCbE4]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 424日目 世界が終わる日…？>https://www.twitch.tv/videos/2571928450]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(9月)
