//↓コメントアウト
//・昇順降順できるようにナンバリング【2022年】
//・容量オーバーになる度にページ下部にある編集内容が削られるリスクを回避する為に、アーカイブも子ページ化させました。【2023/1/5】
//・子ページ化させるためにページタイトルは/を使用しました【2023/1/5】
//・現段階では親ページにこの子ページのリンクではなく、ページ自体を表示させるinclude方法をとっています。【2023/1/5】
//・本ページは　https://w.atwiki.jp/streamergta5/pages/294.html
//
//
//★配信後にTwitchリンクを設定していますが、ダイジェスト化されたものからURLを置き換えています。
//★ダイジェスト化済みのリンクの先頭には「🎦」マークを追加しています。
//★YouTubeに動画がアップされた場合は、表に動画欄を追加してYouTubeリンクを設定しています。
//・2022/8･9月頃のTwitchとYouTubeのリンクの区別を日付の背景色で表現していましたが、マークに変更しました(以前自分が編集した部分を再編集しました)。もし問題があるようでしたら戻していただいても構いません。
//
//
&bold(){ライブ配信は&icon_fa(fa fa-twitch)Twitchにて。(ダイジェスト化してないアーカイブは60日経過すると視聴不可)}
&small(){※🎦はダイジェスト化済リンク。&nbsp(br)※YouTubeのテキストリンクはTwitchアーカイブの動画化済リンク。&nbsp(br)※Twitchアーカイブはサブスクライバー限定。}
***&font(b,#555,#d0f2f2,105%){　2023年　}
//
//#region(　2023年 月 日～ 日（# ～）)
//&bold(){▼2023年 月 日～ 日}（# ～）
//|#14*|2023/1/dd|[[■>>]]|
//#table_sorter{}
//#endregion
//
****&font(#5a99a3){2023年10月}
#region(　2023年10月1日～31日（#332〜）,open)
&bold(){▼2023年10月1日～31日}（#332〜）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#151|2023/1/16|🎦[[第三回なんでもOKの質問＆視聴者の思っている事を>>https://www.twitch.tv/videos/1750083889?t=03h27m20s]]&br()[[聞いて答える会～番外編～【山本龍也】>>https://www.twitch.tv/videos/1750083889?t=03h27m20s]]※3:27:20〜山本龍也|[[YouTube>>https://youtu.be/if5BjetSGjs?t=12443]]|
|#152|2023/1/17|🎦[[うい【山本龍也】>>https://www.twitch.tv/videos/1750103819]]|[[YouTube>>https://www.youtube.com/watch?v=htLuoyzQ354]]|
|#153|2023/1/19|🎦[[新衣装が追加されてるらしい！！！！【山本龍也】>>https://www.twitch.tv/videos/1750118317]]|[[YouTube>>https://www.youtube.com/watch?v=SET9El6FnnA]]|
|#154|2023/1/20|🎦[[MOZU vs 山本龍也【最終決戦】>>https://www.twitch.tv/videos/1750134337]]|[[YouTube>>https://www.youtube.com/watch?v=CJdqGfXzzWY]]|
|#155|2023/1/21|🎦[[まったりと車イジイジしたりレースしたり【山本龍也】>>https://www.twitch.tv/videos/1750643545]]|[[YouTube>>https://www.youtube.com/watch?v=uD3H49wE0zs]]|
|#156|2023/1/22|🎦[[BランクとCランクで戦える車が欲しい【山本龍也】>>https://www.twitch.tv/videos/1751009161]]|[[YouTube>>https://www.youtube.com/watch?v=LIrBa-Wo1z0]]|
|#157|2023/1/23|🎦[[ここだけの話、全レーサー66人中66位です【山本龍也】>>https://www.twitch.tv/videos/1751067131]]|[[YouTube>>https://www.youtube.com/watch?v=SC9wliauVyQ]]|
|#158|2023/1/24|🎦[[遂にこの日が.....完全LWGP解散！！【山本龍也】>>https://www.twitch.tv/videos/1751081203]]|[[YouTube>>https://www.youtube.com/watch?v=2kafGhTMe3Q]]|
|#159|2023/1/26|🎦[[LWGP解散～新ギャングTGS始動～【山本龍也】>>https://www.twitch.tv/videos/1751118614]]|[[YouTube>>https://www.youtube.com/watch?v=lJU3Z-ltTc4]]|
|#160|2023/1/27|🎦[[新組織～TheScapeGoat～【山本龍也】>>https://www.twitch.tv/videos/1751128941]]|[[YouTube>>https://www.youtube.com/watch?v=9RVI5-4K2V4]]|
|#161|2023/1/28|🎦[[今日はギャングのボスを集めて集会をやるか【山本龍也】>>https://www.twitch.tv/videos/1751149638]]|[[YouTube>>https://www.youtube.com/watch?v=_HmZq1oBmCs]]|
|#162|2023/1/29|🎦[[今日はレース出たいねぇ【山本龍也】>>https://www.twitch.tv/videos/1751175979]]|[[YouTube>>https://www.youtube.com/watch?v=MrAfzpw2NvM]]|
|#163|2023/1/30|🎦[[裁判終わるまでタクシードライバーでもやるわ【山本龍也】>>https://www.twitch.tv/videos/1751198337]]|[[YouTube>>https://www.youtube.com/watch?v=PmGudUYXAi4]]|
|#164|2023/1/31|🎦[[タクシーでちょっと本気で稼ぐ【山本龍也】>>https://www.twitch.tv/videos/1751213942]]|[[YouTube>>https://www.youtube.com/watch?v=lI-_YB4jz_c]]|
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年1月)

***&font(b,#555,#e0d0f5,105%){　2022年　}
****&font(#8768b0){2022年12月}
#region(　2022年12月1日～31日（#112～135）)
&bold(){▼2022年12月1日～31日}（#112～135）
※アーカイブが残っていないため、Wikiのエピソードのリンクを設定しています
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center,Wiki=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show,Wiki=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|~Wiki|h
|#112|2022/12/1|[[山本龍也らしく【GTARP】>>https://www.twitch.tv/videos/1667382684]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_47e19708]]|
|#113|2022/12/2|[[山本龍也のwikiを見ながら出かけるまで少し振り返り雑談>>https://www.twitch.tv/videos/1668013190]]|||
|#114|2022/12/2|[[山本としてもっと強く生きねばならない【GTARP】>>https://www.twitch.tv/videos/1668237425]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_d55e7449]]|
|#115|2022/12/3|[[俺の周りにはいい男が多すぎる【GTARP】>>https://www.twitch.tv/videos/1669100013]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_ae932c5e]]|
|#116|2022/12/4|[[俺の周りにはいい男が多すぎる～後編～【GTARP】>>https://www.twitch.tv/videos/1669258058]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_d0763e2a]]|
|#117|2022/12/4|[[ギャングを続けるかそれとも違う道に進むのか【GTARP】>>https://www.twitch.tv/videos/1670042835]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_751deab6]]|
|#118|2022/12/5|[[今日はマジで短めです【GTARP】>>https://www.twitch.tv/videos/1670994032]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_a79a4eab]]|
|#119|2022/12/6|[[今日は良い子の時間に始めて良い子の時間に終わる【GTARP】>>https://www.twitch.tv/videos/1671657592]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_a4efcce1]]|
|#120|2022/12/8|[[借金2億円の超絶美人警官志望>>https://www.twitch.tv/videos/1673552813]] ※山本龍也RP≫[[3:59:19～>>https://www.twitch.tv/videos/1673552813?t=03h59m19s]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_bda9a374]]|
|#121|2022/12/10|[[シンデレラだから24時からの配信よ！>>https://www.twitch.tv/videos/1675373690]] ※山本龍也RP≫[[3:22:51～>>https://www.twitch.tv/videos/1675373690?t=3h22m51s]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_84940a6f]]|
|#122|2022/12/12|[[もしかしたら眠いのかもしれないわ>>https://www.twitch.tv/videos/1677009801]] ※山本龍也RP≫[[1:02:12～>>https://www.twitch.tv/videos/1677009801?t=1h2m12s]]／[[6:20:43～>>https://www.twitch.tv/videos/1677009801?t=6h20m43s]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_76cf2b69]]|
|#123|2022/12/13|[[ベティ/山本の休日だわ>>https://www.twitch.tv/videos/1677919472]] ※山本龍也RP≫[[1:27:41～>>https://www.twitch.tv/videos/1677919472?t=1h27m41s]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_ade6135d]]|
|#124|2022/12/15|[[実車が入ったらしいな？？犯罪もやりたいな？>>https://www.twitch.tv/videos/1679595483]]|||
|#125|2022/12/19|[[山本龍也という男の人生>>https://www.twitch.tv/videos/1683120641]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_b6ff8236]]|
|#126|2022/12/20|[[20時～27時まで犯罪が無い日だけど色々と計画が進む日>>https://www.twitch.tv/videos/1683966004]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_bb6d3491]]|
|#127|2022/12/22|[[こんばんは！最近闇の部分が徐々に出てきている山本です！>>https://www.twitch.tv/videos/1685913558]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_dd1e3f11]]|
|#128|2022/12/23|[[ギャンギャンギャング>>https://www.twitch.tv/videos/1686699999]] ||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_091b1512]]|
|#129|2022/12/24|[[血で染まるクリスマスパーティー？>>https://www.twitch.tv/videos/1687624734]]||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_d9596692]]|
|#130|2022/12/25|[[今日こそ血のクリスマス？？>>https://www.twitch.tv/videos/1688348257]] |||
|#131|2022/12/26|[[なんでもOKの質問＆視聴者の思っている事を聞きたいぞ！雑談～番外編～>>https://www.twitch.tv/videos/1689088915]] ||[[Wiki>>https://w.atwiki.jp/streamergta5/pages/383.html#id_5ec3a20b]]|
|#132|2022/12/27|🎦[[今日はどうなる事やら....>>https://www.twitch.tv/videos/1748557552?filter=highlights&sort=time]] |[[YouTube>>https://www.youtube.com/watch?v=l2ZbgwrKjTU]]||
|#133|2022/12/29|🎦[[LW＆TDの突発忘年会>>https://www.twitch.tv/videos/1748586521?filter=highlights&sort=time]] |[[YouTube>>https://www.youtube.com/watch?v=29UYvw-ybtM&t=41s]]||
|#134|2022/12/30|🎦[[今年の汚れは今年のうちにキレイにする>>https://www.twitch.tv/videos/1748601506?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=easdBBe06l8]]||
|#135|2022/12/31|🎦[[ロスサントスで年を越し初日の出を見る放送>>https://www.twitch.tv/videos/1748607971?filter=highlights&sort=time]]|[[YouTube>>https://www.youtube.com/watch?v=hf_xAmpblUQ]]||
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2022年12月)
//
****&font(#8768b0){2022年11月}
#region(　2022年11月1日～30日（#78～111）)
&bold(){▼2022年11月1日～30日}（#78～111）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|h
|#78|2022/11/1|[[後1人くらい主力メンバー欲しいな【LWGP】>>https://www.twitch.tv/videos/1640481391]]|
|#79|2022/11/2|[[昨日ホストで金を使った市民に悪魔のささやき【LWGP】>>https://www.twitch.tv/videos/1641394902]]|
|#80|2022/11/3|[[昨日ホストで金を使った市民に悪魔のささやき【LWGP】>>https://www.twitch.tv/videos/1641516266]](枠取り直し11/2の続き)|
|#81|2022/11/3|[[ゆるギャン【LWGP】>>https://www.twitch.tv/videos/1642337988]]|
|#82|2022/11/4|[[今日は本当に少しだけの予定です【LWGP】>>https://www.twitch.tv/videos/1643138821]]|
|#83|2022/11/5|[[今日は本当に少しだけの予定です(嘘)【LWGP】>>https://www.twitch.tv/videos/1643369710]]|
|#84|2022/11/5|[[なんだかんだチームドラゴンが最大戦力で草【LWGP】>>https://www.twitch.tv/videos/1644057442]]|
|#85|2022/11/6|[[昼からやって途中で仮眠を挟む予定【LWGP】>>https://www.twitch.tv/videos/1644905495]]|
|#86|2022/11/6|[[今日の作戦は中止っぽいかな？【LWGP】>>https://www.twitch.tv/videos/1645182639]]|
|#87|2022/11/7|[[車を買おう【LWGP】>>https://www.twitch.tv/videos/1645974905]]|
|#88|2022/11/8|[[車貧乏ギャングです....【LWGP】>>https://www.twitch.tv/videos/1646858484]]|
|#89|2022/11/10|[[寝すぎた【LWGP】>>https://www.twitch.tv/videos/1648020831]]|
|#90|2022/11/10|[[ギャング抗争は近いはず？【RP】>>https://www.twitch.tv/videos/1648717432]]|
|#91|2022/11/11|[[計画的犯罪を【GTARP】>>https://www.twitch.tv/videos/1649579600]]|
|#92|2022/11/12|[[ギャングのメンバーを集める日【GTARP】>>https://www.twitch.tv/videos/1650588376]]|
|#93|2022/11/13|[[今日は現金輸送車を襲いたい【GTARP】>>https://www.twitch.tv/videos/1651528313]]|
|#94|2022/11/14|[[今宵もまったりしたい気分ではある【GTARP】>>https://www.twitch.tv/videos/1652496133]]|
|#95|2022/11/15|[[犯罪禁止デーなので今日は24時頃にはおわるぞ【GTARP】>>https://www.twitch.tv/videos/1653377604]]|
|#96|2022/11/16|[[抗争開始の狼煙を上げたい【GTARP】>>https://www.twitch.tv/videos/1654226431]]|
|#97|2022/11/17|[[街ブラしながら抗争の準備とかどうするかを考える【GTARP】>>https://www.twitch.tv/videos/1655022444]]|
|#98|2022/11/17|[[新メンバー加入【GTARP】>>https://www.twitch.tv/videos/1655168516]]|
|#99|2022/11/18|[[反省と成長【GTARP】>>https://www.twitch.tv/videos/1656134801]]|
|#100|2022/11/19|[[ボロ小屋じゃなくいい家を買いたい【GTARP】>>https://www.twitch.tv/videos/1657029781]]|
|#101|2022/11/20|[[MOZU探しと殺し【GTARP】>>https://www.twitch.tv/videos/1658106507]]|
|#102|2022/11/21|[[警察に情報開示をして街から「少し」距離を置く日【GTARP】>>https://www.twitch.tv/videos/1658907782]]|
|#103|2022/11/22|🎦[[誰かが1億円を手にする日【GTARP】>>https://www.twitch.tv/videos/1660516621]]|
|#104|2022/11/23|[[抗争1日での損害が約2000万円以上でてる件について【GTARP】>>https://www.twitch.tv/videos/1660624474]]|
|#105|2022/11/24|[[組織のお金を作らねばならない【GTARP】>>https://www.twitch.tv/videos/1661495139]]|
|#106|2022/11/25|[[明日の抗争に備える【GTARP】>>https://www.twitch.tv/videos/1662298940]]|
|#107|2022/11/26|[[『MOZU vs LWGP』山本龍也の人生最終日になるかもしれない【GTARP】>>https://www.twitch.tv/videos/1663119133]]|
|#108|2022/11/27|[[俺はこの街で生きていく～プリズン編～【GTARP】>>https://www.twitch.tv/videos/1663991293]]|
|#109|2022/11/28|[[雪の降る街に舞い戻る～プリズン出所編～【GTARP】>>https://www.twitch.tv/videos/1664903834]]|
|#110|2022/11/29|[[犯罪禁止な平和な火曜日【GTARP】>>https://www.twitch.tv/videos/1665743130]]|
|#111|2022/11/30|[[決意と決断【GTARP】>>https://www.twitch.tv/videos/1666500927]]|
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2022年11月)
//
//
****&font(#8768b0){2022年10月}
#region(　2022年10月1日～31日（#43～77）)
&bold(){▼2022年10月1日～31日}（#43～77）
&font(90%,#999999){※動画欄リンクはTwitchで配信したアーカイブ動画をYouTubeにupしたもの。}
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#43|2022/10/1|🎦[[テロを行ってプリズンに行く日【LWGP】>>https://www.twitch.tv/videos/1666343257]]|[[YouTube>>https://youtu.be/84LpewXnt0k]]|
|#44|2022/10/2|🎦[[【雑談？】ストグラに入れて貰う服や髪形を探すだけの放送>>https://www.twitch.tv/videos/1666343426]]|-|
|#45|2022/10/2|🎦[[金を稼ぎ次なる犯罪に備えよ【LWGP】>>https://www.twitch.tv/videos/1666343563]]|[[YouTube>>https://youtu.be/M1bi2sq1L-w]]|
|#46|2022/10/3|[[中途半端な奴を徹底的に潰す【LWGP】>>https://www.twitch.tv/videos/1608161884]]|[[YouTube>>https://youtu.be/wNkXSq3wVKY]]|
|#47|2022/10/4|🎦[[俺は連合会に入ってる意味があるのかを考える【LWGP】>>https://www.twitch.tv/videos/1666343881]]※昼配信枠|[[YouTube>>https://youtu.be/XSP_EeZiFjw]]|
|#48|2022/10/4|[[俺は連合会に入ってる意味があるのかを考える【LWGP】>>https://www.twitch.tv/videos/1608979829]]※夜配信枠|[[YouTube>>https://youtu.be/0NGuWfZOS5A]]|
|#49|2022/10/5|[[市民の皆様には申し訳ないが【LWGP】>>https://www.twitch.tv/videos/1609867978]]|[[YouTube>>https://youtu.be/-uTZ0KpP4KM]]|
|#50|2022/10/6|🎦[[気が付けば最大戦力になりそう【LWGP】>>https://www.twitch.tv/videos/1666345865]]|-|
|#51|2022/10/8|[[日曜日まで潜伏期間【LWGP】>>https://www.twitch.tv/videos/1615868756]]|-|
|#52|2022/10/8|[[真面目にパージをやるのではなく戦闘力を見定める【LWGP】>>https://www.twitch.tv/videos/1618509254]]|-|
|#53|2022/10/9|[[経済リセットが入りましたので牛耳ります【LWGP】>>https://www.twitch.tv/videos/1619505893]]|-|
|#54|2022/10/10|[[守る物がある人間は弱い【LWGP】>>https://www.twitch.tv/videos/1620290257]]|-|
|#55|2022/10/11|[[決断の時【LWGP】>>https://www.twitch.tv/videos/1621215245]]|-|
|#56|2022/10/12|[[ギャングも恋愛したい【LWGP】>>https://www.twitch.tv/videos/1622140384]]|-|
|#57|2022/10/13|[[貧乏ギャングは卒業だ【LWGP】>>https://www.twitch.tv/videos/1622901163]]|-|
|#58|2022/10/14|[[結局私には孤独が似合う【LWGP】>>https://www.twitch.tv/videos/1623921958]]|-|
|#59|2022/10/15|[[この街を薬物で染めたい【LWGP】>>https://www.twitch.tv/videos/1624722563]]|-|
|#60|2022/10/16|[[市民を殺すかもしれません【LWGP】>>https://www.twitch.tv/videos/1625872050]]|-|
|#61|2022/10/17|[[逃走経路を考えたり仲間の事を考えたり薬を作ったり【LWGP】>>https://www.twitch.tv/videos/1626542652]]|-|
|#62|2022/10/18|[[グレーな市民を育成しよう！【LWGP】>>https://www.twitch.tv/videos/1627472847]]|-|
|#63|2022/10/19|[[所持金1000万以下の貧乏ギャング【LWGP】>>https://www.twitch.tv/videos/1628392327]]|-|
|#64|2022/10/20|[[ホワイトなギャング【LWGP】>>https://www.twitch.tv/videos/1629269946]]|-|
|#65|2022/10/21|[[市民に圧を与えます【LWGP】>>https://www.twitch.tv/videos/1630231195]]|-|
|#66|2022/10/22|[[コンビニ経営権を一応買っときます？？【LWGP】>>https://www.twitch.tv/videos/1631190062]]|-|
|#67|2022/10/23|🎦[[ギャングの島争いが始まったぞ【LWGP】>>https://www.twitch.tv/videos/1666345492]]|-|
|#68|2022/10/24|[[金がねぇい【LWGP】>>https://www.twitch.tv/videos/1633125003]]|-|
|#69|2022/10/25|[[金がねぇい【LWGP】>>https://www.twitch.tv/videos/1633171664]](枠取り直し10/24の続き)|-|
|#70|2022/10/25|[[抗争の時は近い....？【LWGP】>>https://www.twitch.tv/videos/1633956691]]|-|
|#71|2022/10/26|[[戻れちゃったので少しやっていい？【LWGP】>>https://www.twitch.tv/videos/1634396724]]|-|
|#72|2022/10/26|[[チームドラゴンどこ？【LWGP】>>https://www.twitch.tv/videos/1634819922]]|-|
|#73|2022/10/27|[[レジェンダリーカードの価値が数千万～数億するらしい【LWGP】>>https://www.twitch.tv/videos/1635759676]]|-|
|#74|2022/10/28|[[貧乏ギャング卒業していいっすか？【LWGP】>>https://www.twitch.tv/videos/1636672442]]|-|
|#75|2022/10/29|[[何だか今日はハロウィンパーティー的なものがあるらしい【LWGP】>>https://www.twitch.tv/videos/1637689823]]|-|
|#76|2022/10/30|[[警官とギャングの関係をより悪くしたい【LWGP】>>https://www.twitch.tv/videos/1638649860]]|-|
|#77|2022/10/31|[[今日は無駄遣いをせず金を稼ぐ【LWGP】>>https://www.twitch.tv/videos/1639596500]]|-|
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2022年10月)
//
****&font(#8768b0){2022年9月}
#region(　2022年9月1日～30日（#7～42）)
&bold(){▼2022年9月1日～30日}（#7～42）
&font(90%,#999999){※9/19以降ライブ配信はTwitch&icon_fa(fa fa-twitch)にて。&nbsp(br,4)動画欄リンクはTwitchで配信したアーカイブ動画をYouTubeにupしたもの。}
#table_style(head=#ddd){日付=#fff,配信アーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){配信アーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#fff5e3):~配信アーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#7|2022/9/1|&icon_fa(fa fa-youtube-play)[[オカネノタメダ．．．．【山本モータース】>>https://youtu.be/OutRLUocwds]]|-|
|#8|2022/9/1|&icon_fa(fa fa-youtube-play)[[従業員も雇ったので車屋がんばるぞーーーー【山本モータース】>>https://youtu.be/OU_bPN0X_tg]]|-|
|#9|2022/9/2|&icon_fa(fa fa-youtube-play)[[会社の資金でギャンブルをし従業員を路頭に迷わせた男【山本モータース】>>https://youtu.be/YDDuyjTGYq4]]|-|
|#10|2022/9/4|&icon_fa(fa fa-youtube-play)[[社長少し体調不良のため短めの出勤【山本モータース】>>https://youtu.be/VKqYZYc0k4s]]|-|
|#11|2022/9/4|&icon_fa(fa fa-youtube-play)[[念願の中古車販売ができるようになった！【山本モータース】>https://youtu.be/exv34pSGWic]]|-|
|#12|2022/9/5|&icon_fa(fa fa-youtube-play)[[公務員達よ、うちを敵に回すと怖いぞ？【山本モータース】>>https://youtu.be/qoM3mdPXoW8]]※昼配信枠|-|
|#13|2022/9/5|&icon_fa(fa fa-youtube-play)[[公務員達よ、うちを敵に回すと怖いぞ？【山本モータース】>>https://youtu.be/r9PSK6oYsOY]]※夜配信枠|-|
|#14|2022/9/6|&icon_fa(fa fa-youtube-play)[[不動産で借金を抱えたので弁護士に相談したい【山本モータース】>>https://youtu.be/swEK9H_rM6I]]|-|
|#15|2022/9/7|&icon_fa(fa fa-youtube-play)[[社長より早い車に乗ってる奴許せない！！【山本モータース】>>https://youtu.be/1kBPy0GwDiQ]]|-|
|#16|2022/9/8|&icon_fa(fa fa-youtube-play)[[～社長の休日～まったりスローライフを送ります【山本モータース】>>https://youtu.be/A4CFEyFyKJE]]|-|
|#17|2022/9/9|&icon_fa(fa fa-twitch)[[山本モータースでございます。>>https://www.twitch.tv/videos/1586133995]]|-|
|#18|2022/9/10|&icon_fa(fa fa-twitch)[[山本モータースでございます。>>https://www.twitch.tv/videos/1586240083]](枠取り直し9/9の続き)|-|
|#19|2022/9/10|&icon_fa(fa fa-youtube-play)[[スローライフが遅れない社長【山本モータース】>https://youtu.be/vSXTcVG_kdA]]|-|
|#20|2022/9/11|&icon_fa(fa fa-youtube-play)[[なんだか穏やかじゃないかもねぇ..？【山本モータース】>>https://youtu.be/Ns-GaPWxPVU]]|-|
|#21|2022/9/12|&icon_fa(fa fa-youtube-play)[[ある人物に捕らわれた山本社長【山本モータース】>>https://youtu.be/SxM-zy6E-wk]]|-|
|#22|2022/9/13|&icon_fa(fa fa-youtube-play)[[今日こそまったり過ごすからな！！！！【山本モータース】>>https://youtu.be/U3GN5tWmZyM]]|-|
|#23|2022/9/14|&icon_fa(fa fa-youtube-play)[[うい【山本モータース】>>https://youtu.be/i0CFf0l8Pp0]](枠取り直し9/13の続き)|-|
|#24|2022/9/14|&icon_fa(fa fa-youtube-play)[[車のスピードリミッターが導入されたぞ！！【山本モータース】>>https://youtu.be/qxaTi_t3Zzk]]|-|
|#25|2022/9/15|&icon_fa(fa fa-youtube-play)[[そろそろライバル店が出来るようです【山本モータース】>>https://youtu.be/sWIdJETpJf8]]|-|
|#26|2022/9/17|&icon_fa(fa fa-youtube-play)[[こんばんわ【山本モータース】>>https://youtu.be/5Q5np4ujkrw]]|-|
|#27|2022/9/17|&icon_fa(fa fa-youtube-play)[[そろそろ本格的に網を張るか【山本モータース】>>https://youtu.be/TLGBdCdOXTM]]|-|
|#28|2022/9/18|&icon_fa(fa fa-youtube-play)[[恩を仇で返す奴は嫌いです【山本モータース】>>https://youtu.be/HpCNsz8w7LA]]|-|
|BGCOLOR(#ddd):COLOR(#ddd):#29|BGCOLOR(#ddd):2022/9/19|BGCOLOR(#ddd):COLOR(#191970):&small(){以降ライブ配信はTwitchにて。(※&icon_fa(fa fa-twitch)省略)}|BGCOLOR(#ddd):-|
|#29|2022/9/19|[[弁護士を通して示談して海女さんに俺はなる【山本モータース】>>https://www.twitch.tv/videos/1595384456]]|[[YouTube>>https://youtu.be/wdA_VtkIGVM]]|
|#30|2022/9/20|[[弁護士が来たら示談を進める【山本モータース】>>https://www.twitch.tv/videos/1596140060]]|[[YouTube>>https://youtu.be/YsXRP2L0YLk]]|
|#31|2022/9/21|[[今日は体のメンテナンスも込めて短めな気がします【山本モータース】>>https://www.twitch.tv/videos/1597063231]]|-|
|#32|2022/9/22|[[一番の敵か？それはネット回線だ【山本モータース】>>https://www.twitch.tv/videos/1597968102]]|[[YouTube>>https://youtu.be/JPioRLX6OEs]]|
|#33|2022/9/23|[[決断そして決別【山本モータース？】>>https://www.twitch.tv/videos/1598889636]]|[[YouTube>>https://youtu.be/jdNdgSsgf0I]]|
|#34|2022/9/24|[[情報収集と関係性をはっきりさせる【山本モータース？】>>https://www.twitch.tv/videos/1599843051]]|[[YouTube>>https://youtu.be/1dQFE94icG4]]|
|#35|2022/9/25|[[社長辞めます。【山本モータース？？？】>>https://www.twitch.tv/videos/1600886636]]|[[YouTube>>https://youtu.be/2n_LFOa3tEA]]|
|#36|2022/9/26|[[車屋経営権をダニエルに譲りギャングへ....【LWGP】>>https://www.twitch.tv/videos/1601767885]]|[[YouTube>>https://youtu.be/T4Q-GtGVPvk]]|
|#37|2022/9/27|[[ギャングが一時休戦協定が結ばれるかもしれない日【LWGP】>>https://www.twitch.tv/videos/1602649440]]|[[YouTube>>https://youtu.be/rPzFKsVuChA]]|
|#38|2022/9/28|[[嘘の証言で逮捕は駄目だよってのを分からせる【LWGP】>>https://www.twitch.tv/videos/1603602786]]|[[YouTube>>https://youtu.be/EttDMUP7FQw]]|
|#39|2022/9/29|[[仕入れとか整理をするだけじゃよ【LWGP】>>https://www.twitch.tv/videos/1604028730]]|-|
|#40|2022/9/29|[[今日は逮捕されるかもしれません【LWGP】>>https://www.twitch.tv/videos/1604392651]]|[[YouTube>>https://youtu.be/vZ2fJ4CeAqo]]|
|#41|2022/9/30|[[犯罪の計画書を作ろう【LWGP】>>https://www.twitch.tv/videos/1605226202]]|[[YouTube>>https://youtu.be/8wWJzXJfBQo]]|
|#42|2022/9/30|🎦[[今日は金を稼ぐために犯罪をヤル【LWGP】>>https://www.twitch.tv/videos/1666342836]]|[[YouTube>>https://youtu.be/837-yjzYNuQ]]|
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2022年9月)
//
//
****&font(#8768b0){2022年8月}
#region(　2022年8月（#1～6）)
&bold(){▼2022年8月}（#1～6）
#table_style(head=#ddd){日付=#fff,配信アーカイブ=#fff:#909090}
|~#|~日付|BGCOLOR(#fff5e3):~配信アーカイブ|h
|#1|2022/8/29|&icon_fa(fa fa-twitch)[[ゲームの世界では真面目に働きたい。>>https://www.twitch.tv/videos/1575129322]]|
|#2|2022/8/29|&icon_fa(fa fa-twitch)[[ゲームの世界では善人で居たい～真面目に仕事編～>>https://www.twitch.tv/videos/1575828625]]|
|#3|2022/8/30|&icon_fa(fa fa-twitch)[[ゲームの世界では善人で居たい～オレ、オカネカセグ編～>>https://www.twitch.tv/videos/1576116873]]|
|#4|2022/8/30|&icon_fa(fa fa-youtube-play)[[これが俺の人生だ!!【山本龍也】>>https://youtu.be/0mIXePXDB_c]]|
|#5|2022/8/31|&icon_fa(fa fa-youtube-play)[[くるま～車は要らんかねぇ～【山本モータース】>>https://youtu.be/0BJfl2XS9PU]]|
