***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/06/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)冷凍パスタ少ない【ノビーラング/救急隊】249日目→リサカン>>https://www.youtube.com/live/7L_-rd1uVPk?si=I7QetFNwKtt5s4II]]|ナツメ君の優しさ&br()魂貫通合戦&br()葉風邪ナイ/焦月ツルギ楽曲依頼|
|2024/06/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)のりメンマバスター【ノビーラング/救急隊】250日目>>https://www.youtube.com/live/XWfo3sdV_aE?si=T52Wmf9OUIUfVnpz]]|焦月ツルギ楽曲発表|
|2024/06/09|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)うさぎさんのライブの日!!【ノビーラング/救急隊】251日目>>https://www.youtube.com/live/cCj4HALES40?si=m-HMISzGh7ay_E2q]]|友達ではない！？&br()海辺の路上ライブ|
|2024/06/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)大いなる責任が伴う【ノビーラング/救急隊】252日目>>https://www.youtube.com/live/eUCmjBG8Q9c?si=Rs5ummu456vhUaUh]]|[[イオリ>>銅鑼　イオリ]]の退職&br()『角刈りジャナイing』初合わせ|
|2024/06/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夜の病院も怖いよ【ノビーラング/救急隊】253日目>>https://www.youtube.com/live/Tb-hOoV8tWY?si=yzVcZBIf70XhT4Jh]]|ノビー with Dr.ギガ&br()即興コント：レスキューさん|
|2024/06/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそばんばんばん【ノビーラング/救急隊】254日目>>https://www.youtube.com/live/l_jVouWFuyg?si=2bfweW80y3oJjVUr]]||
|2024/06/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)久しぶりにいっぱい起きるぞ【ノビーラング/救急隊】255日目>>https://www.youtube.com/live/m1aNa-x2uwU?si=leHiKJVPGdKDZBeT]]||
|2024/06/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)低気圧を感じない男【ノビーラング/救急隊】256日目>>https://www.youtube.com/live/aYZNDFcfthU?si=hbBNYfuk0n3-5vmu]]|餡ブレラのキャバクラへ|
|2024/06/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)スーパー遅番マン【ノビーラング/救急隊】257日目>>https://www.youtube.com/live/9S9aRRg7Utg?si=VWmqRNkShuf43cZx]]||
|2024/06/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)3時以降盛り上げ委員会【ノビーラング/救急隊】258日目>>https://www.youtube.com/live/9a9ssd7cFbk?si=QyNm5r25aOUIW_ZE]]||
|2024/06/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)土曜日の天丼【ノビーラング/救急隊】259日目>>https://www.youtube.com/live/ElgQKWtVGmY?si=3o0U-mnlppMjKAjK]]||
|2024/06/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)角刈りじゃナイing【ノビーラング/救急隊】260日目>>https://www.youtube.com/live/YqW4B_911vc?si=qzVyCVPTsK4UgO3M]]|お笑いライブ出演|
|2024/06/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ウィーアーノットアローン【ノビーラング/救急隊】261日目>>https://www.youtube.com/live/KtkuYHPZMSQ?si=sbKv2l2wvjjT8KrK]]||
|2024/06/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4) 20せんちゅりーぼーい【ノビーラング/救急隊】262日目>>https://www.youtube.com/live/O_Pfh4Oqr2A?si=n9L573wccE9V_Cgq]]||
|2024/06/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)海賊！←【 #ストグラ】カラオケだよーん【ノビーラング/救急隊】263日目>>https://www.youtube.com/live/TCRGyU4BwU4?si=vhq5KRTrLwlYs0O6]]|爆散クリア|
|2024/06/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)風にあそばれて【ノビーラング/救急隊】264日目>>https://www.youtube.com/live/KIaPevhPE8U?si=BmC2T9Kmw1mpM0Vj]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年7月］,)&b(){－［2024年7月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/07/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ニューヨークは力持ちだ【ノビーラング/救急隊】265日目>>https://www.youtube.com/watch?v=vRic0mSTiZM]]|焦ゲンガーT披露|
|2024/07/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)気づいたら夏だった風景【ノビーラング/救急隊】266日目>>https://www.youtube.com/live/0VpB_k0Vsj4?si=XtksulKWCu_xLkOx]]|隊長の誕生日|
|2024/07/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)うまいねぇ【ノビーラング/救急隊】267日目>>https://www.youtube.com/live/BmkdjM78K_c?si=GU1Lt3Ol4-lp5SW3]]|過去最多プリズン|
|2024/07/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)たなぼた【ノビーラング/救急隊】268日目>>https://www.youtube.com/live/HSmm2zPkEQY?si=noWZCDBJJyqXonV0]]||
|2024/07/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ゴマ油かけたらだいたい美味い【ノビーラング/救急隊】269日目>>https://www.youtube.com/live/OZb3xY7B4sw?si=mm2L9EZL5uTmoq6d]]||
|2024/07/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)スメルズライクなんたらかんたら【ノビーラング/救急隊】270日目>>https://www.youtube.com/live/7AVG1BIW69I?si=Mrej0N7PqlNG1iM1]]|一輪車レース参加|
|2024/07/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)湿度すんごい【ノビーラング/救急隊】271日目>>https://www.youtube.com/live/Tp0vrhAJUl4?si=WDFRV49gqE9IRb66]]||
|2024/07/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ぽよんぽよん【ノビーラング/救急隊】272日目>>https://www.youtube.com/live/ovqpWnb6ugw?si=GwJQpHEIPmxRRAuL]]||
|2024/07/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)カルノゆるさない【ノビーラング/救急隊】273日目>>https://www.youtube.com/live/7V-aBWQdAVU?si=e4u1KV1J4gj51id7]]|[[れりあ>>聖母　れりあ]]を撃退|
|2024/07/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)加齢臭怖い【ノビーラング/救急隊】274日目>>https://www.youtube.com/live/YwqHw3eJQoo?si=xN-eK8l0dq5rTwOm]]||
|2024/07/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ARK←【 #ストグラ】遅番マン【ノビーラング/救急隊】275日目>>https://www.youtube.com/live/7Nb_aYk9GXg?si=Xe5Mm1nY7X4xlplB]]||
|2024/07/20|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)雷雨で久しぶりの早番【ノビーラング/救急隊】276日目>>https://www.youtube.com/live/R5QcgkPTeVM?si=KoregKqW079s33je]]|[[アドミゲス・ハン]]がアジサイ風邪にやられる&br()PYCで突発ライブ|
|2024/07/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)射的とあやとり名人よ永遠に【ノビーラング/救急隊】277日目>>https://www.youtube.com/live/k0_EWA7Q7rg?si=_uAHfFV68tso1N64]]|救急隊で川遊び|
|2024/07/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ひみつの音楽会【ノビーラング/救急隊】278日目>>https://www.youtube.com/live/tfo-53FaQmA?si=EjwoIS8OqE4L1Asv]]|DYNASTY購入、[[イロハ>>イナ　イロハ]]へカスタム依頼&br()ワキマスイッチお披露目|
|2024/07/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日もがんばりーりえ【ノビーラング/救急隊】279日目>>https://www.youtube.com/live/fvAYL0ZcP_s?si=NX_5WzL_0IXx_soB]]|TROPOS RALLYEを購入[[町田　ジョアンナ]]にカスタム依頼&br()救急隊バイクレースで2位入賞|
|2024/07/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夏の星座にぶら下がってください【ノビーラング/救急隊】280日目>>https://www.youtube.com/live/E_QS2-bXyoQ?si=4nh-EZzYegYYQJnz]]|ラジオ体操の歌作成|
|2024/07/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)スプーンなんてない【ノビーラング/救急隊】281日目>>https://www.youtube.com/live/RtGT1Nh0On0?si=yoYapp8EVUXQum9A]]|TERMINUS購入、[[ルウちゃん>>ルウ　ギャラクティカ]]へカスタム依頼|
|2024/07/31|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ドリフトコンテスト！！【ノビーラング/救急隊】282日目>>https://www.youtube.com/live/GEP5LNasNH8?si=8tKMAM6PWrhf5MBx]]|ENDURO（バイク）を購入&br()1回戦で惜敗&br()ZR350 DRIFTを購入、[[はがさん>>はが　かける]]へカスタム依頼|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年8月］)&b(){－［2024年8月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/08/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)アツアツ【ノビーラング/救急隊】283日目>>https://www.youtube.com/live/sKRbjx_1YmM?si=Cpn-tub8il7N_6uK]]|夏祭りの打合せ&br()CHEBULEKを購入、[[スパさん>>スパーク　スパーキン]]へカスタム依頼|
|2024/08/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日もゆるゆる【ノビーラング/救急隊】284日目>>https://www.youtube.com/live/FdJMfYDFDVc?si=ABmnZoRFUNSKi4RG]]|ダークノビー&br()必殺のピー音ずらし|
|2024/08/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)トータルなリコール【ノビーラング/救急隊】285日目>>https://www.youtube.com/live/wOl-ui47Ggc?si=LpighGA-AYypIQb7]]|[[すずめさん>>桃兎　すずめ]]救急隊体験二日目|
|2024/08/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)遅起きマチャアキもんじゃ焼き【ノビーラング/救急隊】286日目>>https://www.youtube.com/live/NbnwBgIUvFQ?si=IBRRYLsA9wVLzZOS]]|[[ヘスティ>>ヘスティア　ゴデス]]ランク4昇格|
|2024/08/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)はやばんはやばん【ノビーラング/救急隊】287日目>>https://www.youtube.com/live/s5aIthyhxfE?si=64VKuM_2qxzrecq_]]||
|2024/08/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)救急メドレー作成中【ノビーラング/救急隊】288日目>>https://www.youtube.com/live/dYPKutEWB0c?si=MOMufpNXsjuhYJEc]]|女性が見えない呪い騒動|
|2024/08/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)L4D2←【 #ストグラ】ほいぽい【ノビーラング/救急隊】289日目>>https://www.youtube.com/live/MkXZozH4tv8?si=sgctqnbqvuvfr4LS]]|白市民パス取得&br()久々のワンマンライブ|
|2024/08/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)エビフライ大好き人間【ノビーラング/救急隊】290日目>>https://www.youtube.com/live/7xlIdojvV3E?si=xXde9fKJVonDP-Kh]]|へんな車レース&br()白市民パスはく奪|
|2024/08/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)レモンティーおいしいね【ノビーラング/救急隊】291日目>>https://www.youtube.com/live/NzXcdC8bNWc?si=x0Grn5b3CuI7_r5B]]|[[チン>>ナイチン　ガール]]の誕生日&br()[[ルゥちゃん>>ルウ　ギャラクティカ]]と[[ぷぅちゃん>>鬼桃　ぷぅ]]の救急隊体験|
|2024/08/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)妖怪になんかようかい？【ノビーラング/救急隊】292日目>>https://www.youtube.com/live/4WREl57KgLQ?si=YjZVBGN8jIKhyONs]]|ストグラ大学&br()[[ドングリさん>>ジョン　ドングリ]]の準備運動|
|2024/08/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ゲンガーのUT買った【ノビーラング/救急隊】293日目>>https://www.youtube.com/live/3dya1yQunX8?si=Ng7CbAnQYOB8oeQV]]|救急隊の海遊び|
|2024/08/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)海賊←【 #ストグラ】ぐるぐるにゃー【ノビーラング/救急隊】294日目>>https://www.youtube.com/live/XhIqUWNY2_Y?si=bVwQiN2xTktvXDgf]]|アイアンバーガー出勤（？）|
|2024/08/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)激辛物産展手伝いたい【ノビーラング/救急隊】295日目>>https://www.youtube.com/live/nDf9xGCmBcg?si=mFMCThmJtVtWT-qr]]|激辛物産展当日&br()久々の[[妹>>シオコ　リコ]]|
|2024/08/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)約束の歌【ノビーラング/救急隊】296日目>>https://www.youtube.com/live/zpE54W1PwKY?si=yzG0RmMrtWcoIc2A]]|[[ましろ先生>>雷堂　ましろ]]への歌|
|2024/08/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ハイチュウうまい【ノビーラング/救急隊】297日目>>https://www.youtube.com/live/R21I3Foeumo?si=EOcll4FDtqPETeiQ]]|[[ろみみさん>>谷藤　ろみみ]]体験&br()[[てつお>>切間　てつお]]久々のヨーソロー|
|2024/08/25|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)アイスの実うまい【ノビーラング/救急隊】298日目>>https://www.youtube.com/live/uD-wVBXp21A?si=_PVcOPVqBd3xccF-]]|ジョバちゃん連続襲撃騒動&br()白黒カップル問題&br()作曲チームにオファーを貰う|
|2024/08/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)2周年おめでとうございます！！【ノビーラング/救急隊】299日目>>https://www.youtube.com/live/vIg8J-s2leY?si=QGcSyxxW85Jto61T]]|[[隊長>>命田　守]]と街の昔話|
|2024/08/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)遅番ちゃん【ノビーラング/救急隊】300日目>>https://www.youtube.com/live/HX_1SJ3seow?si=t48hOjiFa89ONHS3]]|世界統合の日&br()カテジの帰還|
|2024/08/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ゼンチンドネシア【ノビーラング/救急隊】301日目>>https://www.youtube.com/live/Oeu4C2MXXYc?si=IfZjEGuGCHuKQZsJ]]|コレクトノビ子|
|2024/08/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)You are my soul【ノビーラング/救急隊】302日目>>https://www.youtube.com/live/CfWMKZ1SsH0?si=XG7ggT0dLAvx03Nh]]|夏祭り準備&br()ヘスティアの誕生日|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年9月］)&b(){－［2024年9月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/09/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夏祭りリハ【ノビーラング/救急隊】303日目>>https://www.youtube.com/live/172p08itpvg?si=hWhxDVgZqqFlOCd7]]|ぷぅちゃんすずめさん入隊&br()夏祭りリハ|
|2024/09/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チョコパイうまい【ノビーラング/救急隊】304日目>>https://www.youtube.com/live/XCZq1g5MsZA?si=Sz2YMWsn1SpJhVlo]]||
|2024/09/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)つぶグミうまい【ノビーラング/救急隊】305日目>>https://www.youtube.com/live/_x2i7COfUWA?si=TkAmcvM4TC7ZE2Do]]|マクドナルド選手権予選|
|2024/09/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夏祭り！！【ノビーラング/救急隊】306日目>>https://www.youtube.com/live/Ne6lX9vIytQ?si=bCFbQfN7--atSbgz]]|マクドナルド選手権でMCを担当|
|2024/09/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)祭りのあと【ノビーラング/救急隊】307日目>>https://www.youtube.com/live/j0LGZlnPeNE?si=cndSrkyEHnTRYbBV]]|ぷぅちゃん襲撃事件&br()酔っぱらいノビー&br()イージスゼロでバーガー屋研修|
|2024/09/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)遅めの遅番【ノビーラング/救急隊】308日目>>https://www.youtube.com/live/zeBm68etvPk?si=Wge2wEHamq4lAiby]]||
|2024/09/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ダイハードを覚えていますか？【ノビーラング/救急隊】309日目>>https://www.youtube.com/live/8HH91aiea38?si=4knD5l619UNhQw-Y]]|ゴリ田さんのお孫さん登場|
|2024/09/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ダイハードを覚えていますか？【ノビーラング/救急隊】310日目>>https://www.youtube.com/live/8HH91aiea38?si=4knD5l619UNhQw-Y]]||
|2024/09/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)今日はもう飯食わねぇ【ノビーラング/救急隊】311日目>>https://www.youtube.com/live/kCdJyO7cn-U?si=Nh_Yrh9Y4TKX0vOx]]||
|2024/09/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)もっと涼しくていいよ【ノビーラング/救急隊】312日目>>https://www.youtube.com/live/qRfauLkHhBk?si=edpjRp1ymUN7rUqp]]|パンチャン考案ゲーム|
|2024/09/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ききシリーズはカステラが好き【ノビーラング/救急隊】313日目>>https://www.youtube.com/live/rPLRzlxkyis?si=i79ahLEhe-VIMh-t]]||
|2024/09/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)水木ぴよ2→途中からラング【ノビーラング/救急隊】314日目>>https://www.youtube.com/live/NmOvTACBmew?si=LZ8ikPklJ1zhoAcL&t=10912]]||
|2024/09/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)水木ぴよ3→途中からラング【ノビーラング/救急隊】315日目>>https://www.youtube.com/live/kC2THVbI-sE?si=4yCgWI_Gv58QWGm7&t=9396]]||
|2024/09/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)めっちゃ筋肉痛【ノビーラング/救急隊】316日目>>https://www.youtube.com/live/Xmwzhman5JQ?si=kezEpjCYNl3DXxfm]]||
|2024/09/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)水木ぴよ4→たぶん途中からラング【ノビーラング/救急隊】317日目>>https://www.youtube.com/live/7XjiB9xQj6s?si=1cVvVnycZ6P9JPFF&t=27016]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年10月］)&b(){－［2024年10月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/10/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ラングしゅっっっきん！！【ノビーラング/救急隊】318日目>>https://www.youtube.com/live/01AromQXjXM?si=CPGOC8L8CfEfqnE4]]|眠っている間に…|
|2024/10/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)パラダイスキング【ノビーラング/救急隊】319日目>>https://www.youtube.com/live/N2q8rA1vwS4?si=q9UXihi-OKJTB466]]|レアな人たちが早番する日&br()男女逆転病院の日|
|2024/10/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)裁判よりサイパン行きたい【ノビーラング/救急隊】320日目>>https://www.youtube.com/live/WI6F8KdRI2Q?si=8AAqGfE1CHiiU5A0]]|ましろ先生を弁護する&br()着信音作成会|
|2024/10/06|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)サンデーモーニングディアマイフレンズ【ノビーラング/救急隊】321日目>>https://www.youtube.com/live/Qwbaap5d02w?si=KV7EszHmp33xWUqj]]||
|2024/10/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)１週間ぶりぶりざえもん【ノビーラング/救急隊】322日目>>https://www.youtube.com/live/X53RHwo44Is?si=97eKShCRl8jvxb6P]]||
|2024/10/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ごはんつぶ放送局【ノビーラング/救急隊】323日目>>https://www.youtube.com/live/xOWEEtB_TF0?si=Aa4KcTg1zob245UA]]||
|2024/10/23|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそばんしゅっきーん【ノビーラング/救急隊】324日目>>https://www.youtube.com/live/2R0Sr8D2hPE?si=dLgkxsCgvklNd9Gr]]||
|2024/10/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)最近運わるーい【ノビーラング/救急隊】325日目>>https://www.youtube.com/live/dFj8Bk_OItg?si=Kth_nXbZv2ktRd6s]]||
|2024/10/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)学園祭！！【ノビーラング/救急隊】326日目>>https://www.youtube.com/live/4DnOIBNLMdI?si=1kZiqwaJx8-9SCf4]]|ライブでマジカルパンチを披露|
|2024/10/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)劇を観に行く【ノビーラング/救急隊】327日目>>https://www.youtube.com/live/-hYn0UY9lnc?si=wXvPuQY_8uWY1kZW]]||
|2024/10/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ハロウィン物産展【ノビーラング/救急隊】328日目>>https://www.youtube.com/live/g0ANZ6szD8M?si=ltnTORls5VxvY3PE]]|リーさんちにお泊り|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年11月］)&b(){－［2024年11月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/11/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)11月のこんにちは【ノビーラング/救急隊】329日目>>https://www.youtube.com/live/EQwC3QIKWTE?si=DPk1ADq4EwewruOX]]|ナイチンのメイド接客|
|2024/11/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)生活リズム崩れマン【ノビーラング/救急隊】330日目>>https://www.youtube.com/live/K_rl6Ip9AHs?si=bz5z_MU17WGLmLUA]]||
|2024/11/07|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)りっとー【ノビーラング/救急隊】331日目>>https://www.youtube.com/live/QxjAuiDk7To?si=yCWrO1rVq4128WTJ]]||
|2024/11/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)筋肉痛おじさん【ノビーラング/救急隊】332日目>>https://www.youtube.com/live/xp_eOsQda-g?si=o9H3tyMJ-sp5H_Ff]]||
|2024/11/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ひさびさのはやばーん【ノビーラング/救急隊】333日目>>https://www.youtube.com/live/qgo7BSGBtdc?si=wY6OIhjZbo_WDXL5]]|医療費が改正された日|
|2024/11/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそばんまん【ノビーラング/救急隊】334日目>>https://www.youtube.com/live/qgo7BSGBtdc?si=wY6OIhjZbo_WDXL5]]||
|2024/11/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)上海風焼きそば食べマン【ノビーラング/救急隊】335日目>>https://www.youtube.com/live/CcprLAPOezY?si=E8INewucJlMlwgqA]]||
|2024/11/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チーズロコモコ食べマン【ノビーラング/救急隊】336日目>>https://www.youtube.com/live/m807hgZEAKo?si=X8WrjTXiy6tMSMvn]]||
|2024/11/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)おそおそおそっそそお【ノビーラング/救急隊】337日目>>https://www.youtube.com/live/cC5GdVBctP0?si=ULzRAjQDZ70EBQ0x]]||
|2024/11/22|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)スイパラーーーーー【ノビーラング/救急隊】338日目>>https://www.youtube.com/live/qEN1IojFlFw?si=gmO6j7okenRn03oT]]||
|2024/11/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ほんわかぱっぱ【ノビーラング/救急隊】339日目>>https://www.youtube.com/live/tS00Hi-r2vM?si=sCWn6uXErm_GZK-Z]]||
|2024/11/27|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)はつもとってうまいよね【ノビーラング/救急隊】340日目>>https://www.youtube.com/live/8u6agjdFbq4?si=5iDDOwnr8WtWHdOL]]||
|2024/11/29|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)コーギーはおしりぷりぷり【ノビーラング/救急隊】341日目>>https://www.youtube.com/live/jKLHivby46I?si=ig-5lB8JJH41lEWb]]||
|2024/11/30|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)11月ラスト【ノビーラング/救急隊】342日目>>https://www.youtube.com/live/0usSmhH4tik?si=el3kM1_L6oXAOpNP]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#Region(［2024年12月］)&b(){－［2024年12月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2024/12/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)12月だお【ノビーラング/救急隊】343日目>>https://www.youtube.com/live/YUsD7xcZmNU?si=JTwYQdI3LIK_-OFl]]|救急隊ガチャ発売開始|
|2024/12/03|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)焼きおにぎりおいしい【ノビーラング/救急隊】344日目>>https://www.youtube.com/live/WIb9XIZNpwk?si=t8aL_18NkmjnhmQy]]||
|2024/12/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ちょい辛くらいでお願いします【ノビーラング/救急隊】345日目>>https://www.youtube.com/live/m4jt_uGA0Tw?si=2g9ZU-phvbeAdl0d]]||
|2024/12/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ピザ食べたいなぁ【ノビーラング/救急隊】346日目>>https://www.youtube.com/live/shojuCJpmIs?si=hRvB0Mfu4YaFNi25]]|ハンバーガー教に入信|
|2024/12/08|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)さむさむさっむ～【ノビーラング/救急隊】347日目>>https://www.youtube.com/live/3O6ruEvfhMw?si=lAjEY4y0APGh3Vun]]||
|2024/12/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)チョットダケ遅番【ノビーラング/救急隊】348日目>>https://www.youtube.com/live/ib9waj_1-3s?si=-cUMKIHsKtMVJbtL]]||
