#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2025/01/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay193>>https://youtu.be/oyg6AGqWPVM]]|情報収集|&space(20)|
|2025/01/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay194>>https://youtu.be/jmWRTxcOqNc]]|[[たいが>>イチカ　ウィルキンズ]]射撃事件||
|2025/01/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay195>>https://youtu.be/mzQyd6fm73A]]|[[ダーマー>>ヴァン　ダーマー]]の話と[[ジェフリー>>ジェフリー　ヒッチコック]]デート|冒頭に3曲歌唱|
|2025/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[本当にほんの少しのごきげんようDay196>>https://youtu.be/xr2I7Ajhw-0]]|[[MOZU>>MOZU]]情報共有雑談||
|2025/01/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay197>>https://youtu.be/67VOUZTGqHg]]|[[ALLIN>>ALLIN]]との抗争と[[イチカ>>イチカ　ウィルキンズ]]との話||
|2025/01/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay198>>https://youtu.be/y8Dw37k8uvg]]|[[ShanaoR>>ShanaoR]]情報漏洩報告||
|2025/01/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay199>>https://youtu.be/aJJT1DcK-9Q]]|[[めぐ>八王子　めぐ]]の謝罪||
|2025/01/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay200>>https://youtu.be/BjJPijo69BM]]|[[ペトロ>>ペトロ　アルドベッグ]]の店内見とサバゲー||
|2025/01/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay201>>https://youtu.be/XRtWn3dxsb8]]|二度寝|魂の都合により史上最短起床|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(1月)

&big(){&color(#8da0b6){【2月】}}
#region(開く　Day202～210)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2025/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay202>>https://youtu.be/5sedh46hHMk]]|新人組加入と変化術(歪)習得|&space(20)|
|2025/02/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay203>>https://youtu.be/WnBpx5cYzy0]]|ミルキンズで街散策||
|2025/02/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay204>>https://youtu.be/edj7mKRmKrk]]|[[ShanaoR>>ShanaoR]]での事件情報共有||
|2025/02/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay205>>https://youtu.be/s7VbmVC44QM]]|[[春春>宗像　宗三郎]]と[[MOZU>>MOZU]]について||
|2025/02/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay206>>https://youtu.be/9dbENjHORUg]]|[[キミトス>>三階堂　キミトス]]からの報告ドライブ||
|2025/02/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay207>>https://youtu.be/_5_hvy7SHLE]]|[[ALLIN>>ALLIN]]謝罪同伴と[[イチカ>>イチカ　ウィルキンズ]]へ歌のプレゼント||
|2025/02/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay208>>https://youtu.be/8JsJ7-P81xk]]|[[不二子>>不二子　キャスパー]]とクラフト||
|2025/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay209>>https://youtu.be/sK3EdlAWeVY]]|[[うた子>>広場　うた子]]のカウンセリング||
|2025/02/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay210>>https://youtu.be/9NgpviWs9YQ]]|ファス美独壇場||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(2月)

&big(){&color(#8da0b6){【3月】}}
#region(開く　Day211～222)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2025/03/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay211>>https://youtu.be/Fr6Fz0N2Tno]]|[[ローレン>>黒桜　ローレン]]の副業相談|&space(20)|
|2025/03/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[本当にほんの少しのごきげんようDay212>>https://youtu.be/Wzj8h_qNL6A]]|[[不二子>>不二子　キャスパー]]とクラフトデート||
|MIDDLE:2025/03/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[本当にほんの少しのごきげんようDay213>>https://youtu.be/Egb5g6TTR6w]]|MIDDLE:[[かみや>>Ueno　Kamiya]]と[[のすけ>>ティキーチック　のすけ]]の相談|MIDDLE:トラブルにより2枠になったものを統合|
|2025/03/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[本当にほんの少しのごきげんようDay214>>https://youtu.be/aP9-fil9MSs]]|[[にーと>>家好　にーと]]のわだかまり相談||
|2025/03/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay215>>https://youtu.be/rHEFrZ7st-A]]|[[だよ>>堕夜　だよ]]のノンデリ会議||
|2025/03/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay216>>https://youtu.be/6qw-Jv2pcBU]]|傭兵[[2>>タマーチ　ニキタ]][[人>>ミカ・ピトフーイ]]についてのヒアリング||
|2025/03/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay217>>https://youtu.be/H9G2focYCaA]]|傭兵[[2>>タマーチ　ニキタ]][[人>>ミカ・ピトフーイ]]体験加入||
|2025/03/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay218>>https://youtu.be/K1DzMh7cczY]]|歌唱練習||
|2025/03/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay219>>https://youtu.be/F27GnWtfOSg]]|[[ALLIN>>ALLIN]]解散||
|2025/03/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay220>>https://youtu.be/Fgx9R7-oQRs]]|春の収穫祭||
|2025/03/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay221>>https://youtu.be/8ixmYhQP5yA]]|[[FOWK>>FOWK]]オープニングイベント||
|2025/03/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay222>>https://youtu.be/IV-LPYvJsgQ]]|嵐の前の異常気象||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(3月)

&big(){&color(#8da0b6){【4月】}}
#region(開く　Day223～228)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/04/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラシャッフルパージデーDay???>>https://youtu.be/W5V-aOqzBMc]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラシャッフルパージデー2 Day???>>https://youtu.be/wunaIHlqMmA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラシャッフルパージデー3 Day???>>https://youtu.be/hqmEJoKTJ3g]]|MIDDLE:[[JTS>>ジョアンナテクノサービス]]の1日|MIDDLE:エイプリルフールイベントのため&br()この日限定でメカニックRP&br()街24時間開放により枠を3分割|
|MIDDLE:2025/04/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay223>>https://youtu.be/mMAeNH4Za_A]]|MIDDLE:[[FOWK>>FOWK]]で談笑|MIDDLE:|
|MIDDLE:2025/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay224>>https://youtu.be/ZCzTuvn8GuY]]|MIDDLE:[[やいち郎>>銭形　やいち郎]]一時帰国ライブ|MIDDLE:配信の最後に3曲歌唱|
|MIDDLE:2025/04/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay225>>https://youtu.be/Lonns1ns_mM]]|MIDDLE:ライブ出店準備|MIDDLE:|
|MIDDLE:2025/04/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay226>>https://youtu.be/OjeveVIfumg]]|MIDDLE:[[うさぎさん>山田　パルコ]]ライブ出店|MIDDLE:|
|MIDDLE:2025/04/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay227>>https://youtu.be/NU15WkWWwAI]]|MIDDLE:飲食店会議とセクシー大会|MIDDLE:|
|MIDDLE:2025/04/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay228>>https://youtu.be/ORSutcfLDrk]]|MIDDLE:飲食店会議2日目|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(4月)

&big(){&color(#8da0b6){【5月】}}
#region(開く　Day229～236)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/05/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay229>>https://youtu.be/C4dyhUrzmVo]]|MIDDLE:街巡り情報収集|MIDDLE:&space(20)|
|MIDDLE:2025/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay230>>https://youtu.be/IjJ9dV59z34]]|MIDDLE:[[モーガン>>モーガン・フリーザン]]体験加入|MIDDLE:|
|MIDDLE:2025/05/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay231>>https://youtu.be/FC35JZrdZ-A]]|MIDDLE:[[ライアン>>柳田　ライアン]]街へ帰還|MIDDLE:|
|MIDDLE:2025/05/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay232>>https://youtu.be/P0shWozZ-8U]]|MIDDLE:[[キミトス>>三階堂　キミトス]]のお悩み相談|MIDDLE:|
|MIDDLE:2025/05/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay233>>https://youtu.be/bZgIVrXisw8]]|MIDDLE:虚空新聞事案|MIDDLE:|
|MIDDLE:2025/05/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay234>>https://youtu.be/WJnMmw9Sy3Q]]|MIDDLE:[[えだまめ>>えだまめもん]]が[[よりどり>>よりどり　みどり]]|MIDDLE:|
|MIDDLE:2025/05/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay235>>https://youtu.be/XpSgdI7NTgA]]|MIDDLE:[[無馬>>無馬　かな]]の最後の挨拶|MIDDLE:|
|MIDDLE:2025/05/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay236>>https://youtu.be/YGU3LCWJjoQ]]|MIDDLE:[[抗争>>NO LIMIT]]の打ち合わせ|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(5月)

&big(){&color(#8da0b6){【6月】}}
#region(開く　Day237～247)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/06/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay237>>https://youtu.be/VhvdvuJPNSA]]|MIDDLE:[[堕夜>>堕夜　だよ]]の決意の相談|MIDDLE:&space(20)|
|MIDDLE:2025/06/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay238>>https://youtu.be/soiPI7lz_Do]]|MIDDLE:[[のすけ>>ティキーチック　のすけ]]の決意|MIDDLE:|
|MIDDLE:2025/06/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay239>>https://youtu.be/T1TDlsmuve4]]|MIDDLE:[[Fade>>FadeGate]]の続報|MIDDLE:|
|MIDDLE:2025/06/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay240>>https://youtu.be/r-hMV5LoYxs]]|MIDDLE:ラジオ収録と店番|MIDDLE:|
|MIDDLE:2025/06/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay241>>https://youtu.be/HB4FT29KDi0]]|MIDDLE:[[ウェスカー>>アルフォート　ウェスカー]]によるバイオハザード|MIDDLE:|
|MIDDLE:2025/06/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay242>>https://youtu.be/uTRTYRxE7Yk]]|MIDDLE:[[にーと>>家好　にーと]]卒業|MIDDLE:|
|MIDDLE:2025/06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay243>>https://youtu.be/ezfdCSRQW-c]]|MIDDLE:F3ルーレット|MIDDLE:|
|MIDDLE:2025/06/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay244>>https://youtu.be/2Z2BLTcCREw]]|MIDDLE:[[ダーマー>>ヴァン　ダーマー]]への報告と[[れぷ>>れぷタイルルス　セルヴァル]]とのお話|MIDDLE:|
|MIDDLE:2025/06/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay245>>https://youtu.be/0OvbYeH8_SY]]|MIDDLE:[[みどり>>よりどり　みどり]]の[[ShanaoR>>ShanaoR]]就職|MIDDLE:|
|MIDDLE:2025/06/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay246>>https://youtu.be/RFJfhbFq8ao]]|MIDDLE:店舗強盗人質|MIDDLE:|
|MIDDLE:2025/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay247>>https://youtu.be/A0__GSSQAU8]]|MIDDLE:|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(6月)

&big(){&color(#8da0b6){【7月】}}
#region(開く　Day248～253)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay248>>https://youtu.be/C90t1mQnueA]]|MIDDLE:マリンスポーツ|MIDDLE:&space(20)|
|MIDDLE:2025/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay249>>https://youtu.be/Y-iQahAVnB8]]|MIDDLE:心無き変装と店番|MIDDLE:|
|MIDDLE:2025/07/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay250>>https://youtu.be/ha9PAYnlzvw]]|MIDDLE:情報収集と[[カシカシ君>>三否亭　四五六確]]|MIDDLE:|
|MIDDLE:2025/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay251>>https://youtu.be/xVa9CpItgHs]]|MIDDLE:[[NO LIMIT>>NO LIMIT]]抗争キャンセル|MIDDLE:|
|MIDDLE:2025/07/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay252>>https://youtu.be/kAeiQWiMpL8]]|MIDDLE:喉が不調の[[ダーマー>>ヴァン　ダーマー]]|MIDDLE:|
|MIDDLE:2025/07/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay253>>https://youtu.be/ZM2EmQIKJb4]]|MIDDLE:[[ShanaoR>>ShanaoR]]制服変更|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(7月)

&big(){&color(#8da0b6){【8月】}}
#region(開く　Day254～265)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/08/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay254>>https://youtu.be/K0Ih4kr6A-Y]]|MIDDLE:[[ヒロ>焼野原　ひろし]]借金返済ライブ|MIDDLE:&space(20)|
|MIDDLE:2025/08/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay255>>https://youtu.be/MUpCIp3tzHU]]|MIDDLE:誕生日祝い銀のサックス|MIDDLE:|
|MIDDLE:2025/08/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay256>>https://youtu.be/8PY4wXHPh98]]|MIDDLE:ロスリンピック観戦|MIDDLE:配信の最後に雑談|
|MIDDLE:2025/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay257>>https://youtu.be/q1_BdV2CbZg]]|MIDDLE:広がる連続殺傷事件の魔の手|MIDDLE:|
|MIDDLE:2025/08/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay258>>https://youtu.be/3ViY5JC1ZKE]]|MIDDLE:ヘリで爆発四散|MIDDLE:|
|MIDDLE:2025/08/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay259>>https://youtu.be/7a5olRXVUEA]]|MIDDLE:事件の犯人について聞きこみ|MIDDLE:|
|MIDDLE:2025/08/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay260>>https://youtu.be/zUn9NavChxw]]|MIDDLE:[[四五六確>>三否亭　四五六確]] [[ShanaoR>>ShanaoR]]1日店長|MIDDLE:|
|MIDDLE:2025/08/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay261>>https://youtu.be/vJO7dXmIExI]]|MIDDLE:夏の収穫祭と[[MOZU>>MOZU]]解散|MIDDLE:|
|MIDDLE:2025/08/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay262>>https://youtu.be/8hrV388EaBI]]|MIDDLE:元[[MOZU>>MOZU]]メンバーの様子確認|MIDDLE:|
|MIDDLE:2025/08/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay263>>https://youtu.be/6Eni1qh6jFg]]|MIDDLE:解散の挨拶回り|MIDDLE:|
|MIDDLE:2025/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay264>>https://youtu.be/qZLZBR5sy9Y]]|MIDDLE:ロスサントス3周年式典|MIDDLE:|
|MIDDLE:2025/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay265>>https://youtu.be/sX9Qc1OCkAo]]|MIDDLE:元[[MOZU>>MOZU]]構成員たちの進路|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(8月)

&big(){&color(#8da0b6){【9月】}}
#region(開く　Day266～269)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2025/09/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay266>>https://youtu.be/BcK7uawESKw]]|MIDDLE:紐なし崖下バンジー|MIDDLE:&space(20)|
|MIDDLE:2025/09/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay267>>https://youtu.be/OQDRo0fEoiE]]|MIDDLE:ピエロと対面|MIDDLE:|
|MIDDLE:2025/09/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay268>>https://youtu.be/QjPNdeO0jBs]]|MIDDLE:[[大川>大　川]]と[[E5>>E5's BURGER]]ミッション|MIDDLE:|
|MIDDLE:2025/09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ほんの少しのごきげんようDay269>>https://youtu.be/hO8tWHDleK4]]|MIDDLE:[[ダーマー>ヴァン　ダーマー]]の資金分配|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(9月)

#endregion(2025年)
#endregion(Season1)
#size(150%){　}
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season2}}}
***2026年
//#region(開く　)
//閉じる
&big(){&color(#8da0b6){【1月】}}
#region(開く　001)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2026/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/001#ストグラ>>https://youtu.be/KiEmZZ4kGrc]]|転送後の街へ|&space(20)|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(1月)

&big(){&color(#8da0b6){【2月】}}
#region(開く　002～003)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2026/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/002#ストグラ>>https://youtu.be/dRmgGfVyYwE]]|車入手と[[娘>>イチカ　ウィルキンズ]]との再会|&space(20)|
|2026/02/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/003#ストグラ>>https://youtu.be/5VuVHMDXHWQ]]|[[だん市長補佐]]とお話||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(2月)

&big(){&color(#8da0b6){【3月】}}
#region(開く　004～006)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2026/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/004 #ストグラ>>https://youtu.be/PBoOnPNyM_Y]]|[[キミトス>>三階堂　キミトス]]との話と[[ペトロ>>ペトロ　アルドベッグ]]とデート|&space(20)|
|2026/03/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/005 #ストグラ>>https://youtu.be/YSmdDvIM67E]]|[[木こり>>渡戸林業]]職業体験||
|2026/03/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/006 #ストグラ>>https://youtu.be/q-UL2EWT3iE]]|[[木こり>>渡戸林業]]就職||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(3月)

&big(){&color(#8da0b6){【4月】}}
#region(開く　007～012)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/04/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/007 #ストグラ>>https://youtu.be/rDQOv4mAXhc]]|MIDDLE:[[カジノホテル>>V HOTEL]]体験|MIDDLE:&space(20)|
|MIDDLE:2026/04/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/008 #ストグラ>>https://youtu.be/vA6utBMR1Ss]]|MIDDLE:[[キミトス>>三階堂　キミトス]]とお話|MIDDLE:|
|MIDDLE:2026/04/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/009 #ストグラ>>https://youtu.be/FQu3hVElkP0]]|MIDDLE:[[キミトス>>三階堂　キミトス]]周りのお話|MIDDLE:|
|MIDDLE:2026/04/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/010 #ストグラ>>https://youtu.be/bO7eQfiscKA]]|MIDDLE:建築バイト|MIDDLE:|
|MIDDLE:2026/04/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/011 #ストグラ>>https://youtu.be/16TktviI5nY]]|MIDDLE:銀のサックスとお話と……|MIDDLE:|
|MIDDLE:2026/04/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/012 #ストグラ>>https://youtu.be/i4sMt-ka6NU]]|MIDDLE:[[ペトロ>>ペトロ　アルドベッグ]]、[[堕夜>>堕夜　だよ]]、[[改>>三島　改]]とお話|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(4月)

&big(){&color(#8da0b6){【5月】}}
#region(開く　013～015)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/05/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/013 #ストグラ>>https://youtu.be/BibavgLNtpY]]|MIDDLE:[[キミトス>>三階堂　キミトス]]に狐面報告|MIDDLE:&space(20)|
|MIDDLE:2026/05/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/014 #ストグラ>>https://youtu.be/ElNMi6dxDhs]]|MIDDLE:釣りブームの波に乗る|MIDDLE:|
|MIDDLE:2026/05/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/015 #ストグラ>>https://youtu.be/kpmHWOkGcGY]]|MIDDLE:悩める[[堕夜>>堕夜　だよ]]と、決めた[[キミトス>>三階堂　キミトス]]|MIDDLE:|
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(5月)

&big(){&color(#8da0b6){【6月】}}
#region(開く　016～018)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2026/06/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/016 #ストグラ>>https://youtu.be/h8KLDuEkUOc]]|MIDDLE:労働の日|MIDDLE:&space(20)|
|MIDDLE:2026/06/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Season2/017 #ストグラ>>https://youtu.be/ByIKWsOEVWA]]|MIDDLE:[[キミトス>>三階堂　キミトス]]への誓い|MIDDLE:|
