*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:35:27>>https://youtu.be/_hGErj33BfA&t=5727s]]|お客さんを待つ間あおいちゃんとお話|
|[[1:55:20>>https://youtu.be/_hGErj33BfA&t=6920s]]|マジックミラーであおいちゃんの接客を覗き見✨|
|[[2:03:53>>https://youtu.be/_hGErj33BfA&t=7433s]]|ホールでちいずちゃん、うららちゃんと会話|
|[[2:05:51>>https://youtu.be/_hGErj33BfA&t=7551s]]|ピーチのあいうえお|
|[[2:07:46>>https://youtu.be/_hGErj33BfA&t=7666s]]|うららのたちつてと、はひふへほ✨|
|[[2:24:04>>https://youtu.be/_hGErj33BfA&t=8644s]]|キャバでの自己紹介をネケと相談|
|[[2:33:08>>https://youtu.be/_hGErj33BfA&t=9188s]]|カインユリウスさんの接客|
|[[2:45:40>>https://youtu.be/_hGErj33BfA&t=9940s]]|おじいちゃんと軽く会話|
|[[2:49:10>>https://youtu.be/_hGErj33BfA&t=10150s]]|カインさんと連絡先交換|
|[[2:57:20>>https://youtu.be/_hGErj33BfA&t=10640s]]|ネケと会話|
|[[3:02:08>>https://youtu.be/_hGErj33BfA&t=10928s]]|レンさんから今日の報酬（1500万）を貰う|
|[[3:05:27>>https://youtu.be/_hGErj33BfA&t=11127s]]|おじいちゃんと会話|
|[[3:10:34>>https://youtu.be/_hGErj33BfA&t=11434s]]|みんなでサバゲに行くことに|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバー編】,close)【GBCメンバー編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:17:45>>https://youtu.be/_hGErj33BfA&t=11865s]]|サバゲ開始|
|[[3:24:15>>https://youtu.be/_hGErj33BfA&t=12255s]]|おじいちゃんと遭遇戦|
|[[3:42:03>>https://youtu.be/_hGErj33BfA&t=13323s]]|サバゲ感想会のあとカジノへ行くことに|
|[[3:52:45>>https://youtu.be/_hGErj33BfA&t=13965s]]|やだやだおじいちゃん✨|
|[[3:55:13>>https://youtu.be/_hGErj33BfA&t=14113s]]|おじいちゃんを護送してVIPルームに連れ込む|
|[[4:02:20>>https://youtu.be/_hGErj33BfA&t=14540s]]|残り1分でリムジン車庫入れ|
|[[4:03:40>>https://youtu.be/_hGErj33BfA&t=14620s]]|ちょっとだけ起きる（フラグ）|
|[[4:05:29>>https://youtu.be/_hGErj33BfA&t=14729s]]|のどぬ～るスプレー✨|
|[[4:12:02>>https://youtu.be/_hGErj33BfA&t=15122s]]|ひなぎくちゃんの謎の写真とぴん子さんからの無線|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ぴん子さん編】,close)【ぴん子さん編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:13:05>>https://youtu.be/_hGErj33BfA&t=15185s]]|ぴん子さんの新事業プランを聞く|
|[[4:20:43>>https://youtu.be/_hGErj33BfA&t=15643s]]|イラスト用の背景探しで遊園地に|
|[[4:29:35>>https://youtu.be/_hGErj33BfA&t=16175s]]|ぴん子さんにいろいろ悩み相談|
|[[4:48:13>>https://youtu.be/_hGErj33BfA&t=17293s]]|通りすがりのみにゃさんと会話|
|[[4:58:28>>https://youtu.be/_hGErj33BfA&t=17908s]]|ももこのぴん子さん分析|
|[[5:03:53>>https://youtu.be/_hGErj33BfA&t=18233s]]|ぴん子さんのやりたいこと|
|[[5:05:02>>https://youtu.be/_hGErj33BfA&t=18302s]]|通りすがりのラグランジュさんと会話|
|[[5:16:15>>https://youtu.be/_hGErj33BfA&t=18975s]]|♪✨|
|[[5:19:50>>https://youtu.be/_hGErj33BfA&t=19190s]]|ぴん子さんの描いてくれたイラスト✨|
|[[5:23:11>>https://youtu.be/_hGErj33BfA&t=19391s]]|誕生日にぴん子さんのサプライズ予告|
|[[5:27:50>>https://youtu.be/_hGErj33BfA&t=19670s]]|通りすがりのひなちゃん&風見セオと出会う|
|[[5:32:30>>https://youtu.be/_hGErj33BfA&t=19950s]]|車がどんどんレギオンからFIB前に|
|[[5:32:59>>https://youtu.be/_hGErj33BfA&t=19979s]]|練習してたお歌はまた今度|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end}  
#endregion
*****&bold(){02/25　#48　[[GBC19日目 ピンちゃんから新しいお金稼ぎを誘われて…！？>>https://youtu.be/OUJBb67oOcI]]}&aname(ep48)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:13>>https://youtu.be/OUJBb67oOcI&t=13s]]|開始|
|[[4:39>>https://youtu.be/OUJBb67oOcI&t=279s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【アイドル曲を聞いてもらう（ダミアン）】,close)【アイドル曲を聞いてもらう（ダミアン）】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[8:00>>https://youtu.be/OUJBb67oOcI&t=480s]]|アカペラでお歌の練習✨|
|[[11:45>>https://youtu.be/OUJBb67oOcI&t=705s]]|かわいい声で歌ってみる？|
|[[16:05>>https://youtu.be/OUJBb67oOcI&t=965s]]|ダミアン合流|
|[[18:27>>https://youtu.be/OUJBb67oOcI&t=1107s]]|ダミアンに歌を聞いてもらう 20:14 2番|
|[[21:45>>https://youtu.be/OUJBb67oOcI&t=1305s]]|ダミアンのアドバイス✨|
|[[30:49>>https://youtu.be/OUJBb67oOcI&t=1849s]]|レギ横のハウジングを見せてもらう✨|
|[[32:23>>https://youtu.be/OUJBb67oOcI&t=1943s]]|うさぎくんライブツアーの曲作りで忙しいダイヤモンズ|
|[[38:41>>https://youtu.be/OUJBb67oOcI&t=2321s]]|ﾊｯ!を真似るの難しい🤡|
|[[45:55>>https://youtu.be/OUJBb67oOcI&t=2755s]]|らみさんに電話かけるもすぐ切ってしまう|
|[[47:16>>https://youtu.be/OUJBb67oOcI&t=2836s]]|49:25 折り返しでらみさんから電話✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【初心者交流会】,close)【初心者交流会】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[50:03>>https://youtu.be/OUJBb67oOcI&t=3003s]]|フラムさんと初心者交流会に行く|
|[[53:25>>https://youtu.be/OUJBb67oOcI&t=3205s]]|ぞん美子さんとお話して連絡先交換|
|[[1:01:15>>https://youtu.be/OUJBb67oOcI&t=3675s]]|雪菱メラさんとお話|
|[[1:04:17>>https://youtu.be/OUJBb67oOcI&t=3857s]]|ユズリハさんとお話|
|[[1:07:37>>https://youtu.be/OUJBb67oOcI&t=4057s]]|土場リグゼさんとお話|
|[[1:13:40>>https://youtu.be/OUJBb67oOcI&t=4420s]]|ぴん子さんから電話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ぴん子さんのイラスト販売など】,close)【ぴん子さんのイラスト販売など】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:18:21>>https://youtu.be/OUJBb67oOcI&t=4701s]]|ぴん子さんのイラストを見せてもらう✨|
|[[1:20:01>>https://youtu.be/OUJBb67oOcI&t=4801s]]|FIBまで運転中に前輪乗り上げて立ち往生|
|[[1:24:18>>https://youtu.be/OUJBb67oOcI&t=5058s]]|ごうさんに修理してもらう|
|[[1:26:25>>https://youtu.be/OUJBb67oOcI&t=5185s]]|レース中の車とすれ違ってびっくり✨|
|[[1:27:33>>https://youtu.be/OUJBb67oOcI&t=5253s]]|未だにFIBの位置があやふやなももこさん|
|[[1:29:54>>https://youtu.be/OUJBb67oOcI&t=5394s]]|ダイヤモンズにメッセージ入りイラストを売り付ける|
|[[1:41:08>>https://youtu.be/OUJBb67oOcI&t=6068s]]|価格交渉✨|
|[[1:50:29>>https://youtu.be/OUJBb67oOcI&t=6629s]]|売り上げ2億円|
|[[1:52:44>>https://youtu.be/OUJBb67oOcI&t=6764s]]|「150番ですわ」 159番に送金✨|
|[[1:55:15>>https://youtu.be/OUJBb67oOcI&t=6915s]]|誤送金の相手は救急隊のかげまるさん|
|[[1:57:30>>https://youtu.be/OUJBb67oOcI&t=7050s]]|かげまるさんとメッセージのやり取り|
|[[2:03:40>>https://youtu.be/OUJBb67oOcI&t=7420s]]|ハーネス外して事故ダウン|
|[[2:07:13>>https://youtu.be/OUJBb67oOcI&t=7633s]]|病院にメカニック姿のおじいちゃん登場✨|
|[[2:11:38>>https://youtu.be/OUJBb67oOcI&t=7898s]]|日々さんのきのこ狩りのうた（オケ:デヤンス）✨|
|[[2:16:43>>https://youtu.be/OUJBb67oOcI&t=8203s]]|歌をみんなに聞いてもらう|
|[[2:24:55>>https://youtu.be/OUJBb67oOcI&t=8695s]]|ぴん子さんのキャンピングカー購入に付き合う|
|[[2:35:15>>https://youtu.be/OUJBb67oOcI&t=9315s]]|大川さんの仕入れに付き合う|
|[[2:39:45>>https://youtu.be/OUJBb67oOcI&t=9585s]]|購入した途端スタックしてインパウンドすることに|
|[[2:42:53>>https://youtu.be/OUJBb67oOcI&t=9773s]]|牛衣装のままなの？|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大川さんの運転教習】,close)【大川さんの運転教習】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:55:25>>https://youtu.be/OUJBb67oOcI&t=10525s]]|レギオンからA2まで大川さんを送る&運転を教えてもらうことに|
|[[2:59:10>>https://youtu.be/OUJBb67oOcI&t=10750s]]|原付で白線をまっすぐ走ってみよう✨|
|[[3:01:40>>https://youtu.be/OUJBb67oOcI&t=10900s]]|大川さんに運転指導してもらう|
|[[3:03:19>>https://youtu.be/OUJBb67oOcI&t=10999s]]|教習開始|
|[[3:05:47>>https://youtu.be/OUJBb67oOcI&t=11147s]]|大川さんがももこ運転を再現|
|[[3:07:08>>https://youtu.be/OUJBb67oOcI&t=11228s]]|ハンドル操作&アクセルとブレーキの基本指導|
|[[3:12:40>>https://youtu.be/OUJBb67oOcI&t=11560s]]|指導を基に自分で運転してみる|
|[[3:20:27>>https://youtu.be/OUJBb67oOcI&t=12027s]]|徒歩でもまっすぐ走れるようになる|
|[[3:25:28>>https://youtu.be/OUJBb67oOcI&t=12328s]]|だんご大家族&心なきと会話✨|
|[[3:27:57>>https://youtu.be/OUJBb67oOcI&t=12477s]]|S帯レースカーのパラゴンを運転|
|[[3:31:03>>https://youtu.be/OUJBb67oOcI&t=12663s]]|運転に熱中してて空腹？ダウン✨|
|[[3:36:39>>https://youtu.be/OUJBb67oOcI&t=12999s]]|心なきと大川さんをナンパ|
|[[3:39:02>>https://youtu.be/OUJBb67oOcI&t=13142s]]|コースを変えてもう一度運転|
|[[3:51:18>>https://youtu.be/OUJBb67oOcI&t=13878s]]|ブレーキ多用を指摘される|
|[[3:55:28>>https://youtu.be/OUJBb67oOcI&t=14128s]]|教習終了|
|[[4:00:14>>https://youtu.be/OUJBb67oOcI&t=14414s]]|レギオンへのスムーズな原付運転✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【久々の人質】,close)【久々の人質】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:02:30>>https://youtu.be/OUJBb67oOcI&t=14550s]]|堕夜だよさんの銀行強盗人質に|
|[[4:06:02>>https://youtu.be/OUJBb67oOcI&t=14762s]]|人質（犯人瞑想）中にらみさんから電話が✨|
|[[4:12:18>>https://youtu.be/OUJBb67oOcI&t=15138s]]|警官が来て何故か美容室コントが始まる✨|
|[[4:17:18>>https://youtu.be/OUJBb67oOcI&t=15438s]]|「FIB」に反応するボイラさんをキャバ勧誘|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【アイドル曲を聞いてもらう（らみさん）】,close)【アイドル曲を聞いてもらう（らみさん）】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:21:27>>https://youtu.be/OUJBb67oOcI&t=15687s]]|らみさんに電話して合流|
|[[4:24:53>>https://youtu.be/OUJBb67oOcI&t=15893s]]|歌をらみさんに聞いてもらう|
|[[4:26:49>>https://youtu.be/OUJBb67oOcI&t=16009s]]|らみさんが歌いながらアドバイス✨|
|[[4:32:55>>https://youtu.be/OUJBb67oOcI&t=16375s]]|キー設定を試行錯誤|
|[[4:39:20>>https://youtu.be/OUJBb67oOcI&t=16760s]]|ブレス位置を教えてもらう|
|[[4:40:52>>https://youtu.be/OUJBb67oOcI&t=16852s]]|ブレス位置意識して歌ってみる|
|[[4:45:01>>https://youtu.be/OUJBb67oOcI&t=17101s]]|呼吸音を入れないように歌ってみる✨|
|[[4:47:57>>https://youtu.be/OUJBb67oOcI&t=17277s]]|1番を通して歌ってみる|
|[[4:52:16>>https://youtu.be/OUJBb67oOcI&t=17536s]]|らみさんにめちゃめちゃ褒めてもらう|
|[[4:54:37>>https://youtu.be/OUJBb67oOcI&t=17677s]]|リップロールを教えてもらう|
|[[4:58:40>>https://youtu.be/OUJBb67oOcI&t=17920s]]|指導してもらった余韻を噛みしめる✨|
|[[5:05:20>>https://youtu.be/OUJBb67oOcI&t=18320s]]|練習中にぴん子さんが来てお話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【久々のレンタルおじいちゃん】,close)【久々のレンタルおじいちゃん】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:10:38>>https://youtu.be/OUJBb67oOcI&t=18638s]]|「レンタルじじい〜」|
|[[5:14:23>>https://youtu.be/OUJBb67oOcI&t=18863s]]|心なきじじいに轢かれる|
|[[5:15:35>>https://youtu.be/OUJBb67oOcI&t=18935s]]|レンタルおじいちゃん開始|
|[[5:21:13>>https://youtu.be/OUJBb67oOcI&t=19273s]]|おじいちゃんの車の窓を破壊|
|[[5:21:44>>https://youtu.be/OUJBb67oOcI&t=19304s]]|めし どこか たのむ（電車男）|
|[[5:23:30>>https://youtu.be/OUJBb67oOcI&t=19410s]]|ってコト！？|
|[[5:24:22>>https://youtu.be/OUJBb67oOcI&t=19462s]]|葵井さんがらびすぴを開けてくれる|
|[[5:29:33>>https://youtu.be/OUJBb67oOcI&t=19773s]]|らびすぴ移転の予定を教えてもらう|
|[[5:33:47>>https://youtu.be/OUJBb67oOcI&t=20027s]]|今日の出来事をおじいちゃんにお話✨|
|[[5:40:07>>https://youtu.be/OUJBb67oOcI&t=20407s]]|今日教えてもらった運転知識を披露|
|[[5:42:25>>https://youtu.be/OUJBb67oOcI&t=20545s]]|行きたがってた迷路行って何するの？|
|[[5:47:53>>https://youtu.be/OUJBb67oOcI&t=20873s]]|デート用の服選び|
|[[5:50:37>>https://youtu.be/OUJBb67oOcI&t=21037s]]|おじいちゃんのお腹どアップ|
|[[5:52:51>>https://youtu.be/OUJBb67oOcI&t=21171s]]|とぅ！|
|[[5:53:29>>https://youtu.be/OUJBb67oOcI&t=21209s]]|再び窓を破壊しようとする✨|
|[[5:55:07>>https://youtu.be/OUJBb67oOcI&t=21307s]]|3時瞑想までお話✨|
|[[5:58:31>>https://youtu.be/OUJBb67oOcI&t=21511s]]|衛星外おじいちゃん|
|[[6:05:43>>https://youtu.be/OUJBb67oOcI&t=21943s]]|リップロール✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/26　#49　[[GBC20日目 この町でうたえるようになりました？>>https://youtu.be/LwY_HQpN8DM]]}&aname(ep49)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:37>>https://youtu.be/LwY_HQpN8DM&t=37s]]|開始|
|[[4:55>>https://youtu.be/LwY_HQpN8DM&t=295s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【一人で行動】,close)【一人で行動】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[7:40>>https://youtu.be/LwY_HQpN8DM&t=460s]]|レギオンでレキさん、チョコラータメアリーさんとお話|
|[[12:07>>https://youtu.be/LwY_HQpN8DM&t=727s]]|ろぎあさんに電話して菖光亭を開けてもらえることに|
|[[19:58>>https://youtu.be/LwY_HQpN8DM&t=1198s]]|メアリーさんにclapを教えてもらう|
|[[22:41>>https://youtu.be/LwY_HQpN8DM&t=1361s]]|メアリーさんと話してると自然とキャバクラの話に|
|[[28:30>>https://youtu.be/LwY_HQpN8DM&t=1710s]]|ろぎあさんにレギオンまで送ってもらう✨|
|[[31:32>>https://youtu.be/LwY_HQpN8DM&t=1892s]]|大川さんと軽くお話|
|[[34:56>>https://youtu.be/LwY_HQpN8DM&t=2096s]]|ダミアンに電話|
|[[35:50>>https://youtu.be/LwY_HQpN8DM&t=2150s]]|牛さん出荷の危機|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ダミアンやGBCメンバーと交流】,close)【ダミアンやGBCメンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[37:37>>https://youtu.be/LwY_HQpN8DM&t=2257s]]|ダミアンと合流して運転を見てもらう|
|[[39:50>>https://youtu.be/LwY_HQpN8DM&t=2390s]]|41:13 R筋？✨|
|[[42:35>>https://youtu.be/LwY_HQpN8DM&t=2555s]]|豆やんが航空機ディーラーになるとダミアンから聞く|
|[[45:10>>https://youtu.be/LwY_HQpN8DM&t=2710s]]|オケと声を出力しようとしたら音トラブル|
|[[49:55>>https://youtu.be/LwY_HQpN8DM&t=2995s]]|FIBでデヤンス捜索|
|[[1:00:21>>https://youtu.be/LwY_HQpN8DM&t=3621s]]|本部を探索|
|[[1:03:32>>https://youtu.be/LwY_HQpN8DM&t=3812s]]|デヤンスを発見|
|[[1:05:00>>https://youtu.be/LwY_HQpN8DM&t=3900s]]|怪しいマッシュルームを貰う|
|[[1:05:39>>https://youtu.be/LwY_HQpN8DM&t=3939s]]|マッシュルームの効果が出てくる✨|
|[[1:07:20>>https://youtu.be/LwY_HQpN8DM&t=4040s]]|禁断症状✨|
|[[1:09:11>>https://youtu.be/LwY_HQpN8DM&t=4151s]]|ダミアンに膝枕してもらってチルタイム|
|[[1:36:00>>https://youtu.be/LwY_HQpN8DM&t=5760s]]|ダミアン豆やんでももこに向けての曲作り中|
|[[1:38:19>>https://youtu.be/LwY_HQpN8DM&t=5899s]]|らみさんのヘリでFIBへ|
|[[1:43:24>>https://youtu.be/LwY_HQpN8DM&t=6204s]]|リップロール|
|[[1:49:13>>https://youtu.be/LwY_HQpN8DM&t=6553s]]|ダミアン豆やんが歌を披露|
|[[1:59:25>>https://youtu.be/LwY_HQpN8DM&t=7165s]]|プルダックポックンミョン号|
|[[2:02:56>>https://youtu.be/LwY_HQpN8DM&t=7376s]]|ダイヤルの代わりに回るひろし|
|[[2:04:40>>https://youtu.be/LwY_HQpN8DM&t=7480s]]|カムくんがレギ横を初めて見に来る|
|[[2:08:28>>https://youtu.be/LwY_HQpN8DM&t=7708s]]|牛とエイリアンの曲|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大型免許取得】,close)【大型免許取得】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:17:28>>https://youtu.be/LwY_HQpN8DM&t=8248s]]|免許を取るためえんちょうさんに電話|
|[[2:21:00>>https://youtu.be/LwY_HQpN8DM&t=8460s]]|レギオンでホットドッグを売りつけられる|
|[[2:27:35>>https://youtu.be/LwY_HQpN8DM&t=8855s]]|「空港機ディーラー」|
|[[2:30:50>>https://youtu.be/LwY_HQpN8DM&t=9050s]]|トラック運転開始|
|[[2:38:52>>https://youtu.be/LwY_HQpN8DM&t=9532s]]|コンテナを倒して失敗|
|[[2:42:20>>https://youtu.be/LwY_HQpN8DM&t=9740s]]|ひっくり返した車体の下敷きに✨|
|[[2:50:02>>https://youtu.be/LwY_HQpN8DM&t=10202s]]|トラック運転2回目|
|[[3:03:05>>https://youtu.be/LwY_HQpN8DM&t=10985s]]|バックでの操作に苦戦するも駐車成功|
|[[3:07:05>>https://youtu.be/LwY_HQpN8DM&t=11225s]]|無事大型免許取得|
|[[3:11:30>>https://youtu.be/LwY_HQpN8DM&t=11490s]]|えんちょうさんの絵を見せてもらう✨|
|[[3:13:13>>https://youtu.be/LwY_HQpN8DM&t=11593s]]|「おにわのえんちょう ステッカー依頼したい」|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ダミアンとまったり】,close)【ダミアンとまったり】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:19:03>>https://youtu.be/LwY_HQpN8DM&t=11943s]]|サーカステント裏で迷ってダミアンに電話|
|[[3:24:49>>https://youtu.be/LwY_HQpN8DM&t=12289s]]|レギオンで蕎麦屋巡り？に誘われる|
|[[3:29:16>>https://youtu.be/LwY_HQpN8DM&t=12556s]]|ダミアンのヘリでフリスビーゴルフに行ってみる|
|[[3:32:53>>https://youtu.be/LwY_HQpN8DM&t=12773s]]|ダイヤモンズの「お前」呼びに戸惑ってたももこ✨|
|[[3:34:57>>https://youtu.be/LwY_HQpN8DM&t=12897s]]|フリスビーゴルフ始め方が分からず|
|[[3:43:04>>https://youtu.be/LwY_HQpN8DM&t=13384s]]|TwiXを見て閉店間近のピザ屋へ|
|[[3:47:44>>https://youtu.be/LwY_HQpN8DM&t=13664s]]|ピザ屋の店舗内を見せてもらえることに✨|
|[[3:56:36>>https://youtu.be/LwY_HQpN8DM&t=14196s]]|着信音からレンおじの話に|
|[[4:00:20>>https://youtu.be/LwY_HQpN8DM&t=14420s]]|ヘリのそばの坂道は危険✨|
|[[4:01:55>>https://youtu.be/LwY_HQpN8DM&t=14515s]]|ましろ先生に治療してもらう|
|[[4:07:13>>https://youtu.be/LwY_HQpN8DM&t=14833s]]|ダミアンの車購入に付き添う|
|[[4:18:15>>https://youtu.be/LwY_HQpN8DM&t=15495s]]|強制瞑想中に今日の衣装を見せてくれる✨|
|[[4:20:30>>https://youtu.be/LwY_HQpN8DM&t=15630s]]|ダミアンが迎えに来てくれる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【JTSで店名会議】,close)【JTSで店名会議】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:25:53>>https://youtu.be/LwY_HQpN8DM&t=15953s]]|牛桃もももも…|
|[[4:29:30>>https://youtu.be/LwY_HQpN8DM&t=16170s]]|子犬の動画にアテレコ✨|
|[[4:44:24>>https://youtu.be/LwY_HQpN8DM&t=17064s]]|ボート屋の一旦命名権を託される|
|[[4:50:17>>https://youtu.be/LwY_HQpN8DM&t=17417s]]|「豆やんの飛行機屋さん」|
|[[4:56:36>>https://youtu.be/LwY_HQpN8DM&t=17796s]]|TwiXのミーム動画を見る|
|[[4:57:05>>https://youtu.be/LwY_HQpN8DM&t=17825s]]|「うみののりもの 天王寺」に決定|
|[[4:57:57>>https://youtu.be/LwY_HQpN8DM&t=17877s]]|「豆おじさんの〜」|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【歌の練習など】,close)【歌の練習など】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:15:17>>https://youtu.be/LwY_HQpN8DM&t=18917s]]|豆やんの出張修理に付いて行く|
|[[5:18:07>>https://youtu.be/LwY_HQpN8DM&t=19087s]]|再び出荷未遂|
|[[5:22:16>>https://youtu.be/LwY_HQpN8DM&t=19336s]]|コンビニでIFAKS購入|
|[[5:26:00>>https://youtu.be/LwY_HQpN8DM&t=19560s]]|豆やんのヘリを運転させてもらう|
|[[5:27:56>>https://youtu.be/LwY_HQpN8DM&t=19676s]]|横着してはしごを使わず落下ダウン✨|
|[[5:29:03>>https://youtu.be/LwY_HQpN8DM&t=19743s]]|ももみさんが救助に来てくれる|
|[[5:31:14>>https://youtu.be/LwY_HQpN8DM&t=19874s]]|TwiXで見てた神崎さんを見つける|
|[[5:33:33>>https://youtu.be/LwY_HQpN8DM&t=20013s]]|神崎さんがハッピーをお届け✨|
|[[5:34:15>>https://youtu.be/LwY_HQpN8DM&t=20055s]]|「424番だ」 （429番に送金）✨|
|[[5:35:04>>https://youtu.be/LwY_HQpN8DM&t=20104s]]|風見セオさんから誤送金の電話|
|[[5:43:49>>https://youtu.be/LwY_HQpN8DM&t=20629s]]|マンションに帰宅してお歌の練習|
|[[5:47:11>>https://youtu.be/LwY_HQpN8DM&t=20831s]]|ももいろはーと！✨|
