&size(20){2023年}
#region(開く,close)閉じる
***&font(#90a649){2023年7、8月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/02/20|171|[[【171日目】時代は変わった>>https://www.twitch.tv/videos/2085386202]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/CzBNYA4P7po?si=BcruuxOAyZZcEGcl]]|前日(19日)は世界休息日|
|2024/02/21|172|[[【172日目】ランク6なった>>https://www.twitch.tv/videos/2085386730]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/WXkEdd5ySIE?si=19-u4W_Y8AfP8NQMl]]||
|2024/02/22|173|[[【173日目】今日は遅出勤>>https://www.twitch.tv/videos/2085386899]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/zS9bo_Of26s?si=5n6cCdazVg3Oi7qS]]||
|2024/02/23|174|[[【174日目】いろいろ忙しいかも → 途中LOLカスタムらしい >>https://www.twitch.tv/videos/2085387140]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/T2RcWYtTUAM?si=bve3dGP5C728RL8S]]|LOL  02:52:27〜04:54:40|
|2024/02/24|175|【LOL】GanGLでLOLフルパするよ（175日）||STGR開始5:48:10～&br()コンテンツ不明|
|2024/02/25|176|[[【176日目】作業して早番>>https://www.twitch.tv/videos/2085387881?]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/lVIZdhfIumU?si=W73d9Xx5VtVqSpvt]]||
|~|~|[[【176日目】作業して早番#2>>https://www.twitch.tv/videos/2085388241]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/7hOHCeo2vpI?si=kwQ52jtt2ad0ZAD-t]]||
|2024/02/28|177|[[【177日目】超早番>>https://www.twitch.tv/videos/2085388486]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/SU9UH58G8SI?si=P6dZ8fhiOnAhfnni]]||
|2024/02/29|178|[[【178日目】何かアイデアを考える>>https://www.twitch.tv/videos/2085388689]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/3OttoxRNoK8?si=xLhkHB3ZNGSfej6Q]]||
#endregion
***&font(#90a649){2024年3月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/03/01|179|[[【179日目】早番でコース検証>>https://www.twitch.tv/videos/2085388870]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/yQuFpCKfDss?si=CeCtYMpmUioACaHV]]||
|2024/03/02|180|[[【180日目】今日も早番、何しようか>>https://www.twitch.tv/videos/2085389037]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/zL9hxp-UaE8?si=Qgsl6ED6ote_M780]]||
|2024/03/03|181|[[【181日目】やることが多いので少しずつ消化>>https://www.twitch.tv/videos/2085389400]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/58KlMHZ0qHo?si=shAdWVNazp6Pf6tB]]|明味房OPEN|
|2024/03/05|182|[[【182日目】中華料理屋開店しました>>https://www.twitch.tv/videos/2085389736]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/coNORLDR8O8?si=BqT9KA8DCES_NEYA]]|前日(4日)は世界休息日|
|2024/03/06|183|[[【183日目】早番店番 ▶ 警察>>https://www.twitch.tv/videos/2085389913]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/JjiHMmVOCB8?si=6hHXJQqeerbURtMn]]||
|2024/03/07|184|[[【184日目】今日も早番店番 ▶ 警察>>https://www.twitch.tv/videos/2085390103]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/FNHJAnfLZCw?si=FdxZGs54_N9VkGZ9]]||
|2024/03/08|185|[[【185日目】朝からにぎやか ▶ 警察>>https://www.twitch.tv/videos/2085390275]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/U1BDeUe-SkQ?si=AkKqRWLj02cqlu7B]]||
|2024/03/09|186|[[【186日目】今日は警察もする>>https://www.twitch.tv/videos/2113121616]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ozmpqCuAIqk?si=Ht76tjsFDSmRzmAY]]||
|2024/03/10|187|[[【187日目】ミン ▶ 警>>https://www.twitch.tv/videos/2113121803]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/gbKUXTqE6d0?si=UaXNiHKyEhzKs8ud]]||
|2024/03/12|188|[[【188日目】休みですっきりできた、今日も頑張る>>https://www.twitch.tv/videos/2113121957]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/_juiIs_XzVw?si=Vm52QnZWmhN05Im2]]|前日(11日)は世界休息日|
|2024/03/13|189|[[【189日目】開店からの警察>>https://www.twitch.tv/videos/2113122098]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/XZrsfHENWZ8?si=vRX-20dwIgDbMWEi]]||
|2024/03/14|190|[[【190日目】6万感謝>>https://www.twitch.tv/videos/2113122267]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/8dmeOKmjtYg?si=Bv6a6O1Czu_ChhSL]]||
|2024/03/15|191|[[【191日目】ストグラ来てから半年経ったらしい>>https://www.twitch.tv/videos/2113122414]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ZPixCuj2WZ0?si=wHPlI7EIk8QbP40f]]||
|2024/03/16|192|[[【192日目】朝から忙し、忙し>>https://www.twitch.tv/videos/2113122541]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/EWMAB5f7QeU?si=28S5yVsPFMT9ponS]]||
|2024/03/17|193|[[【193日目】中華屋▶警察やる>>https://www.twitch.tv/videos/2113122679]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/yLrJI5KTF-w?si=iDoeDkRM4uaQQft0]]||
|2024/03/19|194|【194日目】SWATができたらしい||前日(18日)は世界休息日&br()コンテンツ不明|
|2024/03/20|195|【195日目】遅めの出勤||コンテンツ不明|
|2024/03/22|196|【196日目】遅番||配信開始AM&br()コンテンツ不明|
|2024/03/22|197|【197日目】SWAT||コンテンツ不明|
|2024/03/23|198|【198日目】SWAT少し眠い||コンテンツ不明|
|2024/03/24|199|【199日目】SWATめっちゃねた||コンテンツ不明|
|2024/03/26|200|【200日目】もう200日目だってさ||前日(25日)は世界休息日&br()コンテンツ不明|
|2024/03/28|201|【201日目】遅番警察||配信開始AM&br()コンテンツ不明|
|2024/03/28|202|[[【202日目】警察 ▶ ミンミンボウ開けようと思ってる>>https://www.twitch.tv/videos/2103817109]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jPbKskU6ecQ?si=5G4mw1VtX_Ldc-aT]]||
|2024/03/29|203|[[【203日目】作業からの出勤>>https://www.twitch.tv/videos/2104696840]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/hDNhnLcJ0qc?si=554C58VpV81xT_nK]]||
|2024/03/31|204|[[【204日目】遅番>>https://www.twitch.tv/videos/2106833292]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/6GKI1Mvm71A?si=zKP9y-QQ3jzHrGwr]]||
#endregion
***&font(#90a649){2024年4月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/04/01|-|[[【???日目】????????????? >>https://www.twitch.tv/videos/2156695282]]||[[ストグラシャッフルパージデー]]|
|2024/04/03|205|[[【205日目】おはよう>>https://www.twitch.tv/videos/2156695584]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/JrAt-H9N1ds?si=Udwq4pXuo5M26tyB]]||
|2024/04/04|206|[[【206日目】軽く作業 ▶ 警察>>https://www.twitch.tv/videos/2156698608]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/uO1zT83q__s?si=2i6pcyGAxBX8SMTI]]||
|2024/04/05|207|[[【207日目】ゆっくりスタート警察>>https://www.twitch.tv/videos/2156698823]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/lkMT7oGk3nQ?si=GQBqb94XbCSyXcoP]]||
|2024/04/06|208|[[【208日目】SWATやるか>>https://www.twitch.tv/videos/2158899553]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/0NNQCcrvjXE?si=OiU6vvGshJ98gOlo]]||
|2024/04/07|209|[[【209日目】準備からの警察>>https://www.twitch.tv/videos/2158899716]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/gOcgAJQWY6E?si=IRF7TjXa0MD5xXfW]]||
|2024/04/09|210|[[【210日目】警察DAY>>https://www.twitch.tv/videos/2158899858]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/v1DpNnpiRR8?si=DFYUgSspWNnqetHn]]|前日(8日)は世界休息日|
|2024/04/10|211|[[【211日目】全部やりたい>>https://www.twitch.tv/videos/2158900025]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/2wcURSVEk8k?si=wThT9pdhUKZYhn0U]]||
|2024/04/11|212|[[【212日目】本日も出勤>>https://www.twitch.tv/videos/2158900181]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/2mUgNZjbqrE?si=5fX55NAJCfsRUABb]]||
|2024/04/12|213|[[【213日目】ミンミンボウから警察>>https://www.twitch.tv/videos/2158900368]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/9tHz5e-5ZfA?si=cdgs10Xj0kIG9QSr]]||
|2024/04/13|-|[[RUSTなにしよかな VCR RUST2>>https://www.twitch.tv/videos/2158900583?t=03h58m53s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/4BUGzfZ8V-g?si=77goTkb6BGqGKOFU&t=14411]]|STGR 03:59:21～06:31:59|
|2024/04/16|-|[[【VCR RUST2】4日目 今日もファーム #2>>https://www.twitch.tv/videos/2158901913?t=02h35m42s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ZLY-d6xQoXw?si=FSugL9lw7Uwq26dQ&t=9468]]|STGR 02:36:05～04:18:43|
|2024/04/24|214|[[【214日目】帰ってきた>>https://www.twitch.tv/videos/2174010525]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/TXtJjsHI3nk?si=5cjjcsKQgnKyVKfr]]||
|2024/04/25|215|[[【215日目】今日は忙しくなりそう>>https://www.twitch.tv/videos/2174010808]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/18pt8hAtRwA?si=vyaCbfyaTSWVP4ec]]||
|2024/04/26|216|[[【216日目】久しぶりの早番>>https://www.twitch.tv/videos/2174013134]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/orLgl7CgK5w?si=sIy6JsA7NWubV2w7]]||
|2024/04/27|217|[[【217日目】少しの予定>>https://www.twitch.tv/videos/2174013298]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Z7uenTyG3Qc?si=w-pSlcXejMoT0HFV]]||
|2024/04/30|218|[[【218日目】遅番出勤、少しの予定>>https://www.twitch.tv/videos/2174013475]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/2AbQagEDzrE?si=XP8T62dRyQihb9az]]|前日(29日)は世界休息日|
#endregion
***&font(#90a649){2024年5月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/05/01|219|[[【219日目】久しぶりに早く起きてみる>>https://www.twitch.tv/videos/2174013611]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/NQ5eVO87Udk?si=_B7uwOeDoYfJrOEC]]||
|2024/05/03|220|[[【220日目】もう220日経った>>https://www.twitch.tv/videos/2174013751]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/aRR1IrTfXbI?si=O99Jf6h7mIXdLdmu]]||
|2024/05/04|221|[[【221日目】遅番>>https://www.twitch.tv/videos/2174013973]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/bYRYTgKbNfM?si=G4U56ph-KaZPLoZO]]||
|2024/05/05|222|[[【222日目】ゾロ目 >>https://www.twitch.tv/videos/2174014147]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/rujQ94YiFpA?si=vHeCVNsArL5_Mcnd]]||
|2024/05/07|223|【223日目】低気圧ですっごい寝た||前日(6日)世界休息日|
|2024/05/08|224|[[【224日目】めっちゃ遅番>>https://www.twitch.tv/videos/2175699532]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/d0Ik6O_jbSw?si=j4huK_5UmnVC0cmk]]||
|2024/05/10|225|[[【225日目】遅いけどすこし>>https://www.twitch.tv/videos/2175699701]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Vpm1Xa58X5g?si=sgv3ibIb1ewsAF2v]]|配信開始AM|
|2024/05/10|226|[[【226日目】今日は久しぶりにすべて見せようと思うよ>>https://www.twitch.tv/videos/2175699926]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/7vYLl3EzuyM?si=TgjJpTbi3DSh2bGC]]||
|2024/05/11|227|[[【227日目】今日はなにしよか>>https://www.twitch.tv/videos/2175700105]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/rOEHmk6KUos?si=xFLkHfdZEpIs4U98]]||
|2024/05/14|228|[[【228日目】RPL お疲れ様でした！今日は街が騒がしい>>https://www.twitch.tv/videos/2175700295]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/NIj_TtGuNRs?si=a96MxJsyqyqrN-ai]]||
|2024/05/15|229|[[【229日目】今日も忙しいか？>>https://www.twitch.tv/videos/2175700420]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Zv0VfuzA1y0?si=nWnIZaxwCcot8VSj]]||
|2024/05/16|230|[[【230日目】ちょい早番 >>https://www.twitch.tv/videos/2175700579]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/_sMtBmDVl4o?si=OplwLDIIbOrMRwyr]]||
|2024/05/21|?|[[【4日目】今日も別の体験してみる #ストグラ 【JD】>>https://www.twitch.tv/videos/2198452335?t=07h14m53s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jjVtV0-9EuA?si=QirYBdf8YppqEMNb&t=26094]]|短期間(7:14:54～9:35:40)|
|2024/05/22|?|[[JD　5日目　だいぶ街に慣れた>>https://www.twitch.tv/videos/2198452506?t=06h14m18s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/osjImQtnoTc?si=rTI5QTESk84-4Vxl&t=22470]]|6:14:30以降|
|2024/05/28|231|【231日目】ドリー → JD>>|||
|2024/05/29|232|【232日目】ドリー 232日目 → JD 10日目|||
|2024/05/31|233|[[【233日目】JD 12日目 → ドリー 233日目>>https://www.twitch.tv/videos/2211046188?t=06h18m54s]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/BPEvo2xIbfw?si=5w54kWZmnvrMBI4P&t=22742]]|日付変わって起床|
#endregion
***&font(#90a649){2024年6月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/06/01|234|【234日目】ドリー 234日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/_JlSvh0R0Mc?si=ajA3KIJ2TZbMnyny]]||
|2024/06/07|235|【235日目】ミンドリー 235日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/sX3qcb5Gx1I?si=8lnDvodcibJxmWm8]]||
|2024/06/12|236|【236日目】ミンドリー 236日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/lGlzBjwktUI?si=rMVeNAak6E_itMDs]]||
|2024/06/13|237|【237日目】ミンドリー 237日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/S-nty6rqRAs?si=YKHW-9kQdEB7EyQ-]]||
|2024/06/16|238|【238日目】ミンドリー 238日目 体験みる|||
|2024/06/19|239|【239日目】ミンドリー 239日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Zu1x_1M_Oq0?si=VPcfUf3sLKYEZ8SG]]||
|2024/06/20|240|【240日目】ミンドリー 240日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/m2SfVsKsS2I?si=hKoZb89tuyoEICIs]]||
|2024/06/21|241|【241日目】ミンドリー 241日目 → JD 23日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=CyYe6LYJamI]]||
|2024/06/22|242|【242日目】 ミンドリー 242日目 → JD 24日目仮|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=X-gSdtdFVEg]]||
|2024/06/23|243|【243日目】ミンドリー 243日目 or JD 25日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=vMfCmym1GcA]]||
|2024/06/25|??|【？？日目】JD 26日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/HHj-AXrYRic?si=FkwglzYgQWestFRb&t=10408]]|22:50　起床|
#endregion
***&font(#90a649){2024年7月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/07/04|244|【244日目】今日は肉フェス出店|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/_eodgSIh8Uo?si=EYEmUnhJ4sE0FVfG]]||
|2024/07/05|245|【245日目】JD 33日目 素材が減ってきた気がする|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/hjlMxS1t4U4?si=crgZj36hKPE9oZhP&t=22086]]|06:08:07～ミンドリー|
|2024/07/09|246|【246日目】ミンドリー 246日目 → JD 35日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mWU027-lFuE]]||
|2024/07/11|247|【247日目】ミンドリー 247日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/DewKfT4qQMg?si=-zNgGhhrJ08SPbsT]]||
|2024/07/12|248|【248日目】ミンドリー 248日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Yq_a0fbJN_A?si=S8l6GKhhP-ZSbKeo]]||
|2024/07/14|249|【249日目】JD 38日目 → ミンドリー 249日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/sJdUeApMMwg?si=GtvUeYQwI_5xZp_J&t=13664]]|03:47:44～ミンドリー|
|2024/07/18|250|【250日目】ミンドリー 250日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jBasTcDEBUM?si=auX_CksaAaXGDD6V]]||
|2024/07/20|??|【--日目】南北戦争|||
|2024/07/24|251|【251日目】JD 43日目 & ミンドリー 251日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=cwKaPkNAqZg]]|プレイはミンドリー→JD|
|2024/07/25|252|【252日目】ミンドリー 252日目 余裕あればJDやる|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Zq7j17zjSo0?si=3OkdTUH-5mPQ72jj]]||
|2024/07/28|253|【253日目】ミンドリー 253日目 or JD 47日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mfF7BZvYnT8]]||
|2024/07/30|254|【254日目】JD 48日目 or ミンドリー 254日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/QQexPRnl4L4?si=DjqjAhQk3-HrF9nb&t=21266]]|05:54:26～ミンドリー|
#endregion
***&font(#90a649){2024年8月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/08/04|255|【255日目】JD 53日目 → ミンドリー予定|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/6xnozkyny84?si=BcgUGzhzLwCnzSRq&t=8916]]|02:28:36～ミンドリー|
|2024/08/06|256|【256日目】ミンドリー 256日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/MfvwwCe3ksI?si=oLqonGNs6NdATcKP]]||
|2024/08/18|257|【257日目】JD 57日目 → ミンドリー 257日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/SLJiP3USvs4?si=7G_ytCecE5Cj0N3I&t=15700]]|04:21:40～ミンドリー|
|2024/08/22|258|【258日目】ミンドリー 258日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/aXV9j5FpjHc?si=pLSXOktILOgrpeEB]]||
|2024/08/23|259|【259日目】ミンドリー 259日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/mgq-dQCKQuQ?si=pKTcKqqrwaZnPpQn]]||
|2024/08/27|260|【260日目】【ストグラ2周年】ミンドリー 260日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/OKIc8--tBcg?si=zbvWWEgCFb0ayfBf]]||
|2024/08/30|261|【261日目】ミンドリー 261日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/lJGpLvBFolo?si=ynontB2wbKVdZEFO]]||
#endregion
***&font(#90a649){2024年9月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/09/03|262|【262日目】JD 62日目 アプデがいろいろあるらしい|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/VgYT-dzZGhM?si=dAIFjBGtFJ-u-1W4&t=12758]]|03:32:38～ミンドリー|
|2024/09/04|263|【263日目】ミンドリー 263日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/LNgBPWdBrWs?si=Q2_RsPRL3obNGC25]]||
|2024/09/11|264|【264日目】ミンドリー 264日目 様子見|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/aayOWXrseYU?si=914AxwdweAmAhRHQ]]||
|2024/09/13|265|【265日目】ミンドリー 265日目 起床|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/LWXHpujR61E?si=Su8_dhG69C7jznXG]]||
|2024/09/14|266|【266日目】ミンドリー 266日目 ホストイベント|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/90thv8prM-A?si=naF84ZuBaAPmYBxM]]||
|2024/09/21|267|【267日目】ミンドリー 267日目 帰国 |||
|2024/09/24|268|【268日目】ミンドリー 268日目 休暇終わり |&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/MyqqNHZIR7s?si=8ltxvROVapGAHNea]]||
|2024/09/25|269|【269日目】ミンドリー 269日目 ゆっくり|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/HG19mXAxb_Y?si=lWiCf5_ZG1LV3EM4]]||
|2024/09/27|270|【270日目】ミンドリー 270日目 RPL出ます|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/5lb1uthRJhI?si=iDMBPFgjd9V4r9ol]]||
|2024/09/28|271|【271日目】ミンドリー 271日目 早番 |&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/vBUbti-FVAQ?si=WoFGKvN8_C6QGmpi]]||
|2024/09/29||【？日目】JD 64日目 街ブラしたっていい |&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/dI1tlw8wxcs?si=sRsawvujhblHv-0D&t=14615]]|JD→04:03:35～ミンドリー|
#endregion
***&font(#90a649){2024年10月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2024/10/01|272|【272日目】ミンドリー 272日目 遅番|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Sq0j8Km30hQ?si=4whgYorGJxuQ6P23]]||
|2024/10/05|273|【273日目】ミンドリー 273日目 超早番|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jjPuQ6f2VgM?si=G3KvIG3oUP-8IUm0]]||
|2024/10/06|274|【274日目】ミンドリー 274日目 少し|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Kn0bEOce59g?si=UAlw7T6JLEG1cLW0]]||
|2024/10/08|275|【275日目】ミンドリー 275日目 寒くなったね|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/BR_lItI3T5g?si=dkRE_DJJT8sV0grj]]||
|2024/10/09|276|【276日目】ミンドリー 276日目 おはよう|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/6S5q-J24zUI?si=5_iJh1Yl9aW9tPmw]]||
|2024/10/10|277|【277日目】ミンドリー 277日目 早番|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/9dmseNytk3k?si=RdYg4o6IJFU9XLtc]]||
|2024/10/11|278|【278日目】ミンドリー 278日目 今日は遅番|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/I1pcF21Wb2Q?si=DxrOfm5CqnYPYVDr]]||
