&font(b,red){Season1とSeason2の動画を同時進行で投稿中！}
#div(width=330px,bgcolor=#04DAD9){&font(16px,b,#fff){&space()Season1}}[[再生リスト&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtube.com/playlist?list=PLMiCRfbM_WlniyeGZiJ5EDSz2hPXWQ4DD]]
&font(16px,b,u,black){2024年}
#region(開く)
***2月~6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|12/13|294|[[868じゃないのに、なぜか代わりに怒ってくれるミンドリーと切間てつお>>https://youtu.be/FU4WVvtwPZE]]|24/11/10配信(215日目)|
|12/14|295|[[868内で貧富の差がエグイことに気が付いてしまったケインオーたち>>https://youtu.be/UDAwo79cqGs]]|24/11/10配信(215日目)24/11/12配信(216日目)|
|12/15|296|[[ジョシュアのATM強盗で、大量の心なきの中に紛れるケインオーと魚参屋>>https://youtu.be/LLk0E68MNko]]|24/11/12配信(216日目)|
|12/18|297|[[横取りを狙っていた餡ブレラが気が付かないほど早く客船を終わらせる868>>https://youtu.be/xP--j-cTy9A]]|24/11/12配信(216日目)24/11/13配信(217日目)|
|12/23|298|[[麻陀羅組のコントのような飛行機墜落を観戦し、爆笑する868メンバーたち>>https://youtu.be/u3w4MQqSAuU]]|24/11/14配信(218日目)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(12月)}
#endregion(2025年)
&font(16px,b,u,black){2026年}
***1月～7月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|01/04|299|[[魚参屋が868加入前にタラちゃんに相談していたエピソードを聞くケインオー>>https://youtu.be/i-RK8OF9O7k]]|24/11/14配信(218日目)|
|01/05|300|[[ケインオーの過去を聞いて、少し恐怖を感じる魚参屋>>https://youtu.be/LhWFwwdg8bw]]|24/11/15配信(219日目)|
|01/08|301|[[他の868メンバーがダウンしてしまっても、1人で全員救出して完全成功させてしまうケインオー>>https://youtu.be/9KRDsZPCloU]]|24/11/17配信(220日目)|
|01/09|302|[[無線でケインオーにキレる音鳴に、困惑する868構成員たち>>https://youtu.be/iyaq4N2QgH4]]|24/11/17配信(220日目)|
|02/10|303|[[魚参屋と轟ばーとへのプレゼント用にフロガーを1日に2台購入するケインオー>>https://youtu.be/j53iv3PIEhM]]|24/11/19配信(221日目)|
|03/06|304|[[無限の警察ヘリに追われるケインオー>>https://youtu.be/Z_SiFBY8lcU]]|24/11/21配信(222日目)|
|03/07|305|[[しゃくれパイナップルとぱいなっぴーAを見て、なぜか大興奮のALLIN>>https://youtu.be/IKspebZXInc]]|24/11/22配信(223日目)|
|03/08|306|[[秘蔵写真で大盛り上がりする868メンバーと警官たち>>https://youtu.be/2N1RhPmrhUw]]|24/11/22配信(223日目)|
|03/11|307|[[暴走や落馬などハプニング満載の競馬を観戦するケインオー>>https://youtu.be/gUEoPsfA1ic]]|24/11/22配信(223日目)24/11/23配信(224日目)|
|03/13|308|[[重窃盗を犯さずにサイレンを鳴らせる車を見つけ、街中を巡回しまくる868メンバーたち>>https://youtu.be/AWP-t6_n35E]]|24/11/24配信(225日目)|
|03/14|309|[[大型犯罪中に独りで踊ってるケインオーに笑ってしまうジョシュア>>https://youtu.be/7GzJRmlvT9Q]]|24/11/24配信(225日目)|
|03/16|310|[[個人医の活躍もあり、3人での客船を逮捕者ないで成功させる868>>https://youtu.be/82SNpkBOGMM]]|24/11/26配信(226日目)|
|03/18|311|[[全員が切間てつおの恰好をしたイージスゼロに出会い、魚参屋に忠告するケインオー>>https://youtu.be/dzVfNpVGAr0]]|24/11/27配信(227日目)|
|03/19|312|[[3人でのアーティファクトで利確し、限界大型に慣れすぎていて驚かれる868>>https://youtu.be/Blx-KZBjX90]]|24/11/28配信(228日目)|
|03/21|313|[[魚参屋がシリアスに向いていることを悟り、今後のシリアスも全て担当してもらおうと考えるボス2人>>https://youtu.be/n2LUoFE2nj8]]|24/11/30配信(230日目)|
|03/22|314|[[警察に護送されそうな魚参屋と轟ばーどを救うケインオーと音鳴ミックス>>https://youtu.be/OiYStcXVXuw]]|24/11/30配信(230日目)|
|03/23|315|[[レダーヨージローが元の街に帰ったことを知らされ、ショックを受ける紫水コウ>>https://youtu.be/_nGu2aAGJw0]]|24/12/17配信(234日目)|
|03/25|316|[[チョケるケインオーを見て、動揺を隠せない紫水コウ>>https://youtu.be/isrgwYeJbfw]]|24/12/17配信(234日目)|
|07/29|317|[[かな市長補佐からの大量の着信履歴を見て驚愕するケインオー>>https://www.youtube.com/watch?v=yJVnAXZzbY4]]|24/12/19配信(235日目)|
|07/30|318|[[MonDに痛いところをつかれるケインオー>>https://www.youtube.com/watch?v=_ZdSrgh6nhU]]|24/12/20配信(236日目)|
|07/31|319|[[リア充の治療費を2倍にする葛城に、辛辣なことを言うジョシュア>>https://www.youtube.com/watch?v=Uq8OpBl2lJk]]|24/12/22配信(237日目)24/12/25配信(238日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(1月～7月)
***8月～
#region(開く,open)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|08/01|320|[[クリスマス当日を楽しむ868メンバーたち>>https://www.youtube.com/watch?v=mz1b-j2gxsI]]|24/12/25配信(238日目)|
|08/02|321|[[だん市長補佐にパラシュートを渡された直後、なぜか天空に飛ばされるケインオー>>https://www.youtube.com/watch?v=pWeJoEIn_L4]]|24/12/26配信(239日目)25/01/01配信(240日目)|
|08/03|322|[[横取りに行き、敵ギャングを殲滅するケインオーと魚参屋>>https://www.youtube.com/watch?v=XlUg2KbjNtw]]|25/01/02配信(241日目)|
|08/04|323|[[念願のウエディングドレスを着て、テンションMAXの魚参屋>>https://youtu.be/porBMVKIkpY?si=3cY4tab1qYU9FWSe]]|25/01/02配信(241日目)|
|09/17|324|[[ギャング同士で意見が対立し、話し合うケインオーとMonD>>https://www.youtube.com/watch?v=ob73-97nlEU]]|25/01/05配信(242日目)|
|09/18|325|[[写真を見せ合いながら、思い出を振り返る868メンバーたち>>https://www.youtube.com/watch?v=hFPsRh31zfU]]|25/01/05配信(242日目)|
|09/23|326|[[久しぶりに牢王蓮が起床し、嬉しさで震えてしまうケインオー>>https://www.youtube.com/watch?v=V9vCxRHhCKM]]|25/01/07配信(243日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(8月～)
//========================================================================
***&u(){RP外動画}
#region(開く,open)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|25/09/24|1|[[ストグラseason1を振り返ったり、最終日のクリップを見たりするギル>>https://youtu.be/OGHih3NTvNw]]|25/09/23配信|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(RP外動画)

#div(width=330px,bgcolor=#04DAD9){&font(16px,b,#fff){&space()Season2}}[[再生リスト&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtube.com/playlist?list=PLMiCRfbM_WlmI9I12Mt7xx1scZhIiFQTK]]
&font(16px,b,u,black){2025年}
***12月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|12/20|1|[[Season2開幕！！起床したら自分が２人いて驚くケインオー>>https://youtu.be/-wNJMUeQNK8]]|25/12/19配信(1日目)|
|12/25|2|[[五十嵐えいむと一緒にアルバイトをしまくる868メンバーたち>>https://youtu.be/ZC7568B7UKc]]|25/12/24配信(2日目)|
|12/26|3|[[またも868構成員と奇跡的な再会をするケインオー>>https://youtu.be/J-H94hjBOyw]]|25/12/24配信(2日目)|
|12/27|4|[[音鳴ミックスが鉱山でファームしてたという話を聞いて、驚きを隠せないケインオー>>https://youtu.be/cN9MpQ2aOVM]]|25/12/26配信(3日目)|
|12/28|5|[[コンビニ強盗の現場に駆け付けた警察たちに、音鳴を秒で売るケインオー>>https://youtu.be/X7TBqzfTKv4]]|25/12/27配信(4日目)|
|12/29|6|[[コンビニ強盗に駆け付けたパトカー5台とチェイスするケインオー>>https://youtu.be/WKbBU42MWyE]]|25/12/28配信(5日目)|
#table_sorter{even=#f7f7f7,odd=fff}
}
#endregion(12月)
//
&font(16px,b,u,black){2026年}
***1月～6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|01/10|7|[[ダウンしすぎて病院に搬送されまくる868メンバーたち>>https://youtu.be/ZoVTT2qhN_k]]|26/01/09配信(6日目)|
|01/11|8|[[犯罪用の車を買いに来たはずが、軽トラを購入する音鳴にツッコミを入れるケインオー>>https://youtu.be/goP2TmryyNs]]|26/01/09配信(6日目)|
|01/13|9|[[MonDが教えるこの街の要注意人物とは>>https://youtu.be/R5EIkBl2wyc]]|26/01/10配信(7日目)|
|01/18|10|[[パスファインダーの声真似をするケインオー>>https://youtu.be/1hQAvtrsz_w]]|26/01/15配信(8日目)|
|01/25|11|[[魚参屋の活躍もあり、クスリの情報を手に入れる868>>https://youtu.be/XD0CXz67KgY]]|26/01/22配信(9日目)|
|01/30|12|[[心なきに絡まれたり、窓ふきバイトでダウンしたりする音鳴ミックスを見てファンがフル回転するケインオー>>https://youtu.be/AHR4SWWaDLA]]|26/01/28配信(10日目)|
|02/01|13|[[ストグラ２での初プリズンからの出所後の姿を、音鳴ミックスにいじられるケインオー>>https://youtu.be/gozVFlgXGYw]]|26/01/29配信(11日目)|
|02/03|14|[[飯田けんつと空き巣での思い出を話したり、コントのようなチェイスを繰り広げたりするケインオーたち>>https://youtu.be/LJdaiuQEn_k]]|26/02/01配信(12日目)|
|03/26|15|[[超大事な話の最中なのに、全員が久しぶりの起床すぎてノアチェンバーをツボらせてしまう868メンバーたち>>https://youtu.be/RLCWuh3uA-g]]|26/03/25配信(13日目)|
|03/27|16|[[小峯にルナホークアイのベビーシッター代を要求されるママンオー>>https://youtu.be/5HL5S-Ng4cQ]]|26/03/25配信(13日目)|
|03/28|17|[[記憶を失くし喋り方も少し変わったマクドナルドと出会うケインオー>>https://youtu.be/5SkL_hztiFk]]|26/03/25配信(13日目)|
|04/03|18|[[この街で初めての物件を購入する868>>https://youtu.be/--GJPttDWVw]]|26/04/02配信(15日目)|
|04/05|19|[[小峯に誘いを貰い、ウェスカーらと飛行場に挑戦するケインオー>>https://youtu.be/dFkm9Z9wUFo]]|26/04/04配信(16日目)|
|04/25|20|[[個人医への借金やルナの国外追放の危機など、寝ている間に起きた868の苦労を聞くケインオー>>https://youtu.be/VZfgXPXwMmE]]|26/04/24配信(17日目)|
|06/04|21|[[ブースティングと釣りをしに、久しぶりに起床してきたケインオー>>https://youtu.be/Y49p2PedUeQ]]|26/04/25配信(17.5日目)26/06/03配信(18日目)|
|06/26|22|[[街の情勢や、868の近況を聞くケインオー>>https://youtu.be/XjcIsQEFW_Y]]|26/06/25配信(19日目)|
|06/27|23|[[問題を起こし勝ちなルナ・ホークアイについて、話し合う868メンバーたち>>https://youtu.be/lFXWS7FG8B0]]|26/06/25配信(19日目)|
|06/29|24|[[ジョシュア＆トピオの会話を聞いて、頭がおかしくなってしまうケインオー>>https://youtu.be/JvKfNT32CMo]]|26/06/28配信(20日目)|
#table_sorter{even=#f7f7f7,odd=fff}
}
#endregion(1月～)
***7月～
#region(開く,open)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|07/04|25|[[コンビニ強盗中に心なきに襲われ、助けを呼ぶ音鳴ミックス>>https://youtu.be/aVFSiVVqCz8]]|26/07/03配信(21日目)|
|07/07|26|[[副業で警察をやっている漁師の日之ぱちおに遭遇するケインオー>>https://youtu.be/_kjOV4rooRI]]|26/07/05配信(22.5日目)|
|07/18|27|[[闇医者の件について小峯から聞くケインオー>>https://www.youtube.com/watch?v=u3d_hxn_XEI]]|26/07/08,09,16,17配信(23,24,25,26日目)|
|07/18|28|[[子供たち(？)の苦情を受けるケインオー>>https://www.youtube.com/watch?v=k6JcMcYBPVY]]|26/07/17配信(26日目)|
|08/21|29|[[みんながチョケれるように、お金を貯めておきたいケインオー>>https://www.youtube.com/watch?v=pSx6AUm3two]]|26/08/06,20配信(27,28日目)|
|09/19|30|[[1ヶ月ぶりに起床し、小峯から街の情勢を聞くケインオー>>https://www.youtube.com/watch?v=AhHazsShJp8]]|26/08/23,09/17配信(29,30日目)|
#table_sorter{even=#f7f7f7,odd=fff}
}
#endregion(7月～)

//-----------------------------------------------
***&u(){Short}
#region(開く,open)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|25/12/20|1|[[もう1人の自分に驚愕するケインオー>>https://youtube.com/shorts/I0YVAkw4tK4]]|25/12/19配信(1日目)|
|25/12/31|2|[[868構成員たちと奇跡的な再会を繰り返すケインオー>>https://youtube.com/shorts/yH2Md24eK6g]]|25/12/19配信(1日目)25/12/24配信(2日目)|
|26/01/03|3|[[コンビニ強盗をする音鳴を警察に秒で売るケインオー>>https://youtube.com/shorts/8MBeYXR5a-A]]|25/12/27配信(3日目)|
|26/04/29|4|[[大事な話の最中にツボってしまう主治医>>https://www.youtube.com/watch?v=Ci_9I5W8yhg]]|26/03/25配信(13日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion()
