**2023年
#region(開く)
***2023年7月(#1~8)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/07/02|189|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[超集中！講堂ハウジング作業回！通話にて神のお告げを賜る。>>https://youtu.be/Cb_06daCagI?si=eAbQeos_0vy49xpT]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 189日目 集中ハウジング作業回>>https://www.twitch.tv/videos/2187329250]]||
|24/07/04|190|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[夏が来た！肉フェスお手伝い！平井のおっちゃん監修BMC大喜利！？>>https://youtu.be/U__d2yqmy9w?si=k96VVBDZTzdkOWbl]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 190日目 集中ハウジング作業回>>https://www.twitch.tv/videos/2188912988]]||
|24/07/05|191|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[目覚めると謎の洞窟に！お宝求め… ねむいさん達と麻雀再チャレンジ！>>https://youtu.be/oOwhux0_KJY?si=y94LOx2Sjwbgh6C8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 191日目>>https://www.twitch.tv/videos/2189833043]]||
|24/07/09|192|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[三角コーンDr.ギガさんのひとりごと。講堂ハウジングの続き！>>https://youtu.be/ubhFvQa2jHE?si=2bNDTJx4GEtdimgu]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 192日目>>https://www.twitch.tv/videos/2193170788]]||
|24/07/10|193|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[超集中！講堂ハウジング！！くるみさんの暖炉から着想した窓！！>>https://youtu.be/TvTV_RMGKq0?si=pgjZPgGebz4HZP_S]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 193日目 ハウジング作業回>>https://www.twitch.tv/videos/2194080908]]||
|24/07/11|XXX|&font(#DA1725){&icon_fa(fa fa-youtube-play)}＊アーカイブ予定なし|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 サブ限 ハウジング作業回 >>https://www.twitch.tv/videos/2194912378]]||
|24/07/12|194|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[奇肉屋新店舗見学！講堂ハウジングつづき！- 待合室 ->>https://youtu.be/f4puyqfSjyM?si=UnXO4vcDxq3FIFz]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 194日目>>https://www.twitch.tv/videos/2195709377]]||
|24/07/16|195|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[講堂ハウジングついに完成！爆誕!? ズズ戦隊！ハワイア～ン。>>https://youtu.be/wgKOKy28xjY?si=-TK4gUY048NJe497]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 195日目>>https://www.twitch.tv/videos/2199100430]]||
|24/07/18|196|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCしっかり勤務Day！まさかのあの人がお手伝いに。>>https://youtu.be/kKI-7HRLR9c?si=tPHEpjrplPPDjwNV]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 196日目>>https://www.twitch.tv/videos/2200030709]]||
|24/07/19|197|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCと餡ブレラ幽霊？見学ツアー！大人気番組ラジラジラジオ！>>https://youtu.be/f4bTC21nU84?si=XMy4RFcwdIMVaPyH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 197日目>>https://www.twitch.tv/videos/2201755358]]||
|24/07/25|198|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[第２回ひみつの音楽会お手伝い！BMCがまっかっか平井のうっさん！>>https://youtu.be/gUJ2zymdtdw?si=HfSMbqDgwPR6TXPe]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 198日目>>https://www.twitch.tv/videos/2206934066]]||
|24/07/26|199|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[徳を積む？神様のお賽銭回収！BMCチル勤務とノビーさんの尻尾。>>https://youtu.be/e9JbCrktPtY?si=Y29KQ_ExyUcfMLW5]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 199日目>>https://www.twitch.tv/videos/2207825942]]||
|24/07/30|200|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[色んな人との出会い触れ合い満載！わちゃわちゃBMC勤務！>>https://youtu.be/03L21FaFwZQ?si=UNESiJve09u-efTh]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 200日目>>https://www.twitch.tv/videos/2211298971]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(07月)
//
***2024年08月(#200~#207)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/08/02|201|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[月１パルコの免許更新！BMC勤務でハクナ・マタタ！>>https://youtu.be/0-XRa8O-3s8?si=nEhKYdP_Jv9-dwXa]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 201日目>>https://www.twitch.tv/videos/2213796819]]||
|24/08/06|202|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遂に来た！親友太田民子の街案内！シャンプロ脱退！？大きな亀裂…>>https://youtu.be/TRQuUrzSOP8?si=5Q1S1TZRaSjmJYcf]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 202日目>>https://www.twitch.tv/videos/2217232901]]||
|24/08/08|203|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロ脱退告知と住人たち。ヘルアンとの１年越しの海岸で。>>https://youtu.be/S_H1EWFqqeM?si=c0igWpRIdzBvyB8U]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 203日目>>https://www.twitch.tv/videos/2218980581]]||
|24/08/09|204|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[噛み締めるBMCで過ごす日々。>>https://youtu.be/yJIYmw4kSH0?si=Sc_n_iJ3x-HmZDih]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 204日目>>https://www.twitch.tv/videos/2219895069]]||
|24/08/14|205|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ大学初講義受講！BMCそわそわまったり勤務。>>https://youtu.be/z9JL7MdI-o8?si=Uv-DTayB8QXXFDfp]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 205日目>>https://www.twitch.tv/videos/2224068035]]||
|24/08/21|206|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わいわい！がやがや！BMC勤務！そこへやってきたオカネ・モチー！？>>https://youtu.be/Qt01ff0zCIY?si=jUaa3v00Y9nM95CT]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 206日目>>https://www.twitch.tv/videos/2230071848]]||
|24/08/22|207|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ケンシロウさんの怖い話inBMC。トウユンさんとのお話。>>https://youtu.be/gv9ea09744k?si=VGFBFxA6v1_QRAx3]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 207日目>>https://www.twitch.tv/videos/2230867186]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(08月)
***2024年09月(#208~#213)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/09/17|208|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[病からの復活！浦島太郎うさぎ。9055vsBMC！サッカー対決！>>https://youtu.be/LvBKPdbWIq4?si=NAOlCBP0Lf4p9OAi]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 208日目>>https://www.twitch.tv/videos/2253390970]]||
|24/09/19|209|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ましろ先生宅特急ハウジング！！強盗鉢合わせ事件in近所のコンビニ。>>https://youtu.be/Tdd0gAxQZBQ?si=4D20PZFMVdMLbUMs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 209日目 特急ハウジング！>>https://www.twitch.tv/videos/2255060641]]||
|24/09/20|210|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ大学の講義イベント後編！ましろ先生宅特急ハウジング！>>https://youtu.be/VH7RanIJRGk?si=CQiGOOxm7donQOwJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 210日目 特急ハウジング！>>https://www.twitch.tv/videos/2255830737]]||
|24/09/24|211|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ましろ先生宅特急ハウジング最終日！ＢＭＣのんびり勤務withアッコパスさん！>>https://youtu.be/4U-IYtX0MGE?si=6RRyNMNqXOurmnzN]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 211日目 特急ハウジング！>>https://www.twitch.tv/videos/2259193622]]||
|24/09/25|212|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[相談事！？まきぴさんの心の中…。ましろ先生宅のお引渡し！！>>https://youtu.be/xDsDhwle7Iw?si=pTg5el9wZ9Pb1-bh]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 212日目 特急ハウジング！>>https://www.twitch.tv/videos/2260048339]]||
|24/09/26|213|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日はわちゃわちゃ！BMCの日常。正体がバレる！？キャップと裁判のお話。>>https://youtu.be/ApsTPdxHnkI?si=PP2SRfzCK2yreb0W]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 213日目>>https://www.twitch.tv/videos/2260833380]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(09月)
***2024年10月(#214~#232)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/10/01|214|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[脳内も全身もピンク！？平井のｵｯﾁｬﾝ。サウ汰さんが危ない！潜入調査！！>>https://youtu.be/SSgEfZM27Fg?si=1tZoo2yETnFmBG6Q]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 214日目>>https://www.twitch.tv/videos/2264986904]]||
|24/10/02|215|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさんから新規ハウジング依頼！新規住民卒業式ラップバトル！！>>https://youtu.be/mFN6Io821H4?si=dT_HQxA3Tt-tifb7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 215日目>>https://www.twitch.tv/videos/2265807973]]||
|24/10/03|216|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うさぎさんのバイトシミュレーション。ヴァンさん宅ハウジング１日目！>>https://youtu.be/m1Px5jtqo2g?si=jMt11yNNcz_ew-Mn]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 215日目>>https://www.twitch.tv/videos/2266601100]]||
|24/10/04|217|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅ハウジング２日目！ヴァンさんとうさぎさんの秘密のお話。>>https://youtu.be/VtOIus88FR8?si=rY6Lkgei6fz3y0wz]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 217日目>>https://www.twitch.tv/videos/2267433147]]（ストグラ～2:22:00まで）||
|24/10/08|218|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅ハウジング３日目！癒しの寝室と夢いっぱいのシャワー！>>https://youtu.be/SzqKkhK_OnE?si=OjA72bZkWntUsQ_9]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 218日目 ハウジング作業回>>https://www.twitch.tv/videos/2270754313]]||
|24/10/10|219|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅ハウジング４日目！ヴァンさんのクローゼットで深呼吸…>>https://youtu.be/RMIMpXt8_cw?si=6MUlMx7XCcwum4fH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 219日目 ハウジング作業回>>https://www.twitch.tv/videos/2272455524]]||
|24/10/11|220|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅ハウジング５日目！中庭主役オーディションごっこ！>>https://youtu.be/LPbVE_cjoG4?si=OfP86_UZDBNY7fZD]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 220日目 ハウジング作業回>>https://www.twitch.tv/videos/2273281225]]||
|24/10/12|221|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[高所恐怖症涙目！最悪の目覚め！ヴァンさん宅ハウジング６日目！>>https://youtu.be/5GuJk8DDUV4?si=tTVXSuRGeaHIcnA9]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 220日目 ハウジング作業回>>https://www.twitch.tv/videos/2274142397]]||
|24/10/15|222|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[この日がついに来たうさぎさん裁判！パルコとしての葛藤…そして。>>https://youtu.be/NjWJ_ZZSZWU?si=EBeL-ztbABvQr6OJ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 222日目 裁判>>https://www.twitch.tv/videos/2276619937]]||
|24/10/16|223|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[噛み締めるBMC勤務！ヴァンさんハウジング７日目！>>https://youtu.be/Oi7MVp4MDeg?si=DI16uVGCQjwDCZxY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 223日目 BMCとハウジング>>https://www.twitch.tv/videos/2277508918]]||
|24/10/17|224|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[秋の収穫祭と恋の収穫祭！？ヴァンさん宅ハウジング８日目！>>https://youtu.be/FXgq2hYcFSI?si=xScFKs1GMyWhiKKY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 224日目 BMCとハウジング>>https://www.twitch.tv/videos/2278303907]]||
|24/10/18|225|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[空から見えるあれ調査 BMCで空の旅！ヴァンさん宅ハウジング９日目！>>https://youtu.be/ivNuipF2Czg?si=XZfjqZTP8f9zxI2t]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 225日目 BMCとハウジング>>https://www.twitch.tv/videos/2279125141]]||
|24/10/23|226|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界統合とは…新たなお宝情報…？ヴァンさん宅ハウジング１０日目！>>https://youtu.be/RK-5pDSklNs?si=BhbGK_6rZBl-HprE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 226日目 BMCとハウジング>>https://www.twitch.tv/videos/2283209537]]||
|24/10/24|227|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界統合の暗号！？謎に迫る…！ヴァンさん宅ハウジング１１日目！>>https://youtu.be/KKZU_YdXze4?si=2q0zWFlnbofrAJC5]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 227日目 BMCとハウジング>>https://www.twitch.tv/videos/2284052798]]||
|24/10/25|228|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界統合の勇者現る…！？ヴァンさん宅ハウジング１２日目！>>https://youtu.be/EUOHw8NkihY?si=Zqv-JsPAx9zaXIfT]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 228日目 BMCとハウジング>>https://www.twitch.tv/videos/2284877162]]||
|24/10/27|229|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界統合に向けて気合十分うさぎ！日本昔話蜘蛛の糸の話に想い馳せ。>>https://youtu.be/GSgXOon276A?si=9mHE3XTSkqCaXFBw]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 229日目>>https://www.twitch.tv/videos/2286851822]]||
|24/10/29|230|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[観劇三昧！親友民子の初舞台を見る！世界統合に備えつつBMC勤務！>>https://youtu.be/ftuprvZkuM0?si=QAWqa-ua_ow5GPor]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 230日目-1 民ちゃんの晴れ舞台>>https://www.twitch.tv/videos/2288259340]]||
|24/10/30|231|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[闘え！ついにやってきた！世界統合。ヴァンさん宅ハウジング１３日目！>>https://youtu.be/e3x4o6adj4Y?si=eN_ugaSlK4GgAKuv]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 231日目 世界統合と闘う>>https://www.twitch.tv/videos/2289139661]]||
|24/10/31|232|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅ハウジング！最終日！うさぎさんの正体と新たな歌う場所。>>https://youtu.be/uqC8TVazg1Q?si=R9ecKyByhARNSx_7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 232日目 ハウジング作業回 -仕上げ編->>https://www.twitch.tv/videos/2290022630]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(10月)
//
***2024年11月(#233~#246)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/11/01|233|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさん宅勝手にルームツアー♥ ヴァンさんガレージハウスハウジング！>>https://youtu.be/p4rwMHh0I68?si=Mm5IOmyAZUWt0rB_]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 233日目 ハウジング作業回 -ルームツアーと引き渡しと新規一件追加分->>https://www.twitch.tv/videos/2290931166]]||
|24/11/06|234|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[暖炉の実態は？ハウジング調査！ヴァンさんガレージハウジング！>>https://youtu.be/1vsdp3Tgnsc?si=wSJVRRpri0vSHo3P]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 234日目 ハウジング作業回 -ガレージハウス->>https://www.twitch.tv/videos/2295111534]]||
|24/11/08|235|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンさんガレージハウジング完成！BMCメンバーで -デモ版- 葛城体験！>>https://youtu.be/dXo_OM5ueoQ?si=JARnWOop5qLK94ZC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 235日目 ハウジング作業回 -ガレージハウス仕上げるぞ->>https://www.twitch.tv/videos/2296572844]]||
|24/11/10|236|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[饅頭さんのバニーに爆笑！！BMCメンバー+αで -本編- 葛城体験>>https://youtu.be/LbFHiv5NGDQ?si=4jFSljfNAqyxHSiH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 236日目 - 葛城体験 ->>https://www.twitch.tv/videos/2298391886]]||
|24/11/12|237|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[裁判後気にかけてくれるお婆ちゃん。BMCのみんなでスカイダイビング！！>>https://youtu.be/dXo_OM5ueoQ?si=JARnWOop5qLK94ZC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 237日目>>https://www.twitch.tv/videos/2300006963]]||
|24/11/13|238|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジェフさん考案デスゲームに挑戦！チイピラさん店舗ハウジング１日目！>>https://youtu.be/HXBrjP2xIW0?si=fX-b9F6lT5uMe4XV]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 238日目>>https://www.twitch.tv/videos/2300795368]]||
|24/11/15|239|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まきぴさんの恋愛相談…♥ チンピラさん店舗ハウジング２日目！>>https://youtu.be/CUqsSk23fLg?si=ZeVSISc6rSAShuT8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 239日目>>https://www.twitch.tv/videos/2302452333]]||
|24/11/19|240|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[次のご依頼主さんは～？上田さーん！チンピラさん店舗ハウジング３日目！>>https://youtu.be/zZ9UDWa3sE4?si=Tefom3TpEPZji3AS]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 240日目>>https://www.twitch.tv/videos/2305853033]]||
|24/11/20|241|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[再来！うさぎさん復讐宣言！うさぎくん！チンピラ店舗ハウジング４日目！>>https://youtu.be/NAh3g3gHa9s?si=MD0HXxphnTEJVlL7]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 241日目>>https://www.twitch.tv/videos/2306590507]]||
|24/11/23|242|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[良い匂いなヴァンさんのギャングの顔 チンピラさん店舗ハウジング５日目！>>https://youtu.be/6oSrl8OGp1E?si=qFf11sUMFqFXgsY3]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 242日目>>https://www.twitch.tv/videos/2309038631]]||
|24/11/26|243|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCで飲むマヨのお味検証会！チンピラさん店舗ハウジング６日目！>>https://youtu.be/6oSrl8OGp1E?si=qFf11sUMFqFXgsY3]] |&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 243日目>>https://www.twitch.tv/videos/2311530442]]||
|24/11/27|244|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[トイレットペーパー山積みおしゃトイレ！チンピラさん店舗ハウジング最終日！>>https://youtu.be/vSULj9QS9Bc?si=SObSwdNiknpy5x75]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 244日目>>https://www.twitch.tv/videos/2312351803]]||
|24/11/28|245|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[レオさん/めぐさんすずさんライブ！感じた事、押してもらった背中、決意。>>https://youtu.be/C01ueP4eWjQ?si=7h0pdXsYebNeeqTG]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 245日目 -今日はイベント盛りだくさん->>https://www.twitch.tv/videos/2313083539]]||
|24/11/29|246|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お手伝いしながらラルさんとお話。ジョーカーさんハウジング１日目！>>https://youtu.be/2AEhZc3704M?si=cpe89QRqG96UBfo-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 246日目>>https://www.twitch.tv/videos/2313892861]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(11月)
//
***2024年12月(#247~#260)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|MIDDLE:24/12/06|MIDDLE:247|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[① BMC勤務中安定のギガさんおしゃべり！ましろ先生へのお誕生日メッセージ！>>https://youtu.be/fINC-A8uIEw?si=fKeqAkzb1lA6kFzS]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[② BMC裏大爆発！福田さんの瞬間ピック。ジョーカーさん>>https://youtu.be/vgoDodC3QuI?si=Mdbdf1W69h7lzxRu]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 247日目>>https://www.twitch.tv/videos/2319740522]]&br()&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 247日目>>https://www.twitch.tv/videos/2319828703]]|&br()PCシャットダウンにより２枠目|
|24/12/10|248|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCみんなでのんびりリサセン雑談♪ジョーカーさんアジトハウジング３日目！>>https://youtu.be/v6rdhtYiz7w?si=urKX87hAExBBXBl-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 248日目>>https://www.twitch.tv/videos/2323202058]]||
|24/12/11|249|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[スナック初体験！あらよっと酒場！ジョーカーさんアジトハウジング４日目！>>https://youtu.be/s1Adb9nfhks?si=kxcfElHl9ryZ8-OL]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 249日目>>https://www.twitch.tv/videos/2324002612]]||
|24/12/12|250|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パン屋でご無沙汰！さぶちゃん！ジョーカーさんアジトハウジング５日目！>>https://youtu.be/v6rdhtYiz7w?si=urKX87hAExBBXBl-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 250日目>>https://www.twitch.tv/videos/2324844489]]||
|24/12/13|251|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCｓｗ酔いどれベロベロうさぎさん！ジョーカーさんアジトハウジング６日目！>>https://youtu.be/UXtW5mV8o7U?si=wg25JKsiFcY6Zvh6]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 251日目>>https://www.twitch.tv/videos/2325656095]]||
