**&color(#f39800){2022年}
#region(No.1 ~ 26)No.1 ~ 26
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|~備考|h
|9/1|1|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}この街で、生きていく。>>https://youtu.be/DfageMmcNmI]]||
|9/3|2|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}緊急救命隊の日常>>https://youtu.be/vRbp5mqwvk4]]||
|9/7|3|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}こっちの世界でも自然と集まるツイッチ勢>>https://youtu.be/St-ie-4E0ts]]||
|9/8|4|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察も救急隊も新入隊員！？>>https://youtu.be/8YSJv3W5Fxs]]||
|9/9|5|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}これでずっと一緒だね...(ヘラ)>>https://youtu.be/NNtiFcWwbD4]]|※別キャラの切り抜き冒頭にあり|
|9/11|6|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}空を自由に飛びたいな>>https://youtu.be/7d6KJs-oj9I]]||
|9/12|7|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}地獄のトラップでダウン者続出...!!どうなっちゃうの救急隊...!?>>https://youtu.be/hLLnAW2ViII]]||
|9/13|8|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}凶悪な犯人を逮捕せよ！命がけの追走劇！>>https://youtu.be/dBexveA5RNY]]||
|9/14|9|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}因縁の相手との対峙>>https://youtu.be/enO4uk2ZkDY]]||
|9/15|10|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}メンヘラ彼氏、始めました。>>https://youtu.be/dZE0Hjsen-E]]||
|9/16|11|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}押してダメなら引いてみろ>>https://youtu.be/E-_e4gaqsEc]]||
|9/20|12|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}失った物は全部取り戻せ！>>https://youtu.be/JLSrAFcjnZk]]||
|9/25|13|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ロスサントスに犯罪予告が！？みんなを守れ！！>>https://youtu.be/cwgjHKDRBuc]]||
|9/26|14|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}日本から帰って来た治！居ない間に何が！？>>https://youtu.be/78-WvVBP7BU]]||
|9/27|15|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}修羅場、再び。>>https://youtu.be/Snj6PXDg_II]]||
|9/28|16|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}同僚がレンタル彼氏を始めて、後輩が年間契約をしようとしている件について...>>https://youtu.be/lv636G_6jJ8]]||
|9/29|17|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつ＆まもあんでダブルデート！？>>https://youtu.be/ydXD9aMGnRE]]||
|9/30|18|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ク〇リやってる奴のフリをする救急隊男子一同>>https://youtu.be/vqojciWtYGw]]||
|10/4|19|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}リニューアルされた病院がデカすぎる！！>>https://youtu.be/AsCX9-D-WEI]]||
|10/11|20|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ヘリ墜落パルクール減給確定男>>https://youtu.be/sn1yLy4ZJl4]]||
|10/12|21|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ここは防音だから悪口言っても大丈夫だな！>>https://youtu.be/9v18tN5qv-Y]]||
|10/21|22|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}なにこれどうなってんの！？>>https://youtu.be/Yz8Ds8s3TuY]]||
|11/18|23|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}取り乱して突然脱走しだす患者！？どこか怪しげな患者の救助・・・！！>>https://youtu.be/PtnqZ-0UzFw]]||
|12/2|24|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}突然周囲の人間を無差別に攻撃！？怨霊に憑りつかれた治を救うのは・・・？>>https://youtu.be/et_YpAWq1iQ]]||
|12/5|25|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}病院に突如として現れた陰謀論者！しかし彼の予言したことは現実となり・・・！？【マグナロク】>>https://youtu.be/yRej2rATGGE]]||
|12/6|26|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯罪可能イベント中だし...キャンプ行くかッ！！>>https://youtu.be/HhS9VWSYksg]]||
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
//
**&color(#f39800){2023年}
#region(No.27 ~ 40)No.27 ~ 40
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|4/8|146|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 医局長のために救急隊大集合！？警察vs救急隊の貯金対決！！>>https://youtu.be/1NOPQWlo8Yw?si=HehA6hIlAAGVFn6F]]&br() 【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】 |
|4/20|147|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 先輩警察官天羽よつはに一目惚れする神崎治！？SPDで大恋愛RPをするおさよつ！>>https://youtu.be/6_dx4on_NKs?si=NNTeKOA9AA36AnpH]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|4/21|148|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ハンタスマに闇落ちをキメるおさよつ！？愛のパワーで突き進め～！！>>https://youtu.be/EGXx8si7xsM?si=knipj8QickJUoNdJ]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/1|149|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 後輩たちに日常的に使える中国語を教える神崎治！？　　　>>https://youtu.be/GnJyu5iQ7Jo?si=QD3Q_Uq57WjlWk9IJ]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/5|150|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 犬上ナビ付きで餡ブレラのラボに救助で突入する神崎治！？>>https://youtu.be/PFbdiy7i6Pg?si=rwKEWpMa1K82lfE3]]&br() 【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/10|151|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 公務員お花見会で泥酔＆号泣する神崎治！？>>https://youtu.be/vKqV7MkKNTE?si=iru-nZ13IJtsywB3]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/12|152|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 新ヘリコナダで訓練コースをひたすら走る神崎治！>>https://youtu.be/_NNGGUUBhj4?si=biN-eey0rtNSVfFy]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/16|153|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 借金疑惑の恋人を問い詰める神崎治！？>>https://youtu.be/ijQ5bG8qOVw?si=NEUcaJ5HmYvAowGj]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[おさよつ]] / 神崎治】|
|5/27|154|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ホワイトデーにお返しをプレゼントする神崎治！>>https://youtu.be/amyYrfYwvm8?si=_GvW-bOWjWFnq34r]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】 |
|5/31|155|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ガヴァイとそれぞれの道を歩む事になった日>>https://youtu.be/ta5ONIwIT_o?si=sjXeHrWNH372rNrW]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】  |
|6/1|156|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} よつは先生が強盗に遭う！？みんなの脳裏をチラつくハゲ頭...！！>>https://youtu.be/ciT0eKr0S3s?si=1myHQ7c3WLL0c_UG]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|6/4|157|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 天羽よつは主催！ドリームバルーンフェスティバル本番！！>>https://youtu.be/jrs_r8ACjz0?si=q-Y34u8dUvHrACT4]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|6/14|158|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 恋愛が分からない友人を弄り倒す神崎治>>https://youtu.be/AHqE4YJ3pj8?si=e_oB_wosaNSrnFGT]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|6/15|159|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 早寝するよつは先生を寝かしつける神崎治>> https://youtu.be/ip3Fb9401_s?si=fgIjcxddEXNTocM4]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|6/24|160|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 街のアプデで救急隊服装がぐちゃぐちゃに！？イカれた服装披露大会！！>>https://youtu.be/GmKLov67Pmw?si=_SxcUMUU2b9TTHyn]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|6/26|161|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} おさよつがお互いの浮気を疑って喧嘩勃発！？>>https://youtu.be/DAveCzdpJ7w?si=ogpeON0imAaboxv9]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|

#table_sorter{even=#fff,odd=#FFFCF0}
}}}
#endregion(No.124 ~ 161)
***&color(#f39800){No.162 ~ 194}
#region(開く)
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|7/6|162|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 闇落ちした親友の悪夢を見る神崎治>>https://youtu.be/Jiyt_Nkg0rs?si=s1OxA6WYnKywkRtd]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|7/7|163|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} よつは先生に弟が！？ミャンマーニキa.k.a不審者を警戒する神崎治！！>>https://youtu.be/51duL9JVSAY?si=OUTKw4HOfevazOYb]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|7/10|164|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} スタジオカテジで俳優デビューをする神崎治！ロスサントスのジャッキーチェン！？>>https://youtu.be/ecDd_-5WgVI?si=ffw0-tKKFZQ1sqNt]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|7/13|165|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} イースターイベントでうさぎﾁｬﾝになっちゃうおさよつ！？🐇>>https://youtu.be/2Oqb_KGsyVY?si=7HDWXqg28FGC62Hl]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|7/14|166|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} チリチリ鳥野のお誕生日を祝う救急隊‼🚑>>https://youtu.be/t4Ds_qF7ptQ?si=wPxLnv5iT15w2k6S]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|7/26|167|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 謎の単語”こるぺん”とは...？そこに現れる謎のパイナップルッ！？🍍>>https://youtu.be/fQFt-0ObDag?si=9j7zdJ3-9fDpOKhz]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/2|168|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 8か月ぶりに起きた伊坂が重症！？大爆笑健康診断で大騒ぎ！！>>https://youtu.be/krlviI4hBeo?si=w40JHX1GsBLbcXnh]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/3|169|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 大川さんによる撮影でよつは先生大興奮！？被写体になる神崎治！！>>https://youtu.be/CwZYLTGrfjA?si=LNlzarqiABHrIS1y]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/6|170|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 別れたてのボイラに”おさよつ”を見せつける神崎治！？>>https://youtu.be/dLSHyJQU4Lw?si=DmgyPWkqsJR67fUI]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/9|171|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 救急体験を受ける鱈タラオ！？懐かしすぎる初日組が大集合！！>>https://youtu.be/8_vni15uMoA?si=7r-7DWfYO1BKT9p4]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/10|172|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ジャックスの人工肺で遊ぶおさよつ！？呼吸困難連発のブラックジャックス...！！>>https://youtu.be/s5qW9-R4zxs?si=aaUe0m4wXD1yPMWo]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/16|173|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} よつは先生の誕生日をお祝いする神崎治！着信音を巡って攻防戦勃発！？>>https://youtu.be/n7D-ltbbB8Q?si=eno8rJBFL7jrzDmj]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/17|174|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 餡ブレラがウィルスでバイオテロ！？救急隊が銃を持ってゾンビに立ち向かう！？>>https://youtu.be/pmpg3E-6SlI?si=Q7mVd3pTV5MVcPaT]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/22|175|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 突然現れた心無きと大格闘する神崎治！？>>https://youtu.be/i6ktQDKecPo?si=KmeyYTl2xQItAQGp]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|8/29|176|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} おさよつ口喧嘩でヒス構文を高速詠唱する神崎治！？>>https://youtu.be/j9i9HXptbxI?si=ELNq-FvUS-J4o21G]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/3|177|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 日本出張を本当かどうか疑われる神崎治>>https://youtu.be/GJ_mtLVKOE8?si=a8z1e9eOQX_tp_zD]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/6|178|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 出張から帰ってきたら救急隊がめちゃくちゃ変わってる！？>>https://youtu.be/ww-QogoPocQ?si=FGO8XNa0GzZBT2Ej]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/8|179|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 街がチルすぎて各所で訪問治療をする救急隊！ヴァンダーマーが現れて一触即発...！？>>https://youtu.be/7DXhh_ep0cQ?si=t1P53J3-zwp-UlN9]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/9|180|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} カニメイトがリニューアル！？超久しぶりに成瀬力二と再開する神崎治！！>>https://youtu.be/8mIQCVeOHjQ?si=gPCw6Z3wzI0CnTE4]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/12|181|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ”だん”の仕業でめちゃくちゃな性能になった救急バイクで神崎治大絶叫ッ！？>>https://youtu.be/yxsjNrS-lEA?si=xdNb-SKIwK8NdoWQ]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/22|182|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 神崎治ランク6昇格！病院内で魂貫通コスプレ大会！？>>https://youtu.be/DdsfY3ncGkw?si=FWUbUZiaT2pAmdXX]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/26|183|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 救急隊プライドで彼女を救う！？ロスリンピックで奮闘する神崎治！>>https://youtu.be/mMVJ7z3otpM?si=ja-crXKzRnJdKMGD]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|9/30|184|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ノビーがアイドルに！？夏フェスで推し活をするおさよつ！！>>https://youtu.be/ty9BdamuYDs?si=bD6Qfco22uJSMF6W]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|10/1|185|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} こみタラ強火オタク彼女と一緒に大暴れする神崎治！？>>https://youtu.be/tQXsqJO0Ty8?si=zbMUiIbML5iKEs4J]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|10/4|186|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 街中でピエロダウンが大量発生！？危険な現場も制圧して救助を行うおさよつ！！>>https://youtu.be/rqgUw3GyGNI?si=KpAjeGon4yfzVWXP]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|10/7|187|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 奇肉屋謎解きに挑む救急隊！恐怖の工場から脱出出来るか！？>>https://youtu.be/qdQpXMAwQ5o?si=cZcA5-XOdG4UlACo]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|10/18|188|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 最下位は破局！？ベストカップル選手権に出場するおさよつ！！>>https://youtu.be/nku1wqeHnPk?si=WcF5QjnPJWHvpClE]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/13|189|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ダークかなの魔法で救急隊員がピエロに変身！？謎のヘリにアタックされる神崎治；；>>https://youtu.be/eL2uRQ5IcD8?si=UQnQUkJ6YFPUoDDM]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/15|190|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 2人が付き合ってから３周年！？記念日デートをするおさよつ！！>>https://youtu.be/ugBSSnzpaI8?si=vEXzlndGyWDXarx0]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/18|191|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 〇〇の度に寿命が縮む！？ましろからの衝撃の告白！？>>https://youtu.be/3tCQA2Z-vDs?si=lzzyY4hWbjH9p1rg]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/20|192|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ダークウェスカーにホーミングランチャーで撃ち落とされる神崎治！？>>https://youtu.be/pZ5ygpLJlRs?si=JKUTN9QEhekDnKYM]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/22|193|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} 野次馬大集合！？混沌に乗じて同僚の命を狙うおさよつ！！>>https://youtu.be/zGPP8Oj7baM?si=Uwk9nECLQM2p8Y6b]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
|12/23|194|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} ありがとう、ロスサントス！>>https://youtu.be/gp5YjzxUDXQ?si=wGXLBcGhtiW5tOV8]]&br()【ストグラ救急隊 / 天羽　よつは / おさよつ / 神崎治】|
#table_sorter{even=#fff,odd=#FFFCF0}
}}}
//一旦半年区切りにしておりますが様子を見て移動させる場合があります。
#endregion(No.162 ~)
#endregion(2025年)
#co{
#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h

|日付|ナンバー|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}タイトル>>リンク]]&br()|

}
#co{
*&color(#e0e0e0){&font(#f39800){&icon_fa(fa fa-video)} ショート動画}
**&color(#f39800){2025年}
#region(開く,open)
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~タイトル|h
|日付|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)} タイトル>>リンク]]|

#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
}
