#region(2023年08-12月)2023年08-12月
****2023年08-10月　#001-#045
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/04/05|151|01:29:26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day151 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=Lphh8kEiK1s]]|Z拠点への引っ越し作業を進める。WEAPONRYのクラフトレベルが11(☆マーク)に到達する。|
|2024/04/06|152|02:03:48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day152 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=_tnouKtdGss]]|NOLIMITメンバーとプロでボウリングをする。|
|2024/04/10|153|02:46:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day153 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=MvXNvaKms8M]]|アーティファクトとユニオンヘイスト(+餡ブレラチアガールズ)を成功させる。|
|2024/04/11|154|02:57:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day154 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=Sw6j-aLSb6Y]]|[[文殊セイジ>https://w.atwiki.jp/streamergta5/pages/738.html]]がNOLIMIT体験に来る。エゴイスト客船強盗を行う。|
|2024/04/13|155|01:46:35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day155 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=zrG0_wbFjrI]]|カジノの競輪イベントに参加する。anbrellaと合同でパシフィック銀行を行う。|
|2024/04/14|156|01:33:40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day156 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=Wju8hxJUHPA]]|APが記憶を失う。anbrellaと合同でアーティファクトとユニオンヘイストを行う。|
|2024/04/20|157|02:20:33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day157 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=gW_52_eqDLo]]|APが記憶を取り戻す。客船強盗で横取りされる。飛べる車(ドンク)を購入する。|
|2024/04/21|158|00:54:08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day158 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=GdJvtN6RTiM]]|グングンキャノンクリティカルの出し方の検証をする。|
|2024/04/23|159|01:34:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day159 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=c3-MnCBo0JY]]|エゴイスト飛行場襲撃をグングンキャノンで逃げ切る。|
|2024/04/24|160|00:15:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day160 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=pvTtCt_-LqI]]|各拠点の乗用車のメンテナンス(修理/給油)をする。|
|2024/04/26|161|01:45:20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day161 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=JZmsDswuNGk]]|バカッター(山田カイキ)の撮影にエキストラとして出演する。|
|2024/04/27|162|01:33:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day162 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=rR0UK_YdcjQ]]|[[さとう>https://w.atwiki.jp/streamergta5/pages/929.html]]のMV作製にNOLIMITが出演する。[[ちのまるこ>https://w.atwiki.jp/streamergta5/pages/612.html]]が正式採用、[[文殊セイジ>https://w.atwiki.jp/streamergta5/pages/738.html]]が仮採用される。|
|2024/04/28|163|01:44:09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day163 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=YYhfKn4wo4Q]]|物件を3軒(協会、ノーリミ村*2)を購入する。ミッションの撃ち合いやヘリアタックで活躍する。|
|2024/04/30|164|01:01:40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day164 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=djLLVZ0KlJk]]|マウンテンライオンに首を食い千切られる。4人でブースティングを周回する。|
****2024年05-06月　#165-#200
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/05/01|165|02:45:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day165 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=RaRu5u6zLx4]]|オイルリグで神ピックアップする。サメを撃退する。まるこちゃんに薬関連を教える。|
|2024/05/02|166|00:48:05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day166 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=OJIGBPSfqYk]]|高級住宅街のお家から新しいお家に引っ越す。ヴォリトを購入する。|
|2024/05/03|167|01:25:33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day167 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=1WhqglRvSpw]]|ゼントーノに乗ってピックアップ&チェイスをする。ヴォリトでブースティングをする。|
|2024/05/04|168|02:04:57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day168 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=swYkkWB6iWE]]|ヘリバトルでボスに勝利する。初めて横取りに参加する。ボスと連携して客船強盗を逃げ切る。|
|2024/05/05|169|02:08:26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day169 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=KAYgPi1FPXc]]|ペットの犬(チャウチャウ)を買い「ちゃうお」と名付ける。デパートで夏向けの衣装を作る。|
|2024/05/07|170|02:24:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day170 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=YAQO1m6wR1s]]|[[そす>https://w.atwiki.jp/streamergta5/pages/403.html]]さんにブースティングのA+ランクに参加させてもらう。|
|2024/05/08|171|01:02:13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day171 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=A8Hgx_1FE9E]]|まると仲良くお喋りする。まるこちゃんと仲良くチンチロする。えんじと仲良く喧嘩する。|
|2024/05/09|172|01:16:42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day172 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=6u1NIo0880o]]|ギャングの専属個人医(お抱え)の廃止が通達される。(ギャング所属と個人医のいずれかを選択)|
|2024/05/10|173|01:11:24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day173 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=yj6NDxY_mQc]]|飛行場襲撃/飛行場襲撃/アーティファクトを成功する。盗難車から盗難車にパーツを付け替える。|
|2024/05/11|174|00:54:51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day174 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=9Bd4enm5bJA]]|客船強盗/飛行場襲撃で歪むも成功する。「無月レオです」の名乗りが捏造と共に広まる。|
|2024/05/12|175|01:26:32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day175 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=XO39fBnwATo]]|抗争に備えて物資を用意する。抗争用の新拠点に物資を運ぶ。|
|2024/05/14|176|02:47:48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day176 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=eSpY6FOkykA]]|島がリセットされNOLIMITにも島が与えられる。初めての島トリが始まる。|
|2024/05/15|177|01:08:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day177 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=_5oLB0rcwmY]]|飛行場襲撃の横取りで残されたブラックマネーと高級車を回収する。|
|2024/05/16|178|02:24:22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day178 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=n2z1obd4JSs]]|空母に飛行機(ベスラ)を持って行きさとうのライブの打ち合わせをする。|
|2024/05/17|179|02:15:57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day179 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=noFsC50qThg]]|NOLIMITが3つ目の島を手に入れる。|
|2024/05/18|180|02:25:34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day180 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=J-5Rton4TBI]]|シャンクズプロモーションのイベント「さとう・ざ・ろっく！」が開催される。|
|2024/05/19|181|01:03:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day181 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=r8XTpFf3o4U]]|ヘリアタックの練習をする。不運なダウンがが多発する。|
|2024/05/21|182|01:13:30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day182 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=6nuJU7l2vJk]]|文殊セイジが構成員(本採用)となる。|
|2024/05/22|183|01:12:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day183 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=wk1VHuDzO4c]]|島トリでMOZUの本拠地(Downtown Vinewood)に勢力を広げる。|
|2024/05/23|184|01:01:22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day184 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=gWB9R-m0MaA]]|島トリに向けて車を使った戦闘の特訓をする。|
|2024/05/24|185|01:30:42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day185 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=jWyp2i0e1CE]]|NOLIMITが4つ目の島を手に入れる。|
|2024/05/25|186|02:20:35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day186 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=DrEbhtrDbaY]]|島トリについて[[NOLIMIT>https://w.atwiki.jp/streamergta5/pages/840.html]]と[[868>https://w.atwiki.jp/streamergta5/pages/1364.html]]で会合する。|
|2024/05/26|187|01:55:19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day187 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=xKC7kK_scDY]]|島トリについて[[NOLIMIT>https://w.atwiki.jp/streamergta5/pages/840.html]]/[[concellge>https://w.atwiki.jp/streamergta5/pages/1004.html]]と[[868>https://w.atwiki.jp/streamergta5/pages/1364.html]]で会合する。[[IRiS>https://w.atwiki.jp/streamergta5/pages/561.html]]と事実上の不可侵協定を結ぶ。|
|2024/05/29|188|00:44:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day188 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=79XJ9j1AcPM]]|島トリで868とIRiSと協力しながら領土維持に成功する。|
|2024/05/31|189|02:11:49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day189 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=EmbouShcVLs]]|NOLIMITが7つ目の島を手に入れる。|
|2024/06/02|190|01:56:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day190 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=q4AMXXO2dCc]]|露出度高めの夏服を作る。大川さんとヤブ下さんにギャング活動の協力をしてもらう。|
|2024/06/05|191|02:26:06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day191 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=PwNe4-Ooc8Y]]|島トリで領土維持に成功する。ブースティングのA+ランクを初成功する。|
|2024/06/09|192|01:28:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day192 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=BfZckONZAMo]]|シャンクズプロモーションのイベント「うさぎさんリリイベ(ライブ)」が開催される。|
|2024/06/12|193|00:40:11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day193 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=vLCfu4FkLGs]]|NOLIMITが9つ目の島を手に入れる。|
|2024/06/15|194|02:22:56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day194 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=YZYiNqrwTwg]]|NOLIMIT単独でパシフィック銀行強盗に挑戦する。(赤外線突破&全回収したが逮捕)|
|2024/06/19|195|02:05:48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day195 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=143Y18Vw1_E]]|島トリで領土維持に成功する。さとうのヘリ練習の講師を務める。|
|2024/06/22|196|01:52:09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day196 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=R4HidP2u8zQ]]|[[ジョーカー>https://w.atwiki.jp/streamergta5/pages/517.html]]がNOLIMITに体験で加入したことを知る。(3ヶ月の条件付き)|
|2024/06/26|197|00:39:31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day197 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=toQcVH3C0lY]]|島トリで領土維持に成功する。|
|2024/06/28|198|02:06:28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day198 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=63QO1FfaIHE]]|新衣装を作る。[[ToY>https://w.atwiki.jp/streamergta5/pages/848.html]]の学力テスト(ハード)を受ける。|
|2024/06/29|199|00:47:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day199 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=6_bnYKn2XXs]]|Zのバーカウンターでお喋りしてチルする。|
|2024/06/30|200|01:53:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day200 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=JZ75Kyqhc1Y]]|NOLIMIT単独でカジノヘイストに挑戦する。|
#endregion//2024年01-06月
//
#region(2024年07-12月)2024年07-12月
***2024年07-10月　#201-#228
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/07/02|201|00:50:55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day201 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=gZsyzJsjBWE]]|預かっていた思い出のツーリスモをフルカスにしてボスに渡す。|
|2024/07/09|202|02:12:41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day202 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=idXO9dtSyVw]]|NOLIMITで初任給(2億円)をもらう。アーティファクトで全回収するも横取りされる。|
|2024/07/10|203|01:27:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day203 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=ql4uwXszVJ8]]|島トリで領土を1つ失うも別エリアの忠誠度を大幅に上げる。|
|2024/07/12|204|01:19:15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day204 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=E_x_RgNs2bQ]]|新武器の検証を行う。芸術もミッションも爆発する。|
|2024/07/13|205|02:42:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day205 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=zBJoQwk_j_M]]|レース(9055タイムアタック)に挑戦する。パシフィック銀行強盗に挑戦する。|
|2024/07/14|206|02:00:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day206 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=a-zLRYmP0Os]]|パシフィック銀行強盗の復習をする。カジノヘイストの横取りに参加する。|
|2024/07/16|207|02:53:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day207 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=5u-D6k71w6Y]]|[[ぺおシルヴァ>https://w.atwiki.jp/streamergta5/pages/784.html]]がNOLIMIT体験に来てギスギス大型(客船強盗)を行う。|
|2024/07/17|208|01:37:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day208 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=bT3a3HNgyys]]|島トリで領土を1つ失う。ボブキャットヘイストで一輪車逃走に挑戦する。|
|2024/07/19|209|01:00:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day209 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=H1Z8vy6WmBA]]|みんなから誕生日を祝ってもらいプレゼントを受け取る。|
|2024/08/17|210|02:24:27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day210 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=q7YZCLYM-EQ]]|久しぶりに目覚めて街の変化や起きたことを教えてもらう。さとうと楽しく過ごす。|
|2024/08/28|211|00:30:55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day211 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=j_AP4xtyqEo]]|パシフィコ横浜で開催される[[激動 ~HOT LIMIT~ >>https://gekido2024.shankzpromotion.com/]]に参加するため戦闘機(飛行機)で出発する。|
|2024/09/03|212|02:10:16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day212 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=O0wWrkYWrjc]]|日本から帰国する。救急隊にアストロレガシーを渡す。激動をみんなで振り返る。|
|2024/09/07|213|01:13:54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day213 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=zFFWErpOkdo]]|ロスサントス花火大会2024をパブリックビューする。ST車・MT車を運転してみる。|
|2024/09/10|214|02:13:11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day214 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=LqOcgQ9GH7s]]|みかじめ料をカジノで溶かす。新しい犯罪「金庫強盗」の受注方法を探索する。|
|2024/09/12|215|02:36:51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day215 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=WSQI_hcs5Ks]]|てってにコンビニ強盗を教える。新しい犯罪「金庫強盗」に3回挑戦する。|
|2024/09/15|216|02:59:38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day216 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=IDW281dh6gI]]|[[神道まきぴ>https://w.atwiki.jp/streamergta5/pages/720.html]]ちゃんと出掛けて釣りと夏のアクティビティを堪能する。|
|2024/09/20|217|01:28:19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day217 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=8xPpSmUZNRs]]|レーシック手術をする。まちょとくまぽこちゃんの修羅場に立ち会う。|
|2024/09/21|218|01:22:54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day218 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=21adsK4hEro]]|街から人がどんどん消えていく。所有車両のメンテナンス(修理・給油)をする。|
|2024/09/24|219|03:38:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day219 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=jTUMbh8D1ec]]|みかじめ料横領信の謝罪方法を会議する。フナとまきぴちゃんの関係を慎重に見守る。|
|2024/09/25|220|00:14:17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day220 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=WoqRe5duF6Q]]|作業でまったり過ごす。溶鉱炉でIronからSteelをクラフトしてみる。|
|2024/10/01|221|02:21:03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day221 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=A9gSEVmmnjI]]|1ヶ月振りにボスが起きて報告会を行う。フナ・まちょ・セイジに審判が下される。|
|2024/10/05|222|01:04:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day222 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=rvW4msIRx6U]]|レオ作成のレースコース「自由型ぐんぐん」をNOLIMIT+さとうで競争する。|
|2024/10/15|223|02:43:47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day223 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=WHBpL-8Q61E]]|ジョーカーがギャング設立を目指してNOLIMITを脱退する。ボスのソロ客船強盗を見学する。|
|2024/10/18|224|00:42:55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day224 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=pqKYKxSA8aA]]|セイジが構成員から体験になる。スティーブから渡された写真の謎に迫る。|
|2024/10/19|225|02:13:32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day225 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=MT9-2nd8ulg]]|NOLIMIT設立1周年を祝う。ボスとえんじの似顔絵を披露する。|
|2024/10/24|226|00:39:40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day226 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=qBOQAoIqvjk]]|[[くまぽこ>https://w.atwiki.jp/streamergta5/pages/1880.html]]ちゃんから[[妹>https://w.atwiki.jp/streamergta5/pages/1833.html]]と一緒にジョーカーの組織を辞めたことを聞く。作業して過ごす。|
|2024/10/25|227|00:40:09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day227 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=xxlcE7MEtX4]]|Zで倒れているさとうを見つける。さとうがハロウィン仕様にしてくれたZを見せてもらう。|
|2024/10/30|228|02:01:40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day228 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=wjJ4Q3HZtog]]|ロスサントス物産展(HELLOWEEN)に行く。世界統合を阻止するためにチームを組んで戦う。|
***2024年11-12月　#229-#253
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2024/11/02|229|01:37:52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day229 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=tulMPnx4tKc]]|まるの誕生日プレゼントを検討する。衝動買いしたサイドカーにちゃうおを乗せて満喫する。|
|2024/11/03|230|01:45:24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day230 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=ys_vmSvPrI4]]|NOLIMIT登山部で山上拠点まで徒歩で登る。犯罪用の逃げ込み拠点の選定を話し合う。|
|2024/11/08|231|01:09:21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day231 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=o-7MijmYM64]]|[[なっちゃん>https://w.atwiki.jp/streamergta5/pages/436.html]]がボス代理になる。姉妹からまるに誕生日プレゼント(サイドカー)を渡す。|
|2024/11/12|232|02:12:37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day232 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=MWXSbc3N2Z8]]|[[黒岩るい子>https://w.atwiki.jp/streamergta5/pages/1814.html]]ちゃんがNOLIMITに体験加入しておりいろいろ教える。治療費価格改定に驚く。|
|2024/11/13|233|02:20:46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day233 ダイジェスト【NOLIMIT/しょうがくSAY/パストバリ】>>https://www.youtube.com/watch?v=o-7MijmYM64]]|治療費価格改定に対して方針を話し合う。ユニオンヘイストを4人回収で行う。|
