***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 1}&space(58)}}
#region(開く)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2023年}
#region(開く)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|208|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「しづ心なく 花の散るらむ」Day.203>>https://www.youtube.com/live/q9cqTIJ5a2s]]|[[るんるん>>もり　るんるん]]シェアハウスハウジングお披露目&br()ビュッフェ店ハウジング途中経過お披露目|
|05/02|209|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「SPL前にちょこっと街起床します！」Day.204>>https://www.youtube.com/live/5oaBRlCh2JM]]|スポッター作戦🔭|
|05/04|210|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「タラちゃん殿主催お疲れ様でした！SPL主催感謝！」Day.205>>https://www.youtube.com/live/2EHK-NeKcbQ]]||
|05/06|211|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「早番すると何かが起きる気がしますね」Day.206>>https://www.youtube.com/live/ORdhxK9Pizc]]|新しいエモート🗑️&br()[[山田　ジェイミー]]闇堕ちの報|
|05/10|212|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「松も昔の 友ならなくに」Day.207>>https://www.youtube.com/live/TVxto3DJSzA]]|[[ジェイミー>>山田　ジェイミー]]とお話&br()タマゴカーのプレゼント🥚&br()[[黒亜　ネマ]]帰国|
|05/11|213|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「花ぞ昔の 香に匂ひける」Day.208>>https://www.youtube.com/live/nU3qzRofJ0g]]|ポロリもあるよ！|
|05/14|214|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「明けぬるを雲のいづこに月宿るらむ」Day.209>>https://www.youtube.com/live/6SNpEqpy5RY]]|新警察個人車両販売開始🚓&br()例のエプロン🐉|
|05/18|215|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「警察の写真撮影会があるらしいです！」Day.210>>https://www.youtube.com/live/Q08WztsHMys]]|[[大　川]]による警察撮影会📸&br()[[羽芝　ユン]]久しぶりの出勤&br()[[伊勢　えびす]]久しぶりの出勤&br()同期でエッグカー🥚|
|05/27|216|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「遅番出勤の陰陽師が色々やります！」Day.211>>https://www.youtube.com/live/ZWR5Hm2xmrs]]|ビュッフェ店の制服考案&br()結婚騒動💥|
|05/28|217|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「新しいお店について進展が…！？」Day.212>>https://www.youtube.com/live/0PncINJ3C6s]]|ビュッフェ店会議|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(05月)
***06月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/01|218|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「つらぬきとめぬ 玉ぞ散りける」Day.213>>https://www.youtube.com/live/2TNIbpRYfOU]]|[[まい　にい]]帰国✈️&br()チョケとシリアスの空気読み|
|06/06|219|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「最悪の世代でハウジングするぞ！」Day.214>>https://www.youtube.com/live/aryUVBJzW-4]]|同期でハウジング🏡&br()同期で衣装交換|
|06/09|220|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜のゲリラ陰陽師活動！」Day.215>>https://www.youtube.com/live/qwsrUgSiV-E]]|警察体験の[[博多　きた子]]|
|06/15|221|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「１週間ぶりの起床陰陽師」Day.216>>https://www.youtube.com/live/NazsHOZIiNU]]|[[餡ブレラ>>anbrella(餡ブレラ)]]解散の報&br()UFOのウワサ🛸|
|06/21|222|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちょっとだけ早番します！」Day.217>>https://www.youtube.com/live/gDCCQ0vP5GE]]|エナプロDという怪しい薬💊&br()アイドルオーディション書類選考突破🌟|
|06/24|223|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「シャンプロの男性アイドルオーディションに行ってまいります！」Day.218>>https://www.youtube.com/live/nXz_aQ8UTUw]]|アイドルオーディション二次選考面接🌟&br()久々Merry＆Belle出勤💅&br()アミステ個人商品試作品🍜|
|06/27|224|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「久しぶりの警察SWAT出勤！」Day.219>>https://www.youtube.com/live/dh3JH_C_tyo]]|街に広がるUFO話🛸|
|06/29|225|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「緊急招集を受けたので起床します」Day.220>>https://www.youtube.com/live/YY822RLWrVQ]]|[[ヴァン　ダーマー]]襲撃緊急招集👮|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(06月)
***07月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/02|226|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人の命の惜しくもあるかな」Day.221>>https://www.youtube.com/live/u69tRCBNo-A]]|㊗️警察＆SWATランク5昇格🎊&br()(→就寝後25:00〜コラボ配信へ)|
|07/04|227|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あまりてなどか人の恋しき」Day.222>>https://www.youtube.com/live/4T3JxoDu4D8]]|タコゲーム🦑&br()(→就寝後24:00〜ソロ配信へ)|
|07/05|228|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「記念すべきアミステOPEN日です！」Day.223>>https://www.youtube.com/live/h2jTwjUupwM]]|🌟[[ビュッフェ・アミティーステラ]]オープン🎊|
|07/10|229|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「アミステ出勤します！」Day.224>>https://www.youtube.com/live/0YvLXRAd6IA]]|早番[[アミステ>>ビュッフェ・アミティーステラ]]出勤|
|07/18|230|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日は色々な事をやっていく予定です！」Day.225>>https://www.youtube.com/live/rP3z_eDFaKg]]|アイドルオーディション審査通過🌟&br()ダンスレッスン🕺|
|07/22|231|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ズッコケ体験２名とアミステ出勤します！」Day.226>>https://www.youtube.com/live/dGiT2-kg5yY]]|[[エス>>エスターク・Z・ダークネス]]・[[ゆたんぽ>>ゆた　んぽ]]、[[アミステ>>ビュッフェ・アミティーステラ]]体験&br()謎の宇宙人のパーツ👽️|
|07/23|232|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「シャンプロアイドル最終オーディションです！」Day.227>>https://www.youtube.com/live/fwbExeNGiYo]]|アイドルオーディション最終審査🌟|
|07/30|233|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「シャンプロアイドルオーディションの結果はいかに…！？」Day.228>>https://www.youtube.com/live/tu4SXxsIOHQ]]|シャンプロアイドルオーディション結果🌟|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(07月)
***08月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/02|234|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ものや思ふと人の問ふまで」Day.229>>https://www.youtube.com/live/XY8dTpT3vIc]]|最低な早口言葉&br()アイドル衣装試着🌟|
|08/05|235|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人知れずこそ思ひそめしか」Day.230>>https://www.youtube.com/live/9oon_tjpBQg]]|仕様が変わったらしいボブキャット&br()久しぶりの人が多い日&br()重たい街&br()[[犬　ルリ]]クビ宣告|
|08/08|236|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちょっとだけ起床します！」Day.231>>https://www.youtube.com/live/lKX58FhQTDE]]|[[トウ　ユン]]誕生日🎂&br()アミステ打ち合わせ|
|08/13|237|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日からアイドル特訓始まります！」Day.232>>https://www.youtube.com/live/5j-1js_YaXY]]|アイドルグループ[[ろすぷり]]メンバー顔合わせ(結成)&br()夏フェス打ち合わせリハーサル🌊&br()ダンスレッスン🕺|
|08/14|238|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「アイドルグループ：ロスプリ特訓編②！」Day.233>>https://www.youtube.com/live/RLKMpkR0tRw]]|歌のレッスン🎤&br()現地自主リハーサル＆ダンス練習🕺|
|08/15|239|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「アイドルグループ：ロスプリ特訓編③！」Day.234>>https://www.youtube.com/live/74JKmFNujFU]]|ダンス練習🕺|
|08/16|240|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夏フェス開幕！ロスプリデビューします！」Day.235>>https://www.youtube.com/live/4Fu4IUaY15I]]|夏フェス・アイドルグループ[[ろすぷり]]デビュー🌊🕺🌟|
|08/21|241|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夏の収穫祭開催！アミステ出店します！」Day.236>>https://www.youtube.com/live/FomjkDhuf_w]]|夏の収穫祭🐯|
|08/23|242|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「末の松山 波越さじとは」Day.237>>https://www.youtube.com/live/rJSl2CTCEGE]]|久しぶりの警察出勤|
|08/26|243|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「第一回SGPD祭！イベントを盛り上げますよ！」Day.238>>https://www.youtube.com/live/B2rW0qVIX3k]]|多発する神隠しにつき一度就寝|
|08/26|244|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「Re:第一回SGPD祭！イベントを盛り上げますよ！」Day.238>>https://www.youtube.com/live/5V2QyRIMrUQ]]|SGPD祭👮|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(08月)
***09月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/02|245|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ストグラフェスお疲れ様でした！」Day.239>>https://www.youtube.com/live/sGC2xc8SHWw]]|ピエロ襲撃🤡|
|09/03|246|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「昔はものを 思はざりけり」Day.240>>https://www.youtube.com/live/EFMFMBy7nh8]]||
|09/09|247|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「人をも身をも 恨みざらまし」Day.241>>https://www.youtube.com/live/YkquJCdLibY]]|市民武装開始&br()[[E5's BURGER]]ミッション協力要請|
|09/11|248|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「身のいたづらに なりぬべきかな」Day.242>>https://www.youtube.com/live/_Q8eDF0oblE]]|E5ミッション挑戦🤡|
|09/13|249|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ロスプリメンバー集合の呼びかけがありました…！」Day.243>>https://www.youtube.com/live/Rx9Sna7MBEE]]|[[ろすぷり]]MV撮影🎥|
|09/14|250|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「行くへも知らぬ 恋の道か」Day.244>>https://www.youtube.com/live/h-kFwePb6Do]]||
|09/19|251|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「霊明のおパンツってなんですか？」Day.245>>https://www.youtube.com/live/qoZYkamaNIQ]]|霊明のパンツ🩲&br()世紀末な街&br()軍事物資基地ミッション&br()ダークウェスカー&br()ダーク側の世界の話と終末に向けての防衛|
|09/20|252|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「なんだか街が大変なことになってきました！？」Day.246>>https://www.youtube.com/live/-602jQgu62Q]]|最悪の世代同期で写真撮影📸&br()ダーク世界からの侵攻💥&br()[[雷堂　ましろ]]入院予定の話🏥|
|09/21|253|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ありがとうロスサントス、また明日！」Day.247>>https://www.youtube.com/live/QPNp-DDVVqc]]|最期の戦い&br()Season1完結|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(09月)
#endregion(2025年Season1)
#endregion(Season1)
***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 2}&space(58)}}
#region(開く,open)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2025年}
#region(開く)
***12月
#region(開く,open)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/19|254|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ただいまロスサントス！」>>https://www.youtube.com/live/RpKkE1O1mGQ]]|Season2開始&br()新しい街、新しい仕組みに試行錯誤|
|12/24|255|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「少しずつ復興していきましょう」２日目>>https://www.youtube.com/live/Quo2_5jXawo]]|復興に歩む街&br()組織再編の話&br()炊き出し受付🍔🥤|
|12/25|256|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「お金が無くてもメリークリスマス」３日目>>https://www.youtube.com/live/n0MRB4vo96o]]|バイト体験&br()違法タクシーの報告🚕|
|12/26|257|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日も冬の寒さが染みますね」４日目>>https://www.youtube.com/live/Bpu1aG_Pn0k]]|サッカー⚽️&br()本署お引越し📦️|
|12/27|258|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日から法律が制定されるらしいです！？」５日目>>https://www.youtube.com/live/ECXiu2qozI0]]|ケバブ屋開店🥙&br()ヘリを使う銀行強盗の報🚁&br()はじめての逮捕対応&br()メイドカフェ開店🍰|
|12/28|259|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今宵も元気に過ごしましょう」６日目>>https://www.youtube.com/live/7pihmL-f0lk]]|科捜研勉強会📒✏️|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(12月)
#endregion(2025年Season2)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2026年}
#region(開く,open)
***01月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/01|260|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「2026年あけましておめでとうございます」７日目>>https://www.youtube.com/live/eANtwPjcH8s]]|謹賀新年🎍&br()美少女を狙う吸血鬼🧛|
|01/02|261|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「新春は警察出勤キャンペーンです」８日目>>https://www.youtube.com/live/tzR6QrK9-LQ]]|警察志望の[[Mon　D]]と再会&br()インフルエンサー[[切間　てつお]]の撮影アドバイス📸|
|01/03|262|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜帯の少しだけ出勤」９日目>>https://www.youtube.com/live/-1EFb2xgo58]]|着信音を設定🎵&br()[[Mon　D]]再び黒の道へ💥&br()未来のギャンボス[[上田>>上田　さん]]のクレーム芸|
|01/10|263|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「色々と変わったみたいですね…？」１０日目>>https://www.youtube.com/live/EiZEyTbsDjI]]|続々とオープンするお店&br()大暴れ[[Mon　D]]|
|01/11|264|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「最近は寒くて大変ですね」１１日目>>https://www.youtube.com/live/sm28XETmLgQ]]|[[天羽　りひと]]との再会、[[ろすぷり]]の今後&br()メカニック修理経費の話🚓🔧|
|01/14|265|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「喉の調子も良くなってきました」１２日目>>https://www.youtube.com/live/VBwQ1t-HpyY]]|カジノ🎰&br()請求書未払いについての新法&br()[[署長>>ジャック　馬ウアー]]の警察定例配信🎥|
|01/15|266|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「色々遅れての起床陰陽師」１３日目>>https://www.youtube.com/live/rHUI2W4kTU4]]|[[キーモット>>キーモット　ホームズ]]記憶喪失&br()[[るんるん>>もり　るんるん]]誕生日🎂&br()横行する様々な犯罪&br()[[ろすぷり]]に出演依頼の話|
|01/16|267|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「この街に転送されてから２週間が経ちました」１４日目>>https://www.youtube.com/live/kWZjN0X7KZ0]]|有難いお話がある合コン🥂&br()murderというアカウント&br()ハッピーフラワーの存在🌼|
|01/17|268|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「黒が動き出し始めました」１５日目>>https://www.youtube.com/live/CP92VlbWcm8]]|木こりに勤しむ[[レッサン>>レッサン　パンナ]]の近況|
|01/18|269|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「何処から湧いてきたのでしょうか」１６日目>>https://www.youtube.com/live/ZUEkjg-SGzk]]|裁判傍聴👨‍⚖️|
|01/22|270|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日は早めの起床です！」１７日目>>https://www.youtube.com/live/ExWhhNlaXgQ]]|パンツ事件🩲|
|01/28|271|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「巨大かつ堅牢なロスサントス」１８日目>>https://www.youtube.com/live/1iR1QQ74ze0]]||
|01/30|272|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「一歩ずつ踏み出して行きましょう。」１９日目>>https://www.youtube.com/live/PSaGweOhLi0]]|チル日&br()[[ブロッコリー>>ブロッコリー　斎藤]]と[[ボイラ>>ボイラ　テンガリン]]の処分&br()警察体験を催促する[[シャンクズ>>四皇　シャンクズ]]|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(01月)
***02月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|273|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「２月初めの陰陽師」２０日目>>https://www.youtube.com/live/M4DMdb_Pey0]]|司法取引の話&br()みんなでメイドカフェ|
|02/06|274|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「早起き短め陰陽師」２１日目>>https://www.youtube.com/live/LsNT_rkmnuI]]||
|02/12|275|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「横浜から帰ってきた気がする陰陽師」２２日目>>https://www.youtube.com/live/Rjf04n04uSI]]||
|02/14|276|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日はバレンタインデーですが何か？」２３日目>>https://www.youtube.com/live/AEpE-SE-STI]]|バレンタインデー🍫&br()仮想通貨💹&br()こみタラ仲介🫶&br()バレンタイン代行サービス|
|02/16|277|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「深夜徘徊陰陽師」２４日目>>https://www.youtube.com/live/yWeerSkWfXk]]|体験三人組クビ|
|02/18|278|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「早朝徘徊陰陽師」２５日目>>https://www.youtube.com/live/cp0m5Xce_p4]]|奉仕活動🧹&br()お宝探し🎁|
|02/19|279|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ほぼ１時間縛りの起床です。」２６日目>>https://www.youtube.com/live/5DamULu-ghk]]|[[バーバリアン　田中]]退職処分|
|02/21|280|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「この街で３度目の誕生日を迎えました」２７日目>>https://www.youtube.com/live/rEi9FBe5DQ8]]|誕生日🎂&br()[[狂人亀山>>焼野原　ひろし]]と[[ジョアンナ>>町田　ジョアンナ]]の裁判|
|02/22|281|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「明日から横浜に行って参ります。」２８日目>>https://www.youtube.com/live/-vaj1G_4vjg]]|[[るんるん>>もり　るんるん]]・[[えびす>>伊勢　えびす]]から誕生日プレゼント🚗&br()警察体験用動画撮影|
|02/26|282|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日も寒空模様です。」２９日目>>https://www.youtube.com/live/M50fbs-HnNw]]|高圧洗浄バイト💧|
|02/27|283|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「３０歳が迎える３０日目」３０日目>>https://www.youtube.com/live/j0JkYWcIXLw]]||
|02/28|284|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「早朝にちょっとだけ陰陽師」３１日目>>https://www.youtube.com/live/AfeNxe20LK8]]||
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(02月)
***03月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/01|285|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「もう３月って本当ですか？」３２日目>>https://www.youtube.com/live/4PpfrvX2mb8]]|早番前半|
|03/01|286|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「後半：もう３月って本当ですか？」３２日目>>https://www.youtube.com/live/oToY2BxBxjw]]|遅番後半&br()[[雷堂　ましろ]]と再会|
|03/04|287|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日も今日とて陰陽師」３３日目>>https://www.youtube.com/live/Peio5ot4U4U]]|久しぶりに出勤する警察署員達|
|03/06|288|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「金曜日の陰陽師」３４日目>>https://www.youtube.com/live/DxTPIMgG9Fc]]|撃ち合い事件の多い街&br()警察体験フロー打ち合わせ会議👮&br()郵便事業の相談✉️|
|03/07|289|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「三つ子の魂百までも」３５日目>>https://www.youtube.com/live/YH8B6VqVj1A]]|パトカーの鍵の閉め忘れに注意🚨|
|03/12|290|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「知り合いがリハ帰りの陰陽師」３６日目>>https://www.youtube.com/live/9JK45IK0law]]|警察体験の[[たいたい>>捌木　たいたい]]|
|03/15|291|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「え？中型が始まったって本当ですか？」３７日目>>https://www.youtube.com/live/mCi3HSjsHyI]]|転送後初めてのアーティファクト対応&br()[[犬　ルリ]]復職体験指導|
|03/18|292|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「明鏡止水な陰陽師！」３８日目>>https://www.youtube.com/live/JmOrh-KF0ZU]]|転送後初の飛行場襲撃対応&br()傷だらけの容姿の日&br()体験の[[たいたい>>捌木　たいたい]]の指導|
|03/20|293|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「いとをかしな陰陽師」３９日目>>https://www.youtube.com/live/vu33Br0lerc]]|ホワイトデーのお返し買い出し|
|03/21|294|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「適応すべきは街か自分か。」４０日目>>https://www.youtube.com/live/V0-2y6sIQWk]]||
|03/22|295|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「神様は乗り越えられる試練しか与えない」４１日目>>https://www.youtube.com/live/5cFvhFGGl60]]|体験の[[茜根　晴]]の指導&br()口は災いの元|
|03/26|296|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「警察にSWAT導入されたのは本当ですか！？」４２日目>>https://www.youtube.com/live/jidJhFAIIx4]]|SWAT再入隊&br()[[UGM>>Usa Gimmick Motors]]開業記念レース🚗&br()[[シャンクズ>>四皇　シャンクズ]]の今後の方針|
|03/28|297|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「もう３月終わりって本当ですか？」４３日目>>https://www.youtube.com/live/o62NZqfbuQw]]|体験[[羽津　ピオコ]]の指導|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(03月)
***04月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|298|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「吐くような嘘もないエイプリルフールです。」４４日目>>https://www.youtube.com/live/UCSCyXAGPcA]]|エイプリルフール&br()久しぶりの[[ラピス　りお]]|
|04/05|299|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「喉ちょい枯れ気味の陰陽師」４５日目>>https://www.youtube.com/live/UmxT1-oVjzo]]|[[茜根>>茜根　晴]]・[[ライル>>ライル　ブラック]]警察仮採用|
|04/09|300|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「仮市民パスが導入されたみたいです！」４６日目>>https://www.youtube.com/live/41JjeT_LnXc]]|[[羽津　ピオコ]]仮採用&br()ノヴァファミリアの裁判があるらしい話&br()中型事件対応の際の車のアタックの難しさ🚗&br()[[チェン　マヨ]]のネイルショップ勧誘💅|
|04/11|301|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「春を感じ始めた今日このごろ。」４７日目>>https://www.youtube.com/live/Zop2ZITs7oI]]|ポリス業務デー&br()[[上田>>上田　さん]]勾留|
|04/12|302|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「メイドカフェが凄いってそれは本当ですか？」４８日目>>https://www.youtube.com/live/getYA3BmOS4]]|ドSメイドデー&br()[[上田>>上田　さん]]裁判に出廷|
|04/16|303|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「４月は陰陽師の嘘」４９日目>>https://www.youtube.com/live/d-lL4tPV6Yo]]|じゃんけん列車✊️&br()無法地帯のアパート前&br()お金が無い[[868]]の皆さん|
|04/17|304|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「シャンプロさくらフェスを見に行きますよ！」５０日目>>https://www.youtube.com/live/7mZG_yGJXPg]]|シャンプロ桜フェス🌸&br()ろすぷり再始動＆２代目P[[うしくん>>キラ・メキーラ]]&br()[[シャンクズ>>四皇　シャンクズ]]警察体験退職の報|
|04/18|305|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「タラちゃん殿の葬式を執り行わせて頂きます。」５１日目>>https://www.youtube.com/live/XYcLS_1AAlE]]|[[タラ　ちゃん]]葬式⚰️|
|04/19|306|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日から私は！」５２日目>>https://www.youtube.com/live/4MvNk7apu_k]]||
|04/22|307|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「駐車場がとんでもないことになってるらしいです」５３日目>>https://www.youtube.com/live/j0FQhD4ozC8]]|久しぶりの同期雑談|
|04/29|308|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「７日ぶりに起床陰陽師〜４月編〜」５４日目>>https://www.youtube.com/live/GJ7MfSSPTQ0]]|[[ボクジュール　すずり]]から依頼品受取|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(04月)
***05月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|309|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「大阪の方も盛り上がってるらしいです！」５５日目>>https://www.youtube.com/live/ddSgkmOp2Zg]]|[[UGM>>Usa Gimmick Motors]]大株主サブスク加入&br()[[NO LIMIT]]解散の報&br()[[シャンクズプロモーション]]解体、再編へ|
