***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(206～440日目,close)206～440日目
***2024年1月
#region(206～224日目)206～224日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 332日目】キングスターの弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/pIyTzu6KJFM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 332日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2205177715]]||
|2024/07/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 333日目】寝起きの亀有ぃを見守りー【ぺこP / 渡戸リー】>>https://youtu.be/2IryadwPleU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 333日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2206068564]]||
|2024/07/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 334日目】独りオリンピックでメダル総取りー【ぺこP / 渡戸リー】>>https://youtu.be/tDR8EuHVI9k]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 334日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2206964509]]||
|2024/07/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 335日目】バナナボートにまたがりー【ぺこP / 渡戸リー】>>https://youtu.be/NUM8lpj230E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 335日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2207826876]]||
|2024/07/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 336日目】チルを求めてフレンドリー【ぺこP / 渡戸リー】>>https://youtu.be/KQBAsfuWS14]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 336日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2208739130]]||
|2024/07/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 337日目】サーキットに居残りー【ぺこP / 渡戸リー】>>https://youtu.be/-1FQ0qg7-2s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 337日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2211286607]]||
|2024/07/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 338日目】初代ドリフト王者の頭文字Lee【ぺこP / 渡戸リー】>>https://youtu.be/HBOlg85pm0s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 338日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2212096190]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年8月
#region(339～361日目)339～361日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/08/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 339日目】試乗会で珍しい芝刈りー【ぺこP / 渡戸リー】>>https://youtu.be/6UrUQL1fNbI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 339日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2213011543]]||
|2024/08/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 340日目】山と牧場を行ったり来たりー【ぺこP / 渡戸リー】>>https://youtu.be/S0LCF4rkmpg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 340日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2213872639]]||
|2024/08/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 341日目】欲を出した結果トラックがハマりー【ぺこP / 渡戸リー】>>https://youtu.be/4-qaSDVry3o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 341日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2214742495]]||
|2024/08/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 342日目】連携の取れたボッタクリー【ぺこP / 渡戸リー】>>https://youtu.be/fLyPTCn1s9Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 342日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2215605914]]||
|2024/08/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 343日目】3時瞑想前は綱渡りー【ぺこP / 渡戸リー】>>https://youtu.be/rkAREnizSkA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 343日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2218169441]]||
|2024/08/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 344日目】嘘つき泥棒の始まりー【ぺこP / 渡戸リー】>>https://youtu.be/QYkaKTiqCk8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 344日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2219026532]]||
|2024/08/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 345日目】OHAYO撮影で張り切りー【ぺこP / 渡戸リー】>>https://youtu.be/QpJAK6x54Gw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 345日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2219862976]]||
|2024/08/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 346日目】見つけた洞窟はこじんまりー【ぺこP / 渡戸リー】>>https://youtu.be/BnLoWBEqHdY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 346日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2221606104]]||
|2024/08/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 347日目】大量購入したお守りー【ぺこP / 渡戸リー】>>https://youtu.be/5umN_LitEac]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 347日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2223249388]]||
|2024/08/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 348日目】大学講演会の交通整理ぃ【ぺこP / 渡戸リー】>>https://youtu.be/xJFZFAioHqc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 348日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2224032219]]||
|2024/08/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 349日目】イベント会場視察で砂混じりー【ぺこP / 渡戸リー】>>https://youtu.be/2foSFF0eHQw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 349日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2224850016]]||
|2024/08/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 350日目】バーガー屋で働く2人の角刈りー【ぺこP / 渡戸リー】>>https://youtu.be/EnfJ5J5Gy3w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 350日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2225767190]]||
|2024/08/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 351日目】新車購入して即まったりー【ぺこP / 渡戸リー】>>https://youtu.be/IEkySb4ywM8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 351日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2226617370]]||
|2024/08/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 352日目】今宵は彼が見せたがりー【ぺこP / 渡戸リー】>>https://youtu.be/JfL7_XZNEzQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 352日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2227525943]]||
|2024/08/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 353日目】渡戸配送車の出来上がりー【ぺこP / 渡戸リー】>>https://youtu.be/mq3LFfcpEZ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 353日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2229227106]]||
|2024/08/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 354日目】当たる占いでダイスを振りー【ぺこP / 渡戸リー】>>https://youtu.be/UcukkNrVY0M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 354日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2230055384]]||
|2024/08/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 355日目】順調に計画が進む夏祭りー【ぺこP / 渡戸リー】>>https://youtu.be/KjJcWhRITvQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 355日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2230943151]]||
|2024/08/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 356日目】金属探知機をくぐりー【ぺこP / 渡戸リー】>>https://youtu.be/0u7Acbe53yA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 356日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2232697503]]||
|2024/08/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 357日目】人に遭遇するのは1日半振りー【ぺこP / 渡戸リー】>>https://youtu.be/KqT69k-eR9Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 357日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2233596623]]||
|2024/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 358日目】2st Anniversaリー【ぺこP / 渡戸リー】>>https://youtu.be/g1I_LPPX7KM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 358日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2235266694]]||
|2024/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 359日目】世界の終わりに震え上がりー【ぺこP / 渡戸リー】>>https://youtu.be/W7IA5XOp2uo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 359日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2236111569]]||
|2024/08/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 360日目】空舞月りりが鬼になりー【ぺこP / 渡戸リー】>>https://youtu.be/PLmwpKVegoI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 360日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2237036726]]||
|2024/08/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 361日目】花火大会の作戦会議ぃ【ぺこP / 渡戸リー】>>https://youtu.be/Vihh3YBiGn8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 361日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2237830200]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年9月
#region(362～379日目)362～379日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/09/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 362日目】花火大会全体リハで盛大にサボりー【ぺこP / 渡戸リー】>>https://youtu.be/XuJMxvqH3a8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 362日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2241446675]]||
|2024/09/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 363日目】彼女は間違いだと言い張りー【ぺこP / 渡戸リー】>>https://youtu.be/fwzUh-XxYLg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 363日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2243169094]]||
|2024/09/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 364日目】ド迫力な人達の集まりー【ぺこP / 渡戸リー】>>https://youtu.be/ktAI1vLWIhU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 364日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2243961697]]||
|2024/09/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 365日目】365日目は夏祭りー【ぺこP / 渡戸リー】>>https://youtu.be/OkyD5boRv0c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 365日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2244870823]]||
|2024/09/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 366日目】花火のお金が行ったり来たりー【ぺこP / 渡戸リー】>>https://youtu.be/4otgkrCLqDI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 366日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2247471986]]||
|2024/09/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 367日目】渡戸リーのデリバリー【ぺこP / 渡戸リー】>>https://youtu.be/BSia5Iiw2s4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 367日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2248322328]]||
|2024/09/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 368日目】それでも僕は心ありー【ぺこP / 渡戸リー】>>https://youtu.be/mnv8zL5YaNg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 368日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2249151978]]||
|2024/09/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 369日目】魔法陣に友達の生贄を祀りー【ぺこP / 渡戸リー】>>https://youtu.be/QNiVWcHb3JU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 369日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2251749182]]||
|2024/09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 370日目】OHAYOからの素潜りー【ぺこP / 渡戸リー】>>https://youtu.be/7D_lWce6x1M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 370日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2254179009]]||
|2024/09/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 371日目】芝生の上で日に当たりー【ぺこP / 渡戸リー】>>https://youtu.be/b-9CYBgykbc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 371日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2255017719]]||
|2024/09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 372日目】大学前でゴルフの素振りー【ぺこP / 渡戸リー】>>https://youtu.be/V3_o2PNwups]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 372日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2255778049]]||
|2024/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 373日目】突如謎めいた状況で超焦りー【ぺこP / 渡戸リー】>>https://youtu.be/QgaGJ5KTOzE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 373日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2256672936]]||
|2024/09/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 374日目】この街の新たなボッタクリー【ぺこP / 渡戸リー】>>https://youtu.be/eEZz_9EOM5U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 374日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2257605886]]||
|2024/09/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 375日目】コック帽が斧を振りかぶりー【ぺこP / 渡戸リー】>>https://youtu.be/C_6mw1S574U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 375日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2260000222]]||
|2024/09/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 376日目】何故か突然弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/vb5SztQrqrM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 376日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2260796008]]||
|2024/09/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 377日目】北から南までデリバリー【ぺこP / 渡戸リー】>>https://youtu.be/rvsyj_3Zr1E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 377日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2261593757]]||
|2024/09/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 378日目】白衣のIQが一気に無くなりー【ぺこP / 渡戸リー】>>https://youtu.be/fmsjp5ZY4xA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 378日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2262494518]]||
|2024/09/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 379日目】鉱山にて尻の話で盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/qSt-RqQsXhM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 379日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2263411157]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年10月
#region(380～403日目)380～403日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/10/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 380日目】不甲斐ない結果に２人でがっかりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/w1UwQnpXIlA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 380日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2266531445]]||
|2024/10/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 381日目】白衣が人の心を読み取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/lonfXwTnMjQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 381日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2267381447]]||
|2024/10/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 382日目】裁判後の原告人に詰め寄りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/7vJ15SiMAu0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 382日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2268160701]]||
|2024/10/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 383日目】猛獣と一緒にビラ配りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/uQsHvVm86hI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 383日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2269079448]]||
|2024/10/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 384日目】衝動で買った豆ヘリー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/c8Rstl_8KtM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 384日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2271596392]]||
|2024/10/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 385日目】北でギャングボスに遭遇してビックリー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/9eQwLm92-PI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 385日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2272425987]]||
|2024/10/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 386日目】キングスターダイヤモンドズズの弾き語りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/82-78VdWpII]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 386日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2273248426]]||
|2024/10/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 387日目】驚かせる為に全力で走りー【ぺこP / 渡戸リー】>>https://youtu.be/nnGesHgrmVE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 387日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2274135958]]||
|2024/10/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 388日目】北の物件を見て回りー【ぺこP / 渡戸リー】>>https://youtu.be/67egxpmiMI8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 388日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2274973704]]||
|2024/10/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 389日目】OHAYOの後ろで燃え上がりー【ぺこP / 渡戸リー】>>https://youtu.be/BCpR00sv_OU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 389日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2276654942]]||
|2024/10/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 390日目】専属レスキューが華麗に参りー【ぺこP / 渡戸リー】>>https://youtu.be/iPzbcsurShY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 390日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2277501390]]||
|2024/10/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 391日目】北の収穫祭で弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/wsyRZdOGUH8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 391日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2278213555]]|たくさんの観客の前で初めて弾き語り|
|2024/10/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 392日目】新規住民さんと街を巡りー【ぺこP / 渡戸リー】>>https://youtu.be/o-9Qznkx0ss]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 392日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2279030337]]|街に来たばかりの[[初心者🔰さん>星ノ　みこ]]を街案内&br()市長特別区域の購入があっさり許可される|
|2024/10/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 393日目】ダイナーにて接客からの病院送りー【ぺこP / 渡戸リー】>>https://youtu.be/5BYwPoQFjAc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 393日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2279937616]]||
|2024/10/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 394日目】警察官と一緒に小走りー【ぺこP / 渡戸リー】>>https://youtu.be/pUEmEvDPPWs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 394日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2280752122]]||
|2024/10/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 395日目】ハウジングの極意を教わりー【ぺこP / 渡戸リー】>>https://youtu.be/eXk07eV-9Gw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 395日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2282397576]]||
|2024/10/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 396日目】今日も極意を聞き周りー【ぺこP / 渡戸リー】>>https://youtu.be/WkoDfvyWQ3Q]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 396日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2283192244]]||
|2024/10/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 397日目】ラジオに送られてきたお便りー【ぺこP / 渡戸リー】>>https://youtu.be/7dgeYczPBFY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 397日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2283985373]]||
|2024/10/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 398日目】山の川(浅瀬)にハマりー【ぺこP / 渡戸リー】>>https://youtu.be/2HUOg-CG-lM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 398日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2284864085]]||
|2024/10/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 399日目】ハロウィンコスプレで飲食店巡りー【ぺこP / 渡戸リー】>>https://youtu.be/1WYEA6EPqZY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 399日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2285778218]]||
|2024/10/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 400日目】学園祭ライブで用務員ノリノリー【ぺこP / 渡戸リー】>>https://youtu.be/gIXmbOvk8j0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 400日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2286658340]]||
|2024/10/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 401日目】劇場で存在感が薄くなりー【ぺこP / 渡戸リー】>>https://youtu.be/MDORcLxJIeQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 401日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2288296183]]||
