//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#318|11/04 21:54～|[[明日はハウジングアップデート！>>https://www.twitch.tv/videos/1968428295]]|[[YouTube版>>https://youtu.be/K1jpCHlsY30?si=YOJ6P382HPo0zS-o]]|
|#319|11/05 17:05～|[[不動産アップデート初日！>>https://www.twitch.tv/videos/1969236921]]|[[YouTube版①>>https://youtu.be/HtsMcUzCHOI?si=jIPAQM7DOl_NV9Xl]],[[②>>https://youtu.be/5l_Ca05pOiI?si=_12HGEHY27KDfsdf]]|
|#320|11/06 16:55～|[[白市民パスで土地代半額…？！>>https://www.twitch.tv/videos/1970101692]]|[[YouTube版①>>https://youtu.be/dpkUL95F-Hs?si=9GpWcqFxiWTgx1tH]],[[②>>https://youtu.be/wTMAa83IUDg?si=FUU44Nms2GmZzVWo]]|
#endregion(#301~320)

#region(#321~340)閉じる
****#321~340
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#321|11/07 19:21～|[[救急隊ガチャ…？！>>https://www.twitch.tv/videos/1970951967]]|[[YouTube版>>https://youtu.be/RER5NG_NOgM?si=ohz_hSP8mSjiAL0Y]]|
|#322|11/08 22:41～|[[換気扇付けるの忘れるな>>https://www.twitch.tv/videos/1971879382]]|[[YouTube版>>https://youtu.be/s8WYFXRvi1I?si=z8pCYSWYq5gvZjcs]]|
|#323|11/09 19:55～|[[救急and不動産and試乗会 >>https://www.twitch.tv/videos/1972642378]]|[[YouTube版>>https://youtu.be/p5lLEMYrXo4?si=t8xVSIrerINfRfgK]]|
|#324|11/10 22:35～|[[救急隊の不動産です>>https://www.twitch.tv/videos/1973582715]]|[[YouTube版>>https://youtu.be/5PfTOpt_ksw?si=brXvxmePoEpCATQj]]|
|#325|11/11 19:44～|[[じゃがりこ派です>>https://www.twitch.tv/videos/1974462212]]|[[YouTube版>>https://youtu.be/cyZYgz3gPJQ?si=SluOUwL8833zfqzW]]|
|#326|11/12 20:48～|[[おしゃれ救急隊 ラブ andピーチ>>https://www.twitch.tv/videos/1975442616]]|[[YouTube版>>https://youtu.be/JEPPXzrBx2I?si=5CnRJpmwybeCgFSp]]|
|#327|11/13 20:47～|[[おだやかなげつようびにしよう>>https://www.twitch.tv/videos/1976312010]]|[[YouTube版>>https://youtu.be/kWDabX2YSjw?si=g3Eem99V_Vi9S0G8]]|
|#328|11/14 23:58～|[[ツインテール種類は8種です>>https://www.twitch.tv/videos/1977245472]]|[[YouTube版>>https://youtu.be/14ZoficU8Pw?si=pLAmnCvmSRZjBLF4]]|
|#329|11/16 00:32～|[[あたらしーすまーとふぉん！>>https://www.twitch.tv/videos/1978130508]]|[[YouTube版>>https://youtu.be/BnQm3oM9oLU?si=Jk-0sB8IIYD-Pjvq]]|
|#330|11/16 20:49～|[[けっこんしき前夜>>https://www.twitch.tv/videos/1978878057]]|[[YouTube版>>https://youtu.be/DAzE7pHWLpA?si=jWCwTpx5GaoqhWib]]|
|#331|11/17 19:22～|[[2人がせかいいち幸せな日>>https://www.twitch.tv/videos/1979698778]]|[[YouTube版>>https://youtu.be/-PETaBUWr4E?si=YFZpwN_m_WV7t3Bn]]|
|#332|11/18 22:35～|[[いつ頃雪が降るかな？>>https://www.twitch.tv/videos/1980721445]]|[[YouTube版>>https://youtu.be/v-c6G3d3mKc?si=jsCHZpNc-Ku26zth]]|
|#333|11/19 18:35～|[[はやばんにちようび！>>https://www.twitch.tv/videos/1981552863]]|[[YouTube版>>https://youtu.be/XWi_kIgp2Ic?si=Rp-x9MyPfCgZsvuI]]|
|#334|11/20 22:58～|[[電気はたいせつにね！ビリビリ！>>https://www.twitch.tv/videos/1982546653]]|[[YouTube版>>https://youtu.be/rHg7xXgg7MU?si=3S5OGHCEdjKLvyaN]]|
|#335|11/21 19:38～|[[救急隊の仕事がほしい>>https://www.twitch.tv/videos/1983312797]]|[[YouTube版>>https://youtu.be/386bIdMvUiY?si=ZT92IhHxMrEUttX8]]|
|#336|11/22 20:19～|[[いい夫婦の日>>https://www.twitch.tv/videos/1984184005]]|[[YouTube版>>https://youtu.be/ATY0i43_3cY?si=gVECancMAna-hCmT]]|
|#337|11/23 20:49～|[[おかえりちいさなおともだち！>>https://www.twitch.tv/videos/1985079599]]|[[YouTube版>>https://youtu.be/OfxH13he9Pc?si=QsCwLOnW6daKeCDk]]|
|#338|11/24 21:41～|[[お鍋がおいしい季節ですね>>https://www.twitch.tv/videos/1985898988]]|[[YouTube版>>https://youtu.be/jhQQ3iHstMY?si=_rQIw7enDK1FFncQ]]|
|#339|11/25 22:03～|[[おむらいすたべよ！>>https://www.twitch.tv/videos/1986826172]]|[[YouTube版>>https://www.youtube.com/watch?v=T5biXNcAGLw]]|
|#340|11/26 21:24～|[[さんで～！>>https://www.twitch.tv/videos/1987733969]]|[[YouTube版>>https://www.youtube.com/watch?v=UbYIkJcLVgM]]|
#endregion(#321~#340)

#region(#341~360)閉じる
****#341~360
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#341|11/27 22:34～|[[青春の味！>>https://www.twitch.tv/videos/1988627273]]|[[YouTube版>>https://youtu.be/OknuA5gEkj4?si=Chwp6kQMBif61Vy-]]|
|#342|11/28 21:55～|[[4しゅうねんです>>https://www.twitch.tv/videos/1989450285]]|[[YouTube版>>https://youtu.be/U_3pL825AOw?si=csq5ibMpQkEmgS-v]]|
|#343|11/29 22:13～|[[アイスたべます>>https://www.twitch.tv/videos/1990318613]]|[[YouTube版>>https://youtu.be/Mpjmg7uLMIU?si=J3lOgGnP3gMSXFvk]]|
|#344|11/30 22:02～|[[あんず生誕祭（本人欠席）>>https://www.twitch.tv/videos/1991182385]]|[[YouTube版>>https://youtu.be/i3wmO1272fk?si=G4C4RVeQ4XcXbBki]]|
|#345|12/01 16:53～|[[はやばん給食>>https://www.twitch.tv/videos/1991939124]]|[[YouTube版>>https://www.youtube.com/live/LI2X1zRdtMo?si=ZJHtzKU-yOs2iIPt]]|
|#346|12/02 22:05～|[[雪はいつふるのかな？>>https://www.twitch.tv/videos/1992994027]]|[[YouTube版>>https://www.youtube.com/live/hw_voZjedVU?si=G9JDu0cDgV8LfhrD]]|
|#347|12/03 21:45～|[[救急隊大会議>>https://www.twitch.tv/videos/1994047362]]|[[YouTube版>>https://www.youtube.com/live/eSFEdGEPaPg?si=bbVL9ypH1qxYH_YM]]|
|#348|12/04 19:07～|[[ToYに新商品?!>>https://www.twitch.tv/videos/1994913580]]|[[YouTube版>>https://www.youtube.com/live/xyq5EZ1dlLQ?si=zlBYa9vnvxDvqfuw]]|
|#349|12/05 21:02～|[[また快適になる街>>https://www.twitch.tv/videos/1995799707]]|[[YouTube版>>https://www.youtube.com/live/YmsskBhpHu0?si=qn8RqZ41Gi2Zqo1y]]|
|#350|12/06 21:55～|[[雪だ～！>>https://www.twitch.tv/videos/1996682854]]|[[YouTube版>>https://www.youtube.com/live/lCyweZxARC4?si=XxQcL0Zw6TqgxBso]]|
|#351|12/07 19:46～|[[たくさんのがんばりにかんしゃ！>>https://www.twitch.tv/videos/1997521121]]|[[YouTube版>>https://www.youtube.com/live/lCsIU_5uVY8?si=sD_oQbI_GNPur_Vg]]|
|#352|12/08 19:52～|[[らーどーのはぴばのひ！>>https://www.twitch.tv/videos/1998413470]]|[[YouTube版>>https://www.youtube.com/live/Z9jHquZxaAc?si=M2aENzSGvz_y2J-o]]|
|#353|12/09 21:54～|[[目指せチルからの脱却>>https://www.twitch.tv/videos/1999408416]]|[[YouTube版>>https://www.youtube.com/live/_71VGqndsYs?si=uXAkFo9KFlJ7RtSO]]|
|#354|12/10 20:55～|[[むこうもこっちも楽しむと100倍たのしい>>https://www.twitch.tv/videos/2000342413]]|[[YouTube版>>https://www.youtube.com/live/bg-QW7WLrNg?si=iD1iM8c583ezlE31]]|
|#355|12/11 22:55～|[[ねすぎちゃった>>https://www.twitch.tv/videos/2001273308]]|[[YouTube版>>https://www.youtube.com/live/Vt5iq3h3tUo?si=ekWLlKgdZIpAv-Xr]]|
|#356|12/14 22:22～|[[ちるしにきました>>https://www.twitch.tv/videos/2003844027]]|[[YouTube版>>https://www.youtube.com/live/z_D5mM_q21U?si=AwJfR70R9lrr9XF6]]|
|#357|12/15 19:48～|[[はやばんだ～>>https://www.twitch.tv/videos/2004639962]]|[[YouTube版>>https://www.youtube.com/live/AYtixjqJ2nk?si=N8DFo8VWqkXpOdzP]]|
|#358|12/16 21:04～|[[置き配ドロボウ2回目はできませんでした>>https://www.twitch.tv/videos/2005588263]]|[[YouTube版>>https://www.youtube.com/live/K-190AxWpYQ?si=F2N5Ik9CbC0BRn8H]]|
|#359|12/18 20:17～|[[求）おしごと>>https://www.twitch.tv/videos/2007353838]]|[[YouTube版>>https://www.youtube.com/live/gFJz7YW-V7c?si=mJHPzodZU39VSc73]]|
|#360|12/20 18:02～|[[不動産事務>>https://www.twitch.tv/videos/2009038790]]|[[YouTube版>>https://www.youtube.com/live/z8fr422LvR0?si=VCDQu0WlKZqT8Rsb]]|
#endregion(#341~360)

#region(#361~369)閉じる
****#361~369
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#361|12/22 21:51～|[[置き配ドロボウ再び！>>https://www.twitch.tv/videos/2010891182]]|[[YouTube版>>https://www.youtube.com/live/L7naxbpT5OQ?si=M4TiJZ2rXL5hDylh]]|
|#362|12/23 21:55～|[[街一番のクリスマスツリーな病院に！>>https://www.twitch.tv/videos/2011803383]]|[[YouTube版>>https://www.youtube.com/live/jW4v4EmkdnM?si=7nBbI4Dk7Cp_IYVE]]|
|#363|12/24 20:20～|[[かわいいけーきをたべるひ！>>https://www.twitch.tv/videos/2013381408]]|[[YouTube版>>https://www.youtube.com/live/rRYUvuINaw0?si=4njWi8QTrMtqE4kt]]|
|#364|12/25 21:39～|[[クリスマス！>>https://www.twitch.tv/videos/2013381408]]|[[YouTube版>>https://www.youtube.com/live/Q9ut91Uz_-8?si=l7_v2bgM4uyF4raw]]|
|#365|12/26 24:12～|[[おしょーがつにむけて！>>https://www.twitch.tv/videos/2014244580]]|[[YouTube版>>https://www.youtube.com/live/516QgJbERiQ?si=plZDnBxfS73lf9H-]]|
|#366|12/28 20:54～|[[年末もきゅーじょ！>>https://www.twitch.tv/videos/2015970990]]|[[YouTube版>>https://www.youtube.com/live/V8S3G65a7_U?si=v6Ynv23C8DExPlpX]]|
|#367|12/29 20:30～|[[たいけんたのしいね！>>https://www.twitch.tv/videos/2016912901]]|[[YouTube版>>https://www.youtube.com/live/avAB9aedC-E?si=5vmDQLYnMiLQwV4F]]|
|#368|12/30 21:56～|[[流行語大賞2023>>https://www.twitch.tv/videos/2017908826]]|[[YouTube版>>https://www.youtube.com/live/T0S39iy74pA?si=7r3CKNGrZLW4pZhq]]|
|#369|12/31 20:27～|[[ゆく年くる年2023>>https://www.twitch.tv/videos/2018810032]]|[[YouTube版>>https://www.youtube.com/live/MT5ih76VbAE?si=2P8d5YHwoCP4FdET]]|
#endregion(#361~369)
#endregion(2023年)

#region(2024年)閉じる
#region(#370~380)閉じる
****#370~380
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#370|01/02 23:05～|[[新年振袖出勤>>https://www.twitch.tv/videos/2020571845]]|[[YouTube版>>https://www.youtube.com/live/Ua0yIlM1on0?si=Y-4wPpLTMBAYivmy]]|
|#371|01/03 22:06～|[[ねしょうがつでしたね>>https://www.twitch.tv/videos/2021483511]]|[[YouTube版>>https://www.youtube.com/live/S2uZMH9F3DA?si=p2T7Kh1e2o3NYTsu]]|
|#372|01/04 20:43～|[[かぜがびゅーびゅー>>https://www.twitch.tv/videos/2022400204]]|[[YouTube版>>https://www.youtube.com/live/qTmcVQboBHA?si=Bs-NpYSDax_V_Kli]]|
|#373|01/05 23:18～|[[書き初め貼りに来た>>https://www.twitch.tv/videos/2023445346]]|[[YouTube版>>https://www.youtube.com/live/5RDPzi6k8lM?si=F_kGPIz-9FO7r8yk]]|
|#374|01/06 22:35～|[[明日楽しみすぎて眠れない人の配信>>https://www.twitch.tv/videos/2024440834]]|[[YouTube版>>https://www.youtube.com/live/EGjjzmznbi4?si=as-y9AuEN3i_cUJZ]]|
|#375|01/09 19:46～|[[ぽや>>https://www.twitch.tv/videos/2027296778]]|[[YouTube版>>https://www.youtube.com/live/0A2FLig43ys?si=KcXpA4kq7RYnLY_F]]|
|#376|01/10 23:15～|[[ぐーすかぴー>>https://www.twitch.tv/videos/2028337861]]|[[YouTube版>>https://www.youtube.com/live/WZuMJbSYO1M?si=TEcjufsrTx_DUeJa]]|
|#377|01/11 19:40～|[[14のせかいきれいフィルターもってきてみた>>https://www.twitch.tv/videos/2029182393]]|[[YouTube版>>https://www.youtube.com/live/uyOVDGBW4iA?si=jf-urBg6Vnl07LmO]]|
|#378|01/12 22:49～|[[ぴんくぶーぶーキッズ視点>>https://www.twitch.tv/videos/2030205973]]|[[YouTube版>>https://www.youtube.com/live/SyfrZfVJQvw?si=q2YKxxoqboog1IrV]]|
|#379|01/13 18:59～|[[ねむけまなこ>>https://www.twitch.tv/videos/2031133617]]|[[YouTube版>>https://www.youtube.com/live/6bAo0S2TMMg?si=Md13ltA_KMphNefG]]|
|#380|01/14 21:32～|[[ほっかほか>>https://www.twitch.tv/videos/2032258985]]|[[YouTube版>>https://www.youtube.com/live/X359S3qku1c?si=LMaKZ6ai_U8qm--z]]|
#endregion(350~380)

#region(#381~400)閉じる
****#381~400
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#381|01/15 22:28～|[[げつようびのげはげんきのげ！>>https://www.twitch.tv/videos/2033269511]]|[[YouTube版>>https://www.youtube.com/live/JNoRcHJ0kwo?si=PouqPhz4sfaj5i7K]]|
|#382|01/16 22:37～|[[かようびのかはかんしゃのか！>>https://www.twitch.tv/videos/2034180429?t=02h50m20s]]|[[YouTube版>>https://www.youtube.com/live/c8UfHzacu1M?si=SUTJ3RYvQa3i_KZ7]]|
|#383|01/18 17:41～|[[パートナー1周年らしい>>https://www.twitch.tv/videos/2036073330]]|[[YouTube版>>https://www.youtube.com/live/RGHOm-9Px7Y?si=_Lc5jyo8tMhH379M]]|
|#384|01/19 19:19～|[[・ヮ・>>https://www.twitch.tv/videos/2037060314]]|[[YouTube版>>https://www.youtube.com/live/Qo0lzBmBNhI?si=80OeiqHjrEZvHyES]]|
|#385|01/21 21:36～|[[がんばる>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/live/7jAtgk78tI8?si=X3Bo2ZWPx9oq6pNz]]|
|#386|01/23 23:59～|[[ちりょうひあっぷあっぷ！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=H9queN8PIDU]]|
|#387|01/24 20:34～|[[🐰🌟のおみせいきたい！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=xnPwJGFdoBc]]|
|#388|01/25 21:12～|[[うさぎさんのらいぶ！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=jAxbtWvwx1I]]|
|#389|01/26 23:26～|[[しゅうまつはいべんともりもり！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=nsMPEwgXDtI&t=1s]]|
|#390|01/27 21:44～|[[逃げるか癒すか>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=U-tNK4rBbyk]]|
|#391|01/28 21:30～|[[わらうな！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=wg8UYFe0XD8]]|
|#392|01/30 21:59～|[[＠ヮ＠>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=Ch1kkE7CVsQ&t=1s]]|
|#393|01/31 23:39～|[[1月さいごの日！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=H-6R7otU2bs]]|
|#394|02/01 21:47～|[[2月だ！ラーメンだ！初心者レースだ！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=r60FyZctAmA]]|
|#395|02/02 22:21～|[[いっぱいねた>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=u2yDhcbL-Zo&t=2s]]|
|#396|02/03 21:56～|[[そろそろコンプしたいね>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=kVe32pVCrjA]]|
|#397|02/06 22:15～|[[おきたのでほめてください>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=vcU2OFX4Z9o&t=1s]]|
|#398|02/07 22:05～|[[レースも救助もたのしむぞい！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=MMX2pdAaK7U]]|
|#399|02/08 22:28～|[[遅番>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=1HRko_57CW8&t=3s]]|
|#400|02/14 17:55～|[[ばればればればーれんたーい>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=HASOp-6ulko]]|
#endregion(381~400)

#region(#401~420)閉じる
****#401~420
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#401|02/15 21:06～|[[んごろんろん>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=bJX8VmTtTlA]]|
|#402|02/16 21:48～|[[けんこうせいかつ>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=tIRpqV28bDg]]|
|#403|02/17 19:34～|[[ひさびさにたっぷりねた>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=dD_1rx1IYYo]]|
|#404|02/18 20:13～|[[はりゃほれうまう～！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=tez4kDuT7LI]]|
|#405|02/20 18:00～|[[けいさつしょおめでとう！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=6PAHxNonuss]]|
|#406|02/21 20:58～|[[いぬ派です🐶>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=kxUly_mBbOE]]|
|#407|02/22 19:09～|[[にゃーん>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=fh0st7IXTFA]]|
|#408|02/23 17:32～|[[ようこそ救急隊へ>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=3VG8nFR609I]]|
|#409|02/25 21:44～|[[ふゆのあめはさむい>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=cbXjxfbJsDA]]|
|#410|02/26 18:32～|[[ヒーローの帰還>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=Y22CWXgdznc]]|
|#411|02/27 18:02～|[[ぱふっ！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=lU4NOMt68cM]]|
|#412|02/28 22:44～|[[1.5しゅーねんらしい！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=ur8ha13i1I8]]|
|#413|03/01 25:09～|[[さんがつもよろしくね！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=ovBrVBfz9uE]]|
|#414|03/02 21:15～|[[まるまるまるまる>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=D1A6o10EbM8]]|
|#415|03/03 23:17～|[[ひな祭りなので14時間ねてきた>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=b4w0M-z_aH0]]|
|#416|03/05 19:21～|[[な"ん"ば"ーわ"ん"っ"！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=nnf7GmzWrUk]]|
|#417|03/06 19:46～|[[ナンバープレートかっちょいい！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=Uw8l_VZ4lGM]]|
|#418|03/07 17:02～|[[さんさんななびょーしっ！>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=5ME0cppGakI]]|
|#419|03/08 22:52～|[[ふかふかおふとん>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=6DxOu1_hY1A]]|
|#420|03/09 22:18～|[[ありがさんきゅーの日>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=15opmT-UFg8]]|
#endregion(401~420)

#region(#421~440)閉じる
****#421~440
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#421|03/10 22:41～|[[さむすぎませんか>>https://www.twitch.tv/videos/2039269031]]|[[YouTube版>>https://www.youtube.com/watch?v=0b158XU5yKQ]]|
|#422|03/12 19:48～|[[おにゅーピンク！>>https://www.twitch.tv/videos/2088538978?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=LCrySh_3K-g]]|
|#423|03/13 21:31～|[[おはなに物産展に！>>https://www.twitch.tv/videos/2089513871?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=wdsg5uNfWK8]]|
|#424|03/14 22:42～|[[やっぱりうるとらわいどがいい>>https://www.twitch.tv/videos/2090477941?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=AMbJZjH7UsI]]|
|#425|03/15 17:55～|[[はやはや>>https://www.twitch.tv/videos/2091291941?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=4x6W_WqPrrc]]|
|#426|03/16 18:30～|[[いっぱいわらいたい>>https://www.twitch.tv/videos/2092300546?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=iXyjWhRmOxU]]|
|#427|03/17 20:50～|[[明日20時から記念配信です✌>>https://www.twitch.tv/videos/2093373392?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=e7mdrfM13gc]]|
|#428|03/19 21:48～|[[1日ぶりですね！>>https://www.twitch.tv/videos/2095249829?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=YoKnQkFpfZs]]|
|#429|03/20 21:13～|[[くそがきっずしてん>>https://www.twitch.tv/videos/2096166855?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=b6xlVv5EiJI]]|
|#430|03/21 22:35～|[[ねおんほしー！>>https://www.twitch.tv/videos/2097128366?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=QKZeocPf49A]]|
|#431|03/22 21:08～|[[ぼくじょう経営はじめませんか？>>https://www.twitch.tv/videos/2097998164?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=j7yLKFYUSnc]]|
|#432|03/23 21:25～|[[春はまだです？>>https://www.twitch.tv/videos/2099010874?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=q2lAHEW80EQ]]|
|#433|03/24 21:17～|[[プリズンに入りたい>>https://www.twitch.tv/videos/2100032283?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=IvZV2ls5QAk]]|
|#434|03/26 22:33～|[[新PCになりました✌>>https://www.twitch.tv/videos/2101966213?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=stnSmnJ17Pc]]|
|#435|03/27 20:29～|[[にんじんさんのりたーい！>>https://www.twitch.tv/videos/2102843527?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=wsXfrdKZzBA]]|
|#436|03/28 18:18～|[[にんじんさんカーほしかったなあ…>>https://www.twitch.tv/videos/2103748982?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=57b61i_9wUY]]|
|#437|03/29 22:26～|[[たまごより人命救助>>https://www.twitch.tv/videos/2104823550?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=7DbMb1tOQzw]]|
|#438|03/30 22:49～|[[どらいぶしたいきぶん！>>https://www.twitch.tv/videos/2105848376?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=joLtWhUlypw]]|
|#439|03/31 23:26～|[[3月の残光>>https://www.twitch.tv/videos/2106843415?filter=archives&sort=time]]|[[YouTube版>>https://www.youtube.com/watch?v=6wa5Kv0XEk0]]|
|MIDDLE:#???|MIDDLE:〃 　 23:47～|MIDDLE:[[警察・SWATのももみマルフォイ、しゅっきん！>>https://www.twitch.tv/videos/2106843415?filter=archives&sort=time]]&br()※シャッフルパージデー 04/01 0時～翌1時|[[YouTube版① 21:42～>>https://www.youtube.com/live/6wa5Kv0XEk0?si=v0zk5W0cXGhJlb1l&t=1302]]&br()[[YouTube版②>>https://www.youtube.com/watch?v=3yG0kdrK26U]]&br()[[YouTube版③>>https://www.youtube.com/watch?v=Byv03RHTpLg]]|
|#440|04/01 25:00～|[[(※配信タイトル前枠のまま)>>https://www.twitch.tv/videos/2106843415?filter=archives&sort=time]]|[[YouTube版 2:09:52～>>https://www.youtube.com/live/Byv03RHTpLg?si=yOnq4Mewh9MRR44A&t=7791]]|
#endregion(421~440)

#region(#441~460)閉じる
****#441~460
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#441|04/03 22:33～|[[きょうもたのしくきゅうきゅうたい！>>https://www.twitch.tv/videos/2109559663]]|[[YouTube版>>https://www.youtube.com/watch?v=OIvHg7yCkq8]]|
|#442|04/04 19:52～|[[救急隊もヒーローです！>>https://www.twitch.tv/videos/2110443179]]|[[YouTube版>>https://www.youtube.com/watch?v=w0gwu4Ls90g]]|
|#443|04/05 19:21～|[[とてとて>>https://www.twitch.tv/videos/2111354884]]|[[YouTube版 >>https://www.youtube.com/watch?v=dUfOZxQUn0w]]|
|#444|04/06 20:45～|[[けいれーいっ！>>https://www.twitch.tv/videos/2112363370]]|[[YouTube版 >>https://www.youtube.com/watch?v=IXpxjkaP_1w]]|
|#445|04/08 00:21～|[[春に雪は降らない>>https://www.twitch.tv/videos/2113474845]]|[[YouTube版 >>https://www.youtube.com/watch?v=wSXPApB6uSo]]|
