**&color(#ee7800){&icon_fa(fa fa-video-camera)} 動画
&size(12){&color(#C0C0C0){※動画の投稿順と出来事の順は、必ずしも一致するわけではありません}}
【[[&color(#ee7800){&icon_fa(fa fa-youtube-play)} プレイリストはこちら >>https://youtube.com/playlist?list=PLa4iUjTS4_pKQuflVZdZQY-VGS_Upi65V&si=L3cT7DiNzXNkhzE1]]&font(#ee7800){&icon_fa(fa fa-external-link)}】
***&color(#ee7800){【2023年】}
#region(開く)
***2023年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/02/19|2023/12/23|[[【ストグラ／GTA5】ズズがギャングGBC仲間でなく、半グレと一緒に犯罪をやる理由が複雑すぎた・・・【ズズ／めぐみちゃんだよ！／にごんご】>>https://youtu.be/_UW8w-z4Azo?si=aJWqgnzFr6hKXWxR]]|団員達には秘密にしていること。|
|2024/02/20|2023/12/29|[[【ストグラ／GTA5】焦月ツルギの救急隊体験がポンコツすぎる！愛戸ルルとの意味不明コンビネーション【ズズ／柊ツルギ／みさとらん／空衣御侍（雷堂ましろ）／切嘛（てつお）】>>https://youtu.be/K2wfRpXDSDo?si=UMBMmY7bL9MlIf1h]]|新人二人の相性は如何に？|
|2024/02/22|2024/02/11|[[【ストグラ／GTA5】焦月ツルギ、麻林ラル、ぴん子による新ギャグ提案！爆笑ギャグ誕生!!!【ズズ／柊ツルギ／ralph／ろぜっくぴん／桃園りえる】>>https://youtu.be/xcFNUYIADdw?si=sMsmCf0SbYuJYo1u]]|焦らさないver.|
|2024/02/23|2024/01/09&br()2023/11/15&br()2024/01/03&br()2023/11/11|[[【ストグラ／GTA5】「変態❤・・・」BMCズズイジりまとめ！クセスゴ新年挨拶に、クソダサ車両カスタム！【ズズ／にしのん／中村悠一／バル子（うさぎさん）／天唄サウ／甘乃あもこ／真澄せんの】>>https://youtu.be/DNY6zdwp3K8?si=HtdkeTPw643g--S6]]|決して癖を満たしに行っているワケじゃない…はず。|
|2024/02/25|2024/01/21|[[【ストグラ／GTA5】3代目ホットドック屋「レダー・ヨージロー」に●●した結果、兄弟になる!!!【ズズ／らっだぁ／ぐちつぼ】>>https://youtu.be/fclda_uYTAQ?si=c9Oq4ssxf879t86O]]|ブラザーになった日|
|2024/02/26|2024/01/21|[[【ストグラ／GTA5】なずぴ(10)に騙され捕まる！愛戸ルルのサービスが詐欺すぎて無銭飲食するズズ【ズズ／花芽なずな／星川サラ／憩居ももあ／みさとらん】>>https://youtu.be/jTrOWRy6c04?si=HVceqcnzZbbH59gO]]|❌1発ギャグ⭕スペシャル|
|2024/02/27|2024/01/20|[[【ストグラ／GTA5】成瀬タコに初めて出会い、一発ギャグをライム読みされるKSDズズ【ズズ／nqrse／骨霧島たいし】>>https://youtu.be/y7tGACj50U4?si=Hb3PTvz2ktaqEqxo]]|「だろうなと思って」|
|2024/02/28|2024/02/04|[[【ストグラ／GTA5】川上たばこ店でガチ指摘を受ける！新人を弄って洗礼をうけるズズ【ズズ/SHAKA(釈迦)/ろぜっくぴん/松村芽久未/しょうじ】>>https://youtu.be/iqHPIe1555g?si=9Cx6mUjG_yVorqvN]]|真面目で素直な店員さん|
|2024/02/29|2024/01/19|[[【ストグラ／GTA5】GBC全員で罰金●●円をズズ1人に被せる！！人狼が始まり、衝撃の結末に・・・【ズズ/こはならむ/Nyankorasu/ネケ/ひのらん/骨霧島たいし】>>https://youtu.be/g6FU0v3q9vU?si=saLxQO3LjnICA6rM]]|さて、誰が人狼だ？|
#endregion(閉じる)
***2024年3月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/03/01|2024/02/02|[[【ストグラ／GTA5】GBC大型犯罪！絶体絶命でヘリバトルした後、奇跡が起きた！【ズズ/マクドナルド/こはならむ/しゅりぺ/Nyankorasu/kameひろし】>>https://youtu.be/1E3kfbEGQQU?si=2h2V4z3WMGWzgsk5]]|「戦おうぜ、最後の最後」|
|2024/03/02|2024/01/09|[[【ストグラ／GTA5】「シャンクズ(ファン太)」VS「高校生バイト(ズズ)」！お笑いコントバトルでNOLIMITにブチギレる！【ズズ/ファン太/宙猫ぱる/Nyankorasu/あしさんり】>>https://youtu.be/2lW75kNFeHA?si=jn5PcJdgEdEQP2Yd]]|あるか、大喜利抗争…？！|
|2024/03/03|2024/01/09|[[【ストグラ／GTA5】陰口がバレて、ノーリミ抗争の火種を作る！●●をして見返す【ズズ/ファン太/宙猫ぱる/Nyankorasu/あしさんり/やみえん】>>https://youtu.be/qfaRCl6fwOw?si=C0cfzsTDvCOtWT1S]]|ダクトが繋がってる弊害がこんな所に。|
|2024/03/05|2024/02/11|[[【ストグラ／GTA5】がみとも(赤髪のとも)がスパチャでも煽ってきた！【ズズ/赤髪のとも/天城てん/ヘスティアハピネス/わきを】>>https://youtu.be/gB_-pM-A--o?si=pUmgQLMcEcCFt22v]]|つ【香典】|
|2024/03/06|2024/02/20|[[【ストグラ／GTA5】うさぎさん激似の、弾き語りアーティスト「うさぎくん」総勢40人の反応まとめ【ズズ/バル子/中村悠一/ぺいんと/日ノ隈らん/フルコン/さぶ郎。/たけぉ/にしのん/あねま】>>https://youtu.be/Iy0duk7-4eA?si=cdgKpJ9QcZM4QPCC]]|ちょっぴり長めの動画です😌|
|2024/03/07|2024/02/20|[[【ストグラ／GTA5】ALLIN（なしまかな・MonD）に拉●られる「うさぎくん」！BMCでうさぎさんと生歌ライブ！【ズズ/バル子/叶/Mondo/天唄サウ/さんしあ】>>https://youtu.be/YDzVtE4n5s4?si=4CYDhJZzWueFG2H5]]|これ、たった1日の出来事なんです…|
|2024/03/09|2024/02/27|[[【ストグラ/GTA5】クセが凄い占いバトル！「ぴん子 VS ぴん子」が下らな過ぎてｗｗｗ【ズズ/ろぜっくぴん/kameひろし/天城てん】>>https://youtu.be/t2FVUjuPxEU?si=sFtkRkXaLvoUsNcf]]|ですわ～～～～！！！|
|2024/03/10|2024/01/30|[[【ストグラ/GTA5】ストグラ警察総勢10人からオモチャにされるズズ【ズズ/らっだぁ/ぺいんと/ごっちゃん@マイキー/Selly/さぶ郎。/日ノ隈らん/みこだよ/ホロ酔いさん。】>>https://youtu.be/zzo462zZzXo?si=AJUSM4D4hhmxlCU1]]|よく鳴る玩具|
|2024/03/11|2024/01/29|[[【ストグラ／GTA5】GBCヘリチェイス大作戦！警察を一発ギャグで錯乱させる！【ズズ／花芽なずな／みこだよ／ぐちつぼMARUTAKE/こはならむ/Nyankorasu】>>https://youtu.be/umtEy9SClC8?si=MOD6A00k0wdhulnB]]|ギャグで争いは止められるか|
|2024/03/12|2024/02/13|[[ストグラ/GTA5】ギャング引退口プ対決「ズズ VS ウェスカー」!!!　マクドナルドさんアンチが餡ブレラボスを論破する？【ズズ/ごっちゃん@マイキー/わきを/切嘛】>>https://youtu.be/2SUmC61dC_4?si=EMfEmBtjyxmmCXm8]]|武力を持たないギャング|
|2024/03/13|2024/02/13|[[【ストグラ/GTA5】GBCが島を持ち続けてる理由とは？！マクドナルドの過去に振れるが全く興味がない。ズズがマクドナルドさんを嫌う理由！【ズズ/ごっちゃん@マイキー/nqrse/takej】>>https://youtu.be/kL9xNNbaf9Q?si=jqGyTeGoe-8XG6aR]]|「あいつ」|
|2024/03/14|2024/01/31|[[【ストグラ/GTA5】名探偵コナンの「あの曲」が流れると、何故か罪を感じてしまう│NPCかと思ったら警察で、ルパンだったみたいな奴【ズズ/星唄サウ/しょうじ/ふぁんきぃ】>>https://youtu.be/Cbs2yej_vGk?si=TlCbVRLkX568jERk]]|♪テーテレってってー|
|2024/03/15|2024/02/25|[[【ストグラ/GTA5】どうした？MOZUヴァンダーマ！良く分かんない事でブチギレ続けられる【ズズ/番田長助/柊ツルギ/鹿乃】>>https://youtu.be/5cQVrqvwbjI?si=tpbgoM7cuRORgm9r]]|様子のおかしいヴァンダーマー|
|2024/03/16|2023/11/03&br()2023/11/15&br()2023/11/11|[[【ストグラ/GTA5】BMCとBMC客のズズイジりまとめ！とにかく車が無くなるお店！【ズズ/にしのん/中村悠一/らっだぁ/nqrse/ファン太/赤髪のとも/バル子/甘乃あもこ/真澄せんの】>>https://youtu.be/wE9NjbxhLpY?si=s3nLptYlk5AwBo6Y]]|「オレのバイクは？！」|
|2024/03/17|2024/02/25|[[【ストグラ/GTA5】MonDに1億借金！90分で曲を作り市長に●億で売り俊足で借金返済！【ズズ/MonD/Nyankorasu/しょぼすけ/こはならむ/迷子のしろねこ】>>https://youtu.be/hFGQVVEHWLw?si=RRhUiZniEFPIfStr]]|市長に逆らうとこうなる。※RPです|
|2024/03/18|2024/02/20|[[【ストグラ/GTA5】うさぎさん完全再現！うさぎくんが完全にパクろうとしている【ズズ/バル子/叶/島ゴリ/聖女れりあ/瀬戸あさひ】>>https://youtu.be/uZy6k6Aub7U?si=e9cv-QSLqANagjie]]|んお～～～|
|2024/03/19|2023/09/14|[[【ストグラ/GTA5】犯人と人質が入れ替わる！？無馬かなの口プでいつの間にか黒になる【ズズ/叶/らっだぁ/まるーん/Selly】>>https://youtu.be/hmcIkZ374KY?si=CG7xQa5e31hEcHJt]]|オレは犯人じゃないッ！|
|2024/03/20|2024/02/20|[[【ストグラ/GTA5】俺様キャラオーディション!!!　無馬がALLINを巻き込んでまで実施されたそれぞれの俺様キャラがカオスすぎる【ズズ/叶/MonD/聖女れりあ/赤髪のとも/マクドナルド（ライト）】>>https://youtu.be/2px52s_US4Y?si=mWRxa6Rdy9Jefhdf]]|「オレ様の○○○○○○」|
|2024/03/21|2024/03/12|[[【ストグラ/GTA5】GBCを脱退し、餡ブレラに加入するズズ！最初から餡ブレラに入る事が決まっていた伏線回収【ズズ/ごっちゃん@マイキー/わきを/キャップ(ましゃかり)/バル子】>>https://youtu.be/MaKlgoZz4rE?si=Qs3EQRbU36uhrQMP]]|赤いからね。|
|2024/03/22|2024/03/12|[[【ストグラ/GTA5】最近笑ってない餡ブレラ(ウェスカー)を笑わせろ！最近一番ウェスカーが笑った出来事は●●！！ｗｗ【ズズ/ごっちゃん@マイキー/わきを/キャップ(ましゃかり)/バル子】>>https://youtu.be/kD9EkbLr7pU?si=a5ofWt3-NUl9XSMW]]|何故だか海賊との相性は悪め(´･ω･`)|
|2024/03/23|2024/03/15|[[【ストグラ/GTA5】今後のGBCで不安な事を話すズズとぴん子！ちん●んの話が止まらない！【ズズ/ろぜっくぴん/ストグラGBC】>>https://youtu.be/M8KeQgzKLT0?si=GiMdH-Lr10Q3UeNP]]|「ち○ち○ですわ～！」|
|2024/03/24|2024/03/23|[[【ストグラ/GTA5】Xのトレンド伝説を残した「キモキモオ歌ネタライブ」【ズズ/ストグラGBC】>>https://youtu.be/c5Ry1gESecg?si=dsEtugZDuiAaydaJ]]|※気分を悪くする表現が含まれておりますので、視聴にはご注意下さあぁぁぁんぃ♥|
|2024/03/25|2024/03/16|[[【ストグラ/GTA5】「TikTok風落語」「誰でも分かる2分落語」大喜利大会の前座ネタ2本！【ズズ/ろぜっくぴん/Nyankorasu/天開司/マクドナルド/しゅりぺ】>>https://youtu.be/z6qPaouIdEU?si=vG1s5or24pOais3b]]|逆さにしたら？|
|2024/03/26|2024/02/04|[[【ストグラ/GTA5】麻林ラルが飼っている『犬』がホラーすぎる。正体が●●で爆笑するズズｗｗｗ【ズズ/ralph/マクドナルド/カケチカラ/ライト】>>https://youtu.be/mkZlzlNRKZE?si=RmAu8xvgwx4uB_we]]|人間の心を捨てるな！がんばれ！|
|2024/03/27|2024/02/16|[[【ストグラ/GTA5】無馬かなと同じ服装にしたら●●って言われたｗ！ズズ無島とてぇてぇ撮影会【ズズ/叶/天唄サウ/バル子/聖女れりあ】>>https://youtu.be/3viNorwaiiY?si=pTfnO9PTAvC9Ievx]]|てぇてぇはじめました|
|2024/03/29|2024/03/24|[[【ストグラ/GTA5】ALLINとの抗争なのに、大フザケするGBC達【ズズ/マクドナルド/Mondo/kame/しゅりぺ/ろぜっくぴん/こはならむ/Nyankorasu】>>https://youtu.be/xQHFxY6vnT8?si=vXXeU9sAQfy77wd4]]|サ・サ・サトシ♪サ・サ・サ・サ・サトシ♪|
|2024/03/30|2024/01/29|[[【ストグラ/GTA5】突然の「囁きASMR」に●●するズズ！衛星外作業中の「謎の女性」に魅了され、忘れられなくなる！【ズズ/？？？/？？？】>>https://youtu.be/gSfsqiDiDyw?si=WH2YoYo5wziLktbH]]|あの子にもう一度会いたい|
|2024/03/31|2024/03/24|[[【ストグラ/GTA5】うるさすぎて荒れたチーム、謎解くスピードが速すぎるズズ！「謎解きプリズンブレイク」【ズズ/しょうじ/あどみん/てるしゃん/ろぜっくぴん/憩居ももあ/星川サラ】>>https://youtu.be/BcdNIIEvZKs?si=5ZY3ZHeBXjH9lwow]]|こう見えて地頭は良いKSD|
#endregion(閉じる)
***2024年4月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/04/02|2024/03/27|[[【ストグラ/GTA5】無馬かなALLIN脱退理由を聞くも、サプライズを受けて怯えるズズ！【ズズ/叶/寧々丸/ストグラGBC】>>https://youtu.be/mofwfIuYlVQ?si=n8f0x7J0C9NBp5mq]]|KSDが目指すもの|
|2024/04/04|2024/04/01|[[【ストグラ/GTA5】真NOLIMIT！？四皇シャンズズのポンコツすぎるボスムーブ！【ズズ/リモーネ先生/キャップ/鈴木ノリアキ/わきを/天唄サウ/天羽よつは/おらんじ～な/さかな_/sirry】>>https://youtu.be/OQ1BI2WXbNU?si=BaCYoL1D4nm7mLhU]]|本日のノーリミット|
|2024/04/05|2024/04/03|[[【ストグラ/GTA5】エドエトワールGBC脱退理由！そして帰国！ズズ1人で空港へ見送りに行き本音を話す【ズズ/マクドナルド(ライト)/こはならむ/ろぜっくぴん/嘩劇エト/しゅりぺ/ネケ/kameひろし/兎桃みみこ】>>https://youtu.be/FDs8rRapWPg?si=HovSg9lj4Ya1px_d]]|親友との暫しの別れ|
|2024/04/06|2024/04/01|[[【ストグラ/GTA5】NOLIMITが餡ブレラのお金くすんだらブチギレられた！シャンズズめっちゃ萎える【ズズ/リモーネ先生/キャップ/鈴木ノリアキ/わきを/天唄サウ/天羽よつは/おらんじ～な/さかな_/sirry/ヘスティア/こうまい/ホロ酔いさん。】>>https://youtu.be/NDXR0B7gTT8?si=3hvkBPBPhgpNZhnb]]|返す気なかったらしい|
|2024/04/07|2024/04/01|[[【ストグラ/GTA5】シャンズズとみにゃ遊園地デート💘本気でみにゃをNTRにかかるNOLIMITボス【ズズ/MinyaSeptember/ジャイケルマクソン/ノーリミット/ストグラSPD】>>https://youtu.be/N3bYDlPkDkg?si=uEWT-GaD4gPAIHEe]]|※合ってるのか分からなかったらしい|
|2024/04/08|2024/03/22|[[【ストグラ/GTA5】ズズvsがみとも!!!土下座を賭けた大勝負に大波乱!!!【ズズ/赤髪のとも/にしのん/天唄サウ/兎桃みみこ/ストグラGBC】>>https://youtu.be/D5Xl7K-IgTM?si=J8LDLD_t1I78yiMI]]|ボロボロKSD|
|2024/04/09|2024/04/01|[[【ストグラ/GTA5】偽NOLIMITシャンズズ vs 偽MOZUシャンダーマー!!! 総集編【ズズ/ファン太/わきを/ノーリミット/ストグラSPD】>>https://youtu.be/xORSgLUWy78?si=KUlwZxxtp_AZiPzE]]|これは一日の出来事です|
|2024/04/10|2024/12/28|[[【ストグラ/GTA5】ネタバレ喰らった川上に、ズズが迷惑する！一番嫌いな噂の広がり方に怒るズズ！【ズズ/SHAKA(釈迦)/ゆふな/ゼルク/たここ/空澄セナ】>>https://youtu.be/DUBoceyk1Ys?si=lzLt00eYhV-SdPAB]]|ネタバレされてもなお続ける芸人魂|
|2024/04/11|2024/04/01|[[【ストグラ/GTA5】チンピラNOLIMIT脱退！？ボスとの2人客船で約束を果たして遂にLv99になる【ズズ/ジャイケル/ニコラ・クラエス/しゅりぺ】>>https://youtu.be/fpuUPHxcqDY?si=LP-HqcKQ-FR4XK-P]]|芸人の方は空担当|
|2024/04/12|2024/04/10|[[【ストグラ/GTA5】がみともにナイフで復讐する!!! 人の恋心をオモチャにした医者を絶対許さない!!!【ズズ/赤髪のとも/夜絆ニウ/キャップ(ましゃかり)/小花衣ももみ】>>https://youtu.be/506aZGsOxAg?si=8EXgNLUTTXAMlpzl]]|「僕は目的をちゃんと果たしたいので」|
|2024/04/13|2024/04/01|[[【ストグラ/GTA5】わきを勝手に脱退！？NOLIMIT全員で復讐をするも爆発しすぎて混沌と化す【ズズ/わきを/リモーネ先生/天唄サウ/ましゃかり(キャップ)】>>https://youtu.be/3p4fLcBQvmI?si=OGScwcUmp0eAAXIP]]|神の采配|
|2024/04/14|2024/04/10|[[【ストグラ/GTA5】モテ男がみともに恋愛アドバイス貰うが、辛辣すぎた!!!【ズズ/赤髪のとも/夜絆ニウ/日ノ隈らん/ストグラGBC】>>https://youtu.be/aAn7AeUP8x4?si=7BSh-_ba5QrVSDq7]]|求：ズズを求める女性（ボーイッシュなS）|
|2024/04/15|2024/02/25|[[【ストグラ/GTA5】ぴん子の絵を2億で買わされる!!! 「買いません」って言えない状況に持ってかれる【ズズ/ろぜっくぴん/兎桃みみこ/しゅりぺ/ストグラGBC】>>https://youtu.be/GphjVT-SDak?si=ItaVTNkLKxKW9nk5]]|さすがGBC魂。|
|2024/04/17|2024/02/17|[[【ストグラ/GTA5】カリスマ漫才リズムネタ！麻レコOPENイベントで披露した「アレ」っぽい奴【ズズ/ralph/兎桃みみこ/カケチカラ/アメザリひらい/ストグラGBC】>>https://youtu.be/Qa-u3tbteqQ?si=CVxa4P03v397_sfh]]|紆余曲折あったオレ様|
|2024/04/18|2024/04/05|[[【ストグラ/GTA5】ぶりっ子依頼したら「ぼゆんぼゆん」してきたこはならみ！パンクした車でチェイス勝利するズズ！【ズズ/こはならむ/アメザリひらい/羽ヶ町つまみ/ストグラGBC】>>https://youtu.be/PHYx6mymiIc?si=9LZwZ0PS4inpbnMX]]|らみの思う“ぶりっこ”とは|
|2024/04/20|2024/03/30|[[【ストグラ/GTA5】ストグラ警察新人10人からもオモチャにされるズズ！無理矢理悪い事やらされる【ズズ/SHAKA(釈迦)/ぺいんと/まぜ太/リモーネ先生/叶/日ノ隈らん】>>https://youtu.be/vGOctH1-n6g?si=m2Of2mc9vXbslXMd]]|よく鳴る玩具、再び|
#endregion(閉じる)
***2024年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/05/01|2024/03/02&br()2024/02/17|[[【ストグラ/GTA5】奇跡の確率でマクドナルドに轢かれ、こはならみに弾かれる！しかも無視・・・【ズズ/マクドナルド(ライト)/こはならむ/ファン太/兎桃みみこ】>>https://youtu.be/eRomq_3gAsE?si=x0XQuWwMxMyTb5oI]]|事故の多いKSD|
|2024/05/05|2024/04/24|[[【ストグラ/GTA5】赤髪のとものXリプを無視したら大量の嫌味を言われた!!!がみともの「ズズの好きな所ベスト１０」【ズズ/赤髪のとも/天城てん/小花衣ももみ/空衣御侍】>>https://youtu.be/p_0IntV-Jpg?si=z9kWD-87JOZmeKFo]]|担当医による好きなところ|
|2024/05/06|2024/04/24|[[【ストグラ/GTA5】ストグラ大運動会「ズズvsウェスカー」1%の確率を引いて会場ぶっ壊れるくらい絶叫ｗ【ズズ/ごっちゃんマイキー/ファン太/星川サラ/憩居ももあ/ライト】>>https://youtu.be/u9vKb5pV73k?si=UyS7Eiz59Ds2slUF]]|1%を引いていく|
|2024/05/07|2024/03/08|[[【ストグラ/GTA5】ぴん子の秘密を暴いて大爆笑するズズ！絶対にバレたくなかった●●を知られて赤面する！【ズズ/ろぜっくぴん】>>https://youtu.be/khExm9oScU8?si=SYmBGbx6TMgjWSc8]]|女版……|
|2024/05/10|2024/04/23|[[【ストグラ/GTA5】なしまかな白市民パスが信じられなく、皆マインドコントロールされてる説を唱えるズズ【ズズ/叶/小花衣ももみ】>>https://youtu.be/gs4YEEQ-4JM?si=V3aN-s3EvtGkKLo4]]|白は200色あるといいますし|
|2024/05/11|2024/01/04&br()2024/02/25&br()2024/01/29|[[【ストグラ/GTA5】ズズGBCポンコツ犯罪集！【ズズ/ごっちゃんマイキー/さぶ郎。/小花衣ももみ/けっつん/Sirry/ストグラGBC】>>https://youtu.be/9JK7KOQ1df8?si=UgjcR-PuQzeOG0ce]]|ちょっと抜けてるキングスター|
|2024/05/14|2024/05/04|[[【ストグラ/GTA5】滅茶苦茶な新規住民(ローン・Ｄ・カエデ)に振り回される！？銅鑼姉妹の妹(イオリ)に出会う【ズズ/樋口楓/ヤマトイオリ/空衣御侍/栗山やんみ】>>https://youtu.be/NdajcrxblzA?si=iif-uZ38715QAabV]]|「ちょっと待ってくださいね」|
|2024/05/15|2024/05/04|[[【ストグラ/GTA5】アドリブ怖い話のクオリティが高すぎる！マクドナルドの無茶振りに全員答える！【ズズ/フルコン/花京院ちえり/天開司/しゅりぺ/ライト/あきを。】>>https://youtu.be/S6D67KWKzbE?si=YopZU2q1_nbqhY0p]]|ちゃんと怖い話。|
|2024/05/16|2024/05/04|[[【ストグラ/GTA5】ズズ、さぶ郎に告白❤！？彼女作る為に口説きまくった結果、意外な人が吊れた！【ズズ/さぶ郎。/KOHAL/憩居ももあ/ベルモナ/稲荷いろは/マクドナルド】>>https://youtu.be/kHztO7bMtRE?si=rtXZlOsy2FedQ8ny]]|『彼女探してます』|
|2024/05/18|2024/05/08|[[【ストグラ/GTA5】エ◎い話した後、本当にあった怖い話する異常者！ストグラ怖い話イベント【ズズ/KOHAL/兎桃みみこ/Rin/アメザリ平井/マクドナルド】>>https://youtu.be/RZUN5RPqXt4?si=bpyvZ6IobCxftY2E]]|私のイチジク。|
|2024/05/19|2024/05/09|[[【ストグラ/GTA5】叶の視聴者にケンカ売る！？なしまかなの愚痴言ってたらちょうど来て焦りまくるズズｗ【ズズ/叶/花京院ちえり/マクドナルド/ろっくちゃん/あっくん大魔王】>>https://youtu.be/BnX56IFvufM?si=AizeWJFOyZsM5pxt]]|「立派な○○○○になってやr」|
|2024/05/20|2024/05/09|[[【ストグラ/GTA5】ヴァンダーマーがマクドナルドにイラつくｗ！ドSコンビに詰められるMOZUのボスも大変だなぁって思ったズズ【ズズ/番田長助/叶/マクドナルド/寧々丸/ストグラGBC】>>https://youtu.be/2F8V5W2q0u0?si=Ki7xMZYU-De4rGNC]]|突然のDMがキングスターを襲う──？！|
|2024/05/21|2024/05/17|[[【ストグラ/GTA5】引っ越しバイトで大炎上！室内でロケラン打つ異常警察官しょうじｗｗ【ズズ/こはならむ/Nyankorasu/しょうじ/てんぷら/歌衣メイカ】>>https://youtu.be/_2EUb4tDwkk?si=wXvljApglYGE1ExT]]|室内大爆発|
|2024/05/23|2024/05/17|[[【ストグラ/GTA5】全ギャング抗争！GBC島取りで暴れるズズ！ストグラRPLを再現できない2人【ズズ/マクドナルド/さぶ郎/KOHAL/馬人/ゼルク/わきを/寧々丸/みこだよ】>>https://youtu.be/ez3ysdQI6E8?si=_VrCzXOdxJdpe9xy]]|ほっつき芸人の日常|
|2024/05/24|2024/05/17|[[【ストグラ/GTA5】GBCで警察署襲撃！暴れすぎて警察もプリズン送りを諦める【ズズ/こはならむ/Nyankorasu/花京院ちえり/しょうじ/マクドナルド/kame/灯油/KOHAL/さぶ郎】>>https://youtu.be/OlWzHEB1TDg?si=nyEG-dndmo0oX8A5]]|警察署襲撃（おにごっこ）|
|2024/05/27|2024/05/08|[[【ストグラ/GTA5】GBC脱退後のエドエトワール今後について、なしまかなと話す。なしまが信用できなく心が狂わされていくズズ！【ズズ/叶/寧々丸/嘩劇エト/ストグラGBC】>>https://youtu.be/Z64zjIJ20AA?si=Ygn-459qNze502nJ]]|目がね！目が！|
|2024/05/28|2024/05/22|[[【ストグラ/GTA5】GBC島取り初参戦で、マクドナルドに不納得！ズズがストグラで一番腹立った事！【ズズ/マクドナルド/ごっちゃんマイキー/寧々丸/天唄サウ】>>https://youtu.be/o88K9hNlyx0?si=F_S4bdUPye_L3Mi2]]|「拘りしか無ぇのに」|
|2024/05/29|2024/05/22|[[【ストグラ/GTA5】警察ごっこしてたら「餡ブレラvs警察」の抗争に巻き込まれるGBC！【ズズ/KOHAL/マクドナルド/ごっちゃんマイキー/雷堂ましろ/やみえん/ぺいんと】>>https://youtu.be/ZkdX19JsZAM?si=65Qm2putUJj_aIkQ]]|行け、ゼブラ刑事|
|2024/05/30|2024/05/19|[[【ストグラ/GTA5】ストグラ逃走中！協力者を煽ったら、謎にヴァンダーマーに怒られる【ズズ/星川サラ/赤髪のとも/マクドナルド/番田長助/瀬戸あさひ】>>https://youtu.be/wfVs4g1ndwk?si=dN6R0yKgXRRNJNxA]]|？？？「俺だったら絶対ここら辺に隠れるんだよなぁ…」|
#endregion(閉じる)
***2024年6月
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2024/06/01|2024/05/26|[[【ストグラ/GTA5】なしまかな任命！ズズGBCのスパイになる！？ エドエトワールの最近のお話を聞くズズ【ズズ/叶/マクドナルド/弥勒】>>https://youtu.be/AO5fst31vDY?si=BV39zwxeO9T4pQ4c]]|この街にたったひとつの鞭|
|2024/06/03|2024/06/01|[[【ストグラ/GTA5】誕生日にズズ大量発生🎉GBCからのドッキリに引っ掛かる【ズズ/マクドナルド/花京院ちえり/こはならむ/天開司/KOHAL/ろぜっくぴん/kame/Nyankorasu/しゅりぺ/Rin/カケチカラ/ネケ】>>https://youtu.be/Q18SYX2XbU4?si=bh5miGFOIiQXBfLY]]|KSDズズHPB！|
|2024/06/04|2024/06/01|[[【ストグラ/GTA5】🎉ストグラ住民から誕生日プレゼントまとめ🎉【ズズ/叶/まるーん/赤髪のとも/GoTsukishima/CPT/さぶ郎。/ralph】>>https://youtu.be/QBy1eFX2bnw?si=gPtFuBL8pA65m9cO]]|街の住民からの愛情|
|2024/06/05|2024/05/17|[[【ストグラ/GTA5】ストグラ初「AIで動く住人」!?　2025に流行る最新AIと漫才したらどうなるか【ズズ/羽ヶ町つまみ/アメザリ平井/天唄サウ/バル子/マイマイ教授】>>https://youtu.be/WVq9uuMUuyc?si=4MX3nhG3REKk7iuq]]|何でも出来るAI|
|2024/06/07|2024/05/17|[[【ストグラ/GTA5】セクシーAI♥空舞月りりがエ◎すぎる！BMCのキスサービスで大興奮♥♥♥【ズズ/さくまりる/バル子/るなぼう/島ゴリ】>>https://youtu.be/lViANTFVSGY?si=Q2uE2_EMTAmBM4XH]]|三者三様のキス|
|2024/06/08|2024/05/30|[[【ストグラ/GTA5】なしまかな白市民とは思えない程５６される！卓球対決で無敗の理由を知る！【ズズ/叶/ろっくちゃん/ストグラGBC】>>https://youtu.be/23ZtTPU0oiY?si=-0fSm4b1uFJwU2KO]]|コードネーム：スパイス|
|2024/06/10|2024/05/26|[[【ストグラ/GTA5】２か月ぶりALLIN安城成と、新規住民スコティッシュのてぇてぇを間近で見せられる！？【ズズ/アマル/健屋花那/憩居ももあ/しょうじ】>>https://youtu.be/bNntDNyLjDo?si=Y2F7UHV_X-70ZUGu]]|「私と結婚してくださらない？」|
