#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230924,option=nolink)96日目|09/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ7日>>https://www.youtube.com/watch?v=dzqMPrDPgTU]]|・ボブキャットヘイストで初めて回収役を務めたものの歪みで解散となる（1:06:00～）&br()・ユニオンヘイストで初めて回収役を務め、バイクで逃走に成功する（2:04:57～）&br()・アーティファクト強盗で現場に後入りし多数の警官をダウンさせた上で[[ウェスカー>>アルフォート　ウェスカー]]他を回収して車で逃げようとするも車の運転を&br()&nbsp(3)ミスり、落車したところを&s(){味方の警官が続々ダウンしているのを無視してずっと超キモ待ちしていた}隠れていた[[ミンドリー>>ミン　ドリー]]に&br()&nbsp(3)銃撃され逮捕される（5:06:00～）|
|&aname(20230925,option=nolink)97日目|09/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ8日>>https://www.youtube.com/watch?v=zPyDe87auVw]]|・[[RB>>R　B]]とプリズン前で雑談し、もしも将来的に[[ALLIN]]が解散になった際には自分が立ち上げるギャングに来ないかと誘う（3:12:01～）&br()・ボブキャットヘイストにてヘリから警察の状況把握＆指示出しを行い、略奪品を持った仲間の逃走を助ける（3:20:35～）&br()・オイルリグにてヘリで計5台の警察ヘリ（[[らだお>>青井　らだお]]・[[成瀬>>成瀬　力二]]・[[ネル>>二十日　ネル]]が運転する3台＋ナツメのヘリアタックを受けて[[成瀬>>成瀬　力二]]が乗り換えた1台&br()&nbsp(3)＋同じく[[成瀬>>成瀬　力二]]が修理して現場復帰した1台）のヘイトを一身に集め、仲間の逃走を助ける（5:26:15～）|
|&aname(20230926,option=nolink)98日目|09/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ9日>>https://www.youtube.com/watch?v=G9WxAj_4efY]]|・[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]を人質に取って銀行強盗を行っている最中に、最近留置所でダウン中のナツメを蹴ってくる理由を聞いたところ&br()&nbsp(3)『警察を辞めギャングになった立場でありながら留置所で新人警官に教育のようなことをしていたりと&br()&nbsp(3)キッパリと決別出来ておらず緊張感のない状態になっていることへの指摘』と&br()&nbsp(3)「早番で大型事件が多発し若手警官が大変そうにしていたときにナツメが起きて無線に入りがらっと空気が変わったことがあった、&br()&nbsp(3)そんなナツメがギャングになって悲しい、なんでこうなっちゃったんだろう？という悔しさがあって蹴っていた」と言われる&br()&nbsp(3)人質解放条件の「3分間アタック禁止」がよく分かんなかった[[壺浦>>つぼ浦　匠]]にダウンさせられ逮捕された後に留置所で[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]に&br()&nbsp(3)蘇生してもらい、「色々あるだろうけど頑張りな、伝えたいことは伝えられたからもう蹴らないよ」と言われ別れる（3:07:20～）|
|~|~|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ ハクナツメ視点 警察からギャング餡ぶれらへ>>https://www.twitch.tv/videos/1935697790]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ ハクナツメ視点 警察からギャング餡ぶれらへ>>https://www.youtube.com/watch?v=SULsxrQbZ4Y]]）|※同日2枠目&br()・新しくできたサバゲー場で遊ぶ（15:30～）|
|&aname(20230927,option=nolink)99日目|09/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ10日>>https://www.youtube.com/watch?v=6LK40IbWJHw]]|・ボブキャットヘイストにてヘリを運転し、略奪品を持った仲間を警察ヘリが追跡するのを妨害し逃走を助ける（4:47～）&br()・[[シャンクズ>>四皇　シャンクズ]]が立ち上げるギャングに参加予定のメンバーが誰かなどを聞く（59:56～）&br()・[[ALLIN]]・[[BMC>>BMカスタム]]関係者と一緒にサバゲーをする（3:06:32～）&br()・ユニオンヘイストの後、[[すん>>酒槻　すん]]＆[[華憐>>栖家幡　華憐]]にユニオンヘイストの地形や呼称を説明する（6:43:22～、7:54:27～）&br()・[[警察>>ロスサントス警察]]・一般市民と一緒にサバゲーをする（8:10:39～）|
|&aname(20230928,option=nolink)100日目|09/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 アンブレラ11日>>https://www.youtube.com/watch?v=ZLIEi7wvHYU]]|・[[ひのらん>>ひの　らん]]から、[[エスターク>>エスターク・Z・ダークネス]]がナツメのコスプレをして[[ひのらん>>ひの　らん]]彼氏だと言っていたと聞く（3:54～）&br()・[[あやな>>あやな　みれい]]を人質にして銀行強盗を行い、人質解放条件として[[らだお>>青井　らだお]]＆[[成瀬>>成瀬　力二]]とヘリチェイスをする（4:10:46～）|
|&aname(20230929,option=nolink)101日目|09/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ12日>>https://www.youtube.com/watch?v=8SXTOfsbgmM]]|・ユニオンヘイストに地上後方カバー班として参加し、四つ又付近で六人の警官をダウンさせ略奪成功に大きく貢献する（1:58:10～）|
|&aname(20230930,option=nolink)102日目|09/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ13日>>https://www.youtube.com/watch?v=T92bPuoo7ck]]|・何者かの通報によって花摘み現場で[[ALLIN]]、[[IRiS]]、バーガー屋が逮捕された話を聞き、通報者を洗い出す方法を考える（37:20～）&br()・[[市長>>山下　ひろし]]がTwiXに投稿したヒント「探す者達へ。宙を舞うものが多い場所。もう少し頭を使え。心を開け。そしてお互いの頭を繋げ。」&br()&nbsp(3)を手がかかりに探索に出向き（59:10～）、最終的に空母にてロケランと弾のクラフト場を発見する（3:32:10～）&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]の会議にて[[ウェスカー>>アルフォート　ウェスカー]]からロケランに対する対応方針が提示される（4:13:05～）|
//||[[>>]]|
#endregion
#region(2023/10)2023/10
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード（カッコ内は配信アーカイブ中のタイムスタンプ、※は魂であるなつめ先生としての対応）|h
|&aname(20231001,option=nolink)103日目|10/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ14日　抗争>>https://www.youtube.com/watch?v=4GKEtwbgmV4]]|・[[ALLIN]]との船上抗争に参加し、BO3ルールの1戦目は負けを喫するが2戦目で勝ち、3戦目ではナツメの銃撃による&br()&nbsp(3)[[MonD>>Mon　D]]と[[無馬>>無馬　かな]]のダウンや闇医者[[そす>>いわさき　そす]]による多数のダウン者蘇生が奏功し勝利する（11:57～）|
|&aname(20231002,option=nolink)104日目|10/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ15日>>https://www.youtube.com/watch?v=oayKpr5bqCo]]|・[[カムカマダ>>カム　カマダ]]を人質にして銀行強盗をした後、[[皇帝>>ニックス　リア]]とヘリチェイスをし&s(){皇帝が事故るように仕向けて遊ぶ}からくも逃げ切る（39:00～）&br()・初めての個人用ヘリとして、警察ヘリと操作感が似ているフロガーを[[らだお>>青井　らだお]]から3億円で買う&br()&nbsp(3)[[成瀬>>成瀬　力二]]から「これを大型犯罪のサポートに使うなら冷凍保存するぞ」と言われ、「実際に大型犯罪で使った時に、僕の規模だと&br()&nbsp(3)[[らだお>>青井　らだお]]と[[成瀬>>成瀬　力二]]相手に松明は置けないぞ」と&s(){二人の観測者からのお気持ち攻撃を気にした超メタメタな}何を言ってるか&br()&nbsp(3)よくわからない回答を返し「それで来た奴らはおかしいクレイジーゾンビだから気にするな」と利用を許される（3:58:50～）|
|&aname(20231003,option=nolink)105日目|10/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ16日>>https://www.youtube.com/watch?v=LhS72xyRj-o]]|・[[デヤンス>>小者　デヤンス]]を人質とした銀行強盗の人質解放条件として[[署長>>ジャック　馬ウアー]]とヘリチェイスを行い、さんざん煽ったあげく&br()&nbsp(3)自機のプロペラが弾け飛び爆散、逮捕される（2:11:36～）&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]の仲間と[[くまちゃん>>メリー　クロース]]のピアノを聴き歌を歌うチルタイムを過ごし、何度か感極まって号泣する（2:55:06～）|
|&aname(20231004,option=nolink)106日目|10/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ17日>>https://www.youtube.com/watch?v=Y_e8B0h6UUQ]]|・何者かに[[餡ブレラ>>anbrella(餡ブレラ)]]のスプレーが消され警察のパトカーを追跡している最中に警官から先撃ちされたことを[[ウェスカー>>アルフォート　ウェスカー]]に報告、&br()&nbsp(3)[[ウェスカー>>アルフォート　ウェスカー]]と[[赤城>>赤城　煉]]による話し合いでロケランの弾を4つ入手する（59:31～）&br()・アーティファクト強盗にヘリで参加し、高速上で[[成瀬>>成瀬　力二]]をブレードキルする（2:30:31～）&br()・[[LWGP]]の[[山本>>山本　龍也]]が警官襲撃していると聞き指名手配中の[[ウェスカー>>アルフォート　ウェスカー]]と見物に出かけたところ[[キャップ>>ましゃかり　トラボルタ]]のロケランを食らってダウンし、&br()&nbsp(3)[[成瀬>>成瀬　力二]]に病院に送ってもらう（3:31:00～）&br()・シノビ（バイク）を購入して初めてのバイクレースに参加し参加19人中4位の結果を残した後、[[BMC>>BMカスタム]]でシノビをカスタムする（4:38:20～）|
|&aname(20231005,option=nolink)107日目|10/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ18日>>https://www.youtube.com/watch?v=rYEzSA0R0p8]]|・薬作りの最中に初めて爆発を起こす（1:48:00～）&br()・銀行強盗のあと警察ヘリを借りて同等の条件で1v1ヘリチェイスをし、ヘリアタックで[[成瀬>>成瀬　力二]]を爆散させ逃走に成功する（2:59:20～）&br()・最近[[IRiS]]に加入した[[夜紙ファイト>>ぺお　シルヴァ]]を銀行強盗の人質にして雑談するうちに意気投合し、将来ギャングを立ち上げたときに来ないか誘う&br()&nbsp(3)人質解放後に自機で[[皇帝>>ニックス　リア]]・[[署長>>ジャック　馬ウアー]]・[[成瀬>>成瀬　力二]]・[[らだお>>青井　らだお]]と1v4とヘリチェイスを行い[[成瀬>>成瀬　力二]]の自家用ヘリ以外は巻いたものの&br()&nbsp(4)前方不注意で鉄塔に衝突し爆散、逮捕される（3:45:20～）|
|&aname(20231006,option=nolink)108日目|10/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ19日>>https://www.youtube.com/watch?v=0zvrtxaJdIY]]|・銀行強盗の人質にした[[青梅つばめ>>青梅　つばめ]]が、駆けつけた[[皇帝>>ニックス　リア]]に対して&s(){お嫁に行けなくなるような同人誌みたいな酷いプレイをナツメにされた&br()&nbsp(3)と訴えるとともに}メンケアとして全力の「萌え萌えきゅん♡」を求め、[[皇帝>>ニックス　リア]]に公務執行妨害で逮捕される（53:10～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]からカラーギャングの権利を付与してもらい、ギャングによるシマ取り状況の見方などを教えてもらう（3:01:34～）&br()・[[ここな>>牧田　ここな]]を人質にした銀行強盗にて、勝手に[[ひのらん>>ひの　らん]]のパトカーに乗ってついてきた[[ズズ>>キングスターダイヤモンド　ズズ]]とともに最初は二人で車、&br()&nbsp(3)途中で車を[[ズズ>>キングスターダイヤモンド　ズズ]]に任せてヘリからサポート、最後には二人でヘリと長時間の逃走劇を繰り広げ、[[ズズ>>キングスターダイヤモンド　ズズ]]だけ逃げ切る&br()&nbsp(3)プリズン前に迎えに来てくれた[[ズズ>>キングスターダイヤモンド　ズズ]]に、もしも共犯として指名手配されたらナツメに脅されてやったと訴えろと伝える（5:18:55～）|
|&aname(20231007,option=nolink)109日目|10/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 20日>>https://www.youtube.com/watch?v=oV4VwxRScrY]]|・[[まるん>>花沢　まるん]]を人質にした銀行強盗現場に駆けつけた[[キーモット>>キーモット　ホームズ]]がファンボ魂を溢れさせ「羨ましい～」と発言する（3:19:50～）&br()・人質にされる願いが叶って嬉しそうな[[キーモット>>キーモット　ホームズ]]と、警察署員たちのモノマネあてクイズをしながら銀行強盗をする（4:09:44～）&br()・押収し忘れた物品を取りにプリズンに来た[[猫マンゴー>>猫　マンゴー]]から夢の世界でのAPEXカスタムに誘われて快諾する（5:50:48～）|
|&aname(20231008,option=nolink)110日目|10/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 21日>>https://www.youtube.com/watch?v=ej28cDSJIiI]]|・近くロスサントス市内の全不動産で売却＆引っ越しが必要と聞き、対応を考える（41:02～）&br()・警察時代に警察対犯罪者の立場で会ったことがある[[ジェイク>>ジェイク　レディントン]]に、[[餡ブレラ>>anbrella(餡ブレラ)]]加入後の仲間として改めて挨拶する（4:11:05～）&br()・銀行強盗の人質にした[[超越ヶ谷にかり>>超越ヶ谷　にかり]]から、ナツメが警察からギャングに転身したことに関して「アイドルとして推してた人が&br()&nbsp(3)AV堕ちした気分」と言われる（6:38:24～）&br()・心なき市民から&s(){略奪した}お借りしたゼントーノを[[成瀬>>成瀬　力二]]に無言で押収され、[[成瀬>>成瀬　力二]]が個人で所有しているヘリSuperVolitoを&br()&nbsp(3)&s(){重窃盗の罪状付きで押し付けられ}借りて銀行強盗を行った後、人質解放条件として[[ネル>>二十日　ネル]]＆[[らだお>>青井　らだお]]とヘリチェイスを行う（7:14:40～）|
|&aname(20231009,option=nolink)111日目|10/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 22日>>https://www.youtube.com/watch?v=DkKPA9ApnTY]]|・[[ちのまるこ>>赤色　にごう]]を人質にした銀行強盗の後パトカー数台とチェイスとなり、下車したところを[[ドリー>>ミン　ドリー]]＆[[神子田>>神子田　頼]]の両名と手錠相打ちとなり&br()&nbsp(3)手錠された状態のまま徒歩で逃走、[[餡ブレラ>>anbrella(餡ブレラ)]]の会議室まで逃げ切る（45:26～）&br()・バイクレースで初めて1位の成績を残し、終了後ドライバーネームを初期値から"なーにやってんだ！！"に変更する（6:28:50～）|
|&aname(20231011,option=nolink)112日目|10/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 23日>>https://www.youtube.com/watch?v=PlOvdTYQFrI]]|・レギオンにてAmongUsの変装で顔を見られないようにほふく前進しながら[[超越ヶ谷にかり>>超越ヶ谷　にかり]]を誘拐する様子を&br()&nbsp(3)[[ラグランジュ>>ラグランジュ　光芝]]や[[きの子>>えぐち　きの子]]達に目撃され、「白子みたい」と言われながら警察に通報される&br()&nbsp(3)銀行強盗のあと人質解放条件として警察ヘリ4台と自家用ヘリでチェイス、最終的に[[オルカ>>オルカ　トヴォロ]]とアタック勝負で勝つ（1:21:33～）&br()・[[てつお>>切間　てつお]]が作成したコース"かくがリーパー"のカスタムレースに[[餡ブレラ>>anbrella(餡ブレラ)]]＆[[BMC>>BMカスタム]]メンバーと共に参加し、&br()&nbsp(3)自車タイラントを横転から復帰させていたところに[[はな>>御花　はな]]の車が燃料タンクに突っ込んで引火し巻き込まれて爆散する（2:14:20～）|
|&aname(20231012,option=nolink)113日目|10/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 24日>>https://www.youtube.com/watch?v=RQHdiblWIxQ]]|・ボブキャットヘイスト現場で警察ヘリにアタックした瞬間に自機のプロペラが外れて墜落爆散し逮捕され、&br()&nbsp(3)留置所で[[らだお>>青井　らだお]]と[[ぎん>>鳥野　ぎん]]に不良品をつかまされたと訴える（2:14:20～）&br()・銀行強盗現場に駆けつけた[[リコ>>シオコ　リコ]]に人質の[[アドミゲスハン>>アドミゲス　ハン]]が解放条件として[[リコ>>シオコ　リコ]]の水着写真と着メロを要求する&br()&nbsp(3)最終的に[[リコ>>シオコ　リコ]]のボイスを1億円で買うことを約束し、車4台とカーチェイスして逮捕される（1:30:44～）|
|&aname(20231013,option=nolink)114日目|10/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 25日>>https://www.youtube.com/watch?v=LqUqx8qIyws]]|・世界のアップデートで新しく追加された犯罪や既存犯罪の変更点、クラフトの変更点などを確認していく&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]と[[IRiS]]合同のパシフィック銀行強盗に、[[シャンクズ>>四皇　シャンクズ]]と共に建物入口の防衛役として参加する（3:51:48～）|
|&aname(20231017,option=nolink)115日目|10/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 25日>>https://www.youtube.com/watch?v=iVfsJeBFbA4]]|※配信タイトル中の日数は正しくは26&br()・マネーロンダリングのレベル上げ巡回中に偶然[[らだお>>青井　らだお]]に会い、目の前でマネーロンダリングおじさんと手続きをする&br()&nbsp(3)舐めプをしたところ[[山本>>山本　龍也]]からマネロンの仕組みを教えてもらっていて事態を理解した[[らだお>>青井　らだお]]に逮捕される（45:20～）&br()・飛行機強盗にヘリ5台を出して全員で迅速に金品強奪＆逃走する計画がはまり、スピード略奪に成功する（3:23:20～）&br()・軍事物資強奪現場で[[れむ>>後藤　れむ]]をプロペラキルしたこと（2:25:46～）を起床直後の[[ウェスカー>>アルフォート　ウェスカー]]に自慢し、[[わきを>>キャプテン　わきを]]も同様の自慢をしたところ&br()&nbsp(3)即座に[[ウェスカー>>アルフォート　ウェスカー]]が眠りにつき、直後[[餡ブレラ>>anbrella(餡ブレラ)]]の会議室前に来た[[れむ>>後藤　れむ]]が[[わきを>>キャプテン　わきを]]にC4を投げられ、&br()&nbsp(3)とっさに回避しようとしたものの巻き込まれて爆散する（4:01:50～）|
|&aname(20231018,option=nolink)116日目|10/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 26日>>https://www.youtube.com/watch?v=jStuHJKJN6I]]|※配信タイトル中の日数は正しくは27&br()・ヘリ修理を依頼した[[PY>>Project Y]]の[[白井>>白井　満太]]がヘリアタックの練習をしていると聞き、1億円を賭けた勝負の約束をする（19:00～）&br()・[[にかり>>超越ヶ谷　にかり]]から依頼されていた着ボイスを渡し2,000万円を受け取る（25:17～）&br()・レギオンで[[猫マンゴー>>猫　マンゴー]]＆[[ひのらん>>ひの　らん]]と長時間雑談する（1:20:47～）&br()・[[シャンクズ>>四皇　シャンクズ]]が[[餡ブレラ>>anbrella(餡ブレラ)]]を卒業し新しいギャングを立ち上げる記念として、[[餡ブレラ>>anbrella(餡ブレラ)]]メンバーほぼ総出でパシフィック銀行強盗を行う&br()&nbsp(3)[[クマゴリラ>>クマ　ゴリラ]]と共にヘリで銀行外部状況の無線報告や警察ヘリの妨害などを行い、略奪成功に貢献する（3:05:16～）|
|&aname(20231019,option=nolink)117日目|10/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 27日>>https://www.youtube.com/watch?v=2a-Dq_xdUSo]]|※配信タイトル中の日数は正しくは28&br()・[[MOZU]]4名＋[[餡ブレラ>>anbrella(餡ブレラ)]]6名合同の少人数パシフィック銀行強盗に自家用ヘリで参加、入れ替わり現れる警察ヘリ累計5台&br()&nbsp(3)（[[成瀬>>成瀬　力二]]・[[らだお>>青井　らだお]]・[[オルカ>>オルカ　トヴォロ]]・[[赤城>>赤城　煉]]・[[皇帝>>ニックス　リア]]）を妨害しつつ無線で仲間に銀行外部状況の報告＆指示出しを単独で行う&br()&nbsp(3)途中[[BMC>>BMカスタム]]で計5回のスピードヘリ修理を受けつつ、[[赤城>>赤城　煉]]のヘリを一発のアタックで爆散させたり、一度は警察に制圧された屋上出口を&br()&nbsp(3)ヘリから一旦降りて[[ミンドリー]]を銃撃でダウンさせて取り返すことで逃走班の活路を切り開き、略奪成功に大きく貢献する（6:16～）&br()・[[キーモット>>キーモット　ホームズ]]に着ボイスを押し売り販売し4,000万円を得る（1:35:27～）&br()・"劇団餡ブレラ"に初参加、[[わきを>>キャプテン　わきを]]が[[にしのん>>にし　のん]]とデートして歌を贈る場をホラーな格好で脅かそうとするも[[にしのん>>にし　のん]]にユニコーンバットで&br()&nbsp(3)あっさり撲殺され、結局歌を見られなかった一同で[[わきを>>キャプテン　わきを]]をデスマウンテンに連行し処刑する（1:50:50～）|
