***公式切り抜き動画一覧
***&underdot(#919497,3px){&font(17,#666){&space()2024年&nbsp()}}
#region(開く)
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
#region(5-6月)&b(){5-6月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~備考|h
|04/11|298|[[【ストグラS2】チェイス中に発砲したことに犯人が激怒！？長時間口プに発展！>>https://youtu.be/AOEa_voD3VM?si=nevs-300wTGIxomQ]]||
|04/12|299|[[【ストグラS2】街を恐怖に陥れたお騒がせ集団を逮捕！！結末は裁判にて！！>>https://youtu.be/rES5FBA4vbo?si=aAjHqdQ6Z56goOdp]]||
|04/14|300|[[【ストグラS2】豪運は続かない！？謎理論でチンチロ大会優勝を狙う警察チーム！！>>https://youtu.be/uc1q7R9fXp8?si=kuuQrDrXASM9FgdW]]||
|04/15|301|[[【ストグラS2】一番の重罪はグリッチ！？まさかの判決に驚くヒロヤマモト>>https://youtu.be/27t2LqGOQrw?si=wfAPWZOUnqMLEnd_]]||
|04/17|302|[[【ストグラS2】あくまで執事でセントくん！？また癖の強い体験が現れた！>>https://youtu.be/R7rvsDkw558?si=neGkQTFBRbh0u-Q1]]||
|04/18|303|[[【ストグラS2】いつもよりキレッキレな姫野咲と恋バナをするヒロヤマモト>>https://youtu.be/kcuxzq44ucY?si=9U4qWsPWQy616c3S]]||
|04/22|304|[[【ストグラS2】初対面のセントくんにノビーと同じ弄り方をするコーラボーイ>>https://youtu.be/oVGJ3dzkVo0?si=XdYGZhuTCcpljafj]]||
|04/24|305|[[【ストグラS2】大手柄！人質になったコーラボーイが事件解決！？>>https://youtu.be/YP-0Qqkudqk?si=YM2m6R83NMMfbFHB]]||
|04/25|306|[[【ストグラS2】事件現場でお店の宣伝！？新しいビジネスを見つけた牧田ここな>>https://youtu.be/V1JddQSyvDM?si=4CwA3jnz6J7ivUzr]]||
|04/26|307|[[【ストグラS2】非通知の着信に折り返しを要求するどらイオリwww>>https://youtu.be/IAseaJ4EqSw?si=fIHa0rTdW9pxZEWx]]||
|04/27|308|[[【ストグラS2】一番難しいバイト？るいさんをダウンさせずに電気工事バイトを乗り切れ！>>https://youtu.be/eNZGUVIqc8I?si=jgmSvq-w45_76hdL]]||
|04/28|309|[[【ストグラS2】超絶効率化！？最速で解決押収されるエスタークが面白すぎたwww>>https://youtu.be/9iLSmoiK3Mk?si=RVMJkz7fQe7fqALt]]||
|04/30|310|[[【ストグラS2】悪ノリがエスカレートしてセクハラ罪一歩手前なくまぽこwww>>https://youtu.be/vUtSTY1RIsE?si=ieoW_8XN3eoVgGlc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(4月)
#region(5月)&b(){5月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~メインキャスト|h
|05/01|311|[[【ストグラS2】ギャングが白市民に戻る！？マクドナルドと窓拭き相談会が始まる！>>https://youtu.be/d2AdjaoOt9g?si=GGvDMZZjihyQYghM]]||
|05/02|312|[[【ストグラS2】色んな声を出して立て籠もり犯を翻弄するヒロヤマモト>>https://youtu.be/r1VRj1Ntx1E?si=3WEhqpvNXsyqbjA7]]||
|05/05|313|[[【ストグラS2】ギャンブル適正0！またしても叢雲るいのATMになるヒロヤマモト>>https://youtu.be/6krX-ciPBNE?si=oAimwz4cnQz2r2lX]]||
|05/06|314|[[【ストグラS2】4人でバイトに行ったらアジカンのバイト着が珍しすぎたww>>https://youtu.be/ObC451sr49M?si=JdgEVeG8CMDc1WMT]]||
|05/07|315|[[【ストグラS2】新規住民の忍術にノリが良いロスサントス住民たちwww>>https://youtu.be/t8kDLYIfHF8?si=aqZo3mqSzbKrPbp-]]||
|05/09|316|[[【ストグラS2】無線禁止された時はとにかく叫べば何とかなるwww>>https://youtu.be/sV5mK9ukCYg?si=OylZ4CaXqiH1O36I]]||
|05/10|317|[[【ストグラS2】ストグラ住民を用いたカードゲームを初プレイしてみる！>>https://youtu.be/rBh5-d7HgTs?si=S59FAGdEnKitDmAY]]||
|05/11|318|[[【ストグラS2】民事不介入！タラちゃんとミルキーピンクがまた痴話喧嘩www>>https://youtu.be/3fHEIBlpqw8?si=OwegM4KNJFOStY1f]]||
|05/13|319|[[【ストグラS2】流石に擁護しきれない赤城さんの行動に言葉を失うヒロヤマモト>>https://youtu.be/d0WFgQCxgtE?si=nH84seCpFbtx7a_W]]||
|05/14|320|[[【ストグラS2】自認？公認？公務員化が止まらないコーラボーイwww>>https://youtu.be/n_WLRu0IwgY?si=RhbyhUJRtN6xrI0c]]||
|05/15|321|[[【ストグラS2】リベンジ成功！？えびすさんとカジノに行くと勝ちまくる！！！>>https://youtu.be/-_9KVXSSiLo?si=dzU4zaOkBK3H0KSi]]||
|05/16|322|[[【ストグラS2】赤城さんの一件が遂に所長の耳に...！！クビか残留か！？>>https://youtu.be/lkqaFYSQwjo?si=ROQa4sRpkdpTOCQm]]||
|05/17|323|[[【ストグラS2】さぶ郎さんがキャバ嬢？SABUROの正体を暴け！>>https://youtu.be/Txw02FVcgFE?si=T7gKSRRERfE1_DXm]]||
|05/18|324|[[【ストグラS2】やらかしたあげころに電話をしたら予想以上にぺしょっていた>>https://youtu.be/Zn8w6rFFLwE?si=k4TUOyPVCVru-tmm]]||
|05/19|325|[[【ストグラS2】新規住民の野間さんがとある友人を探しているらしい...！>>https://youtu.be/8EPLkJDJ2lw?si=EQYzBEd2mJPIg042]]||
|05/20|326|[[【ストグラS2】スピード違反で捕まえた相手が中型準備中で気まずくなるヒロヤマモト>>https://youtu.be/RBEVC_Q34a0?si=yyepAN6Z6uXBXgx4]]||
|05/21|327|[[【ストグラS2】白市民限定アイテムが犯罪者の持ち物から出てきた！？大問題の予感！>>https://youtu.be/ZXivu22t3yc?si=_xXE3nsYnQq3YJtV]]||
|05/21|328|[[【ストグラS2】白市民パスを取るためには声真似をしないといけない...！>>https://youtu.be/WJcF1CJcO1k?si=jDE_sQ4SVML62y5n]]||
|05/22|329|[[【ストグラS2】ボイラさんが遂に闇堕ち！？警察復帰の言葉は嘘だったの！？>>https://youtu.be/DnkTJdiCpXs?si=waCMC_QNR7Jjq_55]]||
|05/23|330|[[【ストグラS2】公務員として黒市民との付き合い方に苦慮するヒロヤマモト>>https://youtu.be/GOOGNHB2EBQ?si=kJqFx-JIue4aXg7U]]||
|05/24|331|[[【ストグラS2】新装開店！山下バーガーが狂気に満ちたハンバーガーを売っている！！>>https://youtu.be/CG4EKL7ZN3E?si=hHRu7-iAcZxy13hl]]||
|05/25|332|[[【ストグラS2】砂漠の建物で謎のクラフトが行われる！？ボイラさんから情報提供！>>https://youtu.be/dYFvayFwAM0?si=QQldAP2fRHEB5her]]||
|05/25|333|[[【ストグラS2】警察の対応に物申すウェスカー！真の目的は指名手配の時効！？>>https://youtu.be/c2zHTQzNSTE?si=SYXVxm9EpIzYGxV8]]||
|05/26|334|[[【ストグラS2】ヘリが10台爆破されている現場に遭遇して驚きが止まらないヒロヤマモト>>https://youtu.be/3Ysm_gk6GPQ?si=oU5RsOJ3TICaIdQj]]||
|05/26|335|[[【ストグラS2】空気読むのが上手い心無き市民...！？なんか怪しいぞ！？>>https://youtu.be/W-Ij2hy16LE?si=zqhMB7_NCd25PTi9]]||
|05/27|336|[[【ストグラS2】市民が巻き込まれない為にプレミア狩り禁止！？プレミア狩り問題に警察内で賛否が飛び交う！>>https://youtu.be/jGVsQ5QCEGg?si=UVImhLjQbVZgM8GT]]||
|05/27|337|[[【ストグラS2】ターゲットは警察全員！？白市民の依頼すらも警戒することになったストグラ警察！！>>https://youtu.be/6fP1Z0EhnwE?si=yj8fWI4A6asNcz9u]]||
|05/28|338|[[【ストグラS2】犯罪者に屈するわけにはいかない！警察狩りの対策をみんなで考えよう！>>https://youtu.be/iLgeHGDi6L4?si=-_jX6qvriIT_1BvN]]||
|05/29|339|[[【ストグラS2】昔の夏苗くんと似ている？ライルブラックが零課入り！？>>https://youtu.be/7nbG8U0VVzc?si=xtk5eoRnhRCPFgLl]]||
|05/30|340|[[【ストグラS2】九九に自信がない伊勢えびすが可愛い件についてww>>https://youtu.be/qmVTZuZ3gqw?si=5VZGfpxAaiskX3bj]]||
|05/31|341|[[【ストグラS2】推し犬投票に全財産注ぎ込んだ犬上リオが強すぎたwwww>>https://youtu.be/4_sy9MIAWfc?si=A9k4kY_LG8IpzgjW]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(5月)
#region(6月,open)&b(){6月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~メインキャスト|h
|06/01|342|[[【ストグラS2】Dr.ギガにエモートでの遊び方を習ってみよう！>>https://youtu.be/yn0JVHnPvRo?si=CdbG1Qr4xLOijhUZ]]||
|06/03|343|[[【ストグラS2】半年ぶりに竹井勝痔が起床！？警察の士気が爆上がりww>>https://youtu.be/63JRjQwxutA?si=nvXuCp4aSArPv-qW]]||
|06/05|344|[[【ストグラS2】竹井勝痔の空気読みの上手さに笑いが止まらないヒロヤマモトwww>>https://youtu.be/ULtZEux7lCQ?si=GkmNyfEfgEATAztj]]||
|06/06|345|[[【ストグラS2】爆散華憐に煽られてチェイスに臨むヒロヤマモト>>https://youtu.be/gLdpWHbnt4w?si=S2ogKm4CNwLzGeuy]]||
|06/08|346|[[【ストグラS2】記者Bによる暴露記事を書かれてしまうヒロヤマモト>>https://youtu.be/dOXVZXz8qUg?si=tyjxlSdapxqDo2D_]]||
|06/09|347|[[【ストグラS2】猗窩座の声真似で限界化してしまう星唄サウ汰www>>https://youtu.be/UXWu5P86Yzs?si=OU_G7odeugOxfeQu]]||
|06/10|348|[[【ストグラS2】断固として虚空新聞の記事を消さないブロッコリー斎藤と真っ向対立！！>>https://youtu.be/dYErrU3FA6A?si=VxxhuwloEsnIf6gh]]||

//|06/1|34|[[【ストグラS2】>>]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(6月)



//↓コピー用素材
//|mm/dd|n|[[【ストグラS2】>>ＵＲＬ]]||

#table_sorter{even=#f7f7f7,odd=fff}
//
