*** 2022/08～2022/12
#region(#1～#77)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/10/30|352目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[メイドの研修あるかも #ストグラ>https://www.twitch.tv/videos/2289099875]]||
|2024/11/02|353目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[メイドカフェ当日だよ～！ #ストグラ>https://www.twitch.tv/videos/2291682626]]||
|2024/11/10|354目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねるおきる #ストグラ>https://www.twitch.tv/videos/2298304183]]||
|2024/11/12|355目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早めに終わったらごめｎ #ストグラ>https://www.twitch.tv/videos/2299955151]]||
|2024/11/14|356目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねるおきる #ストグラ>https://www.twitch.tv/videos/2301517604]]||
|2024/11/20|357目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[yuruku #ストグラ>https://www.twitch.tv/videos/2306498783]]||
|2024/11/23|358目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとvalo→ #ストグラ>https://www.twitch.tv/videos/2309000460?t=01h22m53s]]||
|2024/11/24|359目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察クイズ大会！！！ #ストグラ>https://www.twitch.tv/videos/2309911376]]||
|2024/12/14|360目目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさびさ警察 #ストグラ>https://www.twitch.tv/videos/2326489275]]||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2025/01～2025/06
#region(#361～#381,close)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/1/2|361日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今年はどんな年になるかな #ストグラ>https://www.twitch.tv/videos/2342189634]]||
|2025/1/12|362日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちる #ストグラ>https://www.twitch.tv/videos/2351323122]]||
|2025/1/19|363日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる #ストグラ>https://www.twitch.tv/videos/2357626912]]||
|2025/1/25|364日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆちょっとだけ #ストグラ>https://www.twitch.tv/videos/2363167709]]||
|2025/1/31|365日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[SGPDPUSよろしくねえ！ #ストグラ>https://www.twitch.tv/videos/2368451161]]||
|2025/2/2|366日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[わあ #ストグラ>https://www.twitch.tv/videos/2370432804]]||
|2025/2/9|367日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[SGPDPUS行ってください #ストグラ>https://www.twitch.tv/videos/2376591622]]||
|2025/3/2|368日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけぽり #ストグラ>https://www.twitch.tv/videos/2395145246]]||
|2025/3/8|369日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとだけ #ストグラ>https://www.twitch.tv/videos/2400314317]]||
|2025/3/18|370日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちる #ストグラ>https://www.twitch.tv/videos/2408900317]]|警察長期有給休暇|
|2025/3/26|371日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちる #ストグラ>https://www.twitch.tv/videos/2415755491]]|南署新署長就任|
|2025/3/30|372日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[御休み明け～ #ストグラ>https://www.twitch.tv/videos/2419342733]]|警察再出勤|
|2025/3/31|373日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[春だね～ #ストグラ>https://www.twitch.tv/videos/2420254642]]|0時頃からシャッフルパージデー|
|2025/4/1|---日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[SPD ちょっとだけ #ストグラ>https://www.twitch.tv/videos/2421084408]]|シャッフルパージデー|
|2025/4/8|374日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おそくなった #ストグラ>https://www.twitch.tv/videos/2427367616]]||
|2025/4/10|375日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[明後日は超激動！よろしくおねがいします #ストグラ>https://www.twitch.tv/videos/2429062528]]||
|2025/4/24|376日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[コラボカフェよろしくおねがいします #ストグラ>https://www.twitch.tv/videos/2441371972]]||
|2025/5/11|377日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[明日からちょっとやすみ #ストグラ>https://www.twitch.tv/videos/2456003364]]||
|2025/5/18|378日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察の写真集撮影があるらしい #ストグラ>https://www.twitch.tv/videos/2461939424]]||
|2025/5/18|378.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察の写真集撮影があるらしい #ストグラ>https://www.twitch.tv/videos/2461954531]]||
|2025/5/21|379日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[コラボまで #ストグラ>https://www.twitch.tv/videos/2464476902]]||
|2025/5/24|380日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[サウナイベでるらしい #ストグラ>https://www.twitch.tv/videos/2467071215]]||
|2025/6/4|381日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねる→おきる #ストグラ>https://www.twitch.tv/videos/2475920210]]||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion
*** 2025/07～2025/09
#region(#362～#396,close)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/7/1|382日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[超久しぶり出勤過ぎて何もわかない #ストグラ>https://www.twitch.tv/videos/2500779696]]||
|2025/7/5|383日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちるめ？ #ストグラ>https://www.twitch.tv/videos/2504292922]]||
|2025/7/10|384日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[明後日ラジオ #ストグラ>https://www.twitch.tv/videos/2508660929]]||
|2025/7/11|385日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[明日ガレリアフェス 出張ラジオきてね～！ #ストグラ>https://www.twitch.tv/videos/2509544347]]||
|2025/8/5|386日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[毎回やる度に久しぶりって言ってる #ストグラ>https://www.twitch.tv/videos/2531747704]]||
|2025/8/9|387日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっと #ストグラ>https://www.twitch.tv/videos/2535430618]]||
|2025/8/19|388日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[爆速で終わるかもな #ストグラ>https://www.twitch.tv/videos/2544181794]]||
|2025/8/23|389日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察→もしかしたら新キャラ #ストグラ>https://www.twitch.tv/videos/2547617613]]||
|2025/8/27|390日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[三周年！！！ #ストグラ>https://www.twitch.tv/videos/2551062629]]||
|2025/9/5|391日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ecよろしくね～！ #ストグラ>https://www.twitch.tv/videos/2558748354]]||
|2025/9/11|392日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みじかめ #ストグラ>https://www.twitch.tv/videos/2563719660]]||
|2025/9/14|393日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんか色々とすごいことになってる #ストグラ>https://www.twitch.tv/videos/2566254834]]||
|2025/9/17|394日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すこーし #ストグラ>https://www.twitch.tv/videos/2568682660]]||
|2025/9/18|395日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すこーし #ストグラ>https://www.twitch.tv/videos/2569601345]]||
|2025/9/19|396日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[がんばれ！ #ストグラ>https://www.twitch.tv/videos/2570288301]]||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion
