//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|9/7|9日目|[[喫茶店を頑張って営業するぞ...!! >>https://www.twitch.tv/videos/1597003030]]|
|9/9|10日目|[[今日は平和になる...予定...>>https://www.twitch.tv/videos/1597008280]]|
|9/10|11日目|[[今日も頑張って食べ物を売るぞ！>>https://www.twitch.tv/videos/1597010814]]|
|9/11|12日目|[[チャリンコと喫茶店のマスター>>https://www.twitch.tv/videos/1597012081]]|
|9/12|13日目|[[なにかおもしろいことが起こるらしい...!!>>https://www.twitch.tv/videos/1597012206]]|
|9/13|14日目|[[ヤバイ""ブツ""が追加されたらしい...が...?>>https://www.twitch.tv/videos/1597012500]]|
|9/14|15日目|[[ある計画を準備し、そして遂行する。>>https://www.twitch.tv/videos/1597012627]]|
|9/15|16日目|[[競馬で大勝ちしたから、金を使う。>>https://www.twitch.tv/videos/1597013312]]|
|9/16|17日目|[[今日は自由に。まずは新ルール確認から。>>https://www.twitch.tv/videos/1597013412]]|
|9/18|18日目|[[新たなる物語の幕開け>>https://www.twitch.tv/videos/1597013743]]|
|9/19|19日目|[[ここが人生の分岐点になりそうな予感>>https://www.twitch.tv/videos/1597013885]]|
|9/20|20日目|[[バチコリやることやっていきます！>>https://www.twitch.tv/videos/1597014106]]|
|9/22|21日目|[[表と裏のハチャメチャ★生活>>https://www.twitch.tv/videos/1608061992]]|
|9/22|22日目|[[新しい事業を始める準備とかをします...!!!>>https://www.twitch.tv/videos/1608076881]]|
|9/24|23日目|[[命、狙われてます。いろんなことの準備とかする...>>https://www.twitch.tv/videos/1608077156]]|
|9/25|24日目|[[新しい相棒と街を乗り回すッ...!>>https://www.twitch.tv/videos/1608078917]]|
|9/25|25日目|[[新しい家族を迎えた。覚悟は良いか？オレはできてる。>>https://www.twitch.tv/videos/1608081493]]|
|9/26|26日目|[[俺達には俺達なりの「ギャング」がある。覚悟は決めた、あとはやるだけだ。>>https://www.twitch.tv/videos/1608082286]]|
|9/27|27日目|[[ギャングの休戦協定...!?そしてカーレースも...!?!?>>https://www.twitch.tv/videos/1608084601]]|
|9/28|28日目|[[ひゃっほう！今日はいろんなことが起こるらしいぜ...！！>>https://www.twitch.tv/videos/1608085236]]|
|9/29|29日目|[[ギャングっぽいこと、やりたくない...? >>https://www.twitch.tv/videos/1608085810]]|
|9/30|30日目|[[のんびりやっていこうかな>>https://www.twitch.tv/videos/1608089615]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#endregion
***R4.10月/31～60日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|CENTER:&bold(){日付}|CENTER:&bold(){Day}|CENTER:&bold(){配信タイトル}|h
|10/2|31日目|[[今日はのんびりいろいろ考えごとをします！>>https://www.twitch.tv/videos/1608090080]]|
|10/3|32日目|[[新しくできることが増えた！嬉しい！！>>https://www.twitch.tv/videos/1608090403]]|
|10/4|33日目|[[自首、そして新たな道。>>https://www.twitch.tv/videos/1619113108]]|
|10/5|34日目|[[心機一転 また頑張ります！>>https://www.twitch.tv/videos/1619114283]]|
|10/6|35日目|[[ハンバーグ君と須藤は今日何をする？>>https://www.twitch.tv/videos/1619115750]]|
|10/7|36日目|[[須藤、家買うってよ。>>https://www.twitch.tv/videos/1619117334]]|
|10/8|37日目|[[パージイベント、平和に公園で☕を売る...予定>>https://www.twitch.tv/videos/1619119553]]|
|10/10|38日目|[[マネーリセット、通貨が円になったからカフェでいろんなことをやるぞ...!!!>>https://www.twitch.tv/videos/1623255855]]|
|10/10|39日目|[[お料理！ハウジング！！楽しい！！！>>https://www.twitch.tv/videos/1623256484]]|
|10/11|40日目|[[おりょうりたのしいレースもしたい>>https://www.twitch.tv/videos/1623257376]]|
|10/12|41日目|[[やりたいことを、ちゃんとやろう。>>https://www.twitch.tv/videos/1623258011]]|
|10/13|42日目|[[ハンバーグ君の出番が多めな一日>>https://www.twitch.tv/videos/1623258904]]|
|10/14|43日目|[[レースが「アツい」てことはハンバーグ君も...!?>>https://www.twitch.tv/videos/1625972715]]|
|10/15|44日目|[[ハンバーグ君はこの街最強の「レーサー」になる。>>https://www.twitch.tv/videos/1625973699]]|
|10/16|45日目|[[負けたくない、負ける訳にはいかない。 >>https://www.twitch.tv/videos/1626541728]]|
|10/17|45.5日目|[[ハンバーグ君と須藤の新メニュー開発＆レース練習>>https://www.twitch.tv/videos/1626586871]]|
|10/17|46日目|[[喫茶店☕とレース🍔を嗜む男>>https://www.twitch.tv/videos/1630200141]]|
|10/18|47日目|[[いきなりハンバーグ🍔君>>https://www.twitch.tv/videos/1630200370]]|
|10/19|48日目|[[おい！今日のレースとんでもないって！オイ！！>>https://www.twitch.tv/videos/1630200733]]|
|10/20|49日目|[[スドバに新メニュー追加！忙しくなるかも...?>>https://www.twitch.tv/videos/1630201097]]|
|10/21|50日目|[[コンビニ経営カフェ営業そしてレース。体が3つほしいなぁ！！>>https://www.twitch.tv/videos/1632098770]]|
|10/22|51日目|[[てつおのレースイベントがあるらしい、出てみよう！>>https://www.twitch.tv/videos/1632099189]]|
|10/23|52日目|[[飲食店のイベントがあります！頑張るぞ！！ >>https://www.twitch.tv/videos/1635366710]]|
|10/24|53日目|[[新商品でいろんなドリンクを追加しました...!!>>https://www.twitch.tv/videos/1635367499]]|
|10/25|54日目|[[いきなり🍔君のレースから>>https://www.twitch.tv/videos/1635368113]]|
|10/26|55日目|[[最高級の☕を仕入れました。>>https://www.twitch.tv/videos/1635368602]]|
|10/27|56日目|[[ハロウィン商品追加、そして街にデュエリストが誕生。>>https://www.twitch.tv/videos/1640849624]]|
|10/28|57日目|[[須藤の楽しい借金返済生活>>https://www.twitch.tv/videos/1640850183]]|
|10/29|58日目|[[ハロウィン！お前もハロウィンにならないか？>>https://www.twitch.tv/videos/1640850739]]|
|10/30|59日目|[[今日からまた平和な日常に戻ると思っていたのさ...>>https://www.twitch.tv/videos/1640851253]]|
|10/31|60日目|[[カードの沼、タイヤの沼、レースの沼。沼が多すぎるこの世界。>>https://www.twitch.tv/videos/1640851777]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#endregion
***R4.11月/61～85日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|h
|11/1|61日目|[[今日のイベントの手伝いとか色々>>https://www.twitch.tv/videos/1640852497]]|
|11/6|62日目|[[久しぶりの街、思いっきり楽しんだりする！>>https://www.twitch.tv/videos/1646014942]]|
|11/7|63日目|[[レーサーとして高みを目指す>>https://www.twitch.tv/videos/1646015262]]|
|11/7|63日目|[[レーサーとして高みを目指す(マイク設定により2枠目)>>https://www.twitch.tv/videos/1646431963]]|
|11/8|64日目|[[レースも頑張るしカフェも頑張る、沼が多いってのは楽しいことなんだぜ...>>https://www.twitch.tv/videos/1648567999]]|
|11/9|65日目|[[カフェ多めの日（の予定です）なのでやりたいことやりたい>>https://www.twitch.tv/videos/1648568336]]|
|11/10|66日目|[[今日はやりたいことができそうな予感...!!!>>https://www.twitch.tv/videos/1649526740]]|
|11/11|67日目|[[今日も素晴らしい一日にしよう>>https://www.twitch.tv/videos/1651187488]]|
|11/12|68日目|[[やること増えて大変だね !!>>https://www.twitch.tv/videos/1651188033]]|
|11/14|69日目|[[大丈夫か？大丈夫だ、問題ない。>>https://www.twitch.tv/videos/1652934738]]|
|11/15|70日目|[[平和に生きる！>>https://www.twitch.tv/videos/1656132314]]|
|11/16|71日目|[[ハンバーグ君は強くなりたい。>>https://www.twitch.tv/videos/1655153552]]|
|11/17|72日目|[[もう入院はしたくない>>https://www.twitch.tv/videos/1657024113]]|
|11/18|73日目|[[金ためて、欲しい車へ辿り着かん。>>https://www.twitch.tv/videos/1657024395]]|
|11/19|74日目|[[金かねカネ、この世は金がすべて...!!!>>https://www.twitch.tv/videos/1658575798]]|
|11/20|75日目|[[ハンバーグ君のスタンプ...だと...!?>>https://www.twitch.tv/videos/1658576928]]|
|11/21|76日目|[[オフロードレースを開拓したい !!!>>https://www.twitch.tv/videos/1660282555]]|
|11/22|77日目|[[でっけぇ金が手に入るイベント...だと...!?>>https://www.twitch.tv/videos/1660286461]]|
|11/23|78日目|[[ノー犯罪デーの次の日は犯罪がごった返すと思うんだ…>>https://www.twitch.tv/videos/1662147520]]|
|11/24|79日目|[[おもしれぇもん追加されたみたいだぜ...? >>https://www.twitch.tv/videos/1662148034]]|
|11/25|80日目|[[チンチロリン...!!!ギャンブラーの血が騒ぐ...!!!>>https://www.twitch.tv/videos/1663697273]]|
|11/26|81日目|[[ギャングの抗争だって、怖いからとりあえずSMG構えて待っとくかぁ>>https://www.twitch.tv/videos/1663556596]]|
|11/27|82日目|[[雪...! 滑る車、変わるレース、新しい風景...>>https://www.twitch.tv/videos/1665454158]]|
|11/28|83日目|[[今日こそはレースに出るんだ...!!!>>https://www.twitch.tv/videos/1665455724]]|
|11/29|84日目|[[車の運転楽しいなぁ>>https://www.twitch.tv/videos/1667785668]]|
|11/30|85日目|[[新しい従業員を探したり新しいものに触れてみたり>>https://www.twitch.tv/videos/1667787770]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R4.12月/86日目〜109日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|12/1|86日目|[[ついに...アレが来た...!?!?>>https://www.twitch.tv/videos/1667790342]]|
|12/2|87日目|[[ちょっと語ってからロスへGO>>https://www.twitch.tv/videos/1668154652]]|
|12/3|88日目|[[今日からワンちゃん騒がしくなるんじゃね ？>>https://www.twitch.tv/videos/1669145496]]|
|12/4|89日目|[[カフェ周り騒がしくなりそう>>https://www.twitch.tv/videos/1670613176]]|
|12/5|90日目|[[さてと、今日もバチコリ。>>https://www.twitch.tv/videos/1672226947]]|
|12/6|91日目|[[ノー犯罪デー！！！>>https://www.twitch.tv/videos/1672228069]]|
|12/8|92日目|[[色々変わったし、一日ぶりだし>>https://www.twitch.tv/videos/1674831425]]|
|12/9|93日目|[[カフェ店長の一日>>https://www.twitch.tv/videos/1674832113]]|
|12/10|94日目|[[チャリンコの須藤、発進。>>https://www.twitch.tv/videos/1676736638]]|
|12/11|95日目|[[須藤のグルメ★フェスティバル「えぼしのカレーライス編」>>https://www.twitch.tv/videos/1676738100]]|
|12/12|96日目|[[やぁ！俺だ。>>https://www.twitch.tv/videos/1678414074]]|
|12/13|97日目|[[犯罪がない平和なデイ>>https://www.twitch.tv/videos/1678415417]]|
|12/15|98日目|[[アイツがやってくる。憧れをその手に！>>https://www.twitch.tv/videos/1681060546]]|
|12/16|99日目|[[今日も平和に一日を！>>https://www.twitch.tv/videos/1681062081]]|
|12/17|100日目|[[もうこの街に来て100日だってよ！！>>https://www.twitch.tv/videos/1683019004]]|
|12/18|101日目|[[今日もバチコリ>>https://www.twitch.tv/videos/1683019470]]|
|12/19|102日目|[[What is the real Santa?>>https://www.twitch.tv/videos/1684611967]]|
|12/20|103日目|[[犯罪なしの平和な日なんです！>>https://www.twitch.tv/videos/1684613157]]|
|12/22|104日目|[[街の様子どんな感じ？>>https://www.twitch.tv/videos/1687255586]]|
|12/23|105日目|[[なんか町騒がしいね？>>https://www.twitch.tv/videos/1686766080]]|
|12/24|106日目|[[須藤サンタのクリスマス>>https://www.twitch.tv/videos/1691058253]]|
|12/25|107日目|[[クリスマスも終わりを迎え...>>https://www.twitch.tv/videos/1691059662]]|
|12/27|108日目|[[町中大丈夫か？>>https://www.twitch.tv/videos/1691061246]]|
|12/30|109日目|[[ほう...新しい実車ですか...結構やりますね...>>https://www.twitch.tv/videos/1693457068]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
#endregion(2022年)
***2023年
#region(開く)閉じる
***R5.1月/110日目〜126日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|1/2|110日目|[[新年あけおめ！今年もヨロ！！>>https://www.twitch.tv/videos/1700136236]]|
|1/6|111日目|[[雪の霊圧が...消えたッ...!?!?>>https://www.twitch.tv/videos/1700136994]]|
|1/9|112日目|[[車をいじってみたりする>>https://www.twitch.tv/videos/1703019921]]|
|1/9|113日目|[[ふはははは>>https://www.twitch.tv/videos/1703020584]]|
|1/12|114日目|[[ちょこっとレースに出たい>>https://www.twitch.tv/videos/1708967631]]|
|1/15|115日目|[[今日こそ行けたらレースに...!!!>>https://www.twitch.tv/videos/1708968297]]|
|1/16|116日目|[[カフェ店長とハンバーグ君の日常>>https://www.twitch.tv/videos/1711883778]]|
|1/19|117日目|[[静かよりの街、でも今日は福男福女レースだ...!!!>>https://www.twitch.tv/videos/1714942648]]|
|1/21|118日目|[[やあ。>>https://www.twitch.tv/videos/1714943253]]|
|1/22|119日目|[[今日も元気に>>https://www.twitch.tv/videos/1717836929]]|
|1/23|120日目|[[最強に返り咲くために>>https://www.twitch.tv/videos/1717837839]]|
|1/24|121日目|[[乗り物コンテストだってよ！>>https://www.twitch.tv/videos/1717838674]]|
|1/27|122日目|[[ちょっと街ィ〜騒がしくな〜い？>>https://www.twitch.tv/videos/1720537797]]|
|1/28|123日目|[[今日はカフェ営業しないぜ！！>>https://www.twitch.tv/videos/1722768595]]|
|1/29|124日目|[[ギャングと服めっちゃふえてて草>>https://www.twitch.tv/videos/1722769751]]|
|1/30|125日目|[[今日はさすがに服見たいし家買いたい>>https://www.twitch.tv/videos/1724674407]]|
|1/31|126日目|[[今日はのんびり過ごす（予定）>> https://www.twitch.tv/videos/1724678362]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.2月/127日目〜135日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|2/2|127日目|[[須藤、7億貯めるってよ。正直たまる気がせん...w>>https://www.twitch.tv/videos/1726524341]]|
|2/3|128日目|[[裁判って見てる方も緊張するわけで>>https://www.twitch.tv/videos/1729296677]]|
|2/5|129日目|[[ゆっくり新メニュー考えようぜの会>>https://www.twitch.tv/videos/1729298201]]|
|2/6|130日目|[[救急隊格付けをみるぞ！>>https://www.twitch.tv/videos/1733473703]]|
|2/9|131日目|[[車両協会の会議に出席しますよ〜>>https://www.twitch.tv/videos/1733476227]]|
|2/13|132日目|[[バレンタインデーなので限定商品売りたい>>https://www.twitch.tv/videos/1737788388]]|
|2/25|133日目|[[めっちゃ久しぶりのロスサントスだけどやることは変わらないです>>https://www.twitch.tv/videos/1749577309]]|
|2/27|134日目|[[カフェ店長の須藤さんとアメリカン タコス君>>https://www.twitch.tv/videos/1752025120]]|
|2/28|135日目|[[車関係間違いなく忙しくなりそうな一日>>https://www.twitch.tv/videos/1752026680]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.3月/136日目〜161日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|3/1|136日目|[[どりゃぁ>>https://www.twitch.tv/videos/1753035008]]|
|3/2|137日目|[[免許、襲来>>https://www.twitch.tv/videos/1753988976]]|
|3/3|138日目|[[今日も平和にすごす（予定）>>https://www.twitch.tv/videos/1754865767]]|
|3/5|139日目|[[岩手出張は一日で終わったので>>https://www.twitch.tv/videos/1756932442]]|
|3/6|140日目|[[ばあ>>https://www.twitch.tv/videos/1757795623]]|
|3/7|141日目|[[レース出たいけど>>https://www.twitch.tv/videos/1758761727]]|
|3/8|142日目|[[色々追加されたみたいやね、さてレースは...>>https://www.twitch.tv/videos/1759673731]]|
|3/9|143日目|[[車いじるの楽しいな！！！>>https://www.twitch.tv/videos/1760724256]]|
|3/10|144日目|[[レース関係にアプデが入ったらしいぞ！ >>https://www.twitch.tv/videos/1761533993]]|
|3/11|145日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.1>>https://www.twitch.tv/videos/1762652946]]|
|3/12|146日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.2>>https://www.twitch.tv/videos/1764493324]]|
|3/13|147日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.3>>https://www.twitch.tv/videos/1764495046]]|
|3/14|148日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.4>>https://www.twitch.tv/videos/1765359631]]|
|3/15|149日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.5>>https://www.twitch.tv/videos/1766321316]]|
|3/16|150日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.6>>https://www.twitch.tv/videos/1766321316]]|
|3/17|151日目|[[七日間で1.5億円を稼げ～須藤の七日間労働～ Day.7>>https://www.twitch.tv/videos/1768255454]]|
|3/18|152日目|[[嘘つき大作戦>>https://www.twitch.tv/videos/1769439001]]|
|3/19|153日目|[[いつも通りの日常を送りたいなぁ>>https://www.twitch.tv/videos/1770211728]]|
|3/21|154日目|[[今日も今日とて>>https://www.twitch.tv/videos/1771968278]]|
|3/22|155日目|[[やりたいことやったもん勝ち>>https://www.twitch.tv/videos/1772872576]]|
|3/23|156日目|[[面白いこと起こるかも...?>>https://www.twitch.tv/videos/1773775726]]|
|3/27|157日目|[[久々じゃねぇの>>https://www.twitch.tv/videos/1777750496]]|
|3/29|158日目|[[遅めのやつですわちょ>>https://www.twitch.tv/videos/1778770906]]|
|3/30|159日目|[[さてと>>https://www.twitch.tv/videos/1779459615]]|
|3/30|160日目|[[レースコース作る男>>https://www.twitch.tv/videos/1780357260]]|
|3/31|161日目|[[レースコースを作りたい男2>>https://www.twitch.tv/videos/1783242224]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.4月/162日目〜171日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|4/1|番外編|[[今日はよく爆発するので要注意です #ストグラ鬼ごっこ>>https://www.twitch.tv/videos/1783243342]]|
|4/4|162日目|[[今日は短め>>https://www.twitch.tv/videos/1784926274]]|
|4/8|163日目|[[新しい事増えたね、特に「馬」とか！ 冬馬は「馬」を手に入れたいッ！>>https://www.twitch.tv/videos/1788672471]]|
|4/11|164日目|[[まずはウマから ※今日は（多分）短め>>https://www.twitch.tv/videos/1791239713]]|
|4/13|165日目|[[ウマを手に入れた冬馬 その①>>https://www.twitch.tv/videos/1793177822]]|
|4/13|165日目|[[ウマを手に入れた冬馬 その②>>https://www.twitch.tv/videos/1793179364]]|
|4/14|166日目|[[やりたいことやったもん勝ち>>https://www.twitch.tv/videos/1793985881]]|
|4/16|167日目|[[レースは「データ」が大事>>https://www.twitch.tv/videos/1794895193]]|
|4/17|168日目|[[イースターの傍ら>>https://www.twitch.tv/videos/1795959371]]|
|4/23|169日目|[[街の様子どんなもん？>>https://www.twitch.tv/videos/1801102489]]|
|4/25|170日目|[[レースはデータでしょお兄さん出動>>https://www.twitch.tv/videos/1803083776]]|
|4/27|171日目|[[レース教えお兄さんの完成形へ。>>https://www.twitch.tv/videos/1804571964]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.5月/172日目〜189日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|5/1|172日目|[[おひさ～>>https://www.twitch.tv/videos/1808142844]]|
|5/2|173日目|[[目標定めて頑張れパワーで>>https://www.twitch.tv/videos/1811610261]]|
|5/3|174日目|[[目標まであと半分くらいなんだよね！>>https://www.twitch.tv/videos/1811611326]]|
|5/4|175日目|[[なんか街に居るぞ>>https://www.twitch.tv/videos/1811612128]]|
|5/6|176日目|[[やりたいことやったもん勝ち vol.2>>https://www.twitch.tv/videos/1813518111]]|
|5/7|177日目|[[依頼されたことをやったり>>https://www.twitch.tv/videos/1814204087]]|
|5/15|178日目|[[カフェ店長兼レーサーな漢の出勤>>https://www.twitch.tv/videos/1820145502]]|
|5/18|179日目|[[レースで最強になるためには>>https://www.twitch.tv/videos/1823596935]]|
|5/21|180日目|[[遅めの出勤、レース間に合うか！？！？（間に合いませでしたｗ）>>https://www.twitch.tv/videos/1826085270]]|
|5/21|181日目|[[新しいレース用の車を迎い入れたので>>https://www.twitch.tv/videos/1826086211]]|
|5/24|182日目|[[オイ！レース間に合うか！？ >>https://www.twitch.tv/videos/1828763771]]|
|5/25|183日目|[[レース盛り上がってきたね>>https://www.twitch.tv/videos/1829601118]]|
|5/26|184日目|[[目指せ、最強のソロレーサー！>>https://www.twitch.tv/videos/1830180865]]|
|5/27|185日目|[[レース多めの日常>>https://www.twitch.tv/videos/1832805196]]|
|5/29|186日目|[[車が超加速...!?!?>>https://www.twitch.tv/videos/1832806583]]|
|5/30|188日目|[[道路交通法 VS ニトロ レース研究も添えて>>https://www.twitch.tv/videos/1834476128]]|
|5/31|189日目|[[レースにニトロ...!? ﾜﾜ... >>https://www.twitch.tv/videos/1834477219]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R5.6月/190日目〜218日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|6/01|190日目|[[今日こそレースでしょ！ニトロで爆走！！パワーーーー！！！！！！！>>https://www.twitch.tv/videos/1835397693]]|
|6/02|191日目|[[街が騒がしい？平常運転だッ！ニトロの研究レースDay>>https://www.twitch.tv/videos/1836199630]]|
|6/03|192日目|[[街に平和がなくとも不安はニトロで吹き飛ばせばいいんです>>https://www.twitch.tv/videos/1838728137]]|
|6/04|193日目|[[昔の愛車を改造で最強の車に>>https://www.twitch.tv/videos/1838729587]]|
|6/05|194日目|[[久しぶりの新商品＆車乗り回そう>>https://www.twitch.tv/videos/1838730253]]|
|6/06|195日目|[[街に平和が戻った！ってことは？そうだね、レースだね！！>>https://www.twitch.tv/videos/1839641341]]|
|6/07|196日目|[[さ、アイツは課題を達成できたのかなぁ？>>https://www.twitch.tv/videos/1840789401]]|
|6/08|197日目|[[平和最高！レース最高！！>>https://www.twitch.tv/videos/1842195350]]|
|6/09|198日目|[[車の知識を深めていけぇ～～！！>>https://www.twitch.tv/videos/1842195793]]|
|6/10|199日目|[[テクニック強化週間>>https://www.twitch.tv/videos/1844287344]]|
|6/11|200日目|[[なんかめっちゃ切りの良い日だなぁ！！>>https://www.twitch.tv/videos/1844287697]]|
|6/12|201日目|[[さてと今日もバチコリ>>https://www.twitch.tv/videos/1846500350]]|
|6/13|202日目|[[日々鍛錬日々精進>>https://www.twitch.tv/videos/1846502202]]|
|6/14|203日目|[[遅めの出勤Day>>https://www.twitch.tv/videos/1846503694]]|
|6/15|204日目|[[レッツゴ～～！！>>https://www.twitch.tv/videos/1847307448]]|
|6/16|205日目|[[車ブンブンレースビュンビュン>>https://www.twitch.tv/videos/1848455226]]|
|6/17|206日目|[[強くなるためのトレーニング>>https://www.twitch.tv/videos/1849970853]]|
|6/18|207日目|[[車関係はやっぱ面白い>>https://www.twitch.tv/videos/1849971551]]|
|6/19|208日目|[[街が騒がしくなろうともパワーを止めることはできないのです...>>https://www.twitch.tv/videos/1852461921]]|
|6/20|210日目|[[すべての基礎はパワーに通ずる>>https://www.twitch.tv/videos/1852462896]]|
|6/22|211日目|[[メチャ遅出勤 こんな時なレースでしょ？>>https://www.twitch.tv/videos/1852463923]]|
