****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:05:56>>https://youtu.be/0BKbpc02q64&t=3956s]]|らみさんのヘリを修理|
|[[1:07:25>>https://youtu.be/0BKbpc02q64&t=4045s]]|ホームビデオを撮影するらみお姉ちゃん|
|[[1:09:45>>https://youtu.be/0BKbpc02q64&t=4185s]]|家族が来るたび記念撮影|
|[[1:16:25>>https://youtu.be/0BKbpc02q64&t=4585s]]|るるさんの車をアップグレード|
|[[1:23:26>>https://youtu.be/0BKbpc02q64&t=5006s]]|2615万を2601.5万で請求|
|[[1:26:34>>https://youtu.be/0BKbpc02q64&t=5194s]]|めっちゃでかいメモめくり音&撮影会|
|[[1:33:30>>https://youtu.be/0BKbpc02q64&t=5610s]]|まきぴさんの車をカスタム|
|[[1:35:08>>https://youtu.be/0BKbpc02q64&t=5708s]]|サウ汰さんと挨拶|
|[[1:49:47>>https://youtu.be/0BKbpc02q64&t=6587s]]|ツルギの車を修理&アイスをもらう|
|[[1:58:00>>https://youtu.be/0BKbpc02q64&t=7080s]]|カスタム用パーツの作成作業|
|[[2:07:50>>https://youtu.be/0BKbpc02q64&t=7670s]]|BMCの制服基準|
|[[2:18:13>>https://youtu.be/0BKbpc02q64&t=8293s]]|巨峰コゲピスアイスの宣伝画像|
|[[2:22:55>>https://youtu.be/0BKbpc02q64&t=8575s]]|おじいちゃんへの誕生日プレゼント用にピーナッツ購入|
|[[2:30:32>>https://youtu.be/0BKbpc02q64&t=9032s]]|デビルひとしにカスタムのアイデアをもらう|
|[[2:35:27>>https://youtu.be/0BKbpc02q64&t=9327s]]|お姉ちゃんその2 ぴん子の車を修理|
|[[2:39:43>>https://youtu.be/0BKbpc02q64&t=9583s]]|ふでこさんに挨拶&ぴん子のニトロチャレンジ|
|[[2:41:56>>https://youtu.be/0BKbpc02q64&t=9716s]]|警察体験中のヤブ下さんのパトカーを修理|
|[[2:44:35>>https://youtu.be/0BKbpc02q64&t=9875s]]|んおー|
|[[2:46:23>>https://youtu.be/0BKbpc02q64&t=9983s]]|スタンサーキットでカスタム中のてつおさん|
|[[2:54:21>>https://youtu.be/0BKbpc02q64&t=10461s]]|魂抜け中のふでこさんにASMR？|
|[[2:56:30>>https://youtu.be/0BKbpc02q64&t=10590s]]|パン ティートラップをるるさんに仕掛ける|
|[[3:01:13>>https://youtu.be/0BKbpc02q64&t=10873s]]|修理後の請求をしそこねる|
|[[3:02:06>>https://youtu.be/0BKbpc02q64&t=10926s]]|ピーナッツの塗装をるるさんに頼む|
|[[3:06:58>>https://youtu.be/0BKbpc02q64&t=11218s]]|アヌギフさんの車を修理|
|[[3:12:36>>https://youtu.be/0BKbpc02q64&t=11556s]]|ネケママがまた来て修理|
|[[3:17:18>>https://youtu.be/0BKbpc02q64&t=11838s]]|ノビーさんの車を修理&盗撮被害|
|[[3:23:26>>https://youtu.be/0BKbpc02q64&t=12206s]]|ピーナッツのカスタムの続き|
|[[3:28:00>>https://youtu.be/0BKbpc02q64&t=12480s]]|ジェフリーさんに挨拶|
|[[3:30:24>>https://youtu.be/0BKbpc02q64&t=12624s]]|にしのん社長出勤|
|[[3:31:02>>https://youtu.be/0BKbpc02q64&t=12662s]]|んおーを学ぶ|
|[[3:40:30>>https://youtu.be/0BKbpc02q64&t=13230s]]|にしのん社長に体験の感想を聞かれる|
|[[3:42:20>>https://youtu.be/0BKbpc02q64&t=13340s]]|BMC女子の写真撮影をするお客さん|
|[[3:51:07>>https://youtu.be/0BKbpc02q64&t=13867s]]|うさぎさんがBMC店内で起床|
|[[3:56:48>>https://youtu.be/0BKbpc02q64&t=14208s]]|彼シャツりりさんに挨拶|
|[[4:06:54>>https://youtu.be/0BKbpc02q64&t=14814s]]|ライアンさんのヘリを修理|
|[[4:10:12>>https://youtu.be/0BKbpc02q64&t=15012s]]|うさぎさんと会話|
|[[4:12:40>>https://youtu.be/0BKbpc02q64&t=15160s]]|それぞれの制服トーク|
|[[4:16:53>>https://youtu.be/0BKbpc02q64&t=15413s]]|ちのまるこさんの車を修理&すぐ削れて再修理|
|[[4:21:16>>https://youtu.be/0BKbpc02q64&t=15676s]]|ズズのバイクを修理して会話|
|[[4:30:22>>https://youtu.be/0BKbpc02q64&t=16222s]]|ズズ vs Sunrise|
|[[4:34:18>>https://youtu.be/0BKbpc02q64&t=16458s]]|ぴん子のプレゼント用クラスポ購入に付き添い|
|[[4:45:39>>https://youtu.be/0BKbpc02q64&t=17139s]]|うさぎさんをぴん子の占いに送り込む|
|[[4:48:27>>https://youtu.be/0BKbpc02q64&t=17307s]]|メカニックの忙しさに驚くももこ|
|[[4:59:38>>https://youtu.be/0BKbpc02q64&t=17978s]]|ぱんつが飛び交うBMC|
|[[5:01:27>>https://youtu.be/0BKbpc02q64&t=18087s]]|結果はしばらく先に|
|[[5:03:11>>https://youtu.be/0BKbpc02q64&t=18191s]]|ぴん子がカスタムを選ぶ間お話|
|[[5:13:25>>https://youtu.be/0BKbpc02q64&t=18805s]]|誰にカスタムを任せる？|
|[[5:16:52>>https://youtu.be/0BKbpc02q64&t=19012s]]|ぴん子のプレゼント用の車をカスタムさせてもらえることに|
|[[5:23:27>>https://youtu.be/0BKbpc02q64&t=19407s]]|みんなに挨拶して退勤|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業】,close)【牧場作業】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:30:15>>https://youtu.be/0BKbpc02q64&t=19815s]]|ぴん子と牧場へ|
|[[5:35:12>>https://youtu.be/0BKbpc02q64&t=20112s]]|牧場作業|
|[[5:39:47>>https://youtu.be/0BKbpc02q64&t=20387s]]|豚が出荷サイズまで成長|
|[[5:44:59>>https://youtu.be/0BKbpc02q64&t=20699s]]|瞑想中に今日の感想|
|[[5:48:25>>https://youtu.be/0BKbpc02q64&t=20905s]]|解体された豚肉を売却|
|[[5:53:04>>https://youtu.be/0BKbpc02q64&t=21184s]]|GBC女子会の予定（ロスサントス外かも）|
|[[5:56:04>>https://youtu.be/0BKbpc02q64&t=21364s]]|売却益は約1100万？|
|[[6:01:52>>https://youtu.be/0BKbpc02q64&t=21712s]]|体験の感想をダミアンに話す|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC組で打ち合わせ】,close)【GBC組で打ち合わせ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:03:40>>https://youtu.be/0BKbpc02q64&t=21820s]]|ズズがタスクを抱えまくってる話|
|[[6:11:06>>https://youtu.be/0BKbpc02q64&t=22266s]]|競輪イベント前座の話|
|[[6:34:22>>https://youtu.be/0BKbpc02q64&t=23662s]]|街を去る人について|
|[[6:38:01>>https://youtu.be/0BKbpc02q64&t=23881s]]|BMC前に置いてきた車を回収しに行く|
|[[6:41:02>>https://youtu.be/0BKbpc02q64&t=24062s]]|タクシーを呼ぶことに|
|[[6:44:17>>https://youtu.be/0BKbpc02q64&t=24257s]]|ゴンさんの車の後ろをピーナッツでついて行く|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【チエリさんの相談】,close)【チエリさんの相談】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:49:45>>https://youtu.be/0BKbpc02q64&t=24585s]]|チエリさんから大事な話（妹が黒落ちする前にGBCに囲ってほしい）|
|[[7:05:00>>https://youtu.be/0BKbpc02q64&t=25500s]]|ももこ=ピーチをチエリさんに明かす|
|[[7:13:03>>https://youtu.be/0BKbpc02q64&t=25983s]]|チエリさんと連絡先交換|
|[[7:14:45>>https://youtu.be/0BKbpc02q64&t=26085s]]|BMCのサキュバス衣装を披露|
|[[7:17:23>>https://youtu.be/0BKbpc02q64&t=26243s]]|グラモン博士ももこのチュートリアル|
|[[7:23:47>>https://youtu.be/0BKbpc02q64&t=26627s]]|レンさんにBMC体験の話|
|[[7:27:26>>https://youtu.be/0BKbpc02q64&t=26846s]]|ひろしへの無茶振り|
|[[7:34:18>>https://youtu.be/0BKbpc02q64&t=27258s]]|レンさんにパン ティートラップ|
|[[7:38:46>>https://youtu.be/0BKbpc02q64&t=27526s]]|ガンライセンスを取りに行くことに|
|[[7:40:47>>https://youtu.be/0BKbpc02q64&t=27647s]]|木こり肩こり片栗粉|
|[[7:46:23>>https://youtu.be/0BKbpc02q64&t=27983s]]|ミンドリーさんにガンライセンスを付与してもらう|
|[[7:55:15>>https://youtu.be/0BKbpc02q64&t=28515s]]|ももこの風船の名前が「さくらんぼ」に|
|[[7:58:54>>https://youtu.be/0BKbpc02q64&t=28734s]]|ひろしにもパン ティートラップ|
|[[8:04:58>>https://youtu.be/0BKbpc02q64&t=29098s]]|レンさんに銃をもらう|
|[[8:09:45>>https://youtu.be/0BKbpc02q64&t=29385s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/13　#68　[[GBC38日目 カジノでイベントがあります！>>https://youtu.be/3UQRH-jAFro]]}&aname(ep68)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:57>>https://youtu.be/3UQRH-jAFro&t=57s]]|開始|
|[[5:20>>https://youtu.be/3UQRH-jAFro&t=320s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【グラモン&客船強盗観察】,close)【グラモン&客船強盗観察】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[12:05>>https://youtu.be/3UQRH-jAFro&t=725s]]|チエリさん、こはるさんがGBCに加入したことを聞く|
|[[19:22>>https://youtu.be/3UQRH-jAFro&t=1162s]]|ダミアン、ひろしとグラモンしつつ新人さんの話|
|[[26:11>>https://youtu.be/3UQRH-jAFro&t=1571s]]|ももこ用のダミー曲をダミアンも担当|
|[[28:53>>https://youtu.be/3UQRH-jAFro&t=1733s]]|ヘリに登ってプロペラでダウン|
|[[33:11>>https://youtu.be/3UQRH-jAFro&t=1991s]]|石定シソジさんに救助してもらう|
|[[47:25>>https://youtu.be/3UQRH-jAFro&t=2845s]]|ぴん子と合流|
|[[48:18>>https://youtu.be/3UQRH-jAFro&t=2898s]]|交差点でバイクと事故|
|[[51:50>>https://youtu.be/3UQRH-jAFro&t=3110s]]|ぴん子がプレゼント用に作ったステッカーを見る|
|[[53:47>>https://youtu.be/3UQRH-jAFro&t=3227s]]|スケスケでGBCメンバーと会話|
|[[1:00:50>>https://youtu.be/3UQRH-jAFro&t=3650s]]|客船強盗を海上レストラン横から観察|
|[[1:15:28>>https://youtu.be/3UQRH-jAFro&t=4528s]]|BMCにメカニック不在&9055の飯田けんつさんに会う|
|[[1:20:48>>https://youtu.be/3UQRH-jAFro&t=4848s]]|グラモンスポットは申請できると知る|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【こはるさんと初対面】,close)【こはるさんと初対面】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:24:28>>https://youtu.be/3UQRH-jAFro&t=5068s]]|こはるさん目当てでスケスケ待機|
|[[1:28:21>>https://youtu.be/3UQRH-jAFro&t=5301s]]|グラモンスポット情報を共有|
|[[1:33:23>>https://youtu.be/3UQRH-jAFro&t=5603s]]|こはるさんと1対1で話す|
|[[1:35:50>>https://youtu.be/3UQRH-jAFro&t=5750s]]|レン、ネケ合流|
|[[1:45:51>>https://youtu.be/3UQRH-jAFro&t=6351s]]|こはる役のももことネケで会話シミュレーション|
|[[1:52:09>>https://youtu.be/3UQRH-jAFro&t=6729s]]|こはるさんにももこの年齢当てクイズ|
|[[1:58:50>>https://youtu.be/3UQRH-jAFro&t=7130s]]|GBC誕生日一覧を更新|
|[[2:00:32>>https://youtu.be/3UQRH-jAFro&t=7232s]]|こはるさんに馬のマスクを渡す|
|[[2:09:14>>https://youtu.be/3UQRH-jAFro&t=7754s]]|ぴん子テンガリン|
|[[2:17:33>>https://youtu.be/3UQRH-jAFro&t=8253s]]|ProjectBを飲む|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【競輪イベント開始前】,close)【競輪イベント開始前】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:22:08>>https://youtu.be/3UQRH-jAFro&t=8528s]]|無線でチエリさんに挨拶|
|[[2:26:58>>https://youtu.be/3UQRH-jAFro&t=8818s]]|カジノでチエリさんと会話|
|[[2:29:28>>https://youtu.be/3UQRH-jAFro&t=8968s]]|謎のビールガールと出会う|
|[[2:33:45>>https://youtu.be/3UQRH-jAFro&t=9225s]]|PublicViewing|
|[[2:37:35>>https://youtu.be/3UQRH-jAFro&t=9455s]]|平井さんと会話|
|[[2:38:40>>https://youtu.be/3UQRH-jAFro&t=9520s]]|ビールガール姿の紀子さん|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【競輪イベントの開始前ステージ】,close)【競輪イベントの開始前ステージ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:42:59>>https://youtu.be/3UQRH-jAFro&t=9779s]]|コント 競輪場の客（ズズ、ぴん子、ひろし）|
|[[2:47:40>>https://youtu.be/3UQRH-jAFro&t=10060s]]|GBCメンバー紹介の歌（おじいちゃん）|
|[[2:51:16>>https://youtu.be/3UQRH-jAFro&t=10276s]]|競輪イベント応援歌（日々さん）|
|[[2:54:40>>https://youtu.be/3UQRH-jAFro&t=10480s]]|ビールガール姿の紀子さんを観察|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【おじいちゃんの誕生日祝い】,close)【おじいちゃんの誕生日祝い】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:00:48>>https://youtu.be/3UQRH-jAFro&t=10848s]]|おじいちゃんへの車をカジノ駐車場へ移動|
|[[3:10:49>>https://youtu.be/3UQRH-jAFro&t=11449s]]|車をセクシーメカニックにしのんに直してもらう|
|[[3:15:46>>https://youtu.be/3UQRH-jAFro&t=11746s]]|おじいちゃんにプレゼントを渡す|
|[[3:20:34>>https://youtu.be/3UQRH-jAFro&t=12034s]]|日々さんに歌の感想を伝える|
|[[3:25:44>>https://youtu.be/3UQRH-jAFro&t=12344s]]|おじいちゃんに覚え歌のリクエスト|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【競輪イベント】,close)【競輪イベント】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:31:02>>https://youtu.be/3UQRH-jAFro&t=12662s]]|となり〜♪|
|[[3:33:39>>https://youtu.be/3UQRH-jAFro&t=12819s]]|レース開始|
|[[3:34:15>>https://youtu.be/3UQRH-jAFro&t=12855s]]|エンペラーがトップに立つ|
|[[3:34:30>>https://youtu.be/3UQRH-jAFro&t=12870s]]|すごい速さでジャンプするエンペラー|
|[[3:41:39>>https://youtu.be/3UQRH-jAFro&t=13299s]]|黄色の人|
|[[3:44:10>>https://youtu.be/3UQRH-jAFro&t=13450s]]|優勝賞品の自転車|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBC組と交流】,close)【GBC組と交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:57:02>>https://youtu.be/3UQRH-jAFro&t=14222s]]|GBCみんなでたばこ屋へ|
|[[4:05:06>>https://youtu.be/3UQRH-jAFro&t=14706s]]|猫カフェでマクドさんメニュー購入|
|[[4:07:29>>https://youtu.be/3UQRH-jAFro&t=14849s]]|こはるさんの猫カフェ衣装をガン見|
|[[4:08:30>>https://youtu.be/3UQRH-jAFro&t=14910s]]|こはるさんの/hhands|
|[[4:16:22>>https://youtu.be/3UQRH-jAFro&t=15382s]]|牛のももこ|
|[[4:29:14>>https://youtu.be/3UQRH-jAFro&t=16154s]]|ぴん子のやらかしエピソード|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業etc.】,close)【牧場作業etc.】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:38:01>>https://youtu.be/3UQRH-jAFro&t=16681s]]|フルコンさん…？|
|[[4:39:22>>https://youtu.be/3UQRH-jAFro&t=16762s]]|FIBスタジオでダミアンと歌の話|
|[[4:54:32>>https://youtu.be/3UQRH-jAFro&t=17672s]]|ダミアンと牧場作業|
|[[4:58:44>>https://youtu.be/3UQRH-jAFro&t=17924s]]|落語イベント後にお花見の予定|
|[[5:00:35>>https://youtu.be/3UQRH-jAFro&t=18035s]]|ズズにサプライズの提案|
|[[5:05:28>>https://youtu.be/3UQRH-jAFro&t=18328s]]|作業をダミアンに任せるももこ|
|[[5:11:54>>https://youtu.be/3UQRH-jAFro&t=18714s]]|服屋でズズに似た衣装探し|
|[[5:28:50>>https://youtu.be/3UQRH-jAFro&t=19730s]]|ズズ衣装作成|
|[[5:38:38>>https://youtu.be/3UQRH-jAFro&t=20318s]]|誕生日プレゼントの話|
|[[5:39:55>>https://youtu.be/3UQRH-jAFro&t=20395s]]|牛の免許（2日目）|
|[[5:53:33>>https://youtu.be/3UQRH-jAFro&t=21213s]]|北の地面で就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){04/14　#69　[[GBC39日目 Dr.ギガさんとあそんだ！>>https://youtu.be/zlprwrC3nHc]]}&aname(ep69)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/16　#70　[[GBC40日目　新しいことができるみたい？>>https://youtu.be/yy3l6CAgMLo]]}&aname(ep70)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/20　#71　[[GBC41日目　こはるちゃんの日？>>https://youtu.be/XceqjoXZQdU]]}&aname(ep71)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/21　#72　[[GBC42日目　できることを見つけたい>>https://youtu.be/OVV8OyfuINo]]}&aname(ep72)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/23　#73　[[GBC43日目　できることを見つけたい>>https://youtu.be/9w-Z0Cqdnf0]]}&aname(ep73)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/23　#73　[[GBC43日目　わたしにできることは何があるんだろう>>https://youtu.be/9w-Z0Cqdnf0]]}&aname(ep73)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/24　#74　[[GBC44日目 らびすぴ大運動会>>https://youtu.be/-rv4eBKEHvY]]}&aname(ep74)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/28　#75　[[GBC46日目 家族が増えたよ…！>>https://youtu.be/VNRJq2jiM2g]]}&aname(ep75)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){04/30　#76　[[GBC47日目 家族が増えたよ…！>>https://youtu.be/ZDRHmb3VoYc]]}&aname(ep76)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
#endregion &co(){4月単位のend} 

****&bold(){2024年5月}
#region(開く,close)
*****&bold(){05/01　#77　[[GBC48日目 麻雀教室開始！>>https://youtu.be/lrTy1yDry8c]]}&aname(ep77)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/04　#78　[[GBC49日目 ついにマクドナルドさんが帰ってきた！>>https://youtu.be/H6QPTPBcdhU]]}&aname(ep78)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/07　#79　[[GBC50日目 怪談話の打ち合わせとか麻雀の店員さんとかしたいね！>>https://youtu.be/j3tQzhN78nU]]}&aname(ep79)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/08　#80　[[GBC51日目 今日はジョアンナ町田さんのお見合い＆怪談話にでるよ！>>https://youtu.be/ITg-ERqaKG4]]}&aname(ep80)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/11　#81　[[GBC52日目 そろそろ豚さん出荷よ～～>>https://youtu.be/qlT7ij7DB7s]]}&aname(ep81)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/15　#82　[[GBC53日目 雀荘とキャバの両方ってできるかなぁ～～！？>>https://youtu.be/TG_FoYN2kcs]]}&aname(ep82)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/19　#83　[[GBC54日目 今日はちえりちゃんとデートだぞ～～！>>https://youtu.be/eVMFx0hTpqA]]}&aname(ep83)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/21　#84　[[GBC55日目 魔法少女カフェでイベントがあるよ！>>https://youtu.be/T6gCmhp7U18]]}&aname(ep84)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){05/29　#85　[[GBC56日目 にかりんが帰国してしまうらしい>>https://youtu.be/kh0UnZWjaoQ]]}&aname(ep85)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
#endregion &co(){5月単位のend} 

****&bold(){2024年6月}
#region(開く,close)
*****&bold(){06/04　#86　[[GBC57日目 今日はなにをしようかな？>>https://youtu.be/PqUUxB9nZ-I]]}&aname(ep86)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/08　#87　[[GBC58日目 ひさしぶりに起きて町の変化などを見る！>>https://youtu.be/3p8QCXbiDeE]]}&aname(ep87)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/18　#88　[[GBC59日目 ズズさんといろんなお話し>>https://youtu.be/KvHUaBCxZws]]}&aname(ep88)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/19　#89　[[GBC60日目 オタクをアイドル、ってコト！？>>https://youtu.be/3m6YfOdJf3o]]}&aname(ep89)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/20　#90　[[GBC61日目 デュフオタクたちとアイドル巡業開始！！>>https://youtu.be/wmyqZjJP45k]]}&aname(ep90)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/21　#91　[[GBC62日目 デュフオタクたちとアイドル巡業開始！！>>https://youtu.be/POtLUHaWxvg]]}&aname(ep91)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/22　#92　[[GBC63日目 デュフオタクたちとアイドル巡業開始！！>>https://youtu.be/x8yEQze-W6I]]}&aname(ep92)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/23　#93　[[GBC64日目 お笑いライブの前座でアイドルお披露目する…！？>>https://youtu.be/gEhj148zumM]]}&aname(ep93)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/26　#94　[[GBC65日目 フラムさんとアイドル曲の歌詞づくり！市民交流もがんばってみた>>https://youtu.be/BQTK5kEBLM8]]}&aname(ep94)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion
*****&bold(){06/30　#95　[[GBC66日目 今日はなにをしようかな？>>https://youtu.be/6PI28eBCKpw]]}&aname(ep95)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#endregion

#endregion &co(){6月単位のend} 

****&bold(){2024年7月}
#region(開く,close)
*****&bold(){07/02　#96　[[GBC67日目 平井のおっちゃんの初カスタム！サプライズ返しに逆誘拐されてみた！>>https://youtu.be/N-yOcDhI0D8]]}&aname(ep96)
#region(開く)
・募集中
#endregion
*****&bold(){07/03　#97　[[GBC68日目 つばめちゃんの占い！アイドル活動は太陽の正位置と世界の正位置ですって！>>https://youtu.be/36vRgOn5WZk]]}&aname(ep97)
#region(開く)
・募集中
#endregion
*****&bold(){07/06　#98　[[GBC69日目 マクドナルドさんのお誕生日🤡>>https://youtu.be/7GxzPHuoQ1k]]}&aname(ep98)
#region(開く)
・募集中
#endregion
*****&bold(){07/07　#99　[[GBC70日目 フラムさんとマクドナルドさんについて考えた>>https://youtu.be/-y8_rZYittA]]}&aname(ep99)
#region(開く)
・募集中
#endregion
*****&bold(){07/10　#100　[[GBC71日目 ついに100日になりました>>https://youtu.be/Q4c6zISGMt4]]}&aname(ep100)
#region(開く)
・募集中
#endregion
*****&bold(){07/17　#101　[[GBC所属 次のステージが決まりました！新曲と聞かせたい相手>>https://youtu.be/0P_GAFwEBmM]]}&aname(ep101)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[00:00>>https://youtu.be/0P_GAFwEBmM&t=0s]]|OP|
|[[16:23>>https://youtu.be/0P_GAFwEBmM&t=983s]]|カムくんのお話|
|[[28:12>>https://youtu.be/0P_GAFwEBmM&t=1692s]]|ひろしと牧場へ|
|[[1:05:07>>https://youtu.be/0P_GAFwEBmM&t=3907s]]|A2再び|
|[[1:26:08>>https://youtu.be/0P_GAFwEBmM&t=5168s]]|メリーベルでギャルメイク遊び|
|[[4:34:15>>https://youtu.be/0P_GAFwEBmM&t=16455s]]|マクドナルド関連の新聞記事|
|[[4:25:45>>https://youtu.be/0P_GAFwEBmM&t=15945s]]|イベント出演者募集中のてるみちゃん|
|[[5:04:04>>https://youtu.be/0P_GAFwEBmM&t=18244s]]|新聞記事についてみんなで考察|
|[[6:33:16>>https://youtu.be/0P_GAFwEBmM&t=23596s]]|うさぎさんとうさぎくん |
|[[7:21:05>>https://youtu.be/0P_GAFwEBmM&t=26465s]]|魔女の酒場へ|
|[[8:13:52>>https://youtu.be/0P_GAFwEBmM&t=29632s]]|寝る前にフラムさんとの新曲の構想|
|[[8:55:48>>https://youtu.be/0P_GAFwEBmM&t=32148s]]|歌イベント出演の連絡|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion

*****&bold(){07/24　#102　[[GBC所属 海のアクティビティで遊んだよ！イベントはトップバッター出演になりました>>https://youtu.be/E0hzXsiIA54]]}&aname(ep102)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/E0hzXsiIA54&t=0s]]|OP|
