***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|3/24|ALLINレース抗争|[[GBC>GoodbyeCircus]]&br()[[ALLIN]]&br()[[焦村家]]|マクドナルドがイベントとして街中の市民たちを呼びALLIN側とバチバチする所から始まる。&br()結果、[[焦村家]]に1500万円＋追加の2000万円の計3500万円を払って飲食物を配布してもらい市民には離れてもらう事と&br()なる。&br()&br()レース結果はボートとバイクは惜しくも負けてしまうが、車のレースでネケの努力が実り見事勝利する。&br()レース勝敗数としては1勝2敗だが、獲得賞金額の多いほうが勝利するルールであった為、抗争としては引き分けとな&br()り丸く収まる。&br()&br()その後、[[焦村家]]で3000万円の打ち上げ。抗争の引き分けとネケの頑張りを称えた|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/gdW0yQHTny4?si=FWg6Jc6A2G-UjgBZ]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ぴん子視点}>>https://youtu.be/HbU9wsB_tEQ?si=AvsB7Z7p_K-QI6uL]]|
|3/27|GBCマフィア会議|[[マクドナルド>>マクドナルド]]&br()[[帝 レン>>帝　レン]]&br()[[キングスターダイヤモンド ズズ>>キングスターダイヤモンド　ズズ]]&br()[[真新 サトシ>>真新　サトシ]]&br()[[焼野原 ひろし>>焼野原　ひろし]]&br()[[ダミアン>>ダミ　アン]]|巷に広まっている新薬の情報共有、および[[GBC>>GoodByeCircus]]が[[ALLIN]]と抗争した際にTwiXで大々的に宣伝した意図の説明など。&br()GBCは他のギャングとどう「違う」のか、メンバーの意向などを聴収し、これからどう進んでいくのかなどを議論した。&br()マクドナルドはこれを「GBCのマフィアとしての独立」「黒の歴史を変える」と表現している。&br()マフィア化に関してはマクドナルドは[[市長>>山下　ひろし]]に話を通し、実現に向けて行動を起こす意向を示している。||
|4/03|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[エド・エトワール>エド・エトワール]]|[[エド・エトワール>エド・エトワール]]脱退。||
|4/07|レインボー ジャンピン&br()増殖ドッキリ|[[マクドナルド>ライトスターボーイ]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]|[[マクドナルド]]からレインボージャンピンはぴん子だろと冷たく言われた[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]はぴん子とジャンピンは別人であ&br()ると思わせるための計画を建てる。&br()ピン子はマクドナルドにジャンピンについて相談があると呼び出しサーカス小屋まで誘導しその日起きてきていた団&br()員達にジャンピンの恰好をさせて9人のジャンピンで囲んでマクドナルドの絵を描き、どれが本物のジャンピンか当て&br()る対決を行った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ぴん子視点}>>https://www.youtube.com/watch?v=cfrF6xSmeLY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/XpFB2JvHTm8?si=gmhzu4gRyCe26puf&t=800]]|
|4/12|新メンバー加入|[[マクドナルド>ライトスターボーイ]]&br()[[銅鑼 チエリ>銅鑼　チエリ]]|[[銅鑼 チエリ>銅鑼　チエリ]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/X1O4EzgR_pA?si=CMoZtCXLaDHCUKKx]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){らみ視点}>>https://www.youtube.com/watch?v=rkMdMYsWKJY]]|
|4/12|新メンバー加入|[[マクドナルド>ライトスターボーイ]]&br()[[君島 こはる>君島　こはる]]|[[君島 こはる>君島　こはる]]がGoodbyeCircusとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/X1O4EzgR_pA?si=CMoZtCXLaDHCUKKx]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){らみ視点}>>https://www.youtube.com/watch?v=rkMdMYsWKJY]]|
|4/13|カジノ競輪イベント前座|[[GBC>GoodbyeCircus]]&br()[[カジノ]]|カジノの競輪イベントの前座を努めた。ズズに話が通っておりマクドナルドの手がほとんど加わらない状態で臨んだ。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|4/13|天乃進誕生日会|[[つか山 天乃進>つか山　天乃進]]|おじいちゃんが誕生日とのことで皆で車を二台プレゼントした。&br()ももちゃんからのピーナッツとぴん子含む複数メンバーからレトロな車をプレゼント。&br()どちらも麻雀牌をイメージしたカスタムが施されており、ぴん子の方はオリジナルのイーピンロゴがあしらわれている。||
|4/24|らびすぴ運動会の出し物| [[GBC>GoodbyeCircus]]&br()らびすぴ|らびすぴ運動会にて、マクドナルドが校長として挨拶。&br()またGBC応援団としてズズ作曲の応援歌をメンバーで披露。ほぼ一日で仕上げたが好評を博した。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|4/25|ひみつの音楽会出演|[[ダミアン>ダミ　アン]]&br()[[日々]]&br()出演者の皆様方|ダミアン、日々、[[丘猫まる>丘猫　まる]]、[[くまのふでこ>くまの　ふでこ]]の4人がプランナーを務めるチケット制音楽イベントが開催。&br()GBCからはダミアンと日々がアーティストとして歌唱も行った。||
|4/26|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[パンプキング>アキヲ・煉獄・ペスカトーレ]]|[[パンプキング>アキヲ・煉獄・ペスカトーレ]]がGoodbyeCircusとして加入。||
|4/30|雀荘「倍々荘」プレオープン|[[つか山 天乃進>つか山　天乃進]]|雀荘ハウジングが完了しあとは雀卓が街に来るのみの状態であったがなかなか街に実装されないことを受け「雀の魂」を&br()使ってゲーム料無料のプレオープンを行った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){天乃進視点}>>https://www.youtube.com/watch?v=ATw-eu8piEQ]]|
|5/01|雀荘「倍々荘」本格オープン|[[つか山 天乃進>つか山　天乃進]]|本格オープン開始|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){天乃進視点}>>https://www.youtube.com/watch?v=FtxDOKyUFpw]]|
|5/04|アンダーボス就任|[[マクドナルド>ライトスターボーイ]]&br()[[君島こはる>君島　こはる]]&br()[[帝レン>帝　レン]]|ボスとアンダーボスがいないときの決定権が欲しいとの要望から[[君島こはる>君島　こはる]]と[[帝レン>帝　レン]]がアンダーボスに就任した。&br()こはるさんはその場のノリによる立候補、レンさんは推薦によって選ばれた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://youtu.be/7TDwNHc93vE?si=Fi_I9FcscT8G1f43&t=467]]|
|5/05|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[トウ ユン>トウ　ユン]]|[[トウ ユン>トウ　ユン]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://www.youtube.com/watch?v=gDBCSl_1huo]]|
|~|日々誕生日会|[[日々]]|[[日々]]さんの誕生日会でカム君考案、作成の日々カラーのルパンカーをプレゼントした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){ダミアン視点}>>https://www.youtube.com/live/5IPgo5q1tfA?si=eviEyZc8DdEg70EH&t=12721]]|
|5/08|怪談イベント&br()「ロスサントス住民の怖い話」|[[GBC>GoodbyeCircus]]&br()[[龍造寺　ケンシロウ]]|ケンシロウさんからの相談から怪談イベントを決行した。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点}>>https://youtu.be/q3zeSda6UQE?si=VWoOhjAKpcB5Zt2A]]|
|5/09|市長面談|[[山下　ひろし]]、[[マクドナルド>ライトスターボーイ]]|市長より、ギャングシマのリセットについての報告ついでに、[[GoodNight]]と[[倍々荘]]の無許可営業について詰められる。&br()マクドナルドは、各5億を支払い正式に営業許可を得る。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=vE6BoFY-lUI]]|
|5/14|島リセット|[[山下　ひろし]]、[[ギャング]]|全ギャングが保有する島がリセットされた。&br()GBCはレギオンがあるエリアと猫カフェらがある街の中心部の２つのエリアが残った。&br()初日は島の維持と同時に南に拡大しようとしたが、同じく勢力拡大している[[ALLIN]]と激しくぶつかり、レギオンと猫カ&br()フェの島を取り合った。&br()さらには[[餡ブレラ>anbrella(餡ブレラ)]]が猫カフェの取り合いに乱入するなど防戦一方となったが、最終的には島の維持に成功した。||
|5/17|島取り2日目|[[ギャング]]、[[ALLIN]]、[[anbrella(餡ブレラ)]]|この日GBCは、猫カフェを餡ブレラとALLINから責められる防衛線となった。&br()しかし、ALLINの裏をかき見事島を守りつつ、ALLINの島を一つ強奪することに成功した。||
|~|GoodbyeCircus転向|[[銅鑼 チエリ>銅鑼　チエリ]]|[[銅鑼 チエリ>銅鑼　チエリ]]がシマ取りの影響からファームの女王を目指すべく黒に転向した。||
|~|物件購入|[[GBC>GoodbyeCircus]]&br()[[多良里 ずぅ>多良里　ずぅ]]|8031にあるFIBとレギオンを繋ぐ階段の踊り場にある扉に物件を追加で2部屋購入。||
|5/21|魔法少女カフェ慰安旅行|[[GBC>GoodbyeCircus]]&br()[[魔法少女カフェ>>RitUal:]]|[[にかり>>超越ヶ谷　にかり]]さんからの依頼で魔法少女カフェの慰安旅行を実施した。謎解きをしながら街を周る旅行となった。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|5/24|4ギャング合同会議|[[GBC>GoodbyeCircus]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[MOZU]]&br()[[ALLIN]]|シマ取り後にウェスカーさんから電話があり猫カフェ付近のシマについての交渉を持ち掛けられ、餡ブレラのアジトで&br()あるラボに呼ばれ全メンバーで向かう。&br()話し合っているとMOZUとALLINが現れここ数日間でマクドナルドがそれぞれのグループと交渉していた件について詰め&br()られてしまう。&br()最終的にどこのギャングとも交渉は決裂し正々堂々戦うこととなった。&br()団員によってはこの話し合いでシマ取りへの気持ちが楽になったものもいる。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点#1}>>https://youtu.be/kBaWIR6UCHc?si=l3OL-hUq6y08o4pt]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点#2}>>https://youtu.be/XJUH_KHOWfs?si=Ryq43E76ccgepBPL]]|
|5/31|猫カフェエリアのシマが&br()[[餡ブレラ>anbrella(餡ブレラ)]]に移動|[[GBC>GoodbyeCircus]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]|シマリセット後の初期所有のシマである猫カフェエリアが１か月の攻防の末、[[餡ブレラ>anbrella(餡ブレラ)]]に塗り替えられる。&br()猫カフェのシマは約１年３か月ほど所有し続けていた。||
|6/01|ズズ誕生日会|[[ズズ>キングスターダイヤモンド　ズズ]]|ズズの誕生日で全員でズズの格好をしてラビットパラダイスを踊ってお祝いした。&br()面白いリバリーの付けれる車を購入し大量にステッカーを貼ってプレゼントした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/-ib-zCp3lT4?si=MSI-ZK8WV7yqZ5_k]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点}>>https://youtu.be/Q18SYX2XbU4?si=g1pkfSliAsicsdQr]]|
|6/2|[[餡ブレラ>anbrella(餡ブレラ)]]への同盟提案|[[餡ブレラ>anbrella(餡ブレラ)]]|[[GBC>GoodbyeCircus]]が主催するイベント毎に集めた「地域貢券」の半分を[[餡ブレラ>anbrella(餡ブレラ)]]に渡すことで互いの島への不可侵。&br()また互いに攻められたときの協力関係を結ぶ内容で同盟を組む話を提案し、一度はウェスカーから了承を得るも、&br()各団員の意見を聞き、また地域貢券の価値が急速に落ちたことで互いの考えが変わり同盟は結ばれず終わった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点#1}>>https://youtu.be/loPmGK-ooOM?si=vdj_lFhXQj0KdciF]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点#2}>>https://youtu.be/ZrcwT3a4Ijo?si=dvNLhaBq1OxR2GIT]]|
|6/14|ネケニマス誕生日会|[[ネケニマス>>ネケ　ニマス]]|ネケニマスの誕生日で全員でネケの格好をして祝ったが、ハプニングが重なり本人は知っていたらしい。&br()街に新しく導入された積載の多い車をプレゼントした。||
|6/23|お笑いライブ|[[GBC>GoodbyeCircus]]&br()出演者の皆様方|ズズ、マクドナルドを主体に街で初めてのお笑いライブを開催！大盛況となった！&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/Xb2ZYuaovaw?si=m8baHSPrH7cgClia]]|
|7/7|マクドナルド、帝レン&br()誕生日会|[[GBC>GoodbyeCircus]]&br()[[マクドナルド>ライトスターボーイ]]&br()[[帝レン>>帝　レン]]|誕生日であるマクドナルドと帝レンをみんなでお祝いした日。&br()マクドナルドをレギオンに呼び出し団員でマクドナルドとマ子の格好をして集まりみんなでHappybirthdayの歌を歌った。&br()誕生日プレゼントとして団員で歌った『明日には笑えるパレード』を着信音としてプレゼントした。&br()その後はマクドナルド・マ子の格好のままでみんなで街を周り祝わるための冷やかしに行った。&br()&br()帝レンは大切な人と過ごしていたので、マクドナルド誕生日会が終わったあとに本部でお祝いしヨットをプレゼントした。&br()そして帝レンから[[スコちゃん>>スコティッシュ・ホールド]]とお付き合いを始めたという報告をもらい団員で祝福した。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/1zM5B46aZWQ?si=bBI-TRjtOcx2O6CI]]|
|7/11|エド・エトワールについての&br()会議|[[エド・エトワール]]|マクドナルドが帝レンより[[エド・エトワール]]が街に戻ってきていることとエドについての処遇についてレンとズズで意見、&br()動きが違っていることを聞きその日に起きている団員を集合させてエドについての接し方についての共有を行った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=02ycq6oC3XU&t=1881s]]|
|7/20|個人面談（悩み相談）|[[マクドナルド]]|マクドナルドが「悩みをください！」と強制的に各団員から悩みを聞く会を設けた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=cq4LAzzQKRo]]|
|7/25|ひみつの音楽会Vol.2出演|[[ダミアン>ダミ　アン]]&br()[[日々]]&br()[[亀山 ヒロ>焼野原　ひろし]]&br()[[ろぜ柳 ぴん子>ろぜ柳　ぴん子]]&br()出演者の皆様方|ダミアン、日々、[[丘猫まる>丘猫　まる]]、[[くまのふでこ>くまの　ふでこ]]の4人がプランナーを務めるチケット制音楽イベントが再び開催。&br()GBCからはダミアンと日々がデュエット、ヒロとぴん子がソロアーティストとしてそれぞれオリジナル曲を披露した。||
|7/31|市長・ギャング会議|[[マクドナルド]]&br()[[山下市長>>山下　ひろし]]&br()全ギャング|[[山下　ひろし]]と各ギャングの代表が集まり、シマ取りの方針などについて会議を行った。&br()最後に「シマ取りが無くなったって良い。そのためにはギャングにもっとお金頂戴♡」と言うと会議が終わった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/JVOfQsPiB5k?si=IF4cfUcTDi_uLFAK]]|
|8/3|「Live In Los Santos」&br()ももこちゃん出演|[[牛桃　ももこ]]|[[ShanaoR]]で行われた[[淀川 てるみ>>淀川　てるみ]]主催のイベント「Live In Los Santos」に[[牛桃　ももこ]]がアイドルとして出演した。&br()トップバッターで『シュークリームのうた』とフラムさんが作曲した新曲を披露した。||
|8/8|トウユン誕生日会|[[トウ ユン>トウ　ユン]]|[[トウ ユン>トウ　ユン]]の誕生日を祝うために、ドッキリをしたのち[[鮫島 フラム>鮫島　フラム]]カスタムの六人乗り自動車をプレゼントした。&br()その日起きていたメンバーで集まってドッキリの段取りをビルの屋上にて打ち合わせした。&br()ついでに何も知らない[[焼野原 ひろし>焼野原　ひろし]]も巻き込んだドッキリになった。&br()ドッキリの内容&br()誘拐された[[牛桃 ももこ>牛桃　ももこ]]をみんなで助けに行く流れを作り、8068の立体駐車場の屋上にトウユンを呼び出す。&br()用意された車で誘拐犯[[真新 サトシ>真新　サトシ]]をトウユンに轢いてもらい車をプレゼント。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){日々視点}>>https://www.youtube.com/live/7e7qPXwK_4o?si=819Kty_FnBbYNBT8]]|
|8/11|GoodbyeCircus転向|[[トウ ユン>トウ　ユン]]|[[トウ ユン>トウ　ユン]]が黒に転向した。||
|8/13|サーカステント消失事件|[[GBC>GoodbyeCircus]]|9007番地に所有しているサーカステント・占い小屋・裏手の物件が忽然と消え駐車場になっていた。&br()団員たちは精神的なダメージを負いながらも、市が歪み対策として一時的に行ったものだろうと考察。&br()[[ぴん子>ろぜ柳　ぴん子]]がアウトドア用のテントを設置し、仮の占い小屋とした。&br()後に全て復活した。||
|8/18|三つ巴抗争話し合い|[[GBC>GoodbyeCircus]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[MOZU]]|餡ブレラとMOZUのギャング裁判にて出された結果が気に食わないとしてヴァンダーマーさんから呼び出され、&br()当事者である餡ブレラと裁判長として決断をしたマクドナルドに対して抗争の提案がなされた。&br()"三つ巴"というのが気にいったマクドナルドはそれを受けることにした。&br()この会議では以下のことが決まった。(が後日ヴァンさんがまとめるとのことで変更の可能性もある)&br()・50個の薬を残基として最終的な数によって順位を決める&br()・人数や武器は自由でなんでもありで、服装はシマ取りの服でせこいことは禁止&br()・自滅や事故など歪み以外のダウンはすべて残基を減らす&br()・警察からのダウンやプリズンでの戦闘を避けるため時間内は大型禁止&br()・1位は下位2グループに対して、2位は3位に対して要求を通す事ができる。3位は上位の要求を両方呑む。&br()&br()以下GBCの勝敗による要求&br()・餡ブレラ(勝ち:合同イベント 負け:ウェスカーさんへ作曲)&br()・MOZU(勝ち:ヴァンさんから最新ヘリプレゼント 負け:10億円)&br()&br()マクドナルドの話術もあってか、GBCとしてはMOZUにさえ負けなければ損失が少なく楽しめる有利な条件となった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/snbxZrHXEww?si=avVywz36s_4jDVVM]]|
|8/20|新メンバー加入|[[マクドナルド>ライトスターボーイ]]&br()[[銅鑼 イオリ>銅鑼　イオリ]]|[[銅鑼 イオリ>銅鑼　イオリ]]がGoodbyeCompanyとして加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/j2sbfirKp8U?si=E1mYR1cgDtdzhZ1M]]|
|8/25|団員用着信音プレゼント&br()&&br()ボイラグッバイイン騒動|[[マクドナルド]]&br()[[ボイラ　テンガリン]]|マクドナルドが団員達から自身の誕生日にもらった着信音のお礼として団員たち用の着信音をプレゼントした。&br()団員達は[[ボイラ　テンガリン]]に自慢するために[[FIB]]のクラブ &ruby(グンナイ){GoodNight}に呼び出す。&br()着信音を聞いたボイラは自分も欲しいと駄々をこね始めたところにマクドナルドが合流し、着信音を欲しいと懇願した。&br()マクドナルドはGoodbyeCircusであるボイラさんが貰えないわけないだろと家族しかあげれないものだからと了承し、ボ&br()イラは着信音を受け取った。&br()着信音を受け取ったボイラを正式なGoodbyeCircusと迎え入れることとなった&br()しかしボイラはギャングである「Circus」への加入はできないと揉め始める。&br()マクドナルドはボイラへ即興の歌を歌わせ最後に「グッバイイン～♪」と宣言させた。&br()その言葉を受けマクドナルドは盛大に入団祝いをすると宣言し町中の人にボイラがGBCに加入したこととその就任パー&br()ティーをすることを触れ回る。&br()一方ボイラが南署では南署設立１周年の記念撮影をしており、南署署員にマクドナルドからGBCに加入させられること&br()の相談をしていた。&br()TwixでボイラがGBCに加入する噂が出回り始めたことでボイラはそれをTwixで否定。&br()マクドナルドが南署に出向きボイラにどういうことかとGBC VS 南署の口論に発展した。&br()ボイラは手切れ金としてGBCに対して家族であると偽り着信音を受け取ったことを受けてマクドナルドに対し１０億円&br()の支払いを３か月で行うことを約束しその場は収束した。&br()ボイラは口論はGBCとボイラの関係を切ったように見せるパフォーマンスであることをマクドナルドに確認しマクドナル&br()ドはそういうことであると言った。&br()一部団員はボイラに対し家族ではないと言われたことに憤りを覚えてGBCとボイラ、GBCと警察の関係性が変化した結果&br()となった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://www.youtube.com/watch?v=JdnWpYolBEA&t=3s]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){赤城煉視点 前編}>>https://www.youtube.com/watch?v=TA7Vs0puI5w]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){赤城煉視点 後編}>>https://www.youtube.com/watch?v=KGh7rMY8MSo]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){佐々木視点}>>https://www.youtube.com/watch?v=h2Nubu5on9E]]|
|8/27|街2周年！記念式典！|[[マクドナルド>ライトスターボーイ]]&br()[[山下市長>山下　ひろし]]|[[山下市長>山下　ひろし]]からの依頼で街の2周年記念式典のトリでマクドナルドが「明日には笑えるパレード」を歌唱した。&br()また医局長の口直しとして、KSDズズがギャグを披露した。&br()団員が欲しいというていでギャランティを要求し合計二億円を市長から貰いみんなで分け合った。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/5od3i2MhDLU?si=__LDzUN5JTwM_zSh]]|
|~|馬ウアー借金返済！|[[マクドナルド>ライトスターボーイ]]&br()[[ジャック 馬ウアー>ジャック　馬ウアー]]|[[ジャック 馬ウアー>ジャック　馬ウアー]]が結婚式から未払いが続き利子も膨れ上がった合計13.5億円の借金を返済した。&br()弱音を握れなくなるため「借りたお金で返すのか？それでいいのか？」と問いただしたが、&br()返す意思が強かったため受け取ることにした。ツアーに関しては始まってるからという事で続くことになった。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>>https://youtu.be/5od3i2MhDLU?t=2848&si=8PkdKxCN9NMA36St]]|
|8/14～9/4|ストグラ大学 VS GBC&br()「〇〇の、タメになる話」開催|[[転移　逆転移]]|[[ズズ>>キングスターダイヤモンド　ズズ]]が8/14に開催されたストグラ大学の講義に出たいとイベント直前に[[町田　ジョアンナ]]経由で[[転移　逆転移]]&br()に伝えたところ、「出たければ高みに上ってきてください」と言われてしまう。&br()ズズはその言葉を受けて急遽ストグラ大学の講義と同じようなイベントを行うことを決意し行動に移す。&br()出演者へのオファー、日程決め、ポスター依頼、出演者の講談内容のサポートをGBCの仲間の力を借りながら&br()ほとんどズズが進め、街に来れる頻度が少ないタイミング、出演者の前日キャンセル、[[ヴァン　ダーマー]]と&br()[[君島　こはる]]のトラブル対応などのハプニングが沢山あったが、無事イベントを成功させることができた。&br()公演後に転移からズズへ電話があり素晴らしいイベントだったと労いの言葉を貰った。&br()&link_anchor(Mission){イベント内容についてはGBC流大型ミッションの項目参照。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（発端）}>>https://www.youtube.com/watch?v=H7rBb3I-Hn4]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（話し合い①）}>>https://www.youtube.com/watch?v=rh07-uH_XM8]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（話し合い②）}>>https://www.youtube.com/watch?v=XHd_yNS0kZI]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（勧誘①）}>>https://www.youtube.com/watch?v=uCkJEVflvGM]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（勧誘②）}>>https://www.youtube.com/watch?v=WVKz2v-j9Os]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（トラブル①）}>>https://www.youtube.com/watch?v=y4zfsvL1XmA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（トラブル②）}>>https://www.youtube.com/watch?v=bLnh8CIMpXM]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（トラブル①）}>>https://www.youtube.com/watch?v=y4zfsvL1XmA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ズズ視点（本番日）}>>https://www.youtube.com/watch?v=I8zJuXYsEaQ]]|
|9/6|マクドナルド選手権予選|[[真新　サトシ]]&br()[[焼野原　ひろし]]&br()[[キングスターダイヤモンド　ズズ]]|9/8に開催される花火大会の催し物の「マクドナルド選手権」への出場をかけた予選が開催された。&br()予選の審査員は[[君島　こはる]]&br()GBCからの出場者は[[真新　サトシ]]、[[焼野原　ひろし]]、[[キングスターダイヤモンド　ズズ]]。&br()見事GBCから参加した３人は本選へ出場となった。||
|9/7〜9/8|ロスサントス花火大会2024&br()マクドナルド選手権決勝|[[マクドナルド>ライトスターボーイ]]&br()花火大会実行委員会|[[茶担　えり]]主催の花火大会が開催され、その中でマクドナルド選手権の決勝戦が行われた。&br()審査員を[[ダミ　アン]]と[[平井のおっちゃん>平井　善之]]、審査員長を[[マクドナルド>ライトスターボーイ]]本人が務めた。&br()予選を勝ち抜いた[[ひろし>焼野原　ひろし]]、[[サトシ>真新　サトシ]]、[[ズズ>キングスターダイヤモンド　ズズ]]、[[稲葉　ゴン]]、[[ミカド　ルシフェイア]]が出場しマクドナルドのモノマネを披露。&br()審査員賞・観客賞共に[[稲葉　ゴン]]が優勝し、5000万円の賞金と限定トロフィーが贈呈された。&br()最後にマクドナルドがステージに上がり「tonight〜月の下眠る君〜」を歌って締め括られた。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){マクドナルド視点}>> https://www.youtube.com/watch?v=C3fBgqSKG0A&t=3s]]|
