//編集メモ:
//配信日はロスサントス時間17-5時を基準に記入(正月や4/1等は例外)
//#Noは配信日を基にカウント。配信タイトルでの◯日目でのズレあり。
***&underdot(#EAB925,3px){&size(16){&color(#edb918){■} &bold(){2025年}&space(2)}}
#region(開く,close)
#region(1月,close)
*****1月
#table_style(head=center:#edb918:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|08/01|280|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/E-kxe6GXXlk]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【280日目】8月もよろしく！ / RqteL 三島みつー>>https://www.twitch.tv/videos/2528139280]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=6RTSSZRWBTY]]||
|08/02|281|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/9iA8kb9yIvs]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【281日目】ギャングになって1周年と1日目 / RqteL 三島みつー>>https://www.twitch.tv/videos/2528997924]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=9iA8kb9yIvs]]||
|08/03|282|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/1FhDV6evpFs]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【282日目】RqteL 三島みつー>>https://www.twitch.tv/videos/2529912289]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=1FhDV6evpFs]]||
|08/05|283|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/RY2xNq0UoVw]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【283日目】抗争前日！あるもの作った RqteL 三島みつー >>https://www.twitch.tv/videos/2531626163]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=RY2xNq0UoVw]]||
|08/05|283|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/HsNoRGHqK2E]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【283日目】抗争前日！あるもの作った RqteL 三島みつー >>https://www.twitch.tv/videos/2531684397]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=HsNoRGHqK2E]]|2枠目|
|08/06|284|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/rCPi-oaBOhU]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【284日目】RqteL vs DERAY抗争｜RqteL 三島みつー>>https://www.twitch.tv/videos/2532508250]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=rCPi-oaBOhU]]||
|08/07|285|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/J3to-Wt_sxY]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【285日目】次はMOZUと抗争だ｜RqteL 三島みつー>>https://www.twitch.tv/videos/2533421188]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=J3to-Wt_sxY]]||
|08/08|286|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/brhB2GQT3Ts]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【286日目】暇を活かそう｜RqteL 三島みつー>>https://www.twitch.tv/videos/2534372949]]|||
|08/09|287|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/B8U-0De7PI8]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【287日目】ロスリンピック優勝するぞー！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2535331985]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=B8U-0De7PI8]]||
|08/10|288|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/w3JJO_Mipns]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【288日目】お盆だから早番｜RqteL 三島みつー>>https://www.twitch.tv/videos/2536250540]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=w3JJO_Mipns]]||
|08/12|289|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/ZQzOeTAH8R0]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【289日目】明日はMOZUと抗争か！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2537991577]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=ZQzOeTAH8R0]]||
|08/13|290|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/9lL8pojkasU]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【290日目】大型服を賭けて抗争｜RqteL 三島みつー>>https://www.twitch.tv/videos/2538825813]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=9lL8pojkasU]]||
|08/14|291|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/7_NwDSSpaEQ]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【291日目】諸々落ち着いたね｜RqteL 三島みつー>>https://www.twitch.tv/videos/2539709419]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=7_NwDSSpaEQ]]||
|08/15|292|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/c5ZPcpurBvM]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【292日目】ALLINで学んだ事をRqteLへ！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2540594227]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=c5ZPcpurBvM]]||
|08/16|293|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/VPRqHIULiLA]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【293日目】RqteL設立3ヶ月記念！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2541525381]]|||
|08/17|294|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/663rnSoofq0]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【294日目】お盆も終わりか...｜RqteL 三島みつー>>https://www.twitch.tv/videos/2542403446]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=663rnSoofq0]]||
|08/19|295|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/ZQlAzHaa_s0]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【295日目】お盆終わったので遅番｜RqteL 三島みつー>>https://www.twitch.tv/videos/2544133684]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=ZQlAzHaa_s0]]||
|08/20|296|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/y16ua8vynLY]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【296日目】今日はチル？｜RqteL 三島みつー>>https://www.twitch.tv/videos/2544983036]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=y16ua8vynLY]]||
|08/21|297|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/qpGVqvk7op4]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【297日目】おはよおおおおお｜RqteL 三島みつー>>https://www.twitch.tv/videos/2545819767]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=qpGVqvk7op4]]||
|08/22|298|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/MK7U6yAh2BA]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【298日目】300日までもうすぐ｜RqteL 三島みつー>>https://www.twitch.tv/videos/2546693011]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=MK7U6yAh2BA]]||
|08/23|299|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/QPDJ7LJAPCk]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【299日目】あと1日で...｜RqteL 三島みつー>>https://www.twitch.tv/videos/2547583017]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=QPDJ7LJAPCk]]||
|08/26|300|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/UHj1ag-o-G4]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【300日目】300日だああああああああ!!!!!!!!!!｜RqteL 三島みつー>>https://www.twitch.tv/videos/2550107435]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=UHj1ag-o-G4]]||
|08/27|301|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/aSglw5LJ50w]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【301日目】3周年記念｜RqteL 三島みつー>>https://www.twitch.tv/videos/2550973951]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=aSglw5LJ50w]]||
|08/28|302|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/ewmz2Yuq7WE]]&font(#6441A4){&icon_fa(fa fa-twitch)}[[【302日目】おはよう！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2551826748]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=ewmz2Yuq7WE]]||
|08/29|303|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/6xLs3OoNnak]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【303日目】8月最後のロスサントス｜RqteL 三島みつー>>https://www.twitch.tv/videos/2552654656]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=6xLs3OoNnak]]||
&br()
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(8月)
//
#region(9月,close)
*****9月
#table_style(head=center:#edb918:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|09/02|304|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/vTO_-aELvLQ]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【304日目】9月もよろしく！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2556191192]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=vTO_-aELvLQ]]||
|09/03|305|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/_M-eke3RwPE]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【305日目】無事転送を願って｜RqteL 三島みつー>>https://www.twitch.tv/videos/2556987182]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=_M-eke3RwPE]]||
|09/04|306|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/ChXjs3lFCRY]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【306日目】新人発掘！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2557810519]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=ChXjs3lFCRY]]||
|09/05|307|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/3tEBpLYgCes]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【307日目】ロスサントスも低気圧かな？片頭痛えぐい｜RqteL 三島みつー>>https://www.twitch.tv/videos/2558665422]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=3tEBpLYgCes]]||
|09/06|308|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/C62hxYrqjNo]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【308日目】おはよ｜RqteL 三島みつー>>https://www.twitch.tv/videos/2559512781]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=C62hxYrqjNo]]||
|09/07|309|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/1z8B59WazBs]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【309日目】伝えてみる100％勇気｜RqteL 三島みつー>>https://www.twitch.tv/videos/2560406333]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=1z8B59WazBs]]||
|09/09|310|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/OHl_mBxNdW4]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【310日目】武器とか配られるらしい？｜RqteL 三島みつー>>https://www.twitch.tv/videos/2562012391]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=OHl_mBxNdW4]]||
|09/10|311|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/xyHh8BYGu7c]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【311日目】リベンジレースと交流｜RqteL 三島みつー>>https://www.twitch.tv/videos/2562830294]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=xyHh8BYGu7c]]||
|09/11|312|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/h4rqKEm-_xM]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【312日目】もしもの話｜RqteL 三島みつー>>https://www.twitch.tv/videos/2563659369]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=h4rqKEm-_xM]]||
|09/12|313|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/ogZvOkLE7m0]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【313日目】もしもの話パート2｜RqteL 三島みつー>>https://www.twitch.tv/videos/2564444940]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=ogZvOkLE7m0]]||
|09/13|314|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/h5yiW6oqEwA]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【314日目】RqteLに体験が来た｜RqteL 三島みつー>>https://www.twitch.tv/videos/2565293480]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=h5yiW6oqEwA]]||
|09/14|315|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/SfETQc5S_z4]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【315日目】今日もしかして怪獣大バトル？｜RqteL 三島みつー>>https://www.twitch.tv/videos/2566149575]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=SfETQc5S_z4]]||
|09/16|316|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/T4e73FWjmzc]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【316日目】みつー誕生日とRqteL設立日！｜RqteL 三島みつー>>https://www.twitch.tv/videos/2567745627]]|||
|09/17|317|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/WwjoEyV0HsA]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【317日目】レーザー銃はダークに通用するのか｜RqteL 三島みつー>>https://www.twitch.tv/videos/2568562130]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=WwjoEyV0HsA]]||
|09/18|318|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/fubgH3-3vxQ]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【318日目】ダークウェスカーまで現れたぞ...｜RqteL 三島みつー>>https://www.twitch.tv/videos/2569412374]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=fubgH3-3vxQ]]||
|09/19|319|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/dO251uonkmQ]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【319日目】近いうちに何か起こりそうな予感｜RqteL 三島みつー>>https://www.twitch.tv/videos/2570189267]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=dO251uonkmQ]]||
|09/20|320|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/nCFSqWt6Uv0]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【320日目】今日はヤバい日らしいね｜RqteL 三島みつー>>https://www.twitch.tv/videos/2571059945]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=nCFSqWt6Uv0]]||
|09/21|321|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/gXq3-Id9Dug]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[【321日目】終焉｜RqteL 三島みつー>>https://www.twitch.tv/videos/2571930660]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>https://www.youtube.com/watch?v=gXq3-Id9Dug]]||
//|09/dd|n|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>ここにYouTubeliveURL]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[配信タイトル>>ここに配信URLを入力]]|||
//
&br()
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(9月)
//
#endregion(2025年)

//==============================
//▼twicthのみ
//|mm/dd|n|&font(#6441A4){&icon_fa(fa fa-twitch)}[[配信タイトル>>ここに配信URLを入力]]|||
//
//▼Youtube同時配信(liveURL)
//|mm/dd|n|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>ここにYouTubeliveURLを入力]] &font(#6441A4){&icon_fa(fa fa-twitch)}[[配信タイトル>>ここに配信URLを入力]]|||
//
//▼メン限アーカイブ有
//|mm/dd|n|[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>ここにYouTubeliveURLを入力]] [[&font(#6441A4){&icon_fa(fa fa-twitch)}配信タイトル>>ここに配信URLを入力]]|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>ここにアーカイブURLを入力]]||

#co{コピペ用
[[&font(#c9243a){&icon_fa(fa fa-youtube-play)}>>]]

&font(#6441A4){&icon_fa(fa fa-twitch)}

&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[アーカイブ>>ここにアーカイブURLを入力]]
}
//==============================
