***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2025年}}
#region(441～598日目)441～598日目
***2025年1月
#region(441～461日目)441～461日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 566日目】イベント会議に遅れて入りー【ぺこP / 渡戸リー】>>https://youtu.be/b8T3reO43ro]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 566日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2531686841]]||
|2025/08/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 567日目】限定的に野良犬を引取りー【ぺこP / 渡戸リー】>>https://youtu.be/F5tBWhGKlaE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 567日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2532600854]]||
|2025/08/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 568日目】遂にJTS体験が始まりー【ぺこP / 渡戸リー】>>https://youtu.be/OgGZgSzn0Ys]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 568日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2533447194]]||
|2025/08/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 569日目】レギオンにおっさんが集まりー【ぺこP / 渡戸リー】>>https://youtu.be/bZWjB5yLLWw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 569日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2534457319]]||
|2025/08/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 570日目】ロスリンピックに携わりー【ぺこP / 渡戸リー】>>https://youtu.be/jKh9Vpp_K4g]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 570日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2535344901]]||
|2025/08/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 571日目】店員だけど本屋に立ち寄りー【ぺこP / 渡戸リー】>>https://youtu.be/TQmMBc0QB5Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 571日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2536302934]]||
|2025/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 572日目】リハーサルの椅子取りー【ぺこP / 渡戸リー】>>https://youtu.be/LNR2GY7LRmY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 572日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2538041558]]||
|2025/08/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 573日目】隠れた渡戸リーを探し回りー【ぺこP / 渡戸リー】>>https://youtu.be/BFcv_9ysvBU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 573日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2538874413]]||
|2025/08/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 574日目】デヤンス失踪の手掛かりー【ぺこP / 渡戸リー】>>https://youtu.be/4lIvFzPZ8Rs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 574日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2539779590]]||
|2025/08/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 575日目】みんなのお手伝いを見守りー【ぺこP / 渡戸リー】>>https://youtu.be/G6LttkhG3dA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 575日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2540658227]]||
|2025/08/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 576日目】夏フェスの空に花火を飾りー【ぺこP / 渡戸リー】>>https://youtu.be/SAxrWvZbwWI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 576日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2541502057]]||
|2025/08/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 577日目】山でアルバイトの花火作りー【ぺこP / 渡戸リー】>>https://youtu.be/4lwKwAswalY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 577日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2544123163]]||
|2025/08/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 578日目】抗争で鈍器を振りかぶりー【ぺこP / 渡戸リー】>>https://youtu.be/axF1xoGPRxk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 578日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2545027615]]||
|2025/08/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 579日目】収穫祭で2曲を弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/fUZ0lb0AuDE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 579日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2545867690]]||
|2025/08/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 580日目】構成員から上納品を受け取りー【ぺこP / 渡戸リー】>>https://youtu.be/ezrDXgeM_YQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 580日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2548580036]]||
|2025/08/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 581日目】白衣とレースでぶっちぎりー【ぺこP / 渡戸リー】>>https://youtu.be/0nkuxxifZCA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 581日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2550172778]]||
|2025/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 582日目】屋上から市長のお言葉を聞き取りー【ぺこP / 渡戸リー】>>https://youtu.be/ubzUHbw0bBs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 582日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2551044063]]||
|2025/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 583日目】山小屋の前に本人が居るドッキリー【ぺこP / 渡戸リー】>>https://youtu.be/qZjumWaFUnM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 583日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2551872449]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年9月
#region(584～598日目)584～598日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/09/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 584日目】レギオン清掃から山に帰りー【ぺこP / 渡戸リー】>>https://youtu.be/7RB3Z9dUd7U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 584日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2556246631]]||
|2025/09/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 585日目】本屋初出勤で捏造されるむっつりー【ぺこP / 渡戸リー】>>https://youtu.be/c_-mREGRkQw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 585日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2557052446]]||
|2025/09/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 586日目】久々に北の街でのんびりー【ぺこP / 渡戸リー】>>https://youtu.be/S9Plhw1AXyM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 586日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2557900848]]||
|2025/09/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[test>>https://youtu.be/XrOwl4ZEBiE&t=1181]] ※メンバーシップ限定,途中から&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[test>>https://www.twitch.tv/pepeko1234/video/2559607996?t=00h18m28s]]※サブスク限定,途中から|新PCの動作確認でストグラにログイン|
|2025/09/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 幻の587日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://youtu.be/OeeaBoYxw40]]※メンバーシップ限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 幻の587日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2560532996]]※サブスク限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 幻の587日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2560606464]]※サブスク限定&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 幻の587日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2560620686]]※サブスク限定|音声トラブルが治らなかった為中断|
|2025/09/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 587日目】幻の日にならない様に神にお祈りー【ぺこP / 渡戸リー】>>https://youtu.be/RU0xM7qONSY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 587日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2562068426]]||
|2025/09/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 588日目】タラちゃん検定の司会を承りー【ぺこP / 渡戸リー】>>https://youtu.be/r2hoFJWl0ds]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 588日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2562844355]]||
|2025/09/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 589日目】遊園地からの長い道のりー【ぺこP / 渡戸リー】>>https://youtu.be/cJjN0kWjcuY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 589日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2563725705]]||
|2025/09/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 590日目】駄菓子屋の前で座ってダベリー【ぺこP / 渡戸リー】>>https://youtu.be/nnPOMGAzetY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 590日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2564509753]]||
|2025/09/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 591日目】渡り通りでお客さんとお喋りー【ぺこP / 渡戸リー】>>https://youtu.be/MWtuv3_mjMg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 591日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2565387245]]||
|2025/09/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 592日目】渡り通りで寝っ転がりー【ぺこP / 渡戸リー】>>https://youtu.be/fWiOkKF1WzY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 592日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2566192276]]||
|2025/09/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 593日目】山下市長がお店でしょんぼりー【ぺこP / 渡戸リー】>>https://youtu.be/vGBPdwXw8YA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 593日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2567789291]]||
|2025/09/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 594日目】緊急ミッションに渡戸が舞い降りー【ぺこP / 渡戸リー】>>https://youtu.be/EXfkD4XIDn0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 594日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2568567553]]||
|2025/09/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 595日目】補佐さんも一緒に座ってのんびりー【ぺこP / 渡戸リー】>>https://youtu.be/pUrgiURSPzY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 595日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2569442716]]||
|2025/09/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 596日目】昔ばなしで盛り上がりー【ぺこP / 渡戸リー】>>https://youtu.be/Jbw2CuKeB7E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 596日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2570277199]]||
|2025/09/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 597日目】空が青く澄み渡りー【ぺこP / 渡戸リー】>>https://youtu.be/QXDLos_vvXQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 597日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2571156285]]||
|2025/09/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 598日目】願いをノートに書き綴りー【ぺこP / 渡戸リー】>>https://youtu.be/SU4l3IuB9cA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 598日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2571982126]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
#endregion

#div(width=144px,bgcolor=#98fb98){&space(2)&font(b,16px,#003300){🌳 SEASON2 🌳}}
&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#DA1725){YouTube再生リスト}>>https://www.youtube.com/watch?v=JhSU0_XW-3k&list=PLKYCdY3R5TvrDFuFh7UbEb25Ab_msNlq3]]（ストグラ -Season2-）
***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2025年}}
#region(1～6日目)1～6日目
***2025年12月
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/12/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 1日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://youtu.be/JhSU0_XW-3k]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 1日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2647773916]]|[[高橋　滅論]]さんに魂貫される|
|2025/12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 2日目】恩を投げ飛ばしで返す【ぺこP / 渡戸リー】>>https://youtu.be/cPYIRVDaXaM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 2日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2651924929]]|携帯を捨てる&br()木こりの就職方法を探す|
|2025/12/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 3日目】転送後も起こる黒幕説【ぺこP / 渡戸リー】>>https://youtu.be/Ba0qdyaxP-E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 3日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2652600750]]|フラッシュライトを購入する&br()警察から職務質問を受ける|
|2025/12/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 4日目】本当情報が届いてないw【ぺこP / 渡戸リー】>>https://youtu.be/GJZ_QnjYYd0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 4日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2653336548]]|山の神に挨拶しにデスマウンテン頂上まで登山&br()海上に浮かぶ巨大な空母に潜入|
|2025/12/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 5日目】どきどきヒッチハイクの旅【ぺこP / 渡戸リー】>>https://youtu.be/A4zKWzwK5JM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 5日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2654131999]]|鉱山で働く|
|2025/12/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 6日目】因縁の相手との遭遇【ぺこP / 渡戸リー】>>https://youtu.be/wCS5MEYxrbk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 6日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2655060365]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
