***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|~|12/22|[[【OW2】M1おもろかったおばっち>>https://www.twitch.tv/videos/2649572834]]|[[【OW2】「えぶりでいおばうぉち w/天羽よつは,こるぺん,煌イヴ,へくしょん」>>https://www.youtube.com/live/wT5wVR-W9fA?si=BcrwyrFRTHJNHwGP]]|救急隊コラボ||
|~|12/27|[[【Overwatch2】救急隊おばっち部>>https://www.twitch.tv/videos/2653509944]]|[[【OW2】「寒すぎるからOWであったまろう！ w/天羽よつは,こるぺん,夢咲刻夜,へくしょん」>>https://www.youtube.com/live/n_3ApATEqpc?si=ZR2udKJ-sGD76QfK]]|救急隊コラボ||
|~|12/27|[[きゅきゅおばっち ←【#ストグラ Season2】天羽よつは Day5>>https://www.youtube.com/live/JSbgXTBABSY?si=-_651_3QWJjCWcOW]]|[[「まったり生活➤OW２」>>https://www.youtube.com/live/bOgcTNOtJuI?si=gFsm-HYkY4bty6qP]]|救急隊コラボ||
|~|12/28|[[【OW2】きゅきゅおばっち第二の新入部員>>https://www.twitch.tv/videos/2655204094]]|[[「今年あとわずか➤OW2(?)」>>https://www.youtube.com/live/tKvo_rk1lgg?si=30CwbUNQ-pMMoj7S]]|救急隊コラボ||
|~|12/30|[[【OW2】おばーーーーーっち！！！！>>https://www.twitch.tv/videos/2655989999]]|[[「限界水際でなんかやる➤救急OW2」>>https://www.youtube.com/live/98FMm71K79U?si=K5p1hS2l_YU5SupM]]|救急隊コラボ||
|~|12/31|[[おヴぁっち初め ←【#ストグラSeason2】天羽よつは Day7「年越しね(^_-)-☆」>>https://www.youtube.com/live/0DnM3BnyOCE?si=YJ0SQpkJQvQqwUQ3]]|[[「新たな一年を迎えよう(^0^)➤OW2初め」>>https://www.youtube.com/live/oFXLhCDqlBc?si=A9V-zbasFPqDyp-m]]|救急隊コラボ||
|26|01/03|[[【OW２】飲酒フルパおばっち(^_-)-☆>>https://www.twitch.tv/videos/2660135800]]|[[【OW2】「あけおめ救急OW2」>>https://www.youtube.com/live/pXq7jmsGUpQ?si=_a7jT6D3084BEUKL]]|救急隊コラボ||
|~|01/05|[[【OW2】珍メンフルパおばお>>https://www.twitch.tv/videos/2661772900]]|[[【OW2】「珍メンツおばおち」>>https://www.youtube.com/live/_l7n0bv5EuA?si=CQ32GydQBTVKRhLZ]]|ストグラコラボ||
|~|01/10|[[【OW2】ランクあげたいおばっち>>https://twitch.tv/yochuco]]|[[【OW2】「トリオバオ」>>https://www.youtube.com/live/C56GfPpLJIU?si=WESgg67vTb-ZytEF]]|救急隊コラボ||
|~|01/11|[[きゅきゅおばっち ← 天羽よつは Day11>>https://www.youtube.com/live/4_cWIHe4tKA?si=VSol52zDYffv3R0A]]|[[【OW2】「ねむねむオバーウォッチャー」>>https://www.youtube.com/live/bi6jUR7eVMg?si=bxCTF1Dp98ei9hDS]]|救急隊コラボ||
|~|01/28|[[【OW2】かなり脳死>>https://www.twitch.tv/videos/2682688154]]|[[【OW2】「マジで寒いからOWであったまってこう！」>>https://www.youtube.com/live/uxyJRZIIxhY?si=HXPdWXLCLAMXhw4j]]|救急隊コラボ||
|~|02/06|[[【OW2】チルおばっち w/じな>>https://www.twitch.tv/videos/2690372589]]|[[【OW2】「ソロ午後雑談ウォッチ！」>>https://www.youtube.com/live/RJ2VJ_vrL5g?si=QZFm49gU7K6VFUdS]]|-||
|~|02/15|視点なし|[[【OverWatch】「喉大復活OWタ～イム」>>https://www.youtube.com/live/Fmt8uUomgxU?si=e_gQUPfhF8gD_Qh3]]|救急隊コラボ||
|~|03/08|[[【OW】おばっちちちち！w/ストグラ公務員>>https://www.twitch.tv/videos/2717273569]]|[[またして遅番ドス➤公務員OW>>https://www.youtube.com/live/urAvo8r-sqw?si=CQ75TuSuPB42415y]]|公務員コラボ||
|~|03/18|[[ゆるっとOW w/じなとか>>https://www.twitch.tv/videos/2725568463]]|[[【OverWatch】「じなよちゅこるOW」>>https://www.youtube.com/live/bEEeticar3Y?si=E5Qs9h7oN7kzMSoR]]|救急隊コラボ||
|~|03/21|視点なし|[[【#ストグラ Season2➤OW】「みんなのおケガ治し侍」>>https://www.youtube.com/live/TYBtf261xgM?si=gXhh7iNjoJdZQ7UB]]|救急隊コラボ||
|~|03/26|[[【#ストグラSeason2】天羽よつは Day43>>https://www.youtube.com/live/_pn2O91sRn8?si=FJnhvW269jzsahTO]]|[[【#ストグラ Season2➤OW】「バリバリ働きます」>>https://www.youtube.com/live/oK31VLb5jPs?si=c7j1ZrVNH-7jPjMv]]|救急隊コラボ||
|~|04/02|[[ドンデモ時間なおばっち w/じな>>https://www.twitch.tv/videos/2737401003]]|[[【OverWatch】「ド深夜大暴れFPS部🍊🍀」>>https://www.youtube.com/live/K-QqFZ7yYdc?si=yRJ-anfXpNZdim02]]|じなよちゅコラボ||
|~|04/10|[[公務員おばお部>>https://twitch.tv/yochuco]]|[[【OverWatch】「救急隊OW（ほぼ）」>>https://www.youtube.com/live/omGxmMLoo3I]]|公務員コラボ||
|~|04/14|[[【オーバーウォッチ】#ストグラ救急隊 カスタムでいざ勝負😠👊>>https://www.youtube.com/live/FqQqGjw-x7U]]|[[【OverWatch】「救急隊OWカスタム来たアアアアアア」>>https://www.youtube.com/live/HQGh8wsTlCs]]|救急隊コラボ||
|~|04/23|[[【OW】おーばうぉっちゃー>>https://www.twitch.tv/yochuco]]|[[【OverWatch】「熱血ＯＷ部」>>https://www.youtube.com/live/QXZGbyxUBTE]]|公務員コラボ||
|~|04/27|[[【OW】おばっちゃ〜>>https://www.twitch.tv/yochuco]]|[[【OverWatch】「南米のアナコンダと行く！きゅきゅOW部！」>>https://www.youtube.com/live/AZaYITExX8k]]|救急隊コラボ||
|~|05/05|[[おばっちゃ〜！！！>>https://twitch.tv/yochuco]]|[[【OverWatch】「限界突破OW部」>>https://www.youtube.com/live/snpaIB8dtiM]]|救急隊コラボ||
|~|05/16|[[おばっちゃー>>https://www.twitch.tv/videos/2773243724]]|[[【OverWatch】「おひるｵﾊﾞｳｫﾁ！w/天羽よつは」>>https://www.youtube.com/live/xgeviXfMt3M]]|じなよちゅコラボ||
|~|06/30|[[QQおばっちカスタム ← 【めっちゃカメレオン】初プレイ！かくれんぼ大作戦💥>>https://www.youtube.com/live/qNb3byuGJJw]]|[[【OverWatch】「救急隊OWカスタムするぞ！」>>https://www.youtube.com/live/ebUU9_mk0R0]]|救急隊コラボ||
|~|07/04|[[【OW2】おばっち戦隊きゅきゅれんじゃー>>https://www.twitch.tv/videos/2811888471]]|[[【OverWatch】「土曜午後OW戦士 #ストグラ救急隊」>>https://www.youtube.com/live/0kcbFLgfAHQ]]|コラボ||
|~|07/05|[[QQおばっち←【#ストグラSeason2】天羽よつは Day79>>https://www.youtube.com/live/Aouqu1GBoYA]]|[[【OverWatch】「ミッドナイトOW部 #ストグラ救急隊 」>>https://www.youtube.com/live/wQaMONIO1eE]]|救急隊コラボ||
|~|08/29|[[【LOL】なんでこんなことになってしまったのか>>https://www.twitch.tv/videos/2859055486]]|[[【LoL➤OW】「やりたいゲームやりまくろうの会 w/天羽,へくしょん」>>https://www.youtube.com/live/QF5bWwNR2o0]]|救急隊コラボ||
|~|09/02|[[おばーっち！⇐【#ストグラSeason2】天羽よつは Day103「4年目の記念日ね(^_-)-☆」>>https://www.youtube.com/live/qgLL-9t7fHc]]|[[【#ストグラ Season2 ➤ OW】「４周年」>>https://www.youtube.com/live/AIdr_Qv78Nk]]|救急隊コラボ||
|~|09/13|[[【OW】おばばばばーーっち！>>https://www.twitch.tv/videos/2873235351]]|[[【#ストグラ Season2➤OW】「てぇちょぉでぇり」>>https://www.youtube.com/live/ZML_rCzNKbE]]|救急隊コラボ||
|~|09/17|視点なし|[[【OverWatch】「やるぞやるぞやるぞ #ストグラ救急隊 」>>https://www.youtube.com/live/c-j3wvdce-8]]|救急隊コラボ||
#co{
|~|日付|[[🍀︎>>リンク]]|[[🍊>>リンク]]|コラボ||
}
}}}
#areaedit(end)
#endregion(OW2)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Lethal Company}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　Lethal Company
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~年|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|24|01/27|[[右も左もなにもわからない(^_-)-☆ >>https://www.youtube.com/watch?v=vHFr8GPKxEY]]|[[廃品回収ホラゲー w/よちゅのびきる>>https://youtu.be/MigjWunijlo?si=9MkkG4qWpdOW_txP]]|救急隊コラボ||
|~|02/03|[[コチラすごい精鋭です(^_-)-☆ >>https://www.youtube.com/watch?v=HJ2Bhy4OHZY]]|[[こちら廃品回収社 - Lethal Company>>https://youtu.be/oH1LaaxCA_c?si=x-cQINlbWV54EeFA]]|救急隊コラボ||
|~|02/26|[[ﾑﾆｬﾑﾆｬ→救急隊リサカンコラボ 2/25>>https://youtu.be/HLmz3ZLPJx0?si=5K6gdwZlAYk6ZSoK]]|[[ストグラ勢大人数リーサルカンパニー！>>https://youtu.be/A4bMwWWYATs?si=0f38KINJJsQgwvSS]]| ストグラ勢コラボ||
|~|03/02|[[除細動器は任せて(^_-)-☆ #ストグラ救急隊>>https://www.youtube.com/watch?v=DStkW7NCEOw]]|[[救急隊リサカンれっつご～ w/きるま,こるぺん,天羽よつは,憩居ももあ>>https://youtu.be/6BEp5LneBhk?si=Or2F5YV7wHkPDWZu]]|救急隊コラボ||
|~|03/04|[[かんぱにゃーー！！！ #ストグラ救急隊>>https://www.youtube.com/watch?v=5RS982OHRL4]]|[[救急隊超大人数リサカン社畜コラボ>>https://youtu.be/m7Sm9n3CYFk?si=hLJU-OaU8Xiq_B9s]]|救急隊コラボ||
|~|03/18|[[かんぱにゃん🐈 #ストグラ救急隊>>https://www.youtube.com/watch?v=ZVc3CeNqF8w]]|[[俺たち救急カンパニスト #ストグラ救急隊>>https://youtu.be/mQEimiiPvkY?si=vza0Gi28AN2n1szm]]|救急隊コラボ||
|~|03/25|[[真面目で愉快なかんぱにゃん😎✌️>>https://www.youtube.com/watch?v=8sjZzOR4LMw]]|[[すごい突発リサカン！w/とびユニ＆救急隊>>https://www.youtube.com/live/w2LAP5xySuE?si=eVzZJAgWTDixaKMK]]| 救急隊＋やんみ||
|~|06/07|視点無し|[[「強くなりたいEVERYDAY」 #ストグラ➤リサカン 6/7>>https://www.twitch.tv/videos/2165811110]]|救急隊コラボ||
|~|06/10|[[ふわっとかんぱにゃー！>>https://www.youtube.com/watch?v=MOJjjpLYgEA]]|[[がち救急隊リサカン➤ラウンジ>>https://www.youtube.com/watch?v=5PtvTajweQU]]|救急隊コラボ||
|~|09/02|[[いっぱいいる！アプデもきた！たのしみ！>>https://www.youtube.com/live/EzWGgbPLDro?si=yNlllTpG-dozyuP3]]|[[「カンパニストrdy」>>https://www.youtube.com/live/k09aUOokeKw?si=iIrxki_hmzPcJNC9]]|救急隊コラボ||
|~|11/12|[[二次会ゴミあつめ>>https://www.youtube.com/live/tLa0qUZV_Uk?si=E3ON9EL-3sQp5upi]]|[[｢公務員PUBGカスタム➤公務員リサカン｣>>https://www.youtube.com/live/_NzaFDjSyZk?si=6jhxYsGOlcggv61e]]|公務員コラボ||
|~|11/19|[[リサカン！とりもも堂ングおさよつからおしらせあるってよ🤭‼️>>https://www.youtube.com/live/Tmy7u_8vH2c?si=DJbc3dZkyNdomrOR]]|[[とりもも堂ングおさよつからのお知らせ>>https://www.youtube.com/live/VmZzGEdZwd4?si=vsx2sclEjWxZHnCR]]|とりもも堂ングおさよつ||
|~|12/01|[[救急リサカン参戦>>https://www.twitch.tv/videos/2315878601]]|[[｢感覚取り戻し神崎｣➤リサカン>>https://www.youtube.com/live/JveeabJmwbE?si=UjycfDrtpMndtEcD]]|救急隊コラボ||
|25|01/18|[[【Lethal Company】11人で!?寒波にゃ〜🐈>>https://www.youtube.com/live/XZv5HevHzdM?si=Cqd-RwlVMUibFYEF]]|[[【#救急隊リサカン】寒波ニスト出勤！>>https://www.youtube.com/live/wtiz1btIf14?si=t6tz9owGCPXCkaVe]]|救急隊コラボ||
}}}
#areaedit(end)
#endregion(Lethal Company)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Minecraft}}
#region(開く)
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　Minecraft
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~年|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|22|12/21|[[これが今はやりのゲームね(^_-)-☆>>https://www.youtube.com/watch?v=AiCyDAa601U]]|[[ダウン者が出たぞ！>>https://youtu.be/gFXXgZuEhXw?si=azjrIJTDbQev7qqo]]|#救急隊マイクラ||
|24|01/13|[[マイクラで忍になれるってコト!?【シノビオニ】>>https://www.youtube.com/watch?v=aHtLJuFjv5o]]|[[シノビになって鬼ごっこ！>>https://youtu.be/mS_AP5OObrA?si=6DeJjbHG5X8fjkfN]]|救急隊コラボ||
|~|04/29|[[ともさん主催のマイクラ企画に挑むぞ〜！！#採掘駅伝 # ストグラ救急隊>>https://www.youtube.com/live/6wFatM6EhIc?si=c8G3RW24FoHmXHPY]]|[[「マイクラ採掘駅伝コラボ」 #ストグラ救急隊 4/29>>https://www.youtube.com/live/nQpM-6ePC9I?si=BN8_-YDDxXILJHuH]]|救急隊コラボ||
|~|05/27|[[赤髪のともさん主催！「逆ツイスターゲーム」Cチーム✨【天羽よつは視点】>>https://www.youtube.com/live/Rq5lDM_IanE?si=8Lfi363KgFcnMTeZ]]|[[赤髪のともさん主催！「#逆ツイスターゲーム」Eチーム✨【おらんじ〜な視点】>>https://www.youtube.com/live/hox6PApK3Is?si=Ef2KNITa4L8DF2_U]]|救急隊コラボ||
|~|10/28|[[【Minecraft】はじめての世界であそぶ！1日目>>https://www.youtube.com/live/7nt0J-Jz3dk?si=ea4smivHC2ovtaxX]]|[[｢ここが新たな世界か｣>>https://www.youtube.com/live/tajODdgN50I?si=w69sSqoRuQ43xefA]]|救急隊コラボ|【切り抜き🍀】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[2時間迷子のあと運命の人に出会うも殺人衝動に駆られてしまう天羽>>https://youtu.be/8LDzCIWKNKM?si=TvyhHmJ1Kp4esmlf]]|
|~|12/27|[[【#救急隊マダホテ/マイクラ】食べちゃおっかしら(^_-)-☆>>https://www.youtube.com/live/tHp4BMtzTF4?si=3iD90TkQLrKERdLo]]|[[【マダホテ】救急隊でマイクラマダミスやるぞ〜！！>>https://www.youtube.com/live/mapmUof-TwU?si=VWGDY59MgfI-SFep]]|#救急隊マダホテ||
|25|01/04|[[【#救急隊マダホテ/マイクラ】もう被害者はうんざりなんだッ！！！>>https://www.youtube.com/live/HgW-XS4TrpU?si=rOBcFLXZ67wVZyRx]]|[[【#救急隊マダホテ】救急隊マダホテを再びやるぞ～！！>>https://www.youtube.com/live/R11-aOUis_w?si=v4ol8P17P0FHdXc7]]|#救急隊マダホテ||
|~|02/16|[[【Minecraft】救急隊が大遭難!?大寒波サバイバル！>>https://www.youtube.com/live/ogL7nU246VE?si=vGX58EK58HlhxO6i]]|[[【#大寒波サバイバル】迫りくる大寒波をみんなで耐え抜け！>>https://www.youtube.com/live/ZRm4uD29gbs?si=fSbOcQ4p1afaQUbi]]|救急隊コラボ||
|~|07/20|[[【マインクラフト】初めてのマイクラハードコア！>>https://www.youtube.com/live/N1Cag-dYizg?si=dcC74a4mONiRGhEO]]|[[「リベンジだ！死んだら即終了救急隊エンドラハードコア！！」>>https://www.youtube.com/live/b8fJEfRzxm4?si=aTYgdU_T8wupqJAV]]|救急隊コラボ||
|~|08/01|[[【マインクラフト】ハードコアでエンドラ討伐‼️今日こそ絶対生きてクリアするぞ😠👊>>https://www.youtube.com/live/mS9B2kU9_Us?si=HTNT3zxAOc6EAZOc]]|[[「今度こそ生き残る！救急隊エンドラハードコア！」>>https://www.youtube.com/live/VIhDWi2ljGk?si=MLY4SHfWgLZCzM05]]|救急隊コラボ||
|~|08/24|[[【マインクラフト】ハードコアはもうお手の物です🥸>>https://www.youtube.com/live/0ul9rd3FNcU?si=sUldvCYPFphB-n_x]]|[[「本気で行くぜ！死んだら即終了！エンドラハードコア！」>>https://www.youtube.com/live/2oc90pVQZt0?si=1MoP3FssRMPIjmsR]]|救急隊コラボ||
|~|09/24|[[#救急隊生活鯖 やる気あります😊‼️いざ大冒険っ💨>>https://www.youtube.com/live/IiXnlzq9APo?si=WE9dimKxjM6DF43I]]|[[「お金が大事な生活鯖で楽しむぞ～！」#救急隊生活鯖>>https://www.youtube.com/live/vS5WiWsf4io?si=811sizPxkZLdjrDc]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|09/25|[[#救急隊生活鯖 二日目！素材とりにいくぞ～ッ🌳✨！>>https://www.youtube.com/live/kfNIjCScRIc?si=0_IagszN4mH8jIfN]]|[[「億万長者を目指して」#救急隊生活鯖>>https://www.youtube.com/live/W2p36C4fMDE?si=5oNimagmGkg85nBD]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|09/28|[[#救急隊生活鯖 オレはネザーの覇者になる―――。>>https://www.youtube.com/live/CQUI7ysCyQI?si=YwxlE_etr4v1gMo5]]|[[「冒険に行きたい気持ちあり！」#救急隊生活鯖>>https://www.youtube.com/live/jeJEhEBkUzY?si=5vvt69iuN7Sp_TAq]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|09/29|[[#救急隊生活鯖 ようこそ、空の旅へ。>>https://www.youtube.com/live/WzRiiQ3wUZ4?si=KH4LAlYsUQC5PhSV]]|[[「明りの灯る大きなおうち♬」#救急隊生活鯖>>https://www.youtube.com/live/vaKbNVt_1-w?si=ioHujDLDzITh8dlX]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|09/30|[[#救急隊生活鯖 豆腐ワールド楽しすぎ～～～🥺‼️>>https://www.youtube.com/live/mXheZaCmLhU?si=yNzOpMw4eIgd_Uw0]]|[[「おうち完成させるぞ！」#救急隊生活鯖>>https://www.youtube.com/live/JdJBTRsud0A?si=bUTYFlWwtZnkKOn0]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/02|[[#救急隊生活鯖 マグマダイブで全ロストした俺は転生して最強になる―――。>>https://www.youtube.com/live/f4t-4L_pbCY?si=x5ZpG6e3imBKwpPc]]|[[「飛行船で飛び回るぞ！」#救急隊生活鯖>>https://www.youtube.com/live/TRvzI-P5B74?si=7tHVJSE4i034cB8E]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/03|[[#救急隊生活鯖 みんなでエンドラ討伐行く！卵屋さんもはじめちゃおっかな(^_-)-☆>>https://www.youtube.com/live/sxZp1jGsIY8?si=oVKv4bolttOC4QBF]]|[[「エンドラをみんなでぶっ飛ばすぜ！」#救急隊生活鯖>>https://www.youtube.com/live/_igT9O0ugfc?si=iGPRKEHpRCEf0ZYl]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/05|[[#救急隊生活鯖 落雷はイヤだ落雷はイヤだ…>>https://www.youtube.com/live/mHEfycDRuPc?si=A_J6yrOIZoByiobg]]|[[「バイトがしたい！何やら敵の様子が・・・？」#救急隊生活鯖>>https://www.youtube.com/live/RdIttvfWGGE?si=Fyy-iOi_8qbanZc9]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/06|[[#救急隊生活鯖  ファミプリ初日でルンルンなあまはね😊🎶>>https://www.youtube.com/live/unbXKGO7wdk?si=WFhjl6DcLnHCwp8J]]|[[「今日は全ロスしない」#救急隊生活鯖>>https://www.youtube.com/live/tFmEtNDrr04?si=cW7tVVxbXdb3AzQl]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/08|[[#救急隊生活鯖  黄昏の森へのゲートが開通したぞーー！！>>https://www.youtube.com/live/WglUfgZ9CGg?si=2D7i79KAMKjF0pAW]]|[[「黄昏の森を探検するぞ！」#救急隊生活鯖>>https://www.youtube.com/live/9t-i07r8NPQ?si=-AAjtDYuPePSDU1h]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/09|[[#救急隊生活鯖  大冒険の前には下準備がいるものサ🍃>>https://www.youtube.com/live/nqLLfDeMCZk?si=x1yZMUU-WzxXXkWg]]|[[「秋の訪れすぎる今日この頃」#救急隊生活鯖>>https://www.youtube.com/live/RV4vhp7gIdk?si=KRDx8Cu9ekDN8ENS]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/11|[[#救急隊生活鯖  オレはメイズマスター、迷宮の案内人サ>>https://www.youtube.com/live/A0TpT4rHNv4?si=H-X8rpC4V-nUiF2f]]|[[「早番マイクラ行くぜ！」#救急隊生活鯖>>https://www.youtube.com/live/-IoI1P6g3LM?si=N7yev-jejxG_Qh01]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
|~|10/14|[[#救急隊生活鯖  黄昏の森の新ダンジョンに行くぞ！>>https://www.youtube.com/live/N6xe3v_YsKU?si=J5EZS2W-it4__ROm]]|[[「黄昏の森でまだ見ぬボスをぶっ飛ばす！」#救急隊生活鯖>>https://www.youtube.com/live/YFGM5wSu-7k?si=1rkU5wmh2cD646Sn]]|&small(){[[#ストグラ救急隊マイクラ>>https://x.com/hashtag/ストグラ救急隊マイクラ?src=hashtag_click&f=live]] / [[#救急隊生活鯖>>https://x.com/hashtag/救急隊生活鯖?src=hashtag_click&f=live]]}||
