**切り抜き動画
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/10/15|224|[[【ストグラ】ファムファタールでレベル2に挑戦するが開始早々仲間に銃を突きつける武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Cha0UeuTabs?]]|
|25/10/17|225|[[【ストグラ】Lv3ミッションを襲ってきたダークかなをスナイパーで撃ち抜き撃墜させるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/WIOrJAGsLWU?]]|
|25/10/20|226|[[【ストグラ】過去に撃ち抜いた心ありがギャングだったことが発覚して焦りまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kXvgT6lJc5Q?]]|
|25/10/23|227|[[【ストグラ】最後の最後までなしまと会えるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PjwuAWilvlI?]]|
|25/10/25|228|[[【ストグラ】ヘリを奪い襲おうとしてきたピエロに助けられて困惑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4FTgAsxgLyo?]]|
|25/10/27|229|[[【ストグラ】飼い主の枠は決して揺るがないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/5udujJzpB0A?]]|
|25/10/30|230|[[【ストグラ】街が終わるその日にラストライドされる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/erhSHC1eTzw?]]|
#endregion
#region(11月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/11/05|231|[[【ストグラ】2人の限界大型をたった3分で盗品を全て回収しきり成功させる豪運の男【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/GS6u7CbQrHc?]]|
#endregion

#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season２}}
****&underdot(#ffa500,4px){ 2025年}
//
#region(12月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/12/29|232|[[【ストグラ】ついに始まったシーズン2！！初日から武器屋がとんでもない事態に！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/YXKFBGcLRq4]]|
|25/12/31|233|[[【ストグラ】武器屋専用のクラフト台を発見し、そこに無馬も現れるとんでも展開に【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/TR-CYYUdWqw]]|
#endregion
//
****&underdot(#ffa500,4px){ 2026年}
//
#region(1月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|26/01/01|234|[[【ストグラ】初日して街で最初の銃の作成に成功してしまう武器屋さん【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4GD6idihS-0]]|
|26/01/03|235|[[【ストグラ】2日目で資金調達のために街で初めて(?)のコンビニ強盗をする【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/HGs2l_gsrhs]]|
|26/01/05|236|[[【ストグラ】ついに武器を犯罪者へばら撒き犯罪の活性化を図る武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9mKOU1IhSMY]]|
|26/01/07|237|[[【ストグラ】ポケットに銃が入った状態で職質を受け、とんでもない焦りを見せてしまうｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/11v9D9LESTc]]|
|26/01/09|238|[[【ストグラ】街に銃の情報が浸透していき、武器屋として街を駆け回るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Kl3eiWKJKRU]]|
|26/01/12|239|[[【ストグラ】ゆちゃさんをリーダーにして電気工事のバイトしたら致死量の電流を浴びで絶滅しかけたwwwww【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/IZrWjzTfako]]|
|26/01/14|240|[[【ストグラ】人質となったざうるすが警察から無茶を言われまくるwwwww【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kwZh4yJXyPo]]|
|26/01/16|241|[[【ストグラ】年明け早々に武器屋周りで問題が多発して情報過多でおかしくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PBIPqq_CHUE]]|
|26/01/18|242|[[【ストグラ】他言無用の闇医者たちから接触があり、鎖を繋がれてしまうwwwww【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/__CMq2LvhRc]]|
|26/01/20|243|[[【ストグラ】武器屋の存在を知ってしまった白市民の覚悟を見せてもらう武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/iJZyLNBzJdY]]|
|26/01/22|244|[[【ストグラ】武器屋と闇医者、2つの黒の世界で暗躍する組織が力を合わせる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/r9r5u3iNNmk]]|
|26/01/24|245|[[【ストグラ】要注意人物の高橋滅論を前に堂々と銃の取引をするアルカナの二人【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/gpPE-QEFm1A]]|
|26/01/26|246|[[【ストグラ】不二ビアとも合流して4か月ぶりに武器屋初期組が集合する【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ca4xzWxSCgI]]|
|26/01/28|247|[[【ストグラ】全く犯罪をしてないはずなのにやけに詳しい武器屋の恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/54wgHTRAW6M]]|
|26/01/30|248|[[【ストグラ】メスザウルスに釣られて極悪犯罪者に捕獲されるオスザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/hlChC5TbTXw]]|
#endregion
//
#region(2月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|26/02/01|249|[[【ストグラ】警察の秘密兵器(?)としてチェイスで犯罪者をかじって致命傷を与える恐竜ｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/E8cfrEyUe0Y]]|
|26/02/04|250|[[【ストグラ】文月夏苗と300万のチンチロ勝負でとんでもない出目を出してしまう恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/1QZRutUEHIg]]|
|26/02/06|251|[[【ストグラ】武器屋の後輩に借金バレしてお金を借り、その後ギャンブルに溺れる絶滅危惧種【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Of-WCbmqdZA]]|
|26/02/08|252|[[【ストグラ】野ざらしだった武器屋がついにアジトを手に入れて再スタート【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/zVLqmyTR1Wc]]|
|26/02/10|253|[[【ストグラ】パンツを求めてゴミ箱を漁ってたら怪しいおじさんを発見してしまう【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PkP46BN1f7Y]]|
|26/02/12|254|[[【ストグラ】MonDに誰のパンツが欲しいか詰められる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/RYG1vBNhFCU]]|
|26/02/14|255|[[【ストグラ】シーズン2で初の救急隊のある人物に出会えて大興奮する恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/u7XoKnYfQ-4]]|
|26/02/15|256|[[【ストグラ】武器屋の給料日、上司の提案で給料が増額のチャンスに挑戦する借金中の恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/uud1OEP2SBA]]|
|26/02/17|257|[[【ストグラ】魂貫通しまくってグッズ販売の話にまで発展するなんでもありの銀行強盗ｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/jKQGO4L7iRY]]|
|26/02/19|258|[[【ストグラ】アドミゲスハンの車両としてシーズン2も警察に車両登録しに行く恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4MS1ZO-N64c]]|
|26/02/21|259|[[【ストグラ】武器のことについて無馬からヒアリングを受ける武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Mx08Ktd82cs]]|
|26/02/23|260|[[【ストグラ】新アジトで再集合して今後の動きについて話し合う武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/24JZIBTAS4E]]|
|26/02/26|261|[[【ストグラ】人質になり犯人に魂の年齢を聞かれて驚かれるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yI3UZxlE7wQ]]|
|26/02/28|262|[[【ストグラ】あまりにも交友関係が広すぎて親しい人がパッと出てこず父ノ背中の先輩に心配される【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/dQo9Fcr0iV0]]|
#endregion
//
#region(3月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|26/03/02|263|[[【ストグラ】毎日のように人質になっていたら心無きにまで拉致られてしまう恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6aZd5O0O9K8]]|
|26/03/05|264|[[【ストグラ】警察をクビになって恐竜になろうとするブロッコリー【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/mBu7Jnnghwg]]|
|26/03/07|265|[[【ストグラ】DEPも動き出し新薬の試薬が完成し実験体になる武器屋たち【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6wLllzBkCmU]]|
|26/03/09|266|[[【ストグラ】白市民が銃所持してる情報がクビになった警察たちが発足した探偵事務所から手に入る【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/qcDkJd3LYWs]]|
|26/03/11|267|[[【ストグラ】Dr.ギガの住民着信音クイズが面白すごすぎたｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/63A6LEV3D1w]]|
|26/03/14|268|[[【ストグラ】武器販売の窓口としてアパート前に立ち続けて白市民に擬態する恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/bAQs23Uc2og]]|
|26/03/16|269|[[【ストグラ】黒市民がいないと成り立たない武器屋が黒市民とトラブルに！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/DTZZH-Fl1I4]]|
|26/03/19|270|[[【ストグラ】武器屋の立場としてやってはいけないことをした職員の処遇を決める【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0ImsycQp05M]]|
|26/03/21|271|[[【ストグラ】新たな武器を手に入れるための新ミッションが武器屋に依頼される【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/mMvmoqvBbek]]|
|26/03/23|272|[[【ストグラ】上司が全員同じ事を知り関係性を紐解いていく闇の組織【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/YQn24eqD8rk]]|
|26/03/25|273|[[【ストグラ】新武器を売り出すために体を張って銃の性能を確かめる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/jBqaFV-4oVQ]]|
|26/03/27|274|[[【ストグラ】武器屋ミッションの最後のウェーブからもう一つの新武器を入手【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PeVXu08Ovp8]]|
|26/03/29|275|[[【ストグラ】新しく始まった武器屋ミッションが早2日で犯罪者に見つかってしまうｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MrkdYxME9lQ]]|
|26/03/31|276|[[【ストグラ】武器屋の情報を喋ってる人間が出てきてついに武器屋バレの可能性が出てきたザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/cVtdjaS1WnY]]|
#endregion(3月)
//
#region(4月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|26/04/02|277|[[【ストグラ】武器屋の情報を広めてる話を聞いた次の日にいきなり警察に連行されてしまう【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/d2MnOUF0eUg]]|
|26/04/04|278|[[【ストグラ】無馬からの緊急ミッションで市長を説得する不二子とザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/KkElnPPnvzI]]|
|26/04/06|279|[[【ストグラ】マンション裏で武器のやり取りをしてたら謎の男に取引現場を目撃される【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/RjQt3wNQq4k]]|
|26/04/08|280|[[【ストグラ】アパート前での武器の取引が危なくなってきたので店舗を購入した武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Arp4ha7kphU]]|
|26/04/11|281|[[【ストグラ】店長による新店舗の内装が武器屋すぎる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/EJdFFi5CaLk]]|
|26/04/13|282|[[【ストグラ】アパート前でケツフリしてたらいきなり遺言を言い渡される武器屋恐竜【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MDxoihL0-nQ]]|
|26/04/15|283|[[【ストグラ】あまりにも犯罪者に声を掛けられてるのを不審がられ銃を売ってないか詰められるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MIQDu9UNt88]]|
|26/04/17|284|[[【ストグラ】白市民に紛れて銃を売りまくった恐竜がついに中型犯罪へ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yHOY7vMuKTs]]|
|26/04/19|285|[[【ストグラ】アパート前でずっといて怪しすぎるせいか黒市民から武器商人じゃないか透け始める【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/DjUXZT4IXAc]]|
|26/04/21|286|[[【ストグラ】868に会うと全員で共鳴し合うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8xqGXh3q2xU]]|
|26/04/23|286|[[【ストグラ】新カジノのイベントでコーラボーイと街のマスコット枠を賭けた戦い【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/-VGenTe5c-w]]|
|26/04/25|287|[[【ストグラ】危な気なく武器屋を全うするが久しぶりにやらかしてしまう【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6-Mx2o637DE]]|
|26/04/27|288|[[【ストグラ】ついに飼い主無馬の本当の正体に気付いてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/zsSUZupECDk]]|
|26/04/29|289|[[【ストグラ】スタジオカテジの看板を眺めていたらましろ先生に声を掛けられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6-Mx2o637DE]]|
#endregion(4月)
//
#region(5月,close)
#table_filter(){投稿日=show,#=show,day=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center,day=center}
|~投稿日|~#|~day|~動画タイトル|h
|26/05/01|290|45|[[【ストグラ】新しい銃を渡して躊躇いなく警察の前で銃を撃つ無馬に大興奮のザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OAVUba-LC2U]]|
|26/05/04|291|46|[[【ストグラ】圧倒的不利な状況から犯罪者を救うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8cffrQWRszk]]|
|26/05/08|292|47|[[【ストグラ】新武器のWMが市場に出回らなさすぎるのをどうにかしようとする武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fQY4bQU0DVU]]|
|26/05/10|293|48|[[【ストグラ】銃に変化があることの報告を受けてすぐに検証する武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/SzQG3WeLqOc]]|
|26/05/12|294|49|[[【ストグラ】カジノで20億勝ったと豪語する鰺屋とカジノで爆勝ち(?)しにいくザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PLmT08PDnnQ]]|
|26/05/14|295|50|[[【ストグラ】ミニザウルスが生まれないことを救急隊に残念がられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/zuYvbHSQsQg]]|
|26/05/16|296|51|[[【ストグラ】いつも通り人質をやっていたら犬上リオから告白されるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VknPlzrVyFo]]|
|26/05/18|297|52|[[【ストグラ】ほぼワンパンで倒してくる銃よりも強い武器が見つかってしまう【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/v2gF8VWkm_E]]|
|26/05/20|298|52|[[【ストグラ】北で行っている薬屋と武器屋のミッションがバレ始める!?【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/8FG-_XZSMxg]]|
|26/05/23|299|53|[[【ストグラ】犯罪者に大人気の武器がドロップしなさすぎてガチ土下座で謝罪するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/KowdfbJjVaU]]|
|26/05/25|300|54|[[【ストグラ】武器屋ミッションの心無きに温厚なザウルスがブチ切れる！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/XlPVKvZSkFM]]|
|26/05/28|301|55|[[【ストグラ】ロギアさんに占ってもらったら武器屋で思い当たることを次々当てられてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3jr_HzJd1A4]]|
|26/05/29|302|56|[[【ストグラ】コンバットピストルが微妙過ぎる件について【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/_y-U6ZppFP4]]|
#endregion(5月)
//
#region(6月)
#table_filter(){投稿日=show,#=show,day=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center,day=center}
|~投稿日|~#|~day|~動画タイトル|h
|26/06/01|303|57|[[【ストグラ】てつおを2人でヘルアンに対してボケ倒しまくる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/2TwTT2dCCnM]]|
|26/06/03|304|58|[[【ストグラ】お金を持て余してる武器屋がLvコインをぶっ壊すｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PAjDGLPVgvs]]|
|26/06/05|305|59|[[【ストグラ】アパート前にいったら目の前で武器取引が行われていた！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/q28I2Fjjxek]]|
|26/06/08|306|60|[[【ストグラ】犯罪者からの報告を受け再検証した結果、ある武器が販売停止になってしまう【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9c3hvS5vbMY]]|
|26/06/10|307|61|[[【ストグラ】配達バイト中に武器の注文が入りそのまま配達する武器商人【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/upYa3JK53IA]]|
|26/06/12|308|62|[[【ストグラ】1ヶ月ぶりの中型でほぼ全滅させて出禁を言い渡されるｗｗｗｗｗ【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3reKl53F-uI]]|
|26/06/14|309|63|[[【ストグラ】どんどんと問題が積み重なっていっておかしくなっていくワンオペ武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/2qqMqbMmakQ]]|
|26/06/16|306|64|[[【ストグラ】堕夜からの連絡でミッションの銃声が警察に聞かれたこと知るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3kA_FDKPdFM]]|
|26/06/18|307|65|[[【ストグラ】銀行のギミックを知らないのに人質しすぎてギミックを秒で解いてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/jm9WmitR_Pw]]|
|26/06/21|308|65|[[【ストグラ】上司の話で盛り上がり突如始まる女子の会話に混ざるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/d8P582uWsPs]]|
|26/06/24|309|66|[[【ストグラ】とんでもない数の武器を買っていく餡ブレラに驚きを隠せないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0k9Kt5T7R00]]|
|26/06/27|310|67|[[【ストグラ】素材の需要が高まる可能性が出てきて武器屋も打撃を受けるか！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3kA_FDKPdFM]]|
|26/06/29|311|68|[[【ストグラ】闇医者がバイクに追跡され警察の手にかかりかける【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Tl_WDiRypAw]]|
#endregion(6月)
//
#region(7月,close)
#table_filter(){投稿日=show,#=show,day=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center,day=center}
|~投稿日|~#|~day|~動画タイトル|h
|26/07/01|312|69|[[【ストグラ】勝手にマブダチにしていた記憶喪失の少女の正体がついに明かされる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4dxHcPNc3Zc]]|
|26/07/03|313|70|[[【ストグラ】小峯とコンビニ強盗に行ったら人質にいろいろ言われるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/VcS817nyv-Q]]|
|26/07/04|314|71|[[【ストグラ】従業員が増えなさすぎるので本気の人事会議をする武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/KhErpaPYYzw]]|
|26/07/06|315|72|[[【ストグラ】転送で消えたはずのティエリの本当の姿を久しぶりに見るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ddRSF4KBc1A]]|
|26/07/09|316|72|[[【ストグラ】ティエリと遭遇し、なぜか膝をついてるれりあを目撃してしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3WtKeP75w08]]|
|26/07/11|317|73|[[【ストグラ】武器屋のお金が盗まれる事件が発生【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yuF7If1gEuc]]|
|26/07/13|318|74|[[【ストグラ】中立であるべき武器屋が犯罪者と対立関係に！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Ffebk8KivP8]]|
|26/07/16|319|74|[[【ストグラ】脇逢魔との一件でお互いの武器屋に対する考え方をぶつけ合う【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/2oPgbcbg6-c]]|
|26/07/19|320|74|[[【ストグラ】上司の変装に天才的な命名をするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OmfoWiEhouA]]|
|26/07/21|321|75|[[【ストグラ】起きたら脇逢魔との一件が解決してて最初と最後しか知らないザウルスが爆誕する【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/M-G3AHaisVg]]|
|26/07/23|322|75|[[【ストグラ】武器屋3人の入った経緯を2年越しに知る【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/QFXFeC0rHM8]]|
|26/07/27|323|76|[[【ストグラ】銃の弾が貫通することに疑問を持つ上司との会話で設定が増えてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/DxnTIr3aOlI]]|
|26/07/29|324|77|[[【ストグラ】てつおの写真集を買って武器屋の店舗で大興奮するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/m3fZ2GljvQo]]|
#endregion(7月)
//
#region(8月)
#table_filter(){投稿日=show,#=show,day=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center,day=center}
|~投稿日|~#|~day|~動画タイトル|h
|26/08/01|325|78|[[【ストグラ】飼い主無馬からの不在着信を見てブチ切れるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/S01zvrOw1BM]]|
|26/08/03|326|79|[[【ストグラ】飼い主に会えなかったことをARCANAメンバーにチクチクされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0blQrfaNnl8]]|
|26/08/06|327|80|[[【ストグラ】オフラインイベントのプレゼント開封で予想外のプレゼントを貰うやなつん【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4gFbr5xf8zM]]|
|26/08/08|328|81|[[【ストグラ】川に流されて絶滅しかけるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0uiAhc3abII]]|
|26/08/11|329|82|[[【ストグラ】つい先日すれ違った飼い主無馬とまたすれ違う不憫なザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Uca1ekxIdQ4]]|
|26/08/13|330|83|[[【ストグラ】短期間で無馬と3回すれ違いついに5分でふて寝するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ZfDzMx8kWEY]]|
|26/08/15|331|84|[[【ストグラ】やっと飼い主の無馬に会えるザウルスとなぜかメカニックを体験しようとする無馬【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3Z0_6XiRtWw]]|
|26/08/17|332|84|[[【ストグラ】ギャングと揉めた件で無馬の考えを聞く武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/BDEk8s9RWGg]]|
|26/08/20|333|84|[[【ストグラ】流れに身を任せて飼い主の膝の上に座ることに成功する【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/q7X7N-uIIxc]]|
|26/08/22|334|84|[[【ストグラ】武器屋ミッションに一人で挑戦する無馬を見守る武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/HhE0_lO4nck]]|
|26/08/25|335|85|[[【ストグラ】サイン欲しさに病院前でてつおを出待ちしだすザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6UrrXyETsRs]]|
|26/08/27|336|86|[[【ストグラ】えいむとみつーから武器屋の売り上げに繋がる極秘情報を受け取るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/UqbY21IpT1A]]|
|26/08/29|335|87|[[【ストグラ】情報漏洩を疑うレベルでろぎあさんの占いが当たり戦慄するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PC0-FfzseVk]]|
|26/08/31|336|88|[[【ストグラ】透明の最強心なきが武器屋の仕事を襲う【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/vpNihUw6UhY]]|
#endregion(8月)
//
#region(9月,open)
#table_filter(){投稿日=show,#=show,day=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center,day=center}
|~投稿日|~#|~day|~動画タイトル|h
|26/09/02|337|89|[[【ストグラ】キミトスギャングが挨拶に来るのをエモートで対抗する武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MGaLAIdjlyc]]|
|26/09/04|338|90|[[【ストグラ】初めての1人で武器屋の仕事に挑戦するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/78tKE0A4Cr8]]|
|26/09/06|339|91|[[【ストグラ】2年一緒に働いてやっと知った上司の誕生日を祝う武器屋【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/t_b6tyBTFa4]]|
|26/09/08|340|92|[[【ストグラ】シーズン2でもガチャにお金を溶かすザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OVw0hpKZXds]]|
|26/09/10|341|93|[[【ストグラ】1億円の武器屋の夏のボーナスが勝手にレースに賭けられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/dhiu44aFyVE]]|
|26/09/12|342|94|[[【ストグラ】現状の武器屋に対する思いをナツメに吐き出すザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9EGuC9ReQhU]]|
|26/09/14|343|95|[[【ストグラ】救急隊の登の手によって負債を負った友達を助けるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/62yTVh1Qhzc]]|
|26/09/16|344|96|[[【ストグラ】登録されてない番号からの大量の不在着信に恐怖するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/JYxvm-fPAy0]]|
|26/09/18|345|97|[[【ストグラ】武器屋の店舗を出た途端に警察に声を掛けられ武器屋バレか！？【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Tc0V56TYfWI]]|
|26/09/20|346|98|[[【ストグラ】ずっと白市民だったあの住民がまさかの黒落ちして武器屋の仕事を手伝うことに【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/St7hWqeC1O4]]|
|26/09/22|347|99|[[【ストグラ】ねねの大ファンである闇医者ABとねねの話で盛り上がる【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/AfZXs0bmC3M]]|
