&underdot(#0095d9,2px){こちらは [[橘かげまる>橘　かげまる]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#89c3eb){■} &bold(){前}}：&b(){なし}
&size(15){&color(#89c3eb){■} &bold(){次}}：&b(){&link_anchor(アーカイブ,page=橘　かげまる){進行中（メインページに記載）}}

&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２２年}}
#region(＃001～020（2022/08/28～09/27）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/07/08|251|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ILyAPMbGkCs]]|&icon_fa(fa fa-twitch)|隊長の誕生日プレゼント作ったりSPAライブ見に行ったりしたい|
|2025/07/11|252|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/c6bW6kSMZBA]]|&icon_fa(fa fa-twitch)|最近は街の外でも中でもいっぱい歌ってます|
|2025/07/13|253|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mDmrhCBgU2E]]|&icon_fa(fa fa-twitch)|ゆるりと救急隊業務|
|2025/07/18|254|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FlJsr8n9o-M]]|&icon_fa(fa fa-twitch)|遅起きだっていい|
|2025/07/23|255|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5CgmzKPwEm8]]|&icon_fa(fa fa-twitch)|夏休みの概念が存在しないのですが|
|2025/07/31|256|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vgiSBYKz9Fs]]|&icon_fa(fa fa-twitch)|きゅきゅふぇすPPVが今日までらしいよ！？|
|2025/08/10|257|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/4-ZvnNGvzqs]]|&icon_fa(fa fa-twitch)|大事な時期に体壊した医者の不養生体現お兄さん|
|2025/08/14|258|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tciUJe8NPeQ]]|&icon_fa(fa fa-twitch)|猛暑が続いてもうしょうがねぇなぁ|
|2025/08/20|259|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/AwG24zLJboQ]]|&icon_fa(fa fa-twitch)|ｸﾝｸﾝ…大阪の匂いがするぞ…(※実際には医局長は関係ない)|
|2025/08/23|260|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vGQ_mm34K7w]]|&icon_fa(fa fa-twitch)|きゅうきゅうに詰め込んだ～♪予定で～～～♬|
#endregion
#size(8){&br()}
#region(＃261～271（2025/08/27～09/20：Season1END）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/08/27|261|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/QteCsKlBd5A]]|&icon_fa(fa fa-twitch)|街が3周年ということは、僕も3周年ということだ|
|2025/09/02|262|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8tj2aHq6E3A]]|&icon_fa(fa fa-twitch)|観光客諸君、旅は楽しかったかな？|
|2025/09/04|263|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Y4EfO3dl35g]]|&icon_fa(fa fa-twitch)|ピエロにビビるなんて道化してるぜ！|
|2025/09/05|264|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/EPLGVuyVetI]]|&icon_fa(fa fa-twitch)|ビーム銃に瞬間移動、この街はどうなっちまうんだ！？|
|2025/09/07|265|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OTgDOUy8ZWo]]|&icon_fa(fa fa-twitch)|カジノの激アチイベント、賭けたからには観るしかない！|
|2025/09/10|266|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Q_w-9bpIAc4]]|&icon_fa(fa fa-twitch)|賽は投げられた？|
|2025/09/11|267|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tPSs1x6gOwc]]|&icon_fa(fa fa-twitch)|強くなりたいような、それが怖くもあるような。|
|2025/09/13|268|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ewI0CNUqHs4]]|&icon_fa(fa fa-twitch)|PPVって言葉はいつから普及したの？|
|2025/09/16|269|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/nFkvBHWUOX8]]|&icon_fa(fa fa-twitch)|握るは銃か、運命のカギか。|
|2025/09/17|270|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/uDlb9Q4vL8I]]|&icon_fa(fa fa-twitch)|目を逸らし続ければ。|
|2025/09/20|271|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/rjRQUQ4Fskk]]|&icon_fa(fa fa-twitch)|みんなといっしょなら|
#endregion
