#region(2024年 1月～：創設期-組織の活動指針,close)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年 1月～：創設期-組織の活動指針}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/09/10|【組織内抗争】トピオ vs ジョシュア&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24828/Joshua%20vs%20Topio_240910.jpg,width=104,height=59)|[[ジョシュア・マーキル]]&br()[[フェアリー　トピオ]]|麻陀羅組との抗争のついでに[[レダー>レダー　ヨージロー]]発案で行われた[[トピオ>フェアリー　トピオ]]対[[ジョシュア>ジョシュア・マーキル]]の組織内抗争。&br()トピオがワンタップでジョシュアを制し、ジョシュアがパシリ（運転手）になることが決定した。|
|2024/09/10|レダー帰国&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21784/Rader%20Departure_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21785/Rader%20Departure_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ジョシュア・マーキル]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]|挨拶まわりを済ませ、メンバーがダウンしている隙にこっそり帰国しようとした[[レダー>レダー　ヨージロー]]を[[音鳴>音鳴　ミックス]]が電話で呼び止める。&br()仲間たちに見送られながらこの街に来た時と同じ浜辺から同じように隣街に向けて泳いでいき、ロスサントスを去った。|
#table_sorter{even=#FFF0F3,odd=#FFF}}
#endregion
//-----------------------------------------------------------------------
#region(2024年10月末～：FGミッション期-変動と対応)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年10月末：FGミッション期-変動と対応}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/10/09|大型犯罪【金庫強盗】初成功|[[ケイン／オー]]&br()[[音鳴　ミックス]]&br()[[轟　ばーど]](傭兵)|街で出会った[[轟 ばーど>轟　ばーど]]を傭兵として迎え、実力を見ることも兼ねて強盗に挑む。&br()しかし、期待とは裏腹にSWATの対応が間に合わず戦闘になる前に逃走成功。&br()実力を見るのはまた別の機会となったが、868としては金庫強盗初成功となった。|
|2024/10/26|轟 ばーど 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21716/M5_Bird%20join_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22581/M5_Bird%20join_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[轟 ばーど>轟　ばーど]]|傭兵として様子を見ていた[[轟>轟　ばーど]]に加入を持ち掛けたところ、本人からも加入希望があり、メンバーとして迎えた。&br()人事面を大きく担っていた[[レダー>レダー　ヨージロー]]がいなくなってから初めての加入者となった。|
|2024/10/30|世界統合の危機を阻止&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24260/868_Dimension%20Integration_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24261/868_Dimension%20Integration_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[轟　ばーど]]|ロスサントスの世界統合の危機に対し[[ケイン>ケイン／オー]]、[[トピオ>フェアリー　トピオ]]、[[ばーど>轟　ばーど]]の868に加えて&br()警察、BMCの白市民のパーティで遊園地付近のゲートから現れる化け物に対処した。|
|2024/11/02|鯵屋 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21717/M6_Ajiya%20join_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21718/M6_Ajiya%20join_02.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[轟　ばーど]]&br()[[鯵　屋>魚参　屋]]|先日勧誘し、考えるために時間をとっていた[[鯵屋>魚参　屋]]から[[ケイン>ケイン／オー]]に連絡があり、[[音鳴>音鳴　ミックス]]も交えて盗んできたパトカーの中で&br()相談を受けることになった。組織外市民との交流など、組織と志向が合っているかを悩んでいたが、&br()先行例を挙げつつ問題ないことを伝えたところ、即加入の返答がなされた。&br()そのまま、花摘みをしていた[[ばーど>轟　ばーど]]にドッキリを仕掛けつつ、加入を伝え、組織に合流する流れとなった。|
|2024/11/30|鯵屋とアドミゲスの話し合い&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21883/Ajiya_Trouble%20with%20Han.png,width=104,height=59)|[[鯵　屋>魚参　屋]]&br()[[ケイン／オー]]&br()[[音鳴　ミックス]]|[[鯵屋>魚参　屋]]が前日に行ったソロ客船中に半グレの[[アドミゲス・ハン]]一派が客船内で座学をしていたというトラブルが発生。&br()客船を受注したギャングを探すハンに鯵屋の情報を漏らしたギャングがいることが発覚。&br()その人物を知りたいという鯵屋の望みを叶えるためにボス2人がサポートする形でハンとの話し合いに出向く。&br()話し合いの結果、総当たりでハンが自分で突き止めたと発言したため、&br()「誰かから聞いた」と鯵屋に伝えたハンの部下が悪いということになった。|
|2024/11/30|初イベントテロ罪|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]|2か月前に法律が変更になったことを誰も把握しておらず、新人恒例のパレト受験（受験生：鯵屋）を&br()イベントテロ罪適用時間5分前に開始。&br()イベテロ適用時間内に逮捕されたため、[[音鳴>音鳴　ミックス]]、[[ケイン>ケイン／オー]]、[[ばーど>轟　ばーど]]、[[鯵屋>魚参　屋]]にイベントテロ罪が適用され罰金1億円が切られた。&br()なお、イベントテロ罪の罰金合計額、4億円はギャングプールから支払われた。|
|2024/12/01|Tricksterから挨拶|[[ケイン／オー]]|[[ジョーカー>半沢　直ふぃ]]より、新興ギャング[[Trickster]]設立の挨拶を電話で受ける。メンバーやカラーなど丁寧な説明を受けた。|
|2024/12/26|謎の人物から手紙を受け取る|[[J　D]]|「[[Famos Gray>Famos　Gray]]」を名乗る謎の人物から手紙を通じて「新しいビジネス」を持ちかけられる。|
|2025/01/05|ALLINとの大型受注について問答&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21888/868_Discussion%20with%20ALLIN.png,width=104,height=59)|[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]|客船強盗の受注場所にて、ALLIN構成員より大型犯罪の受注について方針を伝えられる。&br()内容は、今後ALLINに受注を譲るか、抗争にて1カ月の受注優先権と30億円を取り合うこと。&br()一旦持ち帰り、再度受注場所に行った際に868側の提案として「受注現場で出会った際に殺しあい受注権を取り合う」を示した。&br()提案を聞いたうえでなお、[[ALLINボス>Mon　D]]は殺し合い範囲が不明であることを懸念に拒否し、&br()「常時範囲制限なしでの殺し合い」か抗争を再提示。&br()868として、白市民を巻き込むことへの忌避と抗争をすることにメリットがないとして、その場は譲り話は流れた。|
|2025/01/05|加入希望者について会議&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21889/868_Living%20room%20meeting_250105.png,width=104,height=59)|[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[紫水　コウ]]&br()[[ジョシュア・マーキル]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]|[[鯵屋>魚参　屋]]より[[加入(?)希望者>光乃　あびす]]がいることを報告される。[[麻陀羅組]]の体験をしていた人物であり、メンバーが個人個人で気にかけていた。&br()実際的な内容は「鯵屋およびケイン、ジョシュアのグループ(?)に加わりたい」というもの。&br()「鯵屋が属するグループ」は推測をもとにしたものであること、「個人(鯵屋)に付いていきたい」という志向であることも加えて伝えられた。&br()組織の性格と合わないなどの理由で断ることとし、鯵屋が話に行くこととなった。&br()（01/17 組織の存在を隠し、彼女の人生を背負えないことを理由に、鯵屋個人として断った。）|
|2025/01/18|他組織との初合同(?)&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21891/868_Dayo%20itamiwake.png,width=104,height=59)|[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[鯵屋>魚参　屋]]|働く車を使った犯罪を模索していたところ、他組織が飛行場襲撃を受注しているらしいことを知り、&br()ライフセーバー用SUV2台で横取りすることにした。&br()現場に来たのは[[MOZU]]構成員の[[堕夜>堕夜　だよ]] 1名だけであったことに加えて、飛行機が歪んでしまったこと、&br()更には犯罪用のかばんを忘れたため、「痛み分け」として続行することを提案する。&br()[[堕夜>堕夜　だよ]]が金を回収し離脱するまでの間、ライフセーバーSUVを使ったラークにより警察の注意を引き付けて護衛を実施。&br()利確した堕夜のヘリカバーもあり、逮捕者なしでの成功となった。&br()※合同として大型服を揃えているわけでもなく、あくまで横取りの「痛み分け」である。|
|2025/01/18|TOPGEAR解散の報告を受ける|[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[鯵屋>魚参　屋]]|ボスの[[飯田 けんつ>飯田　けんつ]]より[[TOPGEAR]]解散の報告を受ける。&br()[[ALLIN]]とのトラブルの末、構成員1名の命を含む全てを失ったことが伝えられた。|
|2025/01/19|hantasmaの落とし前|[[ケイン／オー]]&br()[[音鳴　ミックス]]&br()[[ジョシュア・マーキル]]&br()[[アドミゲス・ハン]]|先日[[hantasma]]の構成員が略奪ミッションの現場でサプレッサーを付けていない銃を発砲したことで警察の介入が起こった事への&br()落とし前を全ギャングへ付けたいとボスの[[アドミゲス・ハン]]からケインに連絡があった。&br()落とし前の内容は868側から提示したものを飲むとのこと。868は「相手に委ねる」ことを選択。&br()音鳴がハンの愛車と思しきJester RRとカスタムパーツを受け取った。|
|2025/01/23|【抗争】868vs麻陀羅組&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/17305/868%20vs%20Madara_250123.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[ジョシュア・マーキル]]&br()[[J　D]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]&br()「[[麻陀羅組]]」|5vs5のトライアスロン形式(5種目：車両、ボート、自転車、ヘリ、パラシュート)での&s(){運動会}抗争を開催。&br()勝利の報酬として、868は1週間分[[タラちゃん>タラ　ちゃん]]を連れまわせる権利、&br()麻陀羅組は数か月に渡って蓄積されたシマHarmonyのみかじめ料約29億円をそれぞれ要求。&br()アンカーのパラシュートにて走者の[[ジョシュア>ジョシュア・マーキル]]、[[タラちゃん>タラ　ちゃん]]がともにダウンし、不測の6種目目：松葉杖レースに突入。&br()両チーム総出でスライディング・水鉄砲での妨害をする泥試合となるも、&br()先に松葉杖が外れた[[ジョシュア>ジョシュア・マーキル]]がゴールである卓球台に上り、868が勝利した。|
|2025/01/23|他組織との初合同（連れ回しの刑）&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21892/868_Vault%20Heist%20with%20Tara.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[J　D]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]&br()[[タラ　ちゃん]]|麻陀羅組との抗争の勝利条件により[[タラちゃん>タラ　ちゃん]]を868の大型犯罪に連れまわした。&br()手始めにタラちゃんに【金庫強盗】で金庫を運びギミック解除、金持ちをしてもらい、全回収成功した。&br()868として初めて他ギャングの人に同じ大型服を着せ、共に大型犯罪に挑んだため、正式に初合同となる。|
|2025/01/28|【略奪ミッション】初成功|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[ジョシュア・マーキル]]|「Famos Gray」と名乗る者から招待されたギャングのみの新ビジネス【略奪ミッション】に挑戦。&br()&openclose2(show=5ギャング){（[[NO LIMIT]]、[[MOZU]]、[[ALLIN]]、[[hantasma]]）}が入り乱れる中、全ギャングを退け、初見ギミックに苦戦しつつも物資と換金物の回収に成功。|
|2025/02/05|第4宇宙速度アジト訪問&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21881/868_Greetings%20from%20D4_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21882/868_Greetings%20from%20D4_02.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[鯵屋>魚参　屋]]|挨拶をしたいと連絡を受け、新興ギャング[[第4宇宙速度]]のアジトを訪問。挨拶RTAの後、Take2で再度訪問した。&br()ギャングカラーの黄色とピンクを交換したいとボスの[[豆乳　ちゃんもも]]から提案され、音鳴が黄色をほめつつ遠回しに拒否した。&br()868のボスは鯵屋ということにした。|
|2025/03/19|ギャング会議&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22475/Gang%20meeting_250319.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22476/Gang%20Boss%20meeting%20with%20JD.png,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[JD>J　D]]|市長が変わり大型犯罪に関する事柄が大幅に変更。それに関して全ギャングが集まり会議を行った。&br()ギャング会議後、即就寝したボスたちの代わりに[[JD>J　D]]がその後のボス会議に呼び出され、対応した。|
|2025/03/25|ALLINの解散報告を受ける|[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[J　D]]|アンダーボス[[ヘルアン]]から[[ALLIN]]の解散報告を受けた。解散経緯は「自由になっただけ」とのことだった。|
|2025/03/26|&b(){「868」設立1周年}||868設立から1周年を迎える。数名が起床したが、小型、限界大型、レースと、普段と変わらない日常を過ごした。|
|2025/04/18|月渚 雪人 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21719/M7_Luna%20join_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22491/M7_Luna%20join_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[月渚　雪人]]|[[ケイン>ケイン／オー]]が[[ルナホークアイ(月渚 雪人)>月渚　雪人]]から868への勧誘の返答を受ける。&br()以前より傭兵や物資買取で関わりを持っていた個人医であったが、個人医の現場介入禁止や「衛生兵」導入案などによって&br()状況が変化した際に医療経験者である彼をメンバーとして勧誘していた。&br()「868に自由はあるか」という問いへの答えに満足してメンバーとして加入した。|
|2025/05/17|RqteLから挨拶|[[ケイン／オー]]|新興ギャング[[RqteL]]から設立の挨拶を受ける。メンバーやカラーなど丁寧な説明をされた。|
|2025/06/24|MOZUからの抗争の打診&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21962/868_Offer%20to%20conflict%20from%20MOZU.png,width=104,height=59)|[[ケイン／オー]]|[[ケイン>ケイン／オー]]が敵対ギャング[[MOZU]]から連絡を受け、MOZUのBOSS[[ヴァンダーマー>ヴァン　ダーマー]]から抗争をしたいと持ちかけられた。&br()ケイン自身ならびに868のギャングとしての意識の確認をされつつ、MOZUが色々なギャングへ抗争を持ちかけていることを聞く。&br()抗争の目的は、揉め事でも収奪でもなく、あくまでも力のぶつけ合いであり、戦いを望まない組織に強制する気はないと伝えられた。&br()ケイン1人でその場で決められることではないと先方に伝え、持ち帰る判断を下した。|
|2025/07/16|旧本アジトに侵入者|[[ケイン／オー]]&br()[[ジョシュア・マーキル]]|7144の旧本アジトに侵入者を発見した。ダウンした[[アドミゲス・ハン]]と救出に来た[[ヘルアン]]とアジト内で遭遇。&br()さらに見知らぬ金庫や箱がアジト内に無断で設置されていたことから、心なきマフィアの拠点にされ、&br()[[FG>FadeGate]]ミッションのフィールドになっていることが判明した。ボスのケインが「一旦いいか」と見過ごす判断をした。|
|2025/07/22-|アジトに【DOPE】の落書きを発見&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23195/DOPE%20Graffiti_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23196/DOPE%20Graffiti_02.png,width=104,height=59)|[[ケイン／オー]]&br()[[月渚　雪人]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]&br()[[ジョシュア・マーキル]]|[[ケイン>ケイン／オー]]がいくつかの拠点に"DOPE"と落書きされていることに気づく。&br()他メンバーも各々調査し、数日掛けて868の拠点だけに落書きがされているらしいことを知る。|
|2025/08/12|夕コが消息不明になる|[[成瀬　夕コ]]&br()[[成瀬　力二]]|[[夕コ>>成瀬　夕コ]]の弟である[[力二>>成瀬　力二]]は自宅にされていた「(WE ARE)DOPE」「HOPEisDEAD]というスプレーを除去してから街に出かける。&br()警察データベース上の夕コの情報がハッキングされていることを知り、状況を調べるために868拠点を巡回する。&br()夕コおよびレダーからの文字化けしたメールから夕コの身に何かあったと判断し、力二は気球で隣町へ向かった。&br()&openclose2(show=ネタバレ注意){夕コは謎の人物から連絡を受け、ハッキングされたこと、搭乗していたヘリに細工されたことを知る。&br()ヘリは墜落し、海中に沈んだ。ボートが走り去り、夕コは消息不明となった。}|
|2025/08/27|敵対組織MOZUの解散報告を受ける|[[ケイン／オー]]|[[大川>大　川]]、[[堕夜>堕夜　だよ]]から[[MOZU]]の解散報告を受ける。&br()解散理由はボスの[[ヴァンダーマー>ヴァン　ダーマー]]が起きて来られない状況になり、解散の指令がでたとのことだった。|
|2025/09/19|ダーク陣営による868襲撃&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/26281/868_Attacked%20by%20Dark_01.jpg,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/26282/868_Attacked%20by%20Dark_02.jpg,width=104,height=59)|[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[ジョシュア・マーキル]]&br()[[鯵屋>魚参　屋]]&br()[[月渚　雪人]]|[[ダークかな>Kana　Assistant Mayor's]]および[[ダークウェスカー>Alfort　Wesker]]に豪邸や街の各地で襲撃される。&br()ダークかなは[[ルナ>月渚　雪人]]を殴っただけだったが、その後現れたダークウェスカーにより全滅。|
|2025/09/20|市長護衛&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24257/868_Apocalyptic%20world.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/24258/868_Mayor%20Protection%20Mission.png,width=104,height=59)|[[ケイン／オー]]|[[ケイン>>ケイン／オー]]が[[市長>>山下　ひろし]]から一連の街防衛作戦に関する要請を受ける。&br()内容は作戦の要である市長を護るため、複数の防衛拠点のうち最も知られていない逃げ先として868の本アジトを使用すること。&br()警察と共に市長を護衛していたところ[[ダーク山下>>Hiroshi　Yamashita]]が本アジトに現れ、攻撃を受けた。|
|2025/09/21|[[全人類転送ミッション]]&br()(Season1完結)&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23193/868_Humanity%20Dimension%20Transfer%20Mission_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23194/868_Humanity%20Dimension%20Transfer%20Mission_02.png,width=104,height=59)|[[牢王　蓮]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]&br()[[轟　ばーど]]&br()[[鯵屋>魚参　屋]]|異次元からの侵略に対抗するための要人である[[市長>>山下　ひろし]]を護衛するための防衛作戦に参加した。&br()同じく担当となった&openclose2(show=警察官){([[皇帝>>ニックス　リア]]ほか)}、&openclose2(show=救急隊員){([[てつお>>切間　てつお]]ほか)}、&openclose2(show=個人医){([[ノア　チェンバー]])}にも湾岸にある868の秘密拠点を開示し、共に異次元からの敵に対処した。&br()落ち着いたタイミングで、[[ケイン>>ケイン／オー]]が[[護衛警官>>ミン　ドリー]]にギャング装甲車を預け、市長を脱出させる。&br()その後も巨人ピエロを含む敵に対処し続けるが、最終的には出現した[[ダーク山下ひろし>>Hiroshi　Yamashita]]に蹂躙される。&br()最後に残った[[音鳴>>音鳴　ミックス]]が倒れた後に、「全人類を転送します」のアナウンスとともにその場にいた皆がどことも知れぬ天空に投げ出された。|
#table_sorter{even=#FFF0F3,odd=#FFF}}
#endregion
//-----------------------------------------------------------------------
//色彩調整のため、同日イベントを改行プラグインでの掲載に変更しました。
//日付について、年表ページのルールに則り、0時～5時の出来事は前日の出来事として記入・修正しました。
//868の特徴を捉える有用な情報として、ギャング成立までの期間を歴史に追記しました。
//「半グレ期間」「傭兵期間」の期間は不明瞭です。前者は夕コとヴァンダーマーの対談内容の共有がされた日付，後者はメンバー内で傭兵を始める話し合いがされた日付をもとにしました。
//「歴史」であるため，当時の観点での表記のみとし，他の時間から見た表現(e.g.「当時は」「現在まで続く～」)を除きました。
//横のスクロールが長いため、途中改行と文章の改訂を行いました。
//メメントモリの表記が「メメント・モリ」になっていたので「・」を消しました。ストグラ内の表記は「MEMENTOMORI」です。
//&br()&blankimg(,width=104,height=59)
